[2020-10-01 00:42:52,887][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-01 08:13:56,150][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:56] "[37mGET /marked_image/0594818__0709__08_04_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:56,244][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:56] "[37mGET /get_label_value_on_image/identificable/0594818__0709__08_04_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:56,272][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:56] "[37mGET /marked_image/0601_13_10_48___i17146114__________SM_______CR_TP1_ID1234347_CAM0_TP1_THR995_CN1591017038022736000_TCN-1234347___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:56,275][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:56] "[37mGET /marked_image/0611982__0717__12_24_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:56,278][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:56] "[37mGET /marked_image/0564375__0717__11_05_14__________.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:56,309][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:56] "[37mGET /marked_image/2019-11-25_15-18-18_i=32054_id=6763_cn=1574695140945085000_thr=914_descr_Out@bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-01 08:13:59,588][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:59] "[37mGET /set_value/0594818__0709__08_04_56_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-01 08:13:59,892][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:59] "[37mGET /marked_image/0594939__0708__08_07_34_______END.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:59,982][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:59] "[37mGET /get_label_value_on_image/identificable/0594939__0708__08_07_34_______END.png HTTP/1.1[0m" 200 -
[2020-10-01 08:13:59,991][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:13:59] "[37mGET /marked_image/0001088__0630__09_33_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:00,006][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:00] "[37mGET /marked_image/0924__12_05_46__i1477703__gcn0180938__0181026__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:01,250][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:01] "[37mGET /set_value/0594939__0708__08_07_34_______END.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-01 08:14:01,480][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:01] "[37mGET /marked_image/0596342__0708__08_08_44_______END.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:01,567][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:01] "[37mGET /get_label_value_on_image/identificable/0596342__0708__08_08_44_______END.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:01,585][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:01] "[37mGET /marked_image/0414_12_31_50___i130__________SM_______CR_TP1_ID58_CAM0_TP1_THR750_CN1586867507388303000_TCN-58_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:01,613][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:01] "[37mGET /marked_image/0908__11_25_10__i2375572__gcn1599553508153425__1599553508153425__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:01,637][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:01] "[37mGET /marked_image/0819__09_25_55__i0533232__gcn1597818353432463__1597818353432463__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:03,972][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:03] "[37mGET /get_label_value_on_image/identificable/0594939__0708__08_07_34_______END.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:13,544][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:13] "[37mGET /get_label_value_on_image/identificable/0596342__0708__08_08_44_______END.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:15,118][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:15] "[37mGET /set_value/0596342__0708__08_08_44_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-01 08:14:15,319][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:15] "[37mGET /marked_image/0596739__0708__08_09_06__________.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:15,404][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:15] "[37mGET /get_label_value_on_image/identificable/0596739__0708__08_09_06__________.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:15,436][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:15] "[37mGET /marked_image/0423_15_59_25___i279197__________SM_______CR_TP1_ID45294_CAM0_TP1_THR750_CN1587657566136504000_TCN-45294_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:15,443][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:15] "[37mGET /marked_image/2019-09-16_14-36-26_id65199__appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-01 08:14:46,787][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:46] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-10-01 08:14:49,566][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:49] "[37mGET /set_value/0596739__0708__08_09_06__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-01 08:14:49,962][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:49] "[37mGET /marked_image/0596767__0708__08_09_07_______END.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:50,059][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:50] "[37mGET /get_label_value_on_image/identificable/0596767__0708__08_09_07_______END.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:50,083][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:50] "[37mGET /marked_image/0572781__0705__10_48_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:50,098][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:50] "[37mGET /marked_image/0619_17_29_10___i1788_SB________________CR_TP1_ID1479_CAM0_TP1_THR974_CN1592587752803571000_TCN-1479___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:50,117][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:50] "[37mGET /marked_image/3121794__0720__10_06_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:51,585][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:51] "[37mGET /set_value/0596767__0708__08_09_07_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-01 08:14:51,764][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:51] "[37mGET /marked_image/0603867__0708__08_15_02_______END.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:51,845][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:51] "[37mGET /get_label_value_on_image/identificable/0603867__0708__08_15_02_______END.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:51,859][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:51] "[37mGET /marked_image/0829__14_25_46__i2673242__gcn1598591126112897__1598700339695672__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:51,867][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:51] "[37mGET /marked_image/0054572__0708__13_33_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:51,869][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:51] "[37mGET /marked_image/0080993__0706__13_26_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:51,875][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:51] "[37mGET /marked_image/0204_15_03_29_i9108560_id394342_tcn-394342_cn1580828648146590000_thr943.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-01 08:14:53,440][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:53] "[37mGET /set_value/0603867__0708__08_15_02_______END.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-01 08:14:53,703][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:53] "[37mGET /marked_image/0613684__0708__08_23_15_______END.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:53,792][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:53] "[37mGET /get_label_value_on_image/identificable/0613684__0708__08_23_15_______END.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:53,806][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:53] "[37mGET /marked_image/0924473__0702__16_06_50_______END.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:53,806][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:53] "[37mGET /marked_image/0663494__0704__15_26_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:53,814][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:53] "[37mGET /marked_image/0715062__0704__16_09_48__________.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:53,821][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:53] "[37mGET /marked_image/0515_17_19_37___i1028212_OT_______SM_______CR_TP1_ID745810_CAM0_TP1_THR901_CN1589563177882812000_TCN-745810___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:54,376][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:54] "[37mGET /set_value/0613684__0708__08_23_15_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-01 08:14:54,615][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:54] "[37mGET /marked_image/0628791__0706__11_22_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:54,692][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:54] "[37mGET /get_label_value_on_image/identificable/0628791__0706__11_22_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:54,710][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:54] "[37mGET /marked_image/0527_13_28_01___i428559_IN________________CR_TP1_ID1000017333_CAM0_TP1_THR650_CN1590586083831269000_TCN-1000017333_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:54,728][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:54] "[37mGET /marked_image/0813__09_40_41__i0690923__gcn1597300748696140__1597300839358435__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:54,731][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:54] "[37mGET /marked_image/0424_12_03_49___i2449579__________SM_______CR_TP1_ID547803_CAM0_TP1_THR750_CN1587729831525031000_TCN-547803_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:54,774][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:54] "[37mGET /marked_image/0907__09_18_51__i1439068__gcn1599454467919598__1599459529998100__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:55,352][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:55] "[37mGET /set_value/0628791__0706__11_22_29_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-01 08:14:55,583][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:55] "[37mGET /marked_image/0630197__0708__08_37_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:55,667][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:55] "[37mGET /get_label_value_on_image/identificable/0630197__0708__08_37_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:55,680][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:55] "[37mGET /marked_image/0463217__0704__12_38_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:55,690][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:55] "[37mGET /marked_image/0429_12_38_38___i154291_SG________________CR_TP1_ID134376_CAM0_TP1_THR904_CN1588163920580861000_TCN-134376___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:56,552][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:56] "[37mGET /set_value/0630197__0708__08_37_09_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-01 08:14:56,926][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:56] "[37mGET /marked_image/0643917__0709__22_39_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:57,015][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:57] "[37mGET /get_label_value_on_image/identificable/0643917__0709__22_39_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:57,035][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:57] "[37mGET /marked_image/2019-12-01_10-19-36_i=954685_id=1234_cn=1575195578561530000_thr=899_descr__looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-01 08:14:57,043][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:57] "[37mGET /marked_image/0415_05_48_52___i29913752_LOOK_CLR_TP1_ID17690675_CAM0_TP1_THR729_CN1586929722830747000_TCN-17690675.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:57,049][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:57] "[37mGET /marked_image/0813__09_49_39__i0696300__gcn1597301374143774__1597301376706249__person___________.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:57,082][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:57] "[37mGET /marked_image/0422_18_42_01___i2625__________SM_______CR_TP1_ID885_CAM0_TP1_THR987_CN1587580921695720000_TCN-885___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:57,555][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:57] "[37mGET /set_value/0643917__0709__22_39_43_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-01 08:14:57,754][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:57] "[37mGET /marked_image/0645953__0706__11_36_53__________.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:57,842][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:57] "[37mGET /get_label_value_on_image/identificable/0645953__0706__11_36_53__________.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:57,856][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:57] "[37mGET /marked_image/0313_11_52_11___i22091_LOOK_CLR_TP1_ID2127_CAM0_TP1_THR734_CN1584100332026307000_TCN-2127.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:57,880][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:57] "[37mGET /marked_image/3039621__0720__07_50_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:57,895][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:57] "[37mGET /marked_image/2019-09-01_12-46-56_id49042_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-01 08:14:57,902][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:57] "[37mGET /marked_image/2191956__0719__08_17_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:58,503][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:58] "[37mGET /set_value/0645953__0706__11_36_53__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-01 08:14:58,689][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:58] "[37mGET /marked_image/0646530__0706__11_37_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:58,771][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:58] "[37mGET /get_label_value_on_image/identificable/0646530__0706__11_37_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:58,790][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:58] "[37mGET /marked_image/0525_09_57_52___i8283229__________SM_______CR_TP1_ID827164_CAM0_TP1_THR958_CN1590400639598289000_TCN-827164___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:58,793][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:58] "[37mGET /marked_image/0926__16_47_04__i0684204__gcn0082164__0082269__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:58,795][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:58] "[37mGET /marked_image/0520_09_03_42___i5154963_IB________________CR_TP1_ID4532432_CAM0_TP1_THR886_CN1589965432726313000_TCN-4532432___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:58,807][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:58] "[37mGET /marked_image/0423_18_59_48___i383686__________SM_______CR_TP1_ID78048_CAM0_TP1_THR908_CN1587668388554097000_TCN-78048___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:59,433][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:59] "[37mGET /set_value/0646530__0706__11_37_22_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-01 08:14:59,625][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:59] "[37mGET /marked_image/0646607__0706__11_37_25_______END.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:59,714][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:59] "[37mGET /get_label_value_on_image/identificable/0646607__0706__11_37_25_______END.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:59,739][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:59] "[37mGET /marked_image/0842715__0717__18_49_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:59,741][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:59] "[37mGET /marked_image/0527_21_03_48___i99586_OT_______SM__________TP1_ID77109_CAM0_TP1_THR937_CN1590613421799149000_TCN-77109___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:59,746][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:59] "[37mGET /marked_image/0504_11_54_09___i44264__________SM_______CR_TP1_ID12177_CAM0_TP1_THR970_CN1588593251312497000_TCN-12177___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:14:59,757][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:14:59] "[37mGET /marked_image/0505_17_33_05___i282245__________SM_______CR_TP1_ID70944_CAM0_TP1_THR899_CN1588699984032301000_TCN-70944___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:00,116][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:00] "[37mGET /set_value/0646607__0706__11_37_25_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-01 08:15:00,259][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:00] "[37mGET /marked_image/0650710__0706__11_40_51_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:00,348][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:00] "[37mGET /get_label_value_on_image/identificable/0650710__0706__11_40_51_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:00,361][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:00] "[37mGET /marked_image/0280254__0708__16_43_04_______END.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:00,362][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:00] "[37mGET /marked_image/0458118__0706__08_01_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:00,397][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:00] "[37mGET /marked_image/0828__12_15_04__i0627801__gcn1598591750495025__1598606095987861__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:01,107][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:01] "[37mGET /set_value/0650710__0706__11_40_51_PC____END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-01 08:15:01,395][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:01] "[37mGET /marked_image/0677078__0706__12_03_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:01,483][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:01] "[37mGET /get_label_value_on_image/identificable/0677078__0706__12_03_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:01,498][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:01] "[37mGET /marked_image/0326_12_42_51___i63357_LOOK_CLR_TP1_ID21113_CAM0_TP1_THR820_CN1585226573875091000_TCN-21113.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:01,507][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:01] "[37mGET /marked_image/0424_09_55_13___i912652__________SM_______CR_TP1_ID99594_CAM0_TP1_THR696_CN1587722111833471000_TCN-99594___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:01,511][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:01] "[37mGET /marked_image/0113871__0706__13_54_30__________.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:01,514][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:01] "[37mGET /marked_image/2019-11-18_09-16-20_i=66716_id=12792_cn=1574068584544693000_thr=978_descr__.jpg HTTP/1.1[0m" 200 -
[2020-10-01 08:15:02,195][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:02] "[37mGET /set_value/0677078__0706__12_03_30_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-01 08:15:02,426][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:02] "[37mGET /marked_image/0681365__0709__23_11_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:02,505][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:02] "[37mGET /get_label_value_on_image/identificable/0681365__0709__23_11_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:02,533][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:02] "[37mGET /marked_image/0326_20_01_54___i549058_INB_CLR_TP1_ID60237_CAM0_TP1_THR713_CN1585252918580056000_TCN-60237.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:02,534][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:02] "[37mGET /marked_image/0613530__0717__12_27_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:02,537][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:02] "[37mGET /marked_image/0421_10_48_37___i942557__________SM_______CR_TP1_ID26414_CAM0_TP1_THR912_CN1587466120763987000_TCN-26414___.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:02,568][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:02] "[37mGET /marked_image/0613507__0717__12_27_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:03,779][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:03] "[37mGET /set_value/0681365__0709__23_11_24_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-01 08:15:03,993][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:03] "[37mGET /marked_image/0681409__0709__23_11_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:04,069][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:04] "[37mGET /get_label_value_on_image/identificable/0681409__0709__23_11_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:04,086][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:04] "[37mGET /marked_image/2019-08-29_17-52-22_id49599_appears_.jpg HTTP/1.1[0m" 200 -
[2020-10-01 08:15:04,097][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:04] "[37mGET /marked_image/0415_16_39_05___i30107472_LOOK_CLR_TP1_ID17726945_CAM0_TP1_THR954_CN1586968729288700000_TCN-17726944.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:04,104][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:04] "[37mGET /marked_image/0924__15_33_24__i1602300__gcn0206641__0206642__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:04,627][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:04] "[37mGET /set_value/0681409__0709__23_11_26_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-01 08:15:04,851][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:04] "[37mGET /marked_image/0682196__0709__23_12_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:04,946][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:04] "[37mGET /get_label_value_on_image/identificable/0682196__0709__23_12_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:04,960][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:04] "[37mGET /marked_image/0205562__0703__17_03_35__________.png HTTP/1.1[0m" 200 -
[2020-10-01 08:15:04,978][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 08:15:04] "[37mGET /marked_image/0423_14_27_54___i224485_SG_______SM_______CR_TP1_ID34125_CAM0_TP1_THR823_CN1587652077358944000_TCN-34125___.png HTTP/1.1[0m" 200 -
