[2021-02-04 01:55:55,782][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-04 02:01:28,065][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:28] "[37mGET /set_value/1116__20_20_49__i0072203__gcn0048891__0049220__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:01:28,328][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:28] "[37mGET /marked_image/1116__20_20_55__i0072266__gcn0048891__0049283__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:28,403][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:28] "[37mGET /get_label_value_on_image/person/1116__20_20_55__i0072266__gcn0048891__0049283__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:28,413][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:28] "[37mGET /marked_image/2880899__0724__16_01_48__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:28,691][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:28] "[37mGET /set_value/1116__20_20_55__i0072266__gcn0048891__0049283__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:01:28,993][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:28] "[37mGET /marked_image/1116__20_23_37__i0073863__gcn0050136__0050239__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:29,086][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:29] "[37mGET /get_label_value_on_image/person/1116__20_23_37__i0073863__gcn0050136__0050239__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:29,098][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:29] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-01-19:38:31_00000.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:29,113][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:29] "[37mGET /marked_image/1116__19_36_53__i0045839__gcn0030809__0030922__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:29,115][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:29] "[37mGET /marked_image/0926__20_55_09__i1333492__gcn0180055__0180057__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:29,117][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:29] "[37mGET /marked_image/5776564__0805__10_28_27_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:29,128][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:29] "[37mGET /marked_image/0799848__0717__15_39_26_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:29,132][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:29] "[37mGET /marked_image/0272643__0720__16_27_36__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:29,682][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:29] "[37mGET /set_value/1116__20_23_37__i0073863__gcn0050136__0050239__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:01:29,899][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:29] "[37mGET /marked_image/1116__20_23_56__i0074059__gcn0050603__0050605__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:29,979][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:29] "[37mGET /get_label_value_on_image/person/1116__20_23_56__i0074059__gcn0050603__0050605__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:29,994][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:29] "[37mGET /marked_image/0085729__0721__16_36_29_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:30,003][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:30] "[37mGET /marked_image/0513_19_39_24___i11665445_IB________________CR_TP1_ID1547462_CAM0_TP1_THR900_CN1589398797538353000_TCN-1547462___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:30,010][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:30] "[37mGET /marked_image/0907__17_21_49__i1728874__gcn1599488481281182__1599488506712883__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:30,018][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:30] "[37mGET /marked_image/0905__18_18_46__i0034841__gcn1599319124739640__1599319124739640__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:30,037][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:30] "[37mGET /marked_image/0510_16_13_35___i10806713__________SM_______CR_TP1_ID3097094_CAM0_TP1_THR969_CN1589127214996161000_TCN-3097094___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:30,064][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:30] "[37mGET /marked_image/0646627__0717__13_22_18__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:30,377][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:30] "[37mGET /set_value/1116__20_23_56__i0074059__gcn0050603__0050605__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:01:30,932][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:30] "[37mGET /set_value/1116__20_23_56__i0074059__gcn0050603__0050605__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-04 02:01:31,305][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:31] "[37mGET /marked_image/1116__20_24_11__i0074204__gcn0050786__0050792__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:31,384][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:31] "[37mGET /get_label_value_on_image/person/1116__20_24_11__i0074204__gcn0050786__0050792__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:31,402][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:31] "[37mGET /marked_image/0830475__0717__16_05_07_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:31,415][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:31] "[37mGET /marked_image/0907__17_16_21__i1725524__gcn1599488176190910__1599488176190910__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:31,419][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:31] "[37mGET /marked_image/0656171__0717__13_38_12_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:31,422][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:31] "[37mGET /marked_image/0083503__0706__00_13_57__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:31,449][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:31] "[37mGET /marked_image/0317_08_49_05___i411233_OUTB_LOOK_TP1_ID292962_CAM0_TP1_THR750_CN1584434947267521000_TCN-292962_MOTION.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:31,698][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:31] "[37mGET /set_value/1116__20_24_11__i0074204__gcn0050786__0050792__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:01:31,916][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:31] "[37mGET /marked_image/1116__20_24_41__i0074512__gcn0051174__0051174__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:31,992][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:31] "[37mGET /get_label_value_on_image/person/1116__20_24_41__i0074512__gcn0051174__0051174__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:32,005][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:32] "[37mGET /marked_image/0150930__0706__14_25_38_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:32,009][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:32] "[37mGET /marked_image/0924__12_03_51__i1476547__gcn0179501__0179590__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:32,010][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:32] "[37mGET /marked_image/3608657__0803__13_20_06_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:32,293][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:32] "[37mGET /set_value/1116__20_24_41__i0074512__gcn0051174__0051174__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:01:33,250][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:33] "[37mGET /marked_image/1116__20_24_45__i0074561__gcn0051068__0051246__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:33,326][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:33] "[37mGET /get_label_value_on_image/person/1116__20_24_45__i0074561__gcn0051068__0051246__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:33,347][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:33] "[37mGET /marked_image/0518_11_57_46___i704683_SB________________CR_TP1_ID162483_CAM0_TP1_THR703_CN1589803072106091000_TCN-162483___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:33,354][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:33] "[37mGET /marked_image/0414_12_50_37___i1904_IB_______SM_______CR_TP1_ID1194_CAM0_TP1_THR750_CN1586868639636633000_TCN-1194_MN.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:33,355][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:33] "[37mGET /marked_image/2019-09-16_13-21-41_id57453__appears_way_area.jpg HTTP/1.1[0m" 200 -
[2021-02-04 02:01:33,355][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:33] "[37mGET /marked_image/0123_12_34_53_i614172_id59299_tcn-59299_cn1579782901829622000_thr925.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2021-02-04 02:01:33,367][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:33] "[37mGET /marked_image/0723205__0731__17_09_56__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:33,373][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:33] "[37mGET /marked_image/0748814__0717__16_12_35_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:34,597][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:34] "[37mGET /set_value/1116__20_24_45__i0074561__gcn0051068__0051246__person_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-04 02:01:34,877][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:34] "[37mGET /marked_image/1116__20_24_50__i0074612__gcn0051296__0051300__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:34,954][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:34] "[37mGET /get_label_value_on_image/person/1116__20_24_50__i0074612__gcn0051296__0051300__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:34,973][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:34] "[37mGET /marked_image/cam_o118_entrance_2020-08-28-05:00:00_00067.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:34,981][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:34] "[37mGET /marked_image/2019-08-29_17-25-18_id47492_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2021-02-04 02:01:34,984][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:34] "[37mGET /marked_image/0619_13_09_45___i106___________________CR_TP1_ID192_CAM0_TP1_THR676_CN-192_TCN-192___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:34,991][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:34] "[37mGET /marked_image/0513_11_53_47___i13380746_SB________________CR_TP1_ID5501756_CAM0_TP1_THR881_CN1589370834992424000_TCN-5501756___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:35,002][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:35] "[37mGET /marked_image/2019-11-21_09-00-17_i=20433_id=1291_cn=1574326818750285000_thr=631_descr__crossing.jpg HTTP/1.1[0m" 200 -
[2021-02-04 02:01:35,338][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:35] "[37mGET /set_value/1116__20_24_50__i0074612__gcn0051296__0051300__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:01:35,547][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:35] "[37mGET /marked_image/1116__20_25_18__i0074880__gcn0051296__0051834__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:35,620][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:35] "[37mGET /get_label_value_on_image/person/1116__20_25_18__i0074880__gcn0051296__0051834__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:35,637][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:35] "[37mGET /marked_image/copy_2791_0416_16_41_08___i342530_SG________________CR_TP1_ID197479_CAM0_TP1_THR774_CN1587055279395086000_TCN-197479___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:35,645][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:35] "[37mGET /marked_image/0846284__0717__16_18_58_PC____END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:35,650][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:35] "[37mGET /marked_image/1127227__0723__15_40_03_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:35,651][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:35] "[37mGET /marked_image/0536392__0717__10_18_36__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:35,659][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:35] "[37mGET /marked_image/1116__18_45_03__i0014739__gcn0008029__0008682__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:36,010][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:36] "[37mGET /set_value/1116__20_25_18__i0074880__gcn0051296__0051834__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:01:36,272][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:36] "[37mGET /marked_image/1116__20_25_27__i0074959__gcn0051296__0051977__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:36,347][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:36] "[37mGET /get_label_value_on_image/person/1116__20_25_27__i0074959__gcn0051296__0051977__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:36,360][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:36] "[37mGET /marked_image/0326_13_07_00___i86967_LOOK_CLR_TP1_ID31234_CAM0_TP1_THR945_CN1585228023212814000_TCN-31234.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:36,367][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:36] "[37mGET /marked_image/0909__15_53_46__i0779845__gcn1599656019541516__1599656019541516__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:36,650][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:36] "[37mGET /set_value/1116__20_25_27__i0074959__gcn0051296__0051977__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:01:36,880][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:36] "[37mGET /marked_image/1116__20_25_37__i0075050__gcn0052170__0052170__multy___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:36,946][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:36] "[37mGET /get_label_value_on_image/person/1116__20_25_37__i0075050__gcn0052170__0052170__multy___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:36,958][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:36] "[37mGET /marked_image/O118_ENTRANCE_ONE_2020-08-13-15:00:00_00016.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:36,968][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:36] "[37mGET /marked_image/0149611__0709__15_38_56__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:36,975][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:36] "[37mGET /marked_image/0814__09_14_19__i1539231__gcn1597385654555902__1597385656515289__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:36,992][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:36] "[37mGET /marked_image/0130_13_04_11_i5756032_id292719_tcn-292719_cn1580389449302294000_thr737.Out_bord_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 02:01:36,995][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:36] "[37mGET /marked_image/0423_13_41_19___i196604_IN________________CR_TP1_ID29516_CAM0_TP1_THR962_CN1587649281786556000_TCN-29516___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:38,818][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:38] "[37mGET /set_value/1116__20_25_37__i0075050__gcn0052170__0052170__multy___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-04 02:01:39,069][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:39] "[37mGET /marked_image/1116__20_25_40__i0075073__gcn0051302__0052216__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:39,137][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:39] "[37mGET /get_label_value_on_image/person/1116__20_25_40__i0075073__gcn0051302__0052216__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:39,153][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:39] "[37mGET /marked_image/1082411__0717__19_37_27__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:39,160][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:39] "[37mGET /marked_image/0596979__0717__12_49_00__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:39,163][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:39] "[37mGET /marked_image/0914__09_32_20__i0457906__gcn0064664__0064664__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:39,165][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:39] "[37mGET /marked_image/2256876__0719__10_05_38_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:40,067][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:40] "[37mGET /set_value/1116__20_25_40__i0075073__gcn0051302__0052216__person_____L1____.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-04 02:01:40,274][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:40] "[37mGET /marked_image/1116__20_25_42__i0075087__gcn0052242__0052242__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:40,337][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:40] "[37mGET /get_label_value_on_image/person/1116__20_25_42__i0075087__gcn0052242__0052242__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:40,358][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:40] "[37mGET /marked_image/1080013__0703__14_05_57__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:40,368][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:40] "[37mGET /marked_image/0617036__0717__12_32_59_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:40,372][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:40] "[37mGET /marked_image/0813__13_58_17__i0845504__gcn1597316295358768__1597316295358768__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:40,375][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:40] "[37mGET /marked_image/1532563__0718__13_58_38__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:40,377][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:40] "[37mGET /marked_image/3609291__0803__13_20_38__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:40,389][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:40] "[37mGET /marked_image/0907__17_17_01__i1725993__gcn1599488218458972__1599488218458972__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:40,699][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:40] "[37mGET /set_value/1116__20_25_42__i0075087__gcn0052242__0052242__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:01:41,750][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:41] "[37mGET /set_value/1116__20_25_42__i0075087__gcn0052242__0052242__person_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-04 02:01:41,937][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:41] "[37mGET /marked_image/1116__20_27_49__i0076381__gcn0052294__0053619__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:42,003][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:42] "[37mGET /get_label_value_on_image/person/1116__20_27_49__i0076381__gcn0052294__0053619__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:42,013][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:42] "[37mGET /marked_image/0314_10_16_30___i1568705_INN_CLR_TP1_ID80041_CAM0_TP1_THR767_CN1584180994971732000_TCN-80041.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:42,017][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:42] "[37mGET /marked_image/1811960__0722__16_35_21__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:42,505][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:42] "[37mGET /set_value/1116__20_27_49__i0076381__gcn0052294__0053619__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:01:42,697][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:42] "[37mGET /marked_image/1116__20_28_02__i0076482__gcn0052294__0053793__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:42,778][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:42] "[37mGET /get_label_value_on_image/person/1116__20_28_02__i0076482__gcn0052294__0053793__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:42,795][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:42] "[37mGET /marked_image/0170045__0714__09_22_32_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:42,799][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:42] "[37mGET /marked_image/0299784__0716__13_01_42__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:42,811][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:42] "[37mGET /marked_image/0639770__0717__13_10_52_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:43,042][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:43] "[37mGET /set_value/1116__20_28_02__i0076482__gcn0052294__0053793__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:01:43,187][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:43] "[37mGET /marked_image/1116__20_30_19__i0077883__gcn0054921__0054976__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:43,277][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:43] "[37mGET /get_label_value_on_image/person/1116__20_30_19__i0077883__gcn0054921__0054976__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:43,594][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:43] "[37mGET /set_value/1116__20_30_19__i0077883__gcn0054921__0054976__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:01:43,760][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:43] "[37mGET /marked_image/1116__20_32_12__i0079021__gcn0056283__0056406__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:43,841][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:43] "[37mGET /get_label_value_on_image/person/1116__20_32_12__i0079021__gcn0056283__0056406__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:43,851][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:43] "[37mGET /marked_image/0828__11_14_51__i0595088__gcn1598595921245385__1598602487598627__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:44,156][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:44] "[37mGET /set_value/1116__20_32_12__i0079021__gcn0056283__0056406__person_____L1____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:01:44,374][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:44] "[37mGET /marked_image/1116__20_32_14__i0079043__gcn0056405__0056447__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:44,459][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:44] "[37mGET /get_label_value_on_image/person/1116__20_32_14__i0079043__gcn0056405__0056447__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:44,480][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:44] "[37mGET /marked_image/0914__12_03_53__i0560816__gcn0169722__0169762__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:44,485][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:44] "[37mGET /marked_image/0506_17_50_26___i7162162_IN___________________TP1_ID2358951_CAM0_TP1_THR938_CN1588787433696105000_TCN-2358951___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:44,491][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:44] "[37mGET /marked_image/1116__19_46_57__i0051878__gcn0035939__0035964__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:01:44,510][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:44] "[37mGET /marked_image/0213_09_34_57_i15331334_id517654_tcn-517654_cn1581586520555179000_thr870.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2021-02-04 02:01:44,691][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:44] "[37mGET /set_value/1116__20_32_14__i0079043__gcn0056405__0056447__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:01:44,932][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:01:44] "[37mGET /marked_image/1116__20_33_35__i0079863__gcn0056986__0057334__person___________.png HTTP/1.1[0m" 200 -
