[2020-10-03 02:20:19,694][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 02:47:11,131][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:11] "[37mGET /marked_image/0923__14_10_37__i1030235__gcn0192275__0192276__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:11,132][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:11] "[37mGET /marked_image/0739845__0717__14_49_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:11,847][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:11] "[37mGET /set_value/copy_6341_0923__14_10_37__i1030235__gcn0192275__0192276__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:47:12,045][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:12] "[37mGET /marked_image/copy_6359_0923__16_11_45__i1171956__gcn0223602__0223603__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:12,128][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:12] "[37mGET /get_label_value_on_image/person/copy_6359_0923__16_11_45__i1171956__gcn0223602__0223603__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:12,139][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:12] "[37mGET /marked_image/2890702__0724__16_09_58_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:12,147][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:12] "[37mGET /marked_image/0416_13_47_15___i308398_SG________________CR_TP1_ID170739_CAM0_TP1_THR928_CN1587044845068876000_TCN-170739___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:12,153][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:12] "[37mGET /marked_image/0826__16_32_07__i0910002__gcn1598448609673308__1598448715138833__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:12,159][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:12] "[37mGET /marked_image/4779642__0806__13_48_44__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:12,715][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:12] "[37mGET /set_value/copy_6359_0923__16_11_45__i1171956__gcn0223602__0223603__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:47:12,891][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:12] "[37mGET /marked_image/copy_6497_0923__13_08_57__i0963357__gcn0152596__0152639__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:12,971][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:12] "[37mGET /get_label_value_on_image/person/copy_6497_0923__13_08_57__i0963357__gcn0152596__0152639__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:12,986][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:12] "[37mGET /marked_image/0271624__0721__15_17_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:12,991][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:12] "[37mGET /marked_image/0923__08_59_16__i0671194__gcn0015135__0015202__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:12,994][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:12] "[37mGET /marked_image/0923__13_08_57__i0963357__gcn0152596__0152639__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:13,007][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:13] "[37mGET /marked_image/0301496__0716__13_03_09_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:13,012][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:13] "[37mGET /marked_image/0923__13_08_23__i0962819__gcn0151996__0152016__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:13,586][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:13] "[37mGET /set_value/copy_6497_0923__13_08_57__i0963357__gcn0152596__0152639__person__P2_L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:47:13,750][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:13] "[37mGET /marked_image/copy_6591_0923__11_12_31__i0830933__gcn0108716__0108716__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:13,835][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:13] "[37mGET /get_label_value_on_image/person/copy_6591_0923__11_12_31__i0830933__gcn0108716__0108716__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:13,846][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:13] "[37mGET /marked_image/1328540__0722__09_52_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:13,859][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:13] "[37mGET /marked_image/1549701__0722__12_56_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:13,861][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:13] "[37mGET /marked_image/0572781__0705__10_48_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:14,436][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:14] "[37mGET /set_value/copy_6591_0923__11_12_31__i0830933__gcn0108716__0108716__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:47:14,592][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:14] "[37mGET /marked_image/copy_6660_0923__10_49_04__i0802921__gcn0085467__0085467__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:14,698][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:14] "[37mGET /get_label_value_on_image/person/copy_6660_0923__10_49_04__i0802921__gcn0085467__0085467__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:14,712][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:14] "[37mGET /marked_image/0809__17_58_38__i0011015__gcn1596985115670723__1596985116893022__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:14,718][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:14] "[37mGET /marked_image/0000121__0720__14_30_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:14,729][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:14] "[37mGET /marked_image/0350594__0709__18_32_31_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:14,730][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:14] "[37mGET /marked_image/0923__10_49_04__i0802921__gcn0085467__0085467__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:14,731][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:14] "[37mGET /marked_image/0927__16_56_56__i2438352__gcn0454560__0454774__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:14,738][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:14] "[37mGET /marked_image/0422_06_45_27___i5359_SB________________CR_TP1_ID10_CAM0_TP1_THR712_CN1587537928808545000_TCN-10___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:15,130][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:15] "[37mGET /set_value/copy_6660_0923__10_49_04__i0802921__gcn0085467__0085467__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:47:15,266][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:15] "[37mGET /marked_image/copy_6753_0923__14_14_43__i1035117__gcn0193552__0193575__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:15,348][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:15] "[37mGET /get_label_value_on_image/person/copy_6753_0923__14_14_43__i1035117__gcn0193552__0193575__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:15,362][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:15] "[37mGET /marked_image/0809__18_58_49__i0035877__gcn0000001__0000001__wrong__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:15,367][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:15] "[37mGET /marked_image/3303793__0805__16_48_23__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:15,373][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:15] "[37mGET /marked_image/0257893__0731__10_01_29_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:15,376][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:15] "[37mGET /marked_image/0923__14_14_43__i1035117__gcn0193552__0193575__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:15,379][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:15] "[37mGET /marked_image/0923__13_08_24__i0962825__gcn0151996__0152022__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:15,383][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:15] "[37mGET /marked_image/0429_12_56_36___i165813_SB________________CR_TP1_ID147617_CAM0_TP1_THR890_CN1588164999460498000_TCN-147617___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:15,866][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:15] "[37mGET /set_value/copy_6753_0923__14_14_43__i1035117__gcn0193552__0193575__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:47:16,027][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:16] "[37mGET /marked_image/copy_6872_0923__09_25_16__i0702375__gcn0040609__0040623__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:16,112][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:16] "[37mGET /get_label_value_on_image/person/copy_6872_0923__09_25_16__i0702375__gcn0040609__0040623__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:16,124][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:16] "[37mGET /marked_image/0826__14_55_57__i0886260__gcn1598442951079479__1598442951456074__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:16,129][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:16] "[37mGET /marked_image/3230146__0720__13_07_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:16,134][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:16] "[37mGET /marked_image/0312_14_39_02___i52409_OUT_CLR_TP1_ID21517_CAM0_TP1_THR751_CN1584023934565066000_TCN-21517.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:16,135][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:16] "[37mGET /marked_image/0923__09_28_15__i0705954__gcn0044384__0044384__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:16,148][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:16] "[37mGET /marked_image/3074240__0720__08_47_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:16,150][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:16] "[37mGET /marked_image/0923__09_25_16__i0702375__gcn0040609__0040623__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:16,509][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:16] "[37mGET /set_value/copy_6872_0923__09_25_16__i0702375__gcn0040609__0040623__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:47:16,726][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:16] "[37mGET /marked_image/copy_6946_0923__16_37_09__i1202390__gcn0229231__0229271__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:16,849][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:16] "[37mGET /get_label_value_on_image/person/copy_6946_0923__16_37_09__i1202390__gcn0229231__0229271__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:16,860][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:16] "[37mGET /marked_image/0923__16_37_20__i1202643__gcn0229320__0229320__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:16,874][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:16] "[37mGET /marked_image/0422_08_32_54___i131394__________SM_______CR_TP1_ID22937_CAM0_TP1_THR902_CN1587544376680182000_TCN-22937___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:16,876][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:16] "[37mGET /marked_image/copy_7724_0410_10_26_26___i507375___________________CR_TP1_ID46922_CAM0_TP1_THR692_CN-46922_TCN-46922___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:16,876][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:16] "[37mGET /marked_image/1116428__0723__15_31_03_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:16,899][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:16] "[37mGET /marked_image/0000118__0720__13_27_00_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:17,960][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:17] "[37mGET /set_value/copy_6946_0923__16_37_09__i1202390__gcn0229231__0229271__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-03 02:47:18,194][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:18] "[37mGET /marked_image/copy_6968_0923__13_13_45__i0967660__gcn0157786__0157890__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:18,331][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:18] "[37mGET /get_label_value_on_image/person/copy_6968_0923__13_13_45__i0967660__gcn0157786__0157890__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:18,345][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:18] "[37mGET /marked_image/0953838__0722__04_40_05_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:18,348][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:18] "[37mGET /marked_image/0311_12_44_40___i1245364_LOOK_TP1_ID229667_CAM0_TP1_THR992_CN1583930688332183000_TCN-229667.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:18,349][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:18] "[37mGET /marked_image/0923__13_13_45__i0967660__gcn0157786__0157890__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:18,350][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:18] "[37mGET /marked_image/0619765__0723__08_37_04_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:18,352][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:18] "[37mGET /marked_image/0819__15_46_42__i2622093__gcn0191525__0236619__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:20,159][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:20] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-10-03 02:47:37,329][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:37] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-10-03 02:47:39,370][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:39] "[37mGET /set_value/copy_6968_0923__13_13_45__i0967660__gcn0157786__0157890__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:47:40,288][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:40] "[37mGET /marked_image/copy_6995_0923__16_20_39__i1182552__gcn0225818__0225821__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:40,388][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:40] "[37mGET /get_label_value_on_image/person/copy_6995_0923__16_20_39__i1182552__gcn0225818__0225821__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:40,402][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:40] "[37mGET /marked_image/0159000__0716__11_02_25__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:40,422][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:40] "[37mGET /marked_image/0350394__0723__04_52_32__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:40,431][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:40] "[37mGET /marked_image/0923__16_20_39__i1182552__gcn0225818__0225821__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:40,435][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:40] "[37mGET /marked_image/0000483__0720__13_34_05__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:40,986][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:40] "[37mGET /set_value/copy_6995_0923__16_20_39__i1182552__gcn0225818__0225821__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:47:41,143][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:41] "[37mGET /marked_image/copy_7005_0923__14_21_58__i1042353__gcn0198119__0198122__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:41,279][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:41] "[37mGET /get_label_value_on_image/person/copy_7005_0923__14_21_58__i1042353__gcn0198119__0198122__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:41,306][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:41] "[37mGET /marked_image/0747983__0717__16_11_12_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:41,308][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:41] "[37mGET /marked_image/0923__14_21_58__i1042353__gcn0198119__0198122__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:41,309][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:41] "[37mGET /marked_image/0218255__0716__11_52_34__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:41,310][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:41] "[37mGET /marked_image/0228_16_36_27_i7506840_id151433_tcn-151433_cn1582907804344938000_thr979.In_bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:47:41,314][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:41] "[37mGET /marked_image/2497326__0719__16_46_19_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:41,335][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:41] "[37mGET /marked_image/0423_08_35_27___i13036_SB_______SM_______CR_TP1_ID3247_CAM0_TP1_THR975_CN1587630929157453000_TCN-3247___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:41,659][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:41] "[37mGET /set_value/copy_7005_0923__14_21_58__i1042353__gcn0198119__0198122__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:47:41,816][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:41] "[37mGET /marked_image/copy_7028_0923__10_50_56__i0805166__gcn0086632__0086647__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:41,899][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:41] "[37mGET /get_label_value_on_image/person/copy_7028_0923__10_50_56__i0805166__gcn0086632__0086647__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:41,931][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:41] "[37mGET /marked_image/0923__10_50_56__i0805168__gcn0086648__0086648__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:41,961][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:41] "[37mGET /marked_image/0262680__0715__09_41_37__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:41,980][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:41] "[37mGET /marked_image/0923__11_28_35__i0848435__gcn0129547__0129547__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:41,983][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:41] "[37mGET /marked_image/0923__10_50_56__i0805166__gcn0086632__0086647__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:42,002][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:42] "[37mGET /marked_image/2881642__0805__10_11_54__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:42,848][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:42] "[37mGET /set_value/copy_7028_0923__10_50_56__i0805166__gcn0086632__0086647__person_____L1____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-03 02:47:43,023][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:43] "[37mGET /marked_image/copy_7097_0923__14_45_14__i1068159__gcn0216261__0216261__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:43,125][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:43] "[37mGET /get_label_value_on_image/person/copy_7097_0923__14_45_14__i1068159__gcn0216261__0216261__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:43,137][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:43] "[37mGET /marked_image/0808019__0717__15_46_16_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:43,145][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:43] "[37mGET /marked_image/0826__16_53_31__i0914206__gcn1598449901756816__1598450000689214__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:43,152][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:43] "[37mGET /marked_image/0923__14_45_14__i1068159__gcn0216261__0216261__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:43,154][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:43] "[37mGET /marked_image/5913207__0805__12_44_11_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:43,155][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:43] "[37mGET /marked_image/0000124__0720__14_30_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:43,651][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:43] "[37mGET /set_value/copy_7097_0923__14_45_14__i1068159__gcn0216261__0216261__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:47:43,767][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:43] "[37mGET /marked_image/copy_7266_0923__14_12_21__i1032290__gcn0192509__0192536__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:43,920][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:43] "[37mGET /get_label_value_on_image/person/copy_7266_0923__14_12_21__i1032290__gcn0192509__0192536__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:43,933][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:43] "[37mGET /marked_image/2757530__0724__14_18_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:43,935][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:43] "[37mGET /marked_image/0923__14_12_21__i1032290__gcn0192509__0192536__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:43,936][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:43] "[37mGET /marked_image/0263407__0715__09_42_16_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:43,937][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:43] "[37mGET /marked_image/0923__14_40_08__i1062045__gcn0215938__0215942__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:44,190][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:44] "[37mGET /set_value/copy_7266_0923__14_12_21__i1032290__gcn0192509__0192536__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:47:44,585][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:44] "[37mGET /set_value/copy_7266_0923__14_12_21__i1032290__gcn0192509__0192536__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:47:44,838][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:44] "[37mGET /marked_image/copy_7282_0923__13_47_36__i1006086__gcn0181748__0181767__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:47:44,906][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:47:44] "[37mGET /get_label_value_on_image/person/copy_7282_0923__13_47_36__i1006086__gcn0181748__0181767__person___________.png HTTP/1.1[0m" 200 -
