[2020-09-17 13:37:53,010][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-17 15:43:48,492][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:48] "[37mGET /get_label_value_on_image/identificable/2019-08-31_11-35-37_id6032_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:48,520][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:48] "[37mGET /marked_image/2019-08-31_11-35-37_id6032_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:49,119][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:49] "[37mGET /set_value/2019-08-31_11-35-37_id6032_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:43:49,310][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:49] "[37mGET /get_label_value_on_image/identificable/2019-08-31_12-00-43_id6482_leaves__M.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:49,334][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:49] "[37mGET /marked_image/2019-08-31_12-00-43_id6482_leaves__M.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:49,944][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:49] "[37mGET /set_value/2019-08-31_12-00-43_id6482_leaves__M.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:43:50,142][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:50] "[37mGET /get_label_value_on_image/identificable/2019-08-31_12-55-14_id10969_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:50,171][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:50] "[37mGET /marked_image/2019-08-31_12-55-14_id10969_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:50,972][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:50] "[37mGET /set_value/2019-08-31_12-55-14_id10969_appears_from_outside_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:43:51,220][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:51] "[37mGET /get_label_value_on_image/identificable/2019-08-31_13-46-30_id14982_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:51,244][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:51] "[37mGET /marked_image/2019-08-31_13-46-30_id14982_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:52,629][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:52] "[37mGET /set_value/2019-08-31_13-46-30_id14982_appears_from_outside_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:43:52,792][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:52] "[37mGET /get_label_value_on_image/identificable/2019-08-31_13-49-01_id16686_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:52,817][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:52] "[37mGET /marked_image/2019-08-31_13-49-01_id16686_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:53,881][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:53] "[37mGET /set_value/2019-08-31_13-49-01_id16686_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:43:54,151][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:54] "[37mGET /get_label_value_on_image/identificable/2019-08-31_13-49-17_id17410_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:54,184][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:54] "[37mGET /marked_image/2019-08-31_13-49-17_id17410_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:55,231][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:55] "[37mGET /set_value/2019-08-31_13-49-17_id17410_appears_from_outside_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 15:43:55,425][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:55] "[37mGET /get_label_value_on_image/identificable/2019-08-31_13-51-23_id22084_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:55,452][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:55] "[37mGET /marked_image/2019-08-31_13-51-23_id22084_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:56,926][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:56] "[37mGET /set_value/2019-08-31_13-51-23_id22084_.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-17 15:43:57,198][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:57] "[37mGET /get_label_value_on_image/identificable/2019-08-31_13-53-14_id24449_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:57,209][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:57] "[37mGET /marked_image/2019-08-31_13-53-14_id24449_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:58,170][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:58] "[37mGET /set_value/2019-08-31_13-53-14_id24449_appears_way_area.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 15:43:58,758][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:58] "[37mGET /get_label_value_on_image/identificable/2019-08-31_13-53-31_id24548_leaves__.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:58,768][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:58] "[37mGET /marked_image/2019-08-31_13-53-31_id24548_leaves__.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:59,442][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:59] "[37mGET /set_value/2019-08-31_13-53-31_id24548_leaves__.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 15:43:59,605][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:59] "[37mGET /get_label_value_on_image/identificable/2019-08-31_13-53-38_id24568_appears_entrance_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:43:59,612][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:43:59] "[37mGET /marked_image/2019-08-31_13-53-38_id24568_appears_entrance_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:00,771][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:00] "[37mGET /set_value/2019-08-31_13-53-38_id24568_appears_entrance_area.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-17 15:44:00,990][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:00] "[37mGET /get_label_value_on_image/identificable/2019-08-31_18-39-54_id34268_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:01,018][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:01] "[37mGET /marked_image/2019-08-31_18-39-54_id34268_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:03,010][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:03] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-09-17 15:44:04,118][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:04] "[37mGET /set_value/2019-08-31_18-39-54_id34268_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 15:44:04,424][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:04] "[37mGET /set_value/2019-08-31_18-39-54_id34268_.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-17 15:44:04,694][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:04] "[37mGET /get_label_value_on_image/identificable/2019-08-31_18-40-09_id34357_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:04,725][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:04] "[37mGET /marked_image/2019-08-31_18-40-09_id34357_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:05,550][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:05] "[37mGET /set_value/2019-08-31_18-40-09_id34357_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 15:44:05,988][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:05] "[37mGET /get_label_value_on_image/identificable/2019-08-31_18-43-29_id34514_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:06,015][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:06] "[37mGET /marked_image/2019-08-31_18-43-29_id34514_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:07,132][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:07] "[37mGET /set_value/2019-08-31_18-43-29_id34514_appears_from_outside_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 15:44:07,288][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:07] "[37mGET /get_label_value_on_image/identificable/2019-09-05_08-09-19_id4570_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:07,322][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:07] "[37mGET /marked_image/2019-09-05_08-09-19_id4570_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:08,124][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:08] "[37mGET /set_value/2019-09-05_08-09-19_id4570_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:44:08,322][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:08] "[37mGET /get_label_value_on_image/identificable/2019-09-14_12-57-33_id81078_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:08,329][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:08] "[37mGET /marked_image/2019-09-14_12-57-33_id81078_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:09,707][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:09] "[37mGET /get_label_value_on_image/identificable/2019-09-05_08-09-19_id4570_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:11,284][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:11] "[37mGET /set_value/2019-09-05_08-09-19_id4570_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:44:11,542][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:11] "[37mGET /get_label_value_on_image/identificable/2019-09-14_12-57-33_id81078_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:12,563][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:12] "[37mGET /set_value/2019-09-14_12-57-33_id81078_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:44:12,821][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:12] "[37mGET /get_label_value_on_image/identificable/2019-09-14_12-57-33_id81103_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:12,836][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:12] "[37mGET /marked_image/2019-09-14_12-57-33_id81103_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:13,677][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:13] "[37mGET /set_value/2019-09-14_12-57-33_id81103_appears_from_outside_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:44:14,001][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:14] "[37mGET /get_label_value_on_image/identificable/2019-09-14_13-58-53_id862_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:14,011][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:14] "[37mGET /marked_image/2019-09-14_13-58-53_id862_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:14,760][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:14] "[37mGET /set_value/2019-09-14_13-58-53_id862_non_similar_look_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:44:14,977][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:14] "[37mGET /get_label_value_on_image/identificable/2019-09-14_16-53-22_id4330_non_similar_look_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:15,009][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:15] "[37mGET /marked_image/2019-09-14_16-53-22_id4330_non_similar_look_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:16,415][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:16] "[37mGET /set_value/2019-09-14_16-53-22_id4330_non_similar_look_leaves_outside_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 15:44:16,695][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:16] "[37mGET /get_label_value_on_image/identificable/2019-09-14_16-53-37_id4340_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:16,719][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:16] "[37mGET /marked_image/2019-09-14_16-53-37_id4340_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:17,834][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:17] "[37mGET /set_value/2019-09-14_16-53-37_id4340_non_similar_look_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:44:18,060][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:18] "[37mGET /get_label_value_on_image/identificable/2019-09-14_16-53-39_id4362__single_instance_1568480021502914000_at_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:18,087][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:18] "[37mGET /marked_image/2019-09-14_16-53-39_id4362__single_instance_1568480021502914000_at_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:18,729][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:18] "[37mGET /set_value/2019-09-14_16-53-39_id4362__single_instance_1568480021502914000_at_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:44:19,100][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:19] "[37mGET /get_label_value_on_image/identificable/2019-09-14_16-53-54_id4501__.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:44:19,130][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:44:19] "[37mGET /marked_image/2019-09-14_16-53-54_id4501__.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:33,926][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:33] "[37mGET /set_value/2019-09-14_16-53-54_id4501__.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:56:34,390][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:34] "[37mGET /get_label_value_on_image/identificable/2019-09-14_17-09-56_id5060_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:34,423][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:34] "[37mGET /marked_image/2019-09-14_17-09-56_id5060_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:35,101][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:35] "[37mGET /set_value/2019-09-14_17-09-56_id5060_non_similar_look_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:56:35,339][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:35] "[37mGET /get_label_value_on_image/identificable/2019-09-14_19-18-53_id6942_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:35,351][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:35] "[37mGET /marked_image/2019-09-14_19-18-53_id6942_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:36,846][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:36] "[37mGET /set_value/2019-09-14_19-18-53_id6942_non_similar_look_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:56:37,066][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:37] "[37mGET /get_label_value_on_image/identificable/2019-09-15_16-18-22_id12876_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:37,099][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:37] "[37mGET /marked_image/2019-09-15_16-18-22_id12876_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:38,808][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:38] "[37mGET /set_value/2019-09-15_16-18-22_id12876_non_similar_look_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:56:39,030][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:39] "[37mGET /get_label_value_on_image/identificable/2019-09-16_08-15-19_id14406_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:39,052][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:39] "[37mGET /marked_image/2019-09-16_08-15-19_id14406_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:39,880][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:39] "[37mGET /set_value/2019-09-16_08-15-19_id14406_non_similar_look_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:56:40,144][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:40] "[37mGET /get_label_value_on_image/identificable/2019-09-16_08-27-59_id16711__appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:40,161][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:40] "[37mGET /marked_image/2019-09-16_08-27-59_id16711__appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:41,167][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:41] "[37mGET /set_value/2019-09-16_08-27-59_id16711__appears_from_outside_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:56:41,617][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:41] "[37mGET /get_label_value_on_image/identificable/2019-09-16_08-42-20_id18250__appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:41,644][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:41] "[37mGET /marked_image/2019-09-16_08-42-20_id18250__appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:42,206][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:42] "[37mGET /set_value/2019-09-16_08-42-20_id18250__appears_from_outside_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:56:42,630][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:42] "[37mGET /set_value/2019-09-16_08-42-20_id18250__appears_from_outside_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:56:43,595][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:43] "[37mGET /get_label_value_on_image/identificable/2019-09-16_08-45-07_id18312__appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:43,610][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:43] "[37mGET /marked_image/2019-09-16_08-45-07_id18312__appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:44,356][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:44] "[37mGET /set_value/2019-09-16_08-45-07_id18312__appears_from_outside_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:56:44,662][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:44] "[37mGET /get_label_value_on_image/identificable/2019-09-16_09-36-49_id20690__leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:44,674][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:44] "[37mGET /marked_image/2019-09-16_09-36-49_id20690__leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:45,473][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:45] "[37mGET /set_value/2019-09-16_09-36-49_id20690__leaves_outside_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:56:45,673][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:45] "[37mGET /get_label_value_on_image/identificable/2019-09-16_11-01-24_id32406__appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:45,698][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:45] "[37mGET /marked_image/2019-09-16_11-01-24_id32406__appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:46,918][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:46] "[37mGET /set_value/2019-09-16_11-01-24_id32406__appears_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 15:56:47,268][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:47] "[37mGET /get_label_value_on_image/identificable/2019-09-16_11-01-59_id33184__appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:47,278][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:47] "[37mGET /marked_image/2019-09-16_11-01-59_id33184__appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:48,080][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:48] "[37mGET /set_value/2019-09-16_11-01-59_id33184__appears_way_area.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-17 15:56:48,251][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:48] "[37mGET /get_label_value_on_image/identificable/2019-09-16_11-29-34_id39439__.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:48,264][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:48] "[37mGET /marked_image/2019-09-16_11-29-34_id39439__.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:49,597][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:49] "[37mGET /set_value/2019-09-16_11-29-34_id39439__.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:56:49,836][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:49] "[37mGET /get_label_value_on_image/identificable/2019-09-16_11-44-45_id42908_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:49,872][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:49] "[37mGET /marked_image/2019-09-16_11-44-45_id42908_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:51,153][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:51] "[37mGET /set_value/2019-09-16_11-44-45_id42908_non_similar_look_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:56:51,340][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:51] "[37mGET /get_label_value_on_image/identificable/2019-09-16_12-07-21_id44465__leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:51,353][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:51] "[37mGET /marked_image/2019-09-16_12-07-21_id44465__leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:52,132][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:52] "[37mGET /set_value/2019-09-16_12-07-21_id44465__leaves__way_area.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:56:52,624][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:52] "[37mGET /set_value/2019-09-16_12-07-21_id44465__leaves__way_area.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:56:52,848][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:52] "[37mGET /get_label_value_on_image/identificable/2019-09-16_12-28-36_id48469_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:52,876][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:52] "[37mGET /marked_image/2019-09-16_12-28-36_id48469_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:54,081][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:54] "[37mGET /set_value/2019-09-16_12-28-36_id48469_non_similar_look_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 15:56:54,400][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:54] "[37mGET /get_label_value_on_image/identificable/2019-09-16_12-33-21_id51432_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:54,429][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:54] "[37mGET /marked_image/2019-09-16_12-33-21_id51432_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:55,341][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:55] "[37mGET /set_value/2019-09-16_12-33-21_id51432_non_similar_look_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:56:56,008][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:56] "[37mGET /get_label_value_on_image/identificable/2019-09-16_12-35-54_id51495__appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:56,045][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:56] "[37mGET /marked_image/2019-09-16_12-35-54_id51495__appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 15:56:56,721][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:56] "[37mGET /set_value/2019-09-16_12-35-54_id51495__appears_from_outside_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 15:56:56,941][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 15:56:56] "[37mGET /get_label_value_on_image/identificable/2019-09-16_12-45-43_id52831__single_instance_near_border_1568637944994104000_at_.jpg HTTP/1.1[0m" 200 -
