[2020-09-18 04:36:40,822][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-18 09:05:28,581][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:28] "[37mGET /set_value/0927184__0717__21_09_49_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:28,901][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:28] "[37mGET /get_label_value_on_image/identificable/0927738__0717__21_10_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:28,918][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:28] "[37mGET /marked_image/0927738__0717__21_10_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:29,751][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:29] "[37mGET /set_value/0927738__0717__21_10_44_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:30,214][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:30] "[37mGET /set_value/0927738__0717__21_10_44_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:30,447][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:30] "[37mGET /get_label_value_on_image/identificable/0927767__0717__21_10_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:30,489][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:30] "[37mGET /marked_image/0927767__0717__21_10_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:31,366][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:31] "[37mGET /set_value/0927767__0717__21_10_47_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:31,574][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:31] "[37mGET /get_label_value_on_image/identificable/0928254__0717__21_11_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:31,622][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:31] "[37mGET /marked_image/0928254__0717__21_11_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:33,107][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:33] "[37mGET /set_value/0928254__0717__21_11_36_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:33,282][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:33] "[37mGET /get_label_value_on_image/identificable/0931611__0717__21_17_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:33,318][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:33] "[37mGET /marked_image/0931611__0717__21_17_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:34,017][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:34] "[37mGET /set_value/0931611__0717__21_17_12_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:34,201][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:34] "[37mGET /get_label_value_on_image/identificable/0957262__0717__21_59_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:34,230][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:34] "[37mGET /marked_image/0957262__0717__21_59_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:35,440][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:35] "[37mGET /set_value/0957262__0717__21_59_56_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:35,579][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:35] "[37mGET /get_label_value_on_image/identificable/0957272__0717__21_59_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:35,610][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:35] "[37mGET /marked_image/0957272__0717__21_59_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:36,394][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:36] "[37mGET /set_value/0957272__0717__21_59_57_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:36,610][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:36] "[37mGET /get_label_value_on_image/identificable/0964375__0717__22_11_48__________.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:36,636][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:36] "[37mGET /marked_image/0964375__0717__22_11_48__________.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:37,604][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:37] "[37mGET /set_value/0964375__0717__22_11_48__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:37,780][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:37] "[37mGET /get_label_value_on_image/identificable/0964934__0717__22_12_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:37,819][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:37] "[37mGET /marked_image/0964934__0717__22_12_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:38,382][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:38] "[37mGET /set_value/0964934__0717__22_12_43_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:38,646][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:38] "[37mGET /get_label_value_on_image/identificable/0966916__0717__22_16_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:38,664][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:38] "[37mGET /marked_image/0966916__0717__22_16_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:39,517][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:39] "[37mGET /set_value/0966916__0717__22_16_02_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:39,712][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:39] "[37mGET /get_label_value_on_image/identificable/0969940__0717__22_21_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:39,738][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:39] "[37mGET /marked_image/0969940__0717__22_21_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:41,004][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:41] "[37mGET /set_value/0969940__0717__22_21_04_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:41,208][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:41] "[37mGET /get_label_value_on_image/identificable/0973319__0717__22_26_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:41,236][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:41] "[37mGET /marked_image/0973319__0717__22_26_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:41,874][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:41] "[37mGET /set_value/0973319__0717__22_26_42_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:42,019][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:42] "[37mGET /get_label_value_on_image/identificable/0973711__0717__22_27_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:42,056][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:42] "[37mGET /marked_image/0973711__0717__22_27_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:42,686][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:42] "[37mGET /set_value/0973711__0717__22_27_21_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:42,839][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:42] "[37mGET /get_label_value_on_image/identificable/0977189__0717__22_33_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:42,875][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:42] "[37mGET /marked_image/0977189__0717__22_33_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:43,305][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:43] "[37mGET /set_value/0977189__0717__22_33_09_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:43,449][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:43] "[37mGET /get_label_value_on_image/identificable/0980054__0717__22_37_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:43,472][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:43] "[37mGET /marked_image/0980054__0717__22_37_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:43,934][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:43] "[37mGET /set_value/0980054__0717__22_37_55_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:44,162][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:44] "[37mGET /get_label_value_on_image/identificable/0980201__0717__22_38_10__________.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:44,187][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:44] "[37mGET /marked_image/0980201__0717__22_38_10__________.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:44,611][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:44] "[37mGET /set_value/0980201__0717__22_38_10__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:44,777][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:44] "[37mGET /get_label_value_on_image/identificable/0980208__0717__22_38_11__________.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:44,801][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:44] "[37mGET /marked_image/0980208__0717__22_38_11__________.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:45,208][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:45] "[37mGET /set_value/0980208__0717__22_38_11__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:45,405][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:45] "[37mGET /get_label_value_on_image/identificable/0980256__0717__22_38_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:45,433][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:45] "[37mGET /marked_image/0980256__0717__22_38_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:45,952][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:45] "[37mGET /set_value/0980256__0717__22_38_15_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:46,122][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:46] "[37mGET /get_label_value_on_image/identificable/0983795__0717__22_44_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:46,147][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:46] "[37mGET /marked_image/0983795__0717__22_44_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:48,771][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:48] "[37mGET /set_value/0983795__0717__22_44_09_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:48,943][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:48] "[37mGET /get_label_value_on_image/identificable/0984769__0717__22_45_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:48,971][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:48] "[37mGET /marked_image/0984769__0717__22_45_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:49,723][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:49] "[37mGET /set_value/0984769__0717__22_45_47_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:49,856][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:49] "[37mGET /get_label_value_on_image/identificable/0987008__0717__22_49_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:49,894][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:49] "[37mGET /marked_image/0987008__0717__22_49_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:50,637][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:50] "[37mGET /set_value/0987008__0717__22_49_31_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:50,764][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:50] "[37mGET /get_label_value_on_image/identificable/0987785__0717__22_50_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:50,796][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:50] "[37mGET /marked_image/0987785__0717__22_50_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:51,318][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:51] "[37mGET /set_value/0987785__0717__22_50_48_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:51,452][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:51] "[37mGET /get_label_value_on_image/identificable/0987788__0717__22_50_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:51,483][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:51] "[37mGET /marked_image/0987788__0717__22_50_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:51,982][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:51] "[37mGET /set_value/0987788__0717__22_50_49_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:52,146][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:52] "[37mGET /get_label_value_on_image/identificable/0990023__0717__22_54_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:52,183][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:52] "[37mGET /marked_image/0990023__0717__22_54_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:52,685][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:52] "[37mGET /set_value/0990023__0717__22_54_32_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:52,938][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:52] "[37mGET /get_label_value_on_image/identificable/0992375__0717__22_58_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:52,967][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:52] "[37mGET /marked_image/0992375__0717__22_58_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:54,003][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:54] "[37mGET /set_value/0992375__0717__22_58_27_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:54,650][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:54] "[37mGET /get_label_value_on_image/identificable/0992610__0717__22_58_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:54,680][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:54] "[37mGET /marked_image/0992610__0717__22_58_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:55,230][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:55] "[37mGET /set_value/0992610__0717__22_58_51_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:55,361][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:55] "[37mGET /get_label_value_on_image/identificable/0993377__0717__23_00_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:55,391][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:55] "[37mGET /marked_image/0993377__0717__23_00_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:56,104][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:56] "[37mGET /set_value/0993377__0717__23_00_07_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:56,405][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:56] "[37mGET /get_label_value_on_image/identificable/0993396__0717__23_00_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:56,443][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:56] "[37mGET /marked_image/0993396__0717__23_00_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:56,949][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:56] "[37mGET /set_value/0993396__0717__23_00_09_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:57,094][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:57] "[37mGET /get_label_value_on_image/identificable/0994203__0717__23_01_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:57,130][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:57] "[37mGET /marked_image/0994203__0717__23_01_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:06:01,815][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:06:01] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-09-18 09:24:39,382][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:39] "[37mGET /set_value/0994203__0717__23_01_30_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 09:24:40,463][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:40] "[37mGET /set_value/0994203__0717__23_01_30_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:24:40,858][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:40] "[37mGET /get_label_value_on_image/identificable/1016106__0717__23_38_00__________.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:40,882][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:40] "[37mGET /marked_image/1016106__0717__23_38_00__________.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:41,745][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:41] "[37mGET /set_value/1016106__0717__23_38_00__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:24:41,948][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:41] "[37mGET /get_label_value_on_image/identificable/1017844__0717__23_40_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:41,982][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:41] "[37mGET /marked_image/1017844__0717__23_40_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:42,518][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:42] "[37mGET /set_value/1017844__0717__23_40_54_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:24:42,716][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:42] "[37mGET /get_label_value_on_image/identificable/1022971__0717__23_49_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:42,739][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:42] "[37mGET /marked_image/1022971__0717__23_49_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:43,328][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:43] "[37mGET /set_value/1022971__0717__23_49_26_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:24:43,537][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:43] "[37mGET /get_label_value_on_image/identificable/1022980__0717__23_49_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:43,566][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:43] "[37mGET /marked_image/1022980__0717__23_49_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:44,065][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:44] "[37mGET /set_value/1022980__0717__23_49_27_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:24:44,230][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:44] "[37mGET /get_label_value_on_image/identificable/1022983__0717__23_49_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:44,261][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:44] "[37mGET /marked_image/1022983__0717__23_49_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:44,769][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:44] "[37mGET /set_value/1022983__0717__23_49_28_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:24:44,919][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:44] "[37mGET /get_label_value_on_image/identificable/1035869__0718__00_10_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:44,961][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:44] "[37mGET /marked_image/1035869__0718__00_10_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:45,943][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:45] "[37mGET /set_value/1035869__0718__00_10_56_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:24:46,136][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:46] "[37mGET /get_label_value_on_image/identificable/1039816__0718__00_17_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:46,168][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:46] "[37mGET /marked_image/1039816__0718__00_17_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:48,118][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:48] "[37mGET /set_value/1039816__0718__00_17_31_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:24:48,342][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:48] "[37mGET /get_label_value_on_image/identificable/1039985__0718__00_17_47__________.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:48,365][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:48] "[37mGET /marked_image/1039985__0718__00_17_47__________.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:48,953][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:48] "[37mGET /set_value/1039985__0718__00_17_47__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:24:49,112][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:49] "[37mGET /get_label_value_on_image/identificable/1040005__0718__00_17_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:49,128][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:49] "[37mGET /marked_image/1040005__0718__00_17_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:50,665][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:50] "[37mGET /set_value/1040005__0718__00_17_50_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:24:50,840][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:50] "[37mGET /get_label_value_on_image/identificable/1040364__0718__00_18_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:50,862][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:50] "[37mGET /marked_image/1040364__0718__00_18_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:51,748][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:51] "[37mGET /set_value/1040364__0718__00_18_25_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:24:51,940][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:51] "[37mGET /get_label_value_on_image/identificable/1040371__0718__00_18_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:51,966][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:51] "[37mGET /marked_image/1040371__0718__00_18_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:52,399][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:52] "[37mGET /set_value/1040371__0718__00_18_26_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:24:52,552][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:52] "[37mGET /get_label_value_on_image/identificable/1041568__0718__00_20_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:24:52,581][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:24:52] "[37mGET /marked_image/1041568__0718__00_20_26_PC_______.png HTTP/1.1[0m" 200 -
