[2020-09-25 21:09:17,312][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-25 21:34:32,453][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:34:32] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:34:32,476][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:34:32] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:34:33,137][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:34:33] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:34:33,162][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:34:33] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:34:34,356][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:34:34] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-25 21:34:34,380][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:34:34] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:34:34,398][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:34:34] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:34:34,399][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:34:34] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:34:35,536][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:34:35] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:34:35,565][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:34:35] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:34:38,110][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:34:38] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:34:38,128][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:34:38] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:35:39,917][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:35:39] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-25 21:35:39,936][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:35:39] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:35:39,963][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:35:39] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:35:39,966][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:35:39] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:35:44,245][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:35:44] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:35:44,278][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:35:44] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:35:45,164][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:35:45] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:35:45,187][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:35:45] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:35:46,365][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:35:46] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:35:46,385][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:35:46] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:35:47,698][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:35:47] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:35:47,724][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:35:47] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:35:50,043][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:35:50] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:35:50,062][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:35:50] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:35:51,104][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:35:51] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:35:51,127][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:35:51] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:36:12,735][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:36:12] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:36:12,763][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:36:12] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:36:42,996][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:36:42] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-25 21:36:43,019][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:36:43] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:36:43,045][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:36:43] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:36:43,048][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:36:43] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
