[2020-10-14 00:30:47,595][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-14 00:39:10,894][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:10] "[37mGET /marked_image/0430_10_45_02___i1056729_OT________________CR_TP1_ID387138_CAM0_TP1_THR927_CN1588243504642900000_TCN-387138___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:10,917][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:10] "[37mGET /marked_image/0520_10_43_10___i5215248_OT________________CR_TP1_ID4599918_CAM0_TP1_THR967_CN1589971392885497000_TCN-4599918___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:11,220][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:11] "[37mGET /marked_image/2020-03-17-13:07:45.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:11,797][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:11] "[37mGET /marked_image/0461553__0717__08_13_53_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:11,881][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:11] "[37mGET /get_label_value_on_image/person/0461553__0717__08_13_53_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:11,899][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:11] "[37mGET /marked_image/0520143__0716__16_07_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:11,910][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:11] "[37mGET /marked_image/0828__08_18_11__i0489528__gcn1598591885287676__1598591885287676__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:11,928][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:11] "[37mGET /marked_image/0735524__0717__15_50_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:11,944][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:11] "[37mGET /marked_image/0813__08_39_17__i0654077__gcn1597297154857863__1597297154857863__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:11,967][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:11] "[37mGET /marked_image/0423_08_31_57___i10937_SB________________CR_TP1_ID2433_CAM0_TP1_THR780_CN1587630719290616000_TCN-2433___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:12,726][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:12] "[37mGET /marked_image/0479715__0717__08_44_09__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:12,814][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:12] "[37mGET /get_label_value_on_image/person/0479715__0717__08_44_09__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:12,833][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:12] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-24-15:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:12,850][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:12] "[37mGET /marked_image/0501726__0717__09_20_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:12,852][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:12] "[37mGET /marked_image/0515_11_39_17___i855624__________SM_______CR_TP1_ID509815_CAM0_TP1_THR986_CN1589542762471130000_TCN-509815___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:12,856][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:12] "[37mGET /marked_image/0424_11_12_33___i2407937__________SM_______CR_TP1_ID518267_CAM0_TP1_THR939_CN1587726752173864000_TCN-518267___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:12,857][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:12] "[37mGET /marked_image/2019-08-29_10-05-50_id10953_moves_way_area___M.jpg HTTP/1.1[0m" 200 -
[2020-10-14 00:39:14,116][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:14] "[37mGET /marked_image/0481538__0717__08_47_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:14,208][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:14] "[37mGET /get_label_value_on_image/person/0481538__0717__08_47_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:14,218][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:14] "[37mGET /marked_image/1641520__0722__14_13_17_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:14,234][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:14] "[37mGET /marked_image/0827__10_50_56__i0052948__gcn1598514008475682__1598514654204108__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:14,235][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:14] "[37mGET /marked_image/0001922__0714__11_22_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:14,239][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:14] "[37mGET /marked_image/0187224__0731__08_23_49_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:14,272][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:14] "[37mGET /marked_image/0547142__0717__10_36_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:15,152][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:15] "[37mGET /marked_image/0481581__0717__08_47_16__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:15,227][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:15] "[37mGET /get_label_value_on_image/person/0481581__0717__08_47_16__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:15,239][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:15] "[37mGET /marked_image/2840431__0724__15_28_04__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:15,255][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:15] "[37mGET /marked_image/0763024__0719__20_09_53_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:15,255][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:15] "[37mGET /marked_image/0751339__0717__16_16_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:15,262][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:15] "[37mGET /marked_image/6123115__0807__11_50_58_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:15,291][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:15] "[37mGET /marked_image/0618_22_45_21___i64928_SB___________________TP1_ID1569_CAM0_TP1_THR962_CN1592520323517786000_TCN-1569___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:16,595][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:16] "[37mGET /marked_image/0488006__0717__08_57_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:16,678][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:16] "[37mGET /get_label_value_on_image/person/0488006__0717__08_57_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:16,695][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:16] "[37mGET /marked_image/1395746__0722__10_48_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:16,697][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:16] "[37mGET /marked_image/1532475__0710__11_07_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:16,702][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:16] "[37mGET /marked_image/0536521__0717__10_18_49__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:16,702][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:16] "[37mGET /marked_image/0576364__0717__12_31_38__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:16,705][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:16] "[37mGET /marked_image/0696044__0717__14_44_39__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:19,209][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:19] "[37mGET /marked_image/0496617__0717__09_12_19__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:19,302][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:19] "[37mGET /get_label_value_on_image/person/0496617__0717__09_12_19__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:19,319][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:19] "[37mGET /marked_image/0875090__0715__18_19_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:19,320][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:19] "[37mGET /marked_image/3248657__0805__15_57_44__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:19,321][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:19] "[37mGET /marked_image/1354815__0718__09_02_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:19,353][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:19] "[37mGET /marked_image/0908__11_28_52__i2377574__gcn1599550760203803__1599553729996128__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:19,399][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:19] "[37mGET /marked_image/2019-11-19_11-19-03_i=112840_id=8965_cn=1574162365966180000_thr=695_descr_In@bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-14 00:39:20,373][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:20] "[37mGET /get_label_value_on_image/person/0488006__0717__08_57_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:21,106][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:21] "[37mGET /set_value/0488006__0717__08_57_58_PC_______.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-14 00:39:21,560][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:21] "[37mGET /get_label_value_on_image/person/0496617__0717__09_12_19__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:28,728][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:28] "[37mGET /marked_image/0497713__0717__09_14_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:28,824][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:28] "[37mGET /get_label_value_on_image/person/0497713__0717__09_14_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:28,837][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:28] "[37mGET /marked_image/1355458__0804__10_56_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:28,852][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:28] "[37mGET /marked_image/0814__08_00_37__i1495001__gcn1597381230142463__1597381234752758__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:28,855][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:28] "[37mGET /marked_image/1673936__0722__14_40_18_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:28,856][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:28] "[37mGET /marked_image/0601990__0717__12_53_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:28,887][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:28] "[37mGET /marked_image/0828__08_07_38__i0485097__gcn1598591255518782__1598591255518782__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:29,519][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:29] "[37mGET /marked_image/0497955__0717__09_14_33_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:29,609][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:29] "[37mGET /get_label_value_on_image/person/0497955__0717__09_14_33_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:29,619][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:29] "[37mGET /marked_image/0411811__0719__15_04_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:29,634][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:29] "[37mGET /marked_image/3211253__0805__15_22_50__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:29,638][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:29] "[37mGET /marked_image/0540087__0717__10_24_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:29,641][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:29] "[37mGET /marked_image/3047423__0720__08_03_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:29,647][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:29] "[37mGET /marked_image/0513_18_06_32___i13576147_OT________________CR_TP1_ID5711341_CAM0_TP1_THR946_CN1589393202742722000_TCN-5711341___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:30,657][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:30] "[37mGET /marked_image/0498463__0717__09_15_24__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:30,739][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:30] "[37mGET /get_label_value_on_image/person/0498463__0717__09_15_24__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:30,750][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:30] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-13:00:47_00099.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:30,753][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:30] "[37mGET /marked_image/3005883__0805__12_19_00__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:30,778][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:30] "[37mGET /marked_image/0909__15_58_00__i0782454__gcn1599656274480363__1599656279368077__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:31,573][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:31] "[37mGET /marked_image/0498589__0717__09_15_36__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:31,649][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:31] "[37mGET /get_label_value_on_image/person/0498589__0717__09_15_36__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:31,658][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:31] "[37mGET /marked_image/0484266__0716__15_37_06_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:31,666][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:31] "[37mGET /marked_image/0327_08_03_51___i1409789_OUT_CLR_TP1_ID957949_CAM0_TP1_THR842_CN1585296234923497000_TCN-957949.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:31,673][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:31] "[37mGET /marked_image/0828__08_18_09__i0489516__gcn1598591885287676__1598591885287676__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:31,676][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:31] "[37mGET /marked_image/0455052__0716__15_12_30_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:31,698][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:31] "[37mGET /marked_image/0828__08_06_52__i0484851__gcn1598591194231539__1598591194231539__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:32,631][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:32] "[37mGET /marked_image/0499430__0717__09_17_00_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:32,712][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:32] "[37mGET /get_label_value_on_image/person/0499430__0717__09_17_00_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:32,726][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:32] "[37mGET /marked_image/1769708__0722__16_00_08_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:32,730][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:32] "[37mGET /marked_image/0782637__0702__14_06_02_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:32,734][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:32] "[37mGET /marked_image/0828__08_53_17__i1294810__gcn1598536639988483__1598593994413058__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:32,786][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:32] "[37mGET /marked_image/0409_09_48_00___i18239_OT________________CR_TP2_ID7128_CAM0_TP2_THR900_CN1586425680223913000_TCN-7128___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:32,826][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:32] "[37mGET /marked_image/CAMERA1_pattern.jpg HTTP/1.1[0m" 200 -
[2020-10-14 00:39:33,850][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:33] "[37mGET /marked_image/0499739__0717__09_17_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:33,940][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:33] "[37mGET /get_label_value_on_image/person/0499739__0717__09_17_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:33,958][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:33] "[37mGET /marked_image/0827__10_03_29__i0021158__gcn1598511798313680__1598511809013636__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:33,964][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:33] "[37mGET /marked_image/0312_12_20_55___i26693_SNGL_CLR_TP1_ID33175_CAM0_TP1_THR826_CN1584015658955255000_TCN-33175.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:33,967][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:33] "[37mGET /marked_image/0000064__0720__14_08_20_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:33,970][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:33] "[37mGET /marked_image/0813__09_53_16__i0698473__gcn1597301590081776__1597301594489902__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:34,104][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:34] "[37mGET /marked_image/2020-03-17-16:42:59.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:34,991][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:34] "[37mGET /marked_image/0501124__0717__09_19_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:35,075][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:35] "[37mGET /get_label_value_on_image/person/0501124__0717__09_19_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:35,091][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:35] "[37mGET /marked_image/0124_17_14_24_i1553112_id130447_tcn-130447_cn1579886072411906000_thr770.Sg_bord_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-14 00:39:35,108][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:35] "[37mGET /marked_image/3068094__0720__08_37_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:35,114][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:35] "[37mGET /marked_image/0795004__0717__15_35_22__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:35,115][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:35] "[37mGET /marked_image/1530691__0718__13_55_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:35,144][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:35] "[37mGET /marked_image/0128_09_06_36_i4341876_id224631_tcn-224631_cn1580202411213739000_thr822.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-14 00:39:36,886][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:36] "[37mGET /marked_image/0501606__0717__09_20_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:36,965][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:36] "[37mGET /get_label_value_on_image/person/0501606__0717__09_20_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:36,980][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:36] "[37mGET /marked_image/0198689__0721__14_17_00_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:36,987][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:36] "[37mGET /marked_image/0219568__0714__10_04_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:36,987][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:36] "[37mGET /marked_image/0534529__0717__10_15_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:36,989][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:36] "[37mGET /marked_image/0500947__0717__09_19_32__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:37,035][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:37] "[37mGET /marked_image/0202_09_09_12_i7700815_id344932_tcn-344932_cn1580634587907537000_thr842.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-14 00:39:38,893][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:38] "[37mGET /marked_image/0501638__0717__09_20_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:38,978][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:38] "[37mGET /get_label_value_on_image/person/0501638__0717__09_20_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:38,988][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:38] "[37mGET /marked_image/0350394__0723__04_52_32__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:38,997][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:38] "[37mGET /marked_image/0726288__0717__15_35_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:38,999][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:38] "[37mGET /marked_image/0508_15_40_48___i8949049_SG________________CR_TP1_ID2671518_CAM0_TP1_THR891_CN1588952453447591000_TCN-2671518___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:39,011][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:39] "[37mGET /marked_image/0357249__0716__13_50_02_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:39,019][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:39] "[37mGET /marked_image/3173256__0720__11_32_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:40,494][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:40] "[37mGET /marked_image/0501841__0717__09_21_01_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:40,580][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:40] "[37mGET /get_label_value_on_image/person/0501841__0717__09_21_01_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:40,593][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:40] "[37mGET /marked_image/1024843__0720__11_01_59__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:40,612][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:40] "[37mGET /marked_image/0515_12_46_52___i889175__________SM_______CR_TP1_ID564203_CAM0_TP1_THR993_CN1589546817799148000_TCN-564203___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:40,614][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:40] "[37mGET /marked_image/0000276__0720__13_38_15__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:40,616][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:40] "[37mGET /marked_image/0812__15_39_57__i0042380__gcn1597235995101442__1597235995202379__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:40,619][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:40] "[37mGET /marked_image/0826__14_23_22__i0868496__gcn1598432017548136__1598440998771711__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:41,712][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:41] "[37mGET /marked_image/0501_16_53_04___i3613_IB________________CR_TP1_ID815_CAM0_TP1_THR887_CN1588351985790945000_TCN-815___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:41,801][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:41] "[37mGET /get_label_value_on_image/person/0501_16_53_04___i3613_IB________________CR_TP1_ID815_CAM0_TP1_THR887_CN1588351985790945000_TCN-815___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:41,819][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:41] "[37mGET /marked_image/2019-08-29_11-30-46_id12740_leaves_outside_M.jpg HTTP/1.1[0m" 200 -
[2020-10-14 00:39:41,822][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:41] "[37mGET /marked_image/0599769__0717__12_51_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:41,831][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:41] "[37mGET /marked_image/2871762__0724__15_54_11__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:41,841][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:41] "[37mGET /marked_image/0423_14_46_27___i235498_SG________________CR_TP1_ID36823_CAM0_TP1_THR797_CN1587653190732860000_TCN-36823___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:41,859][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:41] "[37mGET /marked_image/0501_16_53_05___i3625__________SM_______CR_TP1_ID827_CAM0_TP1_THR984_CN1588351985790945000_TCN-827___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:39:42,668][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:39:42] "[37mGET /marked_image/0501_17_24_10___i22282_SG____PC_SM__________TP1_ID6509_CAM0_TP1_THR948_CN1588353852140483000_TCN-6509___.png HTTP/1.1[0m" 200 -
