[2021-02-15 02:38:36,882][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-15 02:40:14,122][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:14] "[37mGET /marked_image/0993378__0705__16_57_30_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:14,137][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:14] "[37mGET /marked_image/0827069__0717__16_02_15_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:14,164][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:14] "[37mGET /marked_image/0814__09_16_07__i1540294__gcn1597385764938063__1597385764938063__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:14,165][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:14] "[37mGET /marked_image/0814__09_23_02__i1544458__gcn1597386177231074__1597386180411713__person___________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:14,165][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:14] "[37mGET /marked_image/0828__11_05_43__i0589654__gcn1598601939893368__1598601939893368__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:14,181][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:14] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:40:14,276][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:14] "[37mGET /set_value/0127__17_01_59__i1078911__gcn0007082__0007087__person_1611756134696861896.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-15 02:40:14,286][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:14] "[37mGET /get_label_value_on_image/person/0127__17_01_59__i1078911__gcn0007082__0007087__person_1611756134696861896.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:14,512][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:14] "[37mGET /marked_image/0127__17_04_39__i1081847__gcn0007129__0007133__person_1611756295333255257.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:14,638][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:14] "[37mGET /get_label_value_on_image/person/0127__17_04_39__i1081847__gcn0007129__0007133__person_1611756295333255257.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:14,655][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:14] "[37mGET /marked_image/cam_o118_entrance_2020-09-14-17:33:50_00024.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:14,680][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:14] "[37mGET /marked_image/2019-11-29_09-45-38_i=3304_id=1514_cn=1575020740195151000_thr=933_descr__.jpg HTTP/1.1[0m" 200 -
[2021-02-15 02:40:14,706][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:14] "[37mGET /marked_image/2019-12-23%2015-03-39.i_97749.id_9961.cn_1577113468339862000.thr_858.descr_Sgl%20.jpg HTTP/1.1[0m" 200 -
[2021-02-15 02:40:14,718][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:14] "[37mGET /marked_image/2019-12-05%2015-05-27.i_760459.id_20826.cn_1575558341298924000.thr_870.descr_%20.jpg HTTP/1.1[0m" 200 -
[2021-02-15 02:40:14,722][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:14] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:40:14,728][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:14] "[37mGET /marked_image/2019-11-27_10-11-08_i=377713_id=7222_cn=1574849494395397000_thr=842_descr__.jpg HTTP/1.1[0m" 200 -
[2021-02-15 02:40:14,733][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:14] "[37mGET /marked_image/0316_20_20_33___i2323986_INB_CLR_TP2_ID487619_CAM0_TP2_THR638_CN1584390036419896000_TCN-487619.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:14,823][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:14] "[37mGET /get_label_value_on_image/person/0127__17_04_39__i1081847__gcn0007129__0007133__person_1611756295333255257.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:14,828][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:14] "[37mGET /set_value/0127__17_04_39__i1081847__gcn0007129__0007133__person_1611756295333255257.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-15 02:40:15,594][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:15] "[37mGET /set_value/0127__17_04_39__i1081847__gcn0007129__0007133__person_1611756295333255257.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-15 02:40:15,831][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:15] "[37mGET /marked_image/0127__17_08_26__i1088210__gcn0209093__0209198__person_1611756523437689138.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:15,921][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:15] "[37mGET /get_label_value_on_image/person/0127__17_08_26__i1088210__gcn0209093__0209198__person_1611756523437689138.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:15,940][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:15] "[37mGET /marked_image/0792141__0723__11_00_45__________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:15,943][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:15] "[37mGET /marked_image/1008__18_00_50__i0487487__gcn0096958__0096958__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:15,952][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:15] "[37mGET /marked_image/0219568__0714__10_04_21_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:15,957][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:15] "[37mGET /marked_image/0327_10_57_01___i1580570_INN_CLR_TP1_ID977120_CAM0_TP1_THR777_CN1585306627224347000_TCN-977120.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:15,963][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:15] "[37mGET /marked_image/0828__19_56_21__i1853788__gcn1598633759973375__1598633773025070__person___________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:15,968][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:15] "[37mGET /marked_image/0470363__0731__13_39_10_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:16,005][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:16] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:40:16,098][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:16] "[37mGET /get_label_value_on_image/person/0127__17_08_26__i1088210__gcn0209093__0209198__person_1611756523437689138.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:16,240][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:16] "[37mGET /set_value/0127__17_08_26__i1088210__gcn0209093__0209198__person_1611756523437689138.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-15 02:40:16,407][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:16] "[37mGET /marked_image/0127__17_09_03__i1088835__gcn0209561__0209893__person_1611756560937086241.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:16,521][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:16] "[37mGET /get_label_value_on_image/person/0127__17_09_03__i1088835__gcn0209561__0209893__person_1611756560937086241.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:16,536][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:16] "[37mGET /marked_image/0206__13_10_57__i0692003__gcn1612606223889126914__1612606254430936069__person_1612606211983479650.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:16,546][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:16] "[37mGET /marked_image/0128_11_04_21_i4383334_id229549_tcn-229549_cn1580209474424795000_thr890.Sgl_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-15 02:40:16,546][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:16] "[37mGET /marked_image/0206__12_25_29__i0665305__gcn1612603526765113091__1612603526765113091__person_1612603459370164141.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:16,557][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:16] "[37mGET /marked_image/1649248__0722__14_19_43_______END.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:16,557][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:16] "[37mGET /marked_image/0828__15_01_28__i1692507__gcn1598616082443543__1598616085052402__person___________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:16,599][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:16] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:40:16,667][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:16] "[37mGET /set_value/0127__17_09_03__i1088835__gcn0209561__0209893__person_1611756560937086241.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-15 02:40:16,691][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:16] "[37mGET /get_label_value_on_image/person/0127__17_09_03__i1088835__gcn0209561__0209893__person_1611756560937086241.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:16,804][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:16] "[37mGET /marked_image/0127__17_09_32__i1089306__gcn0209896__0210235__person_1611756589555812377.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:16,912][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:16] "[37mGET /get_label_value_on_image/person/0127__17_09_32__i1089306__gcn0209896__0210235__person_1611756589555812377.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:16,925][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:16] "[37mGET /marked_image/0678913__0723__09_26_22_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:16,933][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:16] "[37mGET /marked_image/0127__17_09_24__i1089167__gcn0209896__0210143__person_1611756580896295111.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:16,943][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:16] "[37mGET /marked_image/0909__20_00_23__i1308396__gcn1599670746182342__1599670819727741__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:16,946][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:16] "[37mGET /marked_image/0206__13_10_23__i0691751__gcn1612606218290749953__1612606219848457223__person_1612606168924403446.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:16,960][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:16] "[37mGET /marked_image/0316_20_21_07___i2324132_INB_CLR_TP2_ID487882_CAM0_TP2_THR663_CN1584390075971826000_TCN-487882.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:16,991][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:16] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,085][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /get_label_value_on_image/person/0127__17_09_32__i1089306__gcn0209896__0210235__person_1611756589555812377.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,098][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /set_value/0127__17_09_32__i1089306__gcn0209896__0210235__person_1611756589555812377.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,268][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /marked_image/0127__17_12_27__i1092406__gcn0210888__0210888__person_1611756763381744951.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,510][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /get_label_value_on_image/person/0127__17_12_27__i1092406__gcn0210888__0210888__person_1611756763381744951.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,513][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,519][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /marked_image/0914__10_07_35__i0488987__gcn0094146__0094189__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,520][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /marked_image/0906__14_21_53__i0756793__gcn1599391311574343__1599391311574343__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,522][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /marked_image/0571453__0719__17_18_21__________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,523][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /marked_image/0619040__0702__11_48_43_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,531][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /marked_image/0827__22_20_08__i0133119__gcn1598555996367168__1598556006276432__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,543][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /marked_image/0827__20_50_17__i0079209__gcn1598550616057866__1598550616057866__person___________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,549][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /set_value/0127__17_12_27__i1092406__gcn0210888__0210888__person_1611756763381744951.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,618][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /get_label_value_on_image/person/0127__17_12_27__i1092406__gcn0210888__0210888__person_1611756763381744951.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,705][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /marked_image/0127__17_12_31__i1092466__gcn0210980__0210982__person_1611756768001360394.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,792][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /get_label_value_on_image/person/0127__17_12_31__i1092466__gcn0210980__0210982__person_1611756768001360394.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,807][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /marked_image/1233896__0804__08_42_53_______END.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,823][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /marked_image/1536095__0804__14_17_54_______END.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,824][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /marked_image/0827__15_03_51__i0231374__gcn1598529829786301__1598529830361729__person___________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,831][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /marked_image/1334954__0722__09_57_45_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,834][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /marked_image/0284985__0716__12_49_17__________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,841][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /marked_image/0510196__0706__08_44_52__________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,895][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,986][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /get_label_value_on_image/person/0127__17_12_31__i1092466__gcn0210980__0210982__person_1611756768001360394.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:17,998][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:17] "[37mGET /set_value/0127__17_12_31__i1092466__gcn0210980__0210982__person_1611756768001360394.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-15 02:40:18,189][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:18] "[37mGET /marked_image/0127__17_12_56__i1092904__gcn0211103__0211103__person_1611756793151125675.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:18,356][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:18] "[37mGET /get_label_value_on_image/person/0127__17_12_56__i1092904__gcn0211103__0211103__person_1611756793151125675.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:18,394][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:18] "[37mGET /marked_image/0312_16_36_46___i137780_SNGL_CLR_TP1_ID70443_CAM0_TP1_THR970_CN1584031013365536000_TCN-70443.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:18,399][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:18] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:40:18,403][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:18] "[37mGET /marked_image/0125__09_17_10__i0503802__gcn0004978__0004978__person_25195943254445.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:18,412][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:18] "[37mGET /marked_image/0021087__0703__14_29_10__________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:18,416][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:18] "[37mGET /marked_image/0087949__0706__13_32_44_PC____END.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:18,416][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:18] "[37mGET /marked_image/0042812__0716__09_24_55_______END.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:18,417][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:18] "[37mGET /marked_image/0512_19_35_54___i12741263_OT_______SM_______CR_TP1_ID4843715_CAM0_TP1_THR978_CN1589312164495573000_TCN-4843715___.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:18,425][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:18] "[37mGET /set_value/0127__17_12_56__i1092904__gcn0211103__0211103__person_1611756793151125675.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-15 02:40:18,501][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:18] "[37mGET /get_label_value_on_image/person/0127__17_12_56__i1092904__gcn0211103__0211103__person_1611756793151125675.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:18,619][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:18] "[37mGET /marked_image/0127__17_13_05__i1093061__gcn0211155__0211166__person_1611756802500979602.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:18,705][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:18] "[37mGET /get_label_value_on_image/person/0127__17_13_05__i1093061__gcn0211155__0211166__person_1611756802500979602.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:18,732][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:18] "[37mGET /marked_image/0634112__0715__14_53_52_______END.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:18,733][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:18] "[37mGET /marked_image/0413_10_56_19___i28941857_LOOK_CLR_TP1_ID17020478_CAM0_TP1_THR821_CN1586775383810935000_TCN-17020478.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:18,737][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:18] "[37mGET /marked_image/0828__09_09_57__i1305896__gcn1598594994320979__1598594994320979__multy___________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:18,748][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:18] "[37mGET /marked_image/0916__13_01_22__i0806729__gcn0148044__0148071__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:18,754][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:18] "[37mGET /marked_image/0694862__0731__16_46_18_______END.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:18,805][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:18] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:40:18,887][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:18] "[37mGET /get_label_value_on_image/person/0127__17_13_05__i1093061__gcn0211155__0211166__person_1611756802500979602.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:18,915][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:18] "[37mGET /set_value/0127__17_13_05__i1093061__gcn0211155__0211166__person_1611756802500979602.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-15 02:40:19,102][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:19] "[37mGET /marked_image/0127__17_16_40__i1096971__gcn0211561__0211564__person_1611757015795261532.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:19,257][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:19] "[37mGET /get_label_value_on_image/person/0127__17_16_40__i1096971__gcn0211561__0211564__person_1611757015795261532.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:19,284][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:19] "[37mGET /marked_image/0291911__0716__12_55_05_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:19,322][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:19] "[37mGET /marked_image/2019-12-23%2011-05-40.i_2278.id_1312.cn_1577099141537268000.thr_862.descr_%20looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-15 02:40:19,326][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:19] "[37mGET /marked_image/3193505__0805__15_03_09_______END.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:19,326][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:19] "[37mGET /marked_image/0234613__0716__12_06_43_______END.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:19,330][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:19] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:40:19,334][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:19] "[37mGET /marked_image/0814__08_17_17__i1505005__gcn1597382233601294__1597382235545365__multy__P1_L2____.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:19,343][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:19] "[37mGET /marked_image/0104_16_39_50_i132488_id6736_cn1578155994134232000_thr994.In%20looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-15 02:40:19,414][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:19] "[37mGET /set_value/0127__17_16_40__i1096971__gcn0211561__0211564__person_1611757015795261532.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-15 02:40:19,430][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:19] "[37mGET /get_label_value_on_image/person/0127__17_16_40__i1096971__gcn0211561__0211564__person_1611757015795261532.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:19,580][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:19] "[37mGET /marked_image/0127__17_16_50__i1097143__gcn0211662__0211662__person_1611757027494827195.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:19,724][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:19] "[37mGET /get_label_value_on_image/person/0127__17_16_50__i1097143__gcn0211662__0211662__person_1611757027494827195.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:19,743][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:19] "[37mGET /marked_image/1590566__0710__11_56_55_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:19,744][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:19] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-01-08:26:23_00001.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:19,753][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:19] "[37mGET /marked_image/0206__09_54_09__i0567395__gcn1612594161202689030__1612594446913067009__person_1612594444733543657.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:19,755][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:19] "[37mGET /marked_image/0936583__0723__13_01_09_______END.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:19,775][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:19] "[37mGET /marked_image/0505_13_01_48___i6043226_SB_______SM_______CR_TP1_ID1999175_CAM0_TP1_THR962_CN1588683713235028000_TCN-1999175___.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:19,793][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:19] "[37mGET /marked_image/0820__09_25_35__i3884947__gcn0325857__0325857__multy___________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:19,797][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:19] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:40:19,894][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:19] "[37mGET /get_label_value_on_image/person/0127__17_16_50__i1097143__gcn0211662__0211662__person_1611757027494827195.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:19,896][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:19] "[37mGET /set_value/0127__17_16_50__i1097143__gcn0211662__0211662__person_1611757027494827195.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-15 02:40:20,052][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:20] "[37mGET /marked_image/0127__17_16_54__i1097205__gcn0211662__0211708__person_1611757031266422334.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:20,206][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:20] "[37mGET /get_label_value_on_image/person/0127__17_16_54__i1097205__gcn0211662__0211708__person_1611757031266422334.png HTTP/1.1[0m" 200 -
