[2020-09-30 22:24:14,534][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-30 22:42:10,584][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:42:10] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:42:10,617][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:42:10] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:42:10,624][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:42:10] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:42:11,499][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:42:11] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:42:11,599][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:42:11] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:42:13,784][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:42:13] "[37mGET /set_filter/none/all/identificable/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:42:13,818][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:42:13] "[37mGET /marked_image/0408_17_10_27___i5001______________________TP1_ID944_CAM0_TP1_THR693_CN-944_TCN-944___.png HTTP/1.1[0m" 200 -
[2020-09-30 22:42:13,899][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:42:13] "[37mGET /get_label_value_on_image/identificable/0408_17_10_27___i5001______________________TP1_ID944_CAM0_TP1_THR693_CN-944_TCN-944___.png HTTP/1.1[0m" 200 -
[2020-09-30 22:42:16,172][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:42:16] "[37mGET /set_value/0408_17_10_27___i5001______________________TP1_ID944_CAM0_TP1_THR693_CN-944_TCN-944___.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-30 22:42:17,786][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:42:17] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-09-30 22:43:04,768][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:43:04] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:43:04,789][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:43:04] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:43:04,829][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:43:04] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:43:04,839][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:43:04] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:43:08,041][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:43:08] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:43:08,042][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:43:08] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:43:08,081][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:43:08] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:43:08,089][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:43:08] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:43:09,020][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:43:09] "[37mGET /set_filter/none/all/l_carring/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:43:09,122][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:43:09] "[37mGET /get_label_value_on_image/l_carring/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:43:37,529][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:43:37] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:43:37,530][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:43:37] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:43:37,572][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:43:37] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:43:37,580][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:43:37] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:43:42,409][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:43:42] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:43:42,435][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:43:42] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:43:42,468][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:43:42] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:43:42,475][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:43:42] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:43:43,292][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:43:43] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:43:43,378][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:43:43] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:44:00,667][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:44:00] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:44:00,689][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:44:00] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:44:00,732][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:44:00] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:44:00,740][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:44:00] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:44:03,553][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:44:03] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:44:03,647][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:44:03] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:44:05,728][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:44:05] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:44:05,755][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:44:05] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:44:06,600][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:44:06] "[37mGET /set_filter/none/all/face_visible/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:44:06,689][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:44:06] "[37mGET /get_label_value_on_image/face_visible/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:45:05,387][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:45:05] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:45:05,408][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:45:05] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:45:05,445][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:45:05] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:45:05,453][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:45:05] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:45:14,412][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:45:14] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:45:14,436][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:45:14] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:45:14,472][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:45:14] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:45:14,481][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:45:14] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:45:16,349][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:45:16] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:45:16,437][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:45:16] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:45:45,257][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:45:45] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:45:45,258][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:45:45] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:45:45,295][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:45:45] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:45:45,303][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:45:45] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:45:49,089][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:45:49] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:45:49,119][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:45:49] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:45:49,151][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:45:49] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:45:49,158][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:45:49] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:45:50,421][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:45:50] "[37mGET /set_filter/none/all/l_carring/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:45:50,511][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:45:50] "[37mGET /get_label_value_on_image/l_carring/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:46:04,645][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:46:04] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:46:04,676][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:46:04] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:46:05,520][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:46:05] "[37mGET /set_filter/none/all/face_visible/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:46:05,609][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:46:05] "[37mGET /get_label_value_on_image/face_visible/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:46:24,691][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:46:24] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:46:24,712][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:46:24] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:46:24,746][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:46:24] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:46:24,753][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:46:24] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:46:28,210][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:46:28] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:46:28,230][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:46:28] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:46:28,263][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:46:28] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:46:28,272][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:46:28] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:46:35,049][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:46:35] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:46:35,144][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:46:35] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:46:54,885][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:46:54] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:46:54,905][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:46:54] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:46:54,937][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:46:54] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:46:54,944][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:46:54] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:46:58,892][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:46:58] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:46:58,892][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:46:58] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:46:58,927][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:46:58] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:46:58,935][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:46:58] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:47:11,379][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:47:11] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:47:11,407][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:47:11] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:47:11,444][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:47:11] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:47:11,452][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:47:11] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:47:14,148][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:47:14] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:47:14,165][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:47:14] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:47:14,196][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:47:14] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:47:14,204][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:47:14] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:47:16,270][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:47:16] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:47:16,360][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:47:16] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:48:18,026][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:48:18] "[37mGET /set_filter/none/all/identificable/no/none/none/data_add_2020_04_28_o118_imt_k37 HTTP/1.1[0m" 200 -
[2020-09-30 22:48:18,066][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:48:18] "[37mGET /marked_image/0103_15_05_51_i3730_id194_cn1578063952793474000_thr782.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-30 22:48:18,115][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:48:18] "[37mGET /get_label_value_on_image/identificable/0103_15_05_51_i3730_id194_cn1578063952793474000_thr782.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-30 22:48:30,225][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:48:30] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:48:30,244][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:48:30] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:48:30,283][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:48:30] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:48:30,290][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:48:30] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:48:34,415][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:48:34] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:48:34,523][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:48:34] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:49:14,854][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:49:14] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:49:14,872][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:49:14] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:49:14,906][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:49:14] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:49:14,913][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:49:14] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:55:45,930][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:55:45] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:55:45,949][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:55:45] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:55:45,986][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:55:45] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:55:45,996][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:55:45] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:55:50,378][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:55:50] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:55:50,403][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:55:50] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:55:50,438][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:55:50] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:55:50,448][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:55:50] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
