[2020-09-30 21:54:06,348][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-30 22:13:04,186][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:04] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:13:04,203][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:04] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:13:04,231][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:04] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:13:04,237][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:04] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:13:04,789][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:04] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:13:04,805][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:04] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:13:04,824][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:04] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:13:04,830][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:04] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:13:24,087][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:24] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:13:24,105][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:24] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:13:24,132][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:24] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:13:24,142][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:24] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:13:24,991][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:24] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:13:25,009][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:25] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:13:25,032][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:25] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:13:25,038][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:25] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:13:29,635][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:29] "[37mGET /set_filter/none/all/l_carring/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:13:29,728][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:29] "[37mGET /get_label_value_on_image/l_carring/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:13:51,155][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:51] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:13:51,175][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:51] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:13:51,202][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:51] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:13:51,209][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:51] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:13:56,970][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:56] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:13:57,001][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:57] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:13:57,028][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:57] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:13:57,033][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:13:57] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:14:23,829][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:14:23] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:14:23,846][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:14:23] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:14:23,874][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:14:23] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:14:23,880][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:14:23] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:15:39,222][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:15:39] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:15:39,251][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:15:39] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:15:39,282][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:15:39] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:15:39,293][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:15:39] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:19:40,673][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:19:40] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:19:40,695][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:19:40] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:19:40,722][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:19:40] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:19:40,729][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:19:40] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:19:41,612][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:19:41] "[37mGET /set_filter/none/all/l_carring/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:19:41,727][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:19:41] "[37mGET /get_label_value_on_image/l_carring/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:21:52,887][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:21:52] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:21:52,907][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:21:52] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:21:52,934][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:21:52] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:21:52,941][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:21:52] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:21:58,871][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:21:58] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:21:58,892][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:21:58] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:21:58,922][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:21:58] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:21:58,928][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:21:58] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:22:00,176][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:22:00] "[37mGET /set_filter/none/all/l_carring/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:22:00,283][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:22:00] "[37mGET /get_label_value_on_image/l_carring/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:22:05,344][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:22:05] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:22:05,374][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:22:05] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:22:06,179][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:22:06] "[37mGET /set_filter/none/all/l_carring/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:22:06,274][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:22:06] "[37mGET /get_label_value_on_image/l_carring/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:22:06,734][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:22:06] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:22:06,761][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:22:06] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:22:07,245][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:22:07] "[37mGET /set_filter/none/all/l_carring/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:22:07,354][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:22:07] "[37mGET /get_label_value_on_image/l_carring/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:22:07,711][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:22:07] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:22:07,732][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:22:07] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:22:08,935][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:22:08] "[37mGET /set_filter/none/all/none/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:22:08,963][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:22:08] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:22:09,864][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:22:09] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:22:09,893][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:22:09] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
