[2020-10-12 00:33:38,549][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-12 23:40:28,044][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:28] "[37mGET /marked_image/1008165__0723__14_00_48__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:29,432][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:29] "[37mGET /set_value/1645187__0707__11_25_24__________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-12 23:40:30,151][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:30] "[37mGET /marked_image/1645729__0707__11_25_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:30,206][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:30] "[37mGET /get_label_value_on_image/person/1645729__0707__11_25_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:30,213][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:30] "[37mGET /marked_image/0216279__0709__16_39_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:30,215][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:30] "[37mGET /marked_image/0036796__0710__14_24_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:30,216][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:30] "[37mGET /marked_image/0080237__0716__09_56_24_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:30,217][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:30] "[37mGET /marked_image/0459403__0706__08_02_16__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:30,223][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:30] "[37mGET /marked_image/0416_14_22_10___i316416_SG________________CR_TP1_ID177483_CAM0_TP1_THR707_CN1587046940067886000_TCN-177483___.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:32,376][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:32] "[37mGET /set_value/1645729__0707__11_25_51_PC_______.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-12 23:40:33,203][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:33] "[37mGET /marked_image/1647675__0707__11_27_29__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:33,277][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:33] "[37mGET /get_label_value_on_image/person/1647675__0707__11_27_29__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:33,285][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:33] "[37mGET /marked_image/1772248__0722__16_02_15_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:33,291][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:33] "[37mGET /marked_image/0605887__0716__17_19_06_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:33,293][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:33] "[37mGET /marked_image/0312_12_15_43___i24128_SNGL_CLR_TP1_ID30213_CAM0_TP1_THR932_CN1584015347609692000_TCN-30213.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:33,298][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:33] "[37mGET /marked_image/1647765__0707__11_27_33__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:35,054][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:35] "[37mGET /set_value/1647675__0707__11_27_29__________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-12 23:40:35,738][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:35] "[37mGET /marked_image/1648299__0707__11_28_01__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:35,808][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:35] "[37mGET /get_label_value_on_image/person/1648299__0707__11_28_01__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:35,818][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:35] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-10-13:00:00_00002.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:35,823][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:35] "[37mGET /marked_image/3200982__0805__15_10_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:35,827][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:35] "[37mGET /marked_image/0388889__0706__08_01_01__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:35,831][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:35] "[37mGET /marked_image/0048962__0721__16_05_50__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:38,248][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:38] "[37mGET /set_value/1648299__0707__11_28_01__________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-12 23:40:39,130][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:39] "[37mGET /marked_image/1648405__0707__11_28_05_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:39,201][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:39] "[37mGET /get_label_value_on_image/person/1648405__0707__11_28_05_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:39,214][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:39] "[37mGET /marked_image/0829__11_11_38__i2599090__gcn1598688696222998__1598688697104427__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:39,223][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:39] "[37mGET /marked_image/0820__13_36_04__i4164264__gcn0189211__0400501__person___________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:39,228][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:39] "[37mGET /marked_image/4950195__0806__16_26_47__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:39,231][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:39] "[37mGET /marked_image/0795094__0723__11_03_12__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:40,047][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:40] "[37mGET /marked_image/1648444__0707__11_28_07_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:40,124][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:40] "[37mGET /get_label_value_on_image/person/1648444__0707__11_28_07_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:40,140][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:40] "[37mGET /marked_image/0518_11_57_11___i704440__________SM__________TP1_ID162181_CAM0_TP1_THR750_CN1589803036928813000_TCN-162181_MN.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:40,142][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:40] "[37mGET /marked_image/3218320__0805__15_29_47__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:40,147][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:40] "[37mGET /marked_image/0757974__0715__16_38_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:40,148][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:40] "[37mGET /marked_image/5949295__0805__13_17_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:41,703][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:41] "[37mGET /set_value/1648444__0707__11_28_07_______END.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-12 23:40:42,577][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:42] "[37mGET /marked_image/1648482__0707__11_28_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:42,645][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:42] "[37mGET /get_label_value_on_image/person/1648482__0707__11_28_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:42,658][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:42] "[37mGET /marked_image/0915__14_02_01__i0772808__gcn0288429__0288431__person___________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:42,664][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:42] "[37mGET /marked_image/4473784__0806__09_30_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:42,665][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:42] "[37mGET /marked_image/0295385__0714__15_29_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:42,668][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:42] "[37mGET /marked_image/1694086__0722__14_57_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:44,911][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:44] "[37mGET /set_value/1648482__0707__11_28_09_______END.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-12 23:40:46,704][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:46] "[37mGET /set_value/1648482__0707__11_28_09_______END.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-12 23:40:47,466][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:47] "[37mGET /marked_image/1649804__0707__11_29_17__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:47,540][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:47] "[37mGET /get_label_value_on_image/person/1649804__0707__11_29_17__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:47,550][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:47] "[37mGET /marked_image/0586781__0715__14_14_14__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:47,554][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:47] "[37mGET /marked_image/0608351__0709__08_16_16__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:47,560][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:47] "[37mGET /marked_image/0311_12_44_40___i1245364_LOOK_TP1_ID229667_CAM0_TP1_THR992_CN1583930688332183000_TCN-229667.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:47,568][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:47] "[37mGET /marked_image/0270572__0709__17_25_11__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:47,572][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:47] "[37mGET /marked_image/0424_16_15_54___i1110489__________SM_______CR_TP1_ID137457_CAM0_TP1_THR664_CN1587744958153566000_TCN-137457___.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:49,336][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:49] "[37mGET /set_value/1649804__0707__11_29_17__________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-12 23:40:49,952][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:49] "[37mGET /marked_image/1676959__0710__13_11_45_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:50,026][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:50] "[37mGET /get_label_value_on_image/person/1676959__0710__13_11_45_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:50,037][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:50] "[37mGET /marked_image/6203888__0807__13_46_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:50,045][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:50] "[37mGET /marked_image/0826__10_01_48__i0626278__gcn1598423376896019__1598425307220387__person___________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:50,049][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:50] "[37mGET /marked_image/1676947__0710__13_11_43_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:50,052][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:50] "[37mGET /marked_image/0612843__0723__08_31_18__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:50,596][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:50] "[37mGET /marked_image/1678816__0710__13_13_29__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:50,672][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:50] "[37mGET /get_label_value_on_image/person/1678816__0710__13_13_29__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:50,680][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:50] "[37mGET /marked_image/0820__10_40_31__i3964737__gcn0360013__0360014__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:50,688][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:50] "[37mGET /marked_image/6128330__0805__15_58_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:51,466][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:51] "[37mGET /marked_image/1678823__0710__13_13_30_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:51,541][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:51] "[37mGET /get_label_value_on_image/person/1678823__0710__13_13_30_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:51,554][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:51] "[37mGET /marked_image/0306745__0723__04_16_09__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:51,556][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:51] "[37mGET /marked_image/0854215__0720__08_36_28_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:51,557][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:51] "[37mGET /marked_image/0827__11_43_59__i0082287__gcn1598516009610804__1598517836904203__person___________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:51,559][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:51] "[37mGET /marked_image/0044001__0704__04_03_41__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:53,419][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:53] "[37mGET /get_label_value_on_image/person/1678816__0710__13_13_29__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:54,768][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:54] "[37mGET /set_value/1678816__0710__13_13_29__________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-12 23:40:55,553][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:55] "[37mGET /marked_image/1678823__0710__13_13_30_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:55,629][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:55] "[37mGET /get_label_value_on_image/person/1678823__0710__13_13_30_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:55,641][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:55] "[37mGET /marked_image/0306745__0723__04_16_09__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:55,646][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:55] "[37mGET /marked_image/0854215__0720__08_36_28_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:55,650][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:55] "[37mGET /marked_image/0827__11_43_59__i0082287__gcn1598516009610804__1598517836904203__person___________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:55,654][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:55] "[37mGET /marked_image/0044001__0704__04_03_41__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:56,078][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:56] "[37mGET /marked_image/1697440__0710__13_32_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:56,175][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:56] "[37mGET /get_label_value_on_image/person/1697440__0710__13_32_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:56,186][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:56] "[37mGET /marked_image/0831__09_32_49__i4264280__gcn1598855509808417__1598855556218045__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:56,192][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:56] "[37mGET /marked_image/0826__18_49_56__i0979534__gcn1598456466025021__1598456989265295__person___________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:56,196][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:56] "[37mGET /marked_image/0011144__0709__13_21_39_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:56,197][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:56] "[37mGET /marked_image/0628293__0717__12_51_45_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:56,198][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:56] "[37mGET /marked_image/0310_15_52_33___i402808_LOOK_CLR_TP1_ID67401_CAM0_TP1_THR742_CN-67401_TCN-67401.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:57,752][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:57] "[37mGET /set_value/1697440__0710__13_32_02_PC_______.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-12 23:40:58,365][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:58] "[37mGET /marked_image/1762759__0707__13_04_07__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:58,439][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:58] "[37mGET /get_label_value_on_image/person/1762759__0707__13_04_07__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:58,451][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:58] "[37mGET /marked_image/0356062__0714__16_20_15_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:58,454][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:58] "[37mGET /marked_image/0813__19_43_14__i1052505__gcn0000001__0000001__wrong__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:58,462][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:58] "[37mGET /marked_image/0320_13_31_37___i1099555_INN_CLR_TP1_ID887382_CAM0_TP1_THR812_CN1584711103416108000_TCN-887382.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:58,470][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:58] "[37mGET /marked_image/3460301__0803__11_16_27_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:58,474][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:58] "[37mGET /marked_image/0908__09_30_53__i2309785__gcn1599545640580504__1599546652998271__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:59,272][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:59] "[37mGET /marked_image/1762964__0707__13_04_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:59,342][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:59] "[37mGET /get_label_value_on_image/person/1762964__0707__13_04_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:59,353][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:59] "[37mGET /marked_image/0328750__0716__08_10_25_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:59,355][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:59] "[37mGET /marked_image/0659746__0723__09_10_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:59,361][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:59] "[37mGET /marked_image/0768122__0709__10_31_28_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:59,362][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:59] "[37mGET /marked_image/2823487__0724__15_13_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:59,386][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:59] "[37mGET /marked_image/0430_09_43_47___i4110166___________________CR_TP1_ID1240862_CAM0_TP1_THR674_CN-1240862_TCN-1240862___.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:00,439][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:00] "[37mGET /marked_image/1802662__0707__13_37_39_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:00,513][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:00] "[37mGET /get_label_value_on_image/person/1802662__0707__13_37_39_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:00,523][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:00] "[37mGET /marked_image/0471845__0720__03_14_32_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:00,530][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:00] "[37mGET /marked_image/0914__09_59_46__i0483558__gcn0085955__0086181__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:00,531][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:00] "[37mGET /marked_image/0190594__0708__15_27_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:00,537][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:00] "[37mGET /marked_image/0826__09_08_53__i0567293__gcn1598422116111221__1598422130659811__person___________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:01,362][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:01] "[37mGET /marked_image/1803571__0707__13_38_23_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:01,436][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:01] "[37mGET /get_label_value_on_image/person/1803571__0707__13_38_23_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:01,446][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:01] "[37mGET /marked_image/0826__19_19_38__i0985766__gcn1598456784012714__1598458771233788__person___________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:01,456][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:01] "[37mGET /marked_image/1803607__0707__13_38_24__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:01,459][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:01] "[37mGET /marked_image/0759857__0715__16_39_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:01,461][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:01] "[37mGET /marked_image/0829__11_09_07__i2200897__gcn1598620982004062__1598688531593004__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:01,478][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:01] "[37mGET /marked_image/0325107__0716__13_23_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:03,145][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:03] "[37mGET /marked_image/1804422__0707__13_39_06_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:03,248][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:03] "[37mGET /get_label_value_on_image/person/1804422__0707__13_39_06_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:03,264][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:03] "[37mGET /marked_image/0827__09_53_41__i0009413__gcn1598511220587452__1598511220587452__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:03,264][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:03] "[37mGET /marked_image/0183485__0801__13_45_08_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:03,276][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:03] "[37mGET /marked_image/0295385__0714__15_29_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:03,277][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:03] "[37mGET /marked_image/copy_8564_4482162__0806__09_37_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:04,074][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:04] "[37mGET /marked_image/1805785__0707__13_40_14_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:04,155][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:04] "[37mGET /get_label_value_on_image/person/1805785__0707__13_40_14_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:04,164][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:04] "[37mGET /marked_image/0817__15_32_45__i0990393__gcn0035305__0056766__person___________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:04,170][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:04] "[37mGET /marked_image/3204192__0805__15_14_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:04,171][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:04] "[37mGET /marked_image/3245747__0805__15_55_06__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:04,172][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:04] "[37mGET /marked_image/0517437__0706__09_48_56_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:41:06,886][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:06] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-10-12 23:41:08,782][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:41:08] "[37mGET /marked_image/1805791__0707__13_40_14_______END.png HTTP/1.1[0m" 200 -
