[2020-09-18 02:23:51,325][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-18 03:42:25,106][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:25] "[37mGET /set_value/0581058__0717__11_33_02_P1____END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:42:25,219][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:25] "[37mGET /get_label_value_on_image/identificable/0581075__0717__11_33_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:25,247][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:25] "[37mGET /marked_image/0581075__0717__11_33_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:25,630][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:25] "[37mGET /set_value/0581075__0717__11_33_03_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:42:26,606][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:26] "[37mGET /get_label_value_on_image/identificable/0581093__0717__11_33_05__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:26,648][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:26] "[37mGET /marked_image/0581093__0717__11_33_05__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:28,694][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:28] "[37mGET /set_value/0581093__0717__11_33_05__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:42:29,192][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:29] "[37mGET /get_label_value_on_image/identificable/0581097__0717__11_33_06__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:29,211][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:29] "[37mGET /marked_image/0581097__0717__11_33_06__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:30,067][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:30] "[37mGET /set_value/0581097__0717__11_33_06__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:42:30,268][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:30] "[37mGET /get_label_value_on_image/identificable/0582423__0717__11_35_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:30,303][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:30] "[37mGET /marked_image/0582423__0717__11_35_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:31,199][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:31] "[37mGET /set_value/0582423__0717__11_35_18_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 03:42:31,420][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:31] "[37mGET /get_label_value_on_image/identificable/0582430__0717__11_35_19__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:31,468][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:31] "[37mGET /marked_image/0582430__0717__11_35_19__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:33,081][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:33] "[37mGET /set_value/0582430__0717__11_35_19__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:42:33,506][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:33] "[37mGET /get_label_value_on_image/identificable/0582590__0717__11_35_35__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:33,565][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:33] "[37mGET /marked_image/0582590__0717__11_35_35__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:35,015][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:35] "[37mGET /set_value/0582590__0717__11_35_35__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:42:35,253][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:35] "[37mGET /get_label_value_on_image/identificable/0582595__0717__11_35_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:35,296][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:35] "[37mGET /marked_image/0582595__0717__11_35_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:37,402][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:37] "[37mGET /set_value/0582595__0717__11_35_36_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:42:37,957][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:37] "[37mGET /get_label_value_on_image/identificable/0582783__0717__11_35_54_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:37,988][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:37] "[37mGET /marked_image/0582783__0717__11_35_54_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:38,651][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:38] "[37mGET /set_value/0582783__0717__11_35_54_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:42:38,833][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:38] "[37mGET /get_label_value_on_image/identificable/0583232__0717__11_36_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:38,869][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:38] "[37mGET /marked_image/0583232__0717__11_36_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:40,434][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:40] "[37mGET /set_value/0583232__0717__11_36_39_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:42:40,608][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:40] "[37mGET /get_label_value_on_image/identificable/0583237__0717__11_36_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:40,641][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:40] "[37mGET /marked_image/0583237__0717__11_36_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:41,668][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:41] "[37mGET /set_value/0583237__0717__11_36_40_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:42:41,859][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:41] "[37mGET /get_label_value_on_image/identificable/0583268__0717__11_36_43_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:41,912][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:41] "[37mGET /marked_image/0583268__0717__11_36_43_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:43,003][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:43] "[37mGET /set_value/0583268__0717__11_36_43_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:42:43,196][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:43] "[37mGET /get_label_value_on_image/identificable/0583285__0717__11_36_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:43,218][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:43] "[37mGET /marked_image/0583285__0717__11_36_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:51,830][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:51] "[37mGET /set_value/0583285__0717__11_36_45_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:42:52,042][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:52] "[37mGET /get_label_value_on_image/identificable/0584310__0717__11_38_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:52,064][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:52] "[37mGET /marked_image/0584310__0717__11_38_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:52,971][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:52] "[37mGET /set_value/0584310__0717__11_38_27_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:42:53,158][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:53] "[37mGET /get_label_value_on_image/identificable/0584325__0717__11_38_28__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:53,185][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:53] "[37mGET /marked_image/0584325__0717__11_38_28__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:54,251][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:54] "[37mGET /set_value/0584325__0717__11_38_28__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:42:54,555][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:54] "[37mGET /get_label_value_on_image/identificable/0584402__0717__11_38_36_P1____END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:54,577][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:54] "[37mGET /marked_image/0584402__0717__11_38_36_P1____END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:55,774][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:55] "[37mGET /set_value/0584402__0717__11_38_36_P1____END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:42:55,952][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:55] "[37mGET /get_label_value_on_image/identificable/0584625__0717__11_38_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:55,969][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:55] "[37mGET /marked_image/0584625__0717__11_38_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:57,048][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:57] "[37mGET /set_value/0584625__0717__11_38_58_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:42:57,289][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:57] "[37mGET /get_label_value_on_image/identificable/0584645__0717__11_39_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:57,332][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:57] "[37mGET /marked_image/0584645__0717__11_39_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:58,583][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:58] "[37mGET /set_value/0584645__0717__11_39_00_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:42:58,808][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:58] "[37mGET /get_label_value_on_image/identificable/0586339__0717__11_41_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:42:58,827][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:42:58] "[37mGET /marked_image/0586339__0717__11_41_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:00,759][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:00] "[37mGET /set_value/0586339__0717__11_41_50_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:00,927][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:00] "[37mGET /get_label_value_on_image/identificable/0587104__0717__11_43_06__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:00,967][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:00] "[37mGET /marked_image/0587104__0717__11_43_06__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:02,171][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:02] "[37mGET /set_value/0587104__0717__11_43_06__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:02,359][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:02] "[37mGET /get_label_value_on_image/identificable/0587122__0717__11_43_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:02,381][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:02] "[37mGET /marked_image/0587122__0717__11_43_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:03,344][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:03] "[37mGET /set_value/0587122__0717__11_43_08_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:03,548][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:03] "[37mGET /get_label_value_on_image/identificable/0587490__0717__11_43_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:03,584][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:03] "[37mGET /marked_image/0587490__0717__11_43_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:04,291][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:04] "[37mGET /set_value/0587490__0717__11_43_45_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:04,533][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:04] "[37mGET /get_label_value_on_image/identificable/0587565__0717__11_43_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:04,577][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:04] "[37mGET /marked_image/0587565__0717__11_43_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:05,422][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:05] "[37mGET /set_value/0587565__0717__11_43_52_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:05,616][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:05] "[37mGET /get_label_value_on_image/identificable/0588182__0717__11_44_54__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:05,651][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:05] "[37mGET /marked_image/0588182__0717__11_44_54__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:06,198][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:06] "[37mGET /set_value/0588182__0717__11_44_54__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:06,394][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:06] "[37mGET /get_label_value_on_image/identificable/0588188__0717__11_44_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:06,437][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:06] "[37mGET /marked_image/0588188__0717__11_44_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:07,576][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:07] "[37mGET /set_value/0588188__0717__11_44_55_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:07,831][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:07] "[37mGET /get_label_value_on_image/identificable/0589079__0717__11_46_24_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:07,878][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:07] "[37mGET /marked_image/0589079__0717__11_46_24_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:08,735][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:08] "[37mGET /set_value/0589079__0717__11_46_24_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:08,998][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:08] "[37mGET /get_label_value_on_image/identificable/0589083__0717__11_46_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:09,045][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:09] "[37mGET /marked_image/0589083__0717__11_46_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:12,573][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:12] "[37mGET /set_value/0589083__0717__11_46_24_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:13,203][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:13] "[37mGET /get_label_value_on_image/identificable/0592407__0717__11_51_57__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:13,222][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:13] "[37mGET /marked_image/0592407__0717__11_51_57__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:13,913][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:13] "[37mGET /set_value/0592407__0717__11_51_57__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:14,530][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:14] "[37mGET /set_value/0592407__0717__11_51_57__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:14,773][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:14] "[37mGET /get_label_value_on_image/identificable/0593001__0717__11_52_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:14,813][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:14] "[37mGET /marked_image/0593001__0717__11_52_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:15,558][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:15] "[37mGET /set_value/0593001__0717__11_52_56_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:15,813][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:15] "[37mGET /get_label_value_on_image/identificable/0593010__0717__11_52_57_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:15,851][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:15] "[37mGET /marked_image/0593010__0717__11_52_57_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:16,390][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:16] "[37mGET /set_value/0593010__0717__11_52_57_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:16,564][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:16] "[37mGET /get_label_value_on_image/identificable/0593676__0717__11_54_03__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:16,591][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:16] "[37mGET /marked_image/0593676__0717__11_54_03__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:17,069][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:17] "[37mGET /set_value/0593676__0717__11_54_03__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:17,186][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:17] "[37mGET /get_label_value_on_image/identificable/0593690__0717__11_54_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:17,225][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:17] "[37mGET /marked_image/0593690__0717__11_54_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:18,270][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:18] "[37mGET /set_value/0593690__0717__11_54_05_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:18,843][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:18] "[37mGET /set_value/0593690__0717__11_54_05_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:19,086][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:19] "[37mGET /get_label_value_on_image/identificable/0598902__0717__12_02_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:19,113][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:19] "[37mGET /marked_image/0598902__0717__12_02_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:19,877][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:19] "[37mGET /set_value/0598902__0717__12_02_46_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:20,108][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:20] "[37mGET /get_label_value_on_image/identificable/0598910__0717__12_02_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:20,138][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:20] "[37mGET /marked_image/0598910__0717__12_02_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:21,339][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:21] "[37mGET /set_value/0598910__0717__12_02_47_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:21,523][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:21] "[37mGET /get_label_value_on_image/identificable/0601226__0717__12_06_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:21,552][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:21] "[37mGET /marked_image/0601226__0717__12_06_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:22,445][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:22] "[37mGET /set_value/0601226__0717__12_06_38_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:23,246][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:23] "[37mGET /set_value/0601226__0717__12_06_38_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:23,784][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:23] "[37mGET /set_value/0601226__0717__12_06_38_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:24,060][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:24] "[37mGET /get_label_value_on_image/identificable/0601237__0717__12_06_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:24,104][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:24] "[37mGET /marked_image/0601237__0717__12_06_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:25,020][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:25] "[37mGET /set_value/0601237__0717__12_06_39_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:25,209][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:25] "[37mGET /get_label_value_on_image/identificable/0606725__0717__12_15_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:25,237][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:25] "[37mGET /marked_image/0606725__0717__12_15_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:26,684][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:26] "[37mGET /set_value/0606725__0717__12_15_48_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:26,875][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:26] "[37mGET /get_label_value_on_image/identificable/0608638__0717__12_18_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:26,897][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:26] "[37mGET /marked_image/0608638__0717__12_18_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:27,696][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:27] "[37mGET /set_value/0608638__0717__12_18_59_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:27,916][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:27] "[37mGET /get_label_value_on_image/identificable/0608643__0717__12_19_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:27,946][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:27] "[37mGET /marked_image/0608643__0717__12_19_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:28,718][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:28] "[37mGET /set_value/0608643__0717__12_19_00_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 03:43:28,926][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:28] "[37mGET /get_label_value_on_image/identificable/0610945__0717__12_22_50__________.png HTTP/1.1[0m" 200 -
[2020-09-18 03:43:28,958][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 03:43:28] "[37mGET /marked_image/0610945__0717__12_22_50__________.png HTTP/1.1[0m" 200 -
