[2020-10-03 22:41:50,545][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 22:42:50,640][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:50] "[37mGET /marked_image/0812__23_01_39__i0307440__gcn1597262496621576__1597262497028726__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:50,644][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:50] "[37mGET /marked_image/0512_11_10_10___i12512860__________SM_______CR_TP1_ID4532400_CAM0_TP1_THR976_CN1589281816479408000_TCN-4532400___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:50,648][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:50] "[37mGET /marked_image/cam_o118_entrance_2020-09-16-14:00:00_00004.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:50,690][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:50] "[37mGET /marked_image/0510_19_54_53___i37758__________SM_______CR_TP1_ID1290_CAM0_TP1_THR958_CN1589140494991720000_TCN-1290___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:50,695][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:50] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:50,775][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:50] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-15:53:36_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:50,876][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:50] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-01-15:53:36_00001.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:51,089][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:51] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-01-16:04:13_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:51,183][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:51] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-16:04:13_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:51,258][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:51] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:51,259][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:51] "[37mGET /marked_image/2019-08-29_13-43-20_id19385_appears_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:42:51,260][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:51] "[37mGET /marked_image/0100111__0706__13_42_58__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:51,263][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:51] "[37mGET /marked_image/2020-03-17-14:23:20_00041.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:51,276][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:51] "[37mGET /marked_image/0813__10_43_27__i0728592__gcn1597304602232343__1597304605300861__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:51,345][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:51] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-16:04:13_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:51,574][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:51] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-01-16:23:41_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:51,766][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:51] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-16:23:41_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:51,772][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:51] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:51,779][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:51] "[37mGET /marked_image/0515154__0711__17_57_40__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:51,785][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:51] "[37mGET /marked_image/0827__09_46_36__i0000851__gcn1598510775798959__1598510794585207__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:51,792][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:51] "[37mGET /marked_image/0914__11_04_34__i0522969__gcn0142779__0142795__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:51,792][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:51] "[37mGET /marked_image/0327_10_42_13___i1568474_SNGL_CLR_TP1_ID975493_CAM0_TP1_THR904_CN1585305739517743000_TCN-975493.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:51,793][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:51] "[37mGET /marked_image/0908__13_06_45__i0100843__gcn1599554904708517__1599559603006023__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:51,794][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:51] "[37mGET /marked_image/0818__21_43_36__i0111781__gcn1597776068825968__1597776214396889__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:51,813][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:51] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-01-16:04:13_00002.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:51,878][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:51] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-16:04:13_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:52,215][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:52] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-16:23:41_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:52,223][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:52] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:52,315][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:52] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-16:23:41_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:52,444][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:52] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-01-16:23:41_00001.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:52,928][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:52] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-01-16:34:20_00007.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:53,059][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:53] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-16:34:20_00007.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:53,071][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:53] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:53,074][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:53] "[37mGET /marked_image/6128959__0805__15_59_19_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:53,080][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:53] "[37mGET /marked_image/0819__16_19_30__i2661451__gcn0097469__0259413__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:53,082][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:53] "[37mGET /marked_image/0528101__0705__22_40_09__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:53,082][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:53] "[37mGET /marked_image/0817__15_38_02__i0996680__gcn0030630__0058491__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:53,094][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:53] "[37mGET /marked_image/0783333__0717__17_10_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:53,171][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:53] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-16:34:20_00007.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:53,266][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:53] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-01-16:34:20_00007.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:53,596][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:53] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-01-16:34:20_00013.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:53,745][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:53] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-16:34:20_00013.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:53,747][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:53] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:53,762][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:53] "[37mGET /marked_image/2020-03-18-15:33:00_00012.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:53,764][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:53] "[37mGET /marked_image/5034891__0804__13_36_37__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:53,766][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:53] "[37mGET /marked_image/0916__13_39_14__i1677936__gcn0476835__0476917__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:53,767][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:53] "[37mGET /marked_image/0219648__0714__10_04_25_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:53,768][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:53] "[37mGET /marked_image/0338179__0716__08_18_18_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:53,769][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:53] "[37mGET /marked_image/0072290__0716__09_49_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:53,842][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:53] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-16:34:20_00013.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:53,958][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:53] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-01-16:34:20_00013.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:54,167][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:54] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-01-16:54:02_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:54,325][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:54] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-16:54:02_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:54,332][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:54] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:54,346][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:54] "[37mGET /marked_image/6178179__0805__16_43_28__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:54,353][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:54] "[37mGET /marked_image/0819__16_24_34__i2667515__gcn0260571__0260571__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:54,354][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:54] "[37mGET /marked_image/0841887__0717__16_15_02__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:54,356][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:54] "[37mGET /marked_image/0908__16_45_11__i0992076__gcn1599572596115327__1599572707078874__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:54,357][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:54] "[37mGET /marked_image/0928__18_59_38__i4003736__gcn0684979__0684979__vehicle_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:54,434][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:54] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-16:54:02_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:59,424][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:59] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-10-03 22:43:00,352][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:00] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-01-16:54:02_00001.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:43:00,536][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:00] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-01-17:05:04_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:00,633][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:00] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-17:05:04_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:00,642][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:00] "[37mGET /marked_image/0819__16_38_43__i2684467__gcn0262735__0264350__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:00,648][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:00] "[37mGET /marked_image/0151135__0706__14_25_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:00,652][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:00] "[37mGET /marked_image/0819__16_46_54__i2693231__gcn0262735__0273798__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:00,661][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:00] "[37mGET /marked_image/0827__09_46_32__i0000782__gcn1598510774092658__1598510791192987__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:00,663][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:00] "[37mGET /marked_image/0916__08_13_20__i0633900__gcn0079464__0079464__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:00,719][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:00] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:43:00,800][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:00] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-17:05:04_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:00,879][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:00] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-01-17:05:04_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:43:01,109][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:01] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-01-17:55:14_00008.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:01,206][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:01] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-17:55:14_00008.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:01,223][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:01] "[37mGET /marked_image/0817__16_05_19__i1029302__gcn0081764__0081965__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:01,223][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:01] "[37mGET /marked_image/2843570__0724__15_30_41_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:01,230][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:01] "[37mGET /marked_image/0914__14_49_27__i0637611__gcn0231392__0231427__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:01,234][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:01] "[37mGET /marked_image/0318_15_46_36___i1306815_INN_CLR_TP1_ID438884_CAM0_TP1_THR840_CN1584546400431213000_TCN-438884.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:01,234][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:01] "[37mGET /marked_image/0509_13_59_28___i9822966__________SM_______CR_TP1_ID2778419_CAM0_TP1_THR904_CN1589032771804474000_TCN-2778419___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:01,286][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:01] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:43:01,361][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:01] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-17:55:14_00008.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:01,426][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:01] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-01-17:55:14_00008.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:43:01,615][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:01] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-01-17:55:14_00009.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:01,779][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:01] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-17:55:14_00009.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:01,783][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:01] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:43:01,800][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:01] "[37mGET /marked_image/2839623__0724__15_27_23_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:01,807][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:01] "[37mGET /marked_image/0508_11_03_44___i6132400__________SM__________TP1_ID1247664_CAM0_TP1_THR750_CN1588935824776043000_TCN-1247664_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:01,810][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:01] "[37mGET /marked_image/0914__09_47_24__i0472556__gcn0076252__0076261__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:01,810][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:01] "[37mGET /marked_image/0309536__0716__13_09_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:01,813][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:01] "[37mGET /marked_image/0356773__0716__13_49_36_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:01,829][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:01] "[37mGET /marked_image/0726337__0717__15_35_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:01,897][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:01] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-17:55:14_00009.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:01,935][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:01] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-01-17:55:14_00009.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:43:02,512][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:02] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-01-18:37:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:02,614][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:02] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-18:37:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:02,629][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:02] "[37mGET /marked_image/2020-05-27-17:46:01_00025.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:02,641][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:02] "[37mGET /marked_image/0611_12_10_50___i27920451_IB________________CR_TP1_ID2226529_CAM0_TP1_THR750_CN1591877483853467000_TCN-2226529_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:02,644][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:02] "[37mGET /marked_image/2019-08-30_09-01-33_id58822_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:43:02,645][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:02] "[37mGET /marked_image/0917__08_59_00__i4178934__gcn0365192__0365196__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:02,651][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:02] "[37mGET /marked_image/2019-11-22_09-48-14_i=855540_id=13506_cn=1574416124910249000_thr=549_descr_Out_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:43:02,652][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:02] "[37mGET /marked_image/0718669__0731__17_06_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:02,689][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:02] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:43:02,765][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:02] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-18:37:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:02,872][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:02] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-01-18:37:00_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:43:03,006][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:03] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-01-19:38:31_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:03,137][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:03] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-19:38:31_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:03,160][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:03] "[37mGET /marked_image/0926__20_50_26__i1329773__gcn0179497__0179497__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:03,161][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:03] "[37mGET /marked_image/4764840__0806__13_36_24__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:03,163][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:03] "[37mGET /marked_image/0594583__0717__12_46_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:03,165][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:03] "[37mGET /marked_image/0813__21_28_03__i1115403__gcn1597343279119350__1597343280450927__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:03,172][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:03] "[37mGET /marked_image/0777982__0717__15_21_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:03,173][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:03] "[37mGET /marked_image/0830__21_38_15__i3456365__gcn1598812646860710__1598812694080380__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:03,218][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:03] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:43:03,300][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:03] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-19:38:31_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:03,363][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:03] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-01-19:38:31_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:43:03,553][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:03] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-01-20:08:44_00005.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:03,713][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:03] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-01-20:08:44_00005.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:03,722][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:03] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:43:03,729][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:03] "[37mGET /marked_image/2825648__0805__09_09_53__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:03,735][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:03] "[37mGET /marked_image/0312_11_49_22___i2451_SNGL_TP1_ID7423_CAM0_TP1_THR863_CN1584013764261283000_TCN-7423.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:03,739][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:03] "[37mGET /marked_image/0914__08_51_31__i0409300__gcn0047608__0047609__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:43:03,749][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:43:03] "[37mGET /marked_image/0829__14_50_33__i2257667__gcn1598701825634735__1598701825634735__multy_____L2____.png HTTP/1.1[0m" 200 -
