[2020-10-11 02:22:54,408][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-11 02:29:36,492][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:36] "[37mGET /set_value/0015148__0706__19_09_25__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:36,549][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:36] "[37mGET /marked_image/2020-06-19-16:58:41.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:36,605][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:36] "[37mGET /get_label_value_on_image/identificable/0015148__0706__19_09_25__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:36,623][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:36] "[37mGET /marked_image/0414_14_31_09___i32990__________SM_______CR_TP1_ID7419_CAM0_TP1_THR750_CN1586874671451499000_TCN-7419_MN.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:36,641][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:36] "[37mGET /marked_image/0225_13_35_44_i4907945_id108381_tcn-108381_cn1582637743226592000_thr954._.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:29:36,663][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:36] "[37mGET /marked_image/0422_18_42_11___i2724___________________CR_TP1_ID1098_CAM0_TP1_THR687_CN-1098_TCN-1098___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:36,665][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:36] "[37mGET /marked_image/0018848__0708__13_03_27__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:36,698][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:36] "[37mGET /set_value/0018848__0708__13_03_27__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:36,758][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:36] "[37mGET /get_label_value_on_image/identificable/0018848__0708__13_03_27__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:36,784][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:36] "[37mGET /marked_image/0043597__0716__20_37_24__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:36,791][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:36] "[37mGET /marked_image/0514_18_52_12___i37592_IN_______SM_______CR_TP1_ID1000003290_CAM0_TP1_THR650_CN1589482334310445000_TCN-1000003290_MN.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:36,795][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:36] "[37mGET /marked_image/0510_13_42_21___i10719422_SB________________CR_TP1_ID3012308_CAM0_TP1_THR968_CN1589118149534987000_TCN-3012308___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:36,848][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:36] "[37mGET /marked_image/0036796__0710__14_24_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:36,872][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:36] "[37mGET /set_value/0036796__0710__14_24_32_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:36,962][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:36] "[37mGET /get_label_value_on_image/identificable/0036796__0710__14_24_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:36,973][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:36] "[37mGET /marked_image/0016057__0709__13_27_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:36,981][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:36] "[37mGET /marked_image/0272089__0720__16_26_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:36,984][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:36] "[37mGET /marked_image/1889163__0707__14_50_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,037][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /marked_image/0065532__0706__13_13_53_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,065][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /set_value/0065532__0706__13_13_53_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,163][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /get_label_value_on_image/identificable/0065532__0706__13_13_53_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,199][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /marked_image/0814__08_52_01__i1525846__gcn1597384316314466__1597384317145637__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,214][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /marked_image/0819__08_57_23__i0516103__gcn1597816640975018__1597816640975018__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,232][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /marked_image/0611618__0717__12_23_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,233][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /marked_image/0084824__0709__11_59_51_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,258][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /set_value/0084824__0709__11_59_51_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,386][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /get_label_value_on_image/identificable/0084824__0709__11_59_51_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,405][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /marked_image/0423_14_51_52___i238757___________________CR_TP1_ID37157_CAM0_TP1_THR696_CN-37157_TCN-37157___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,415][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /marked_image/0766778__0717__16_42_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,426][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /marked_image/0088782__0706__13_33_25_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,427][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /marked_image/0423_18_48_57___i377239_SG____PC_SM_______CR_TP1_ID76630_CAM0_TP1_THR996_CN1587667742153713000_TCN-76630___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,456][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /set_value/0088782__0706__13_33_25_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,559][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /get_label_value_on_image/identificable/0088782__0706__13_33_25_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,580][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /marked_image/0508_12_21_04___i6152217__________SM_______CR_TP1_ID1253475_CAM0_TP1_THR750_CN1588940474230744000_TCN-1253475_MN.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,596][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /marked_image/0501_18_50_58___i74377_IN____PC_SM_______CR_TP1_ID20613_CAM0_TP1_THR983_CN1588359060222276000_TCN-20613___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,611][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /marked_image/0819__13_49_09__i0690708__gcn1597814057439561__1597834146209044__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,624][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /marked_image/0107609__0706__13_49_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,649][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /set_value/0107609__0706__13_49_15_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,719][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /get_label_value_on_image/identificable/0107609__0706__13_49_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,738][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /marked_image/0505_14_21_14___i3657802__________SM_______CR_TP1_ID1004960_CAM0_TP1_THR954_CN1588688475957395000_TCN-1004960___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,751][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /marked_image/1402740__0718__10_22_17_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,780][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /marked_image/0206_14_37_57_i10472255_id424369_tcn-424369_cn1580999896726872000_thr875.In_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,819][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /marked_image/0110703__0706__13_51_50_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,840][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /set_value/0110703__0706__13_51_50_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,942][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /get_label_value_on_image/identificable/0110703__0706__13_51_50_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,986][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /marked_image/0908__11_25_10__i2375571__gcn1599553508153425__1599553508153425__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,991][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /marked_image/0128_14_35_45_i4444136_id242947_tcn-242947_cn1580222170537811000_thr951.In_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:29:37,999][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:37] "[37mGET /marked_image/0513_12_36_16___i13399841_SB________________CR_TP1_ID5523661_CAM0_TP1_THR895_CN1589373384138874000_TCN-5523661___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:38,853][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:38] "[37mGET /get_label_value_on_image/identificable/0107609__0706__13_49_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:39,013][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:39] "[37mGET /get_label_value_on_image/identificable/0088782__0706__13_33_25_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:39,192][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:39] "[37mGET /get_label_value_on_image/identificable/0084824__0709__11_59_51_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:39,350][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:39] "[37mGET /get_label_value_on_image/identificable/0065532__0706__13_13_53_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:39,528][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:39] "[37mGET /get_label_value_on_image/identificable/0036796__0710__14_24_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:39,732][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:39] "[37mGET /get_label_value_on_image/identificable/0018848__0708__13_03_27__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:40,109][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:40] "[37mGET /get_label_value_on_image/identificable/0036796__0710__14_24_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:42,128][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:42] "[37mGET /set_value/0036796__0710__14_24_32_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:46,029][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:46] "[37mGET /get_label_value_on_image/identificable/0065532__0706__13_13_53_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:46,215][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:46] "[37mGET /get_label_value_on_image/identificable/0084824__0709__11_59_51_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:46,438][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:46] "[37mGET /get_label_value_on_image/identificable/0088782__0706__13_33_25_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:47,064][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:47] "[37mGET /get_label_value_on_image/identificable/0107609__0706__13_49_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:47,241][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:47] "[37mGET /get_label_value_on_image/identificable/0110703__0706__13_51_50_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:47,358][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:47] "[37mGET /marked_image/0126527__0708__14_33_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:47,450][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:47] "[37mGET /get_label_value_on_image/identificable/0126527__0708__14_33_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:47,469][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:47] "[37mGET /marked_image/0411811__0719__15_04_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:47,484][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:47] "[37mGET /marked_image/0527_18_15_28___i684984__________SM_______CR_TP1_ID1000028246_CAM0_TP1_THR650_CN1590603321228939000_TCN-1000028246_MN.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:47,494][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:47] "[37mGET /marked_image/0508_17_12_05___i6334125__________SM_______CR_TP1_ID1269872_CAM0_TP1_THR882_CN1588957937324168000_TCN-1269872___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:47,540][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:47] "[37mGET /marked_image/0151095__0706__14_25_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:47,544][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:47] "[37mGET /marked_image/0423_09_39_45___i51625__________SM_______CR_TP1_ID16446_CAM0_TP1_THR933_CN1587634786138218000_TCN-16446___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:47,641][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:47] "[37mGET /get_label_value_on_image/identificable/0151095__0706__14_25_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:47,663][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:47] "[37mGET /marked_image/0105_14_16_56_i11825_id2384_cn1578233817880346000_thr617.In_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:29:47,664][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:47] "[37mGET /marked_image/0812__18_30_22__i0144644__gcn1597246219919222__1597246219919222__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:47,681][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:47] "[37mGET /marked_image/0114_13_12_22_i670332_id20453_tcn-20453_cn1579007544683882000_thr924.Sg_bord_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:29:47,681][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:47] "[37mGET /marked_image/0501_20_18_14___i126751__________SM_______CR_TP1_ID34296_CAM0_TP1_THR990_CN1588364296569666000_TCN-34296___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:48,379][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:48] "[37mGET /get_label_value_on_image/identificable/0126527__0708__14_33_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:49,051][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:49] "[37mGET /get_label_value_on_image/identificable/0110703__0706__13_51_50_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:49,645][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:49] "[37mGET /get_label_value_on_image/identificable/0126527__0708__14_33_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:50,644][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:50] "[37mGET /set_value/0126527__0708__14_33_58_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:50,790][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:50] "[37mGET /get_label_value_on_image/identificable/0151095__0706__14_25_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:53,628][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:53] "[37mGET /set_value/0151095__0706__14_25_47_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:53,642][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:53] "[37mGET /marked_image/0151096__0706__14_25_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:53,740][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:53] "[37mGET /get_label_value_on_image/identificable/0151096__0706__14_25_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:53,758][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:53] "[37mGET /marked_image/0862267__0720__08_43_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:53,771][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:53] "[37mGET /marked_image/0827__12_39_19__i0143320__gcn1598521156994910__1598521157401435__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:53,789][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:53] "[37mGET /marked_image/0206_11_19_27_i10385516_id422110_tcn-422110_cn1580987990231828000_thr552.In_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:29:53,825][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:53] "[37mGET /marked_image/1002__09_57_36__i1716752__gcn0131091__0131091__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,149][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /marked_image/0151184__0706__14_25_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,163][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /set_value/0151184__0706__14_25_51_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,228][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /get_label_value_on_image/identificable/0151184__0706__14_25_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,274][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /marked_image/2019-11-26_11-37-30_i=15541_id=5099_cn=1574768302400822000_thr=952_descr_Sg@bord_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,284][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /marked_image/3128113__0720__10_17_29__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,302][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /marked_image/2019-09-13_13-41-00_id46828_leaves_outside_M.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,326][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /marked_image/0153342__0706__14_27_42__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,363][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /set_value/0153342__0706__14_27_42__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,482][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /get_label_value_on_image/identificable/0153342__0706__14_27_42__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,500][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /marked_image/0515_09_16_58___i556589__________SM_______CR_TP1_ID1000033021_CAM0_TP1_THR650_CN1589534217753451000_TCN-1000033021_MN.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,501][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /marked_image/0924__12_04_02__i1476635__gcn0179917__0179921__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,526][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /marked_image/0164474__0708__15_05_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,556][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /set_value/0164474__0708__15_05_51_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,644][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /get_label_value_on_image/identificable/0164474__0708__15_05_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,665][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /marked_image/0422_14_45_07___i206632__________SM_______CR_TP1_ID76963_CAM0_TP1_THR750_CN1587566704919519000_TCN-76963_MN.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,671][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /marked_image/0423_12_28_36___i152964___________________CR_TP1_ID26561_CAM0_TP1_THR678_CN-26561_TCN-26561___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,680][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /marked_image/1622450__0718__16_28_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,741][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /marked_image/0166127__0706__14_38_26__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,766][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /set_value/0166127__0706__14_38_26__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,856][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /get_label_value_on_image/identificable/0166127__0706__14_38_26__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,880][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /marked_image/0906__16_49_35__i0845399__gcn1599400171129706__1599400171244302__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,915][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /marked_image/1659349__0718__17_29_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,929][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /marked_image/0503_09_09_50___i819828__________SM_______CR_TP1_ID123732_CAM0_TP1_THR954_CN1588496989791236000_TCN-123732___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,953][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /marked_image/0166587__0706__14_38_48__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:54,974][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:54] "[37mGET /set_value/0166587__0706__14_38_48__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,062][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /get_label_value_on_image/identificable/0166587__0706__14_38_48__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,092][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /marked_image/2931449__0724__16_43_56__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,106][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /marked_image/0387198__0717__09_52_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,128][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /marked_image/0424_13_27_07___i1022239__________SM_______CR_TP1_ID121338_CAM0_TP1_THR728_CN1587734820495122000_TCN-121338___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,159][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /marked_image/0185304__0708__15_23_16__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,172][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /set_value/0185304__0708__15_23_16__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,248][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /get_label_value_on_image/identificable/0185304__0708__15_23_16__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,260][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /marked_image/0915__10_52_20__i1946619__gcn0252105__0252122__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,275][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /marked_image/0327_13_01_02___i1700433_OUTB_CLR_TP1_ID986752_CAM0_TP1_THR911_CN1585314064459763000_TCN-986751.png HTTP/1.1[0m" 200 -
[2020-10-11 02:29:55,319][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:29:55] "[37mGET /marked_image/0205_13_49_58_i9768675_id408270_tcn-408270_cn1580910627919346000_thr922.In_bord_different_place.jpg HTTP/1.1[0m" 200 -
