[2020-10-03 09:41:28,343][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 09:42:13,780][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:13] "[37mGET /marked_image/2010129__0807__12_23_23_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:13,784][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:13] "[37mGET /marked_image/0829__10_09_38__i2177333__gcn1598684907419269__1598684968070969__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:13,787][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:13] "[37mGET /marked_image/2716440__0724__13_44_43__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:15,497][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:15] "[37mGET /set_value/2020-05-27-17:46:01_00006.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:15,779][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:15] "[37mGET /marked_image/2020-05-27-17:46:01_00025.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:15,865][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:15] "[37mGET /get_label_value_on_image/person/2020-05-27-17:46:01_00025.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:15,884][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:15] "[37mGET /marked_image/0312_17_11_19___i172057_SNGL_CLR_TP1_ID72551_CAM0_TP1_THR826_CN1584033083724037000_TCN-72551.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:15,891][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:15] "[37mGET /marked_image/0813__21_40_57__i1123145__gcn0000001__0000001__wrong__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:15,893][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:15] "[37mGET /marked_image/0418_09_35_39___i728291_IB________________CR_TP1_ID384599_CAM0_TP1_THR750_CN1587202555257526000_TCN-384599_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:15,895][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:15] "[37mGET /marked_image/0914__11_04_36__i0522984__gcn0142779__0142842__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:15,901][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:15] "[37mGET /marked_image/0906__07_46_58__i0519821__gcn1599367614871350__1599367614871350__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:15,902][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:15] "[37mGET /marked_image/0258447__0719__12_55_29__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:16,701][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:16] "[37mGET /set_value/2020-05-27-17:46:01_00025.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:16,999][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:16] "[37mGET /marked_image/2020-05-27-17:46:01_00045.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:17,091][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:17] "[37mGET /get_label_value_on_image/person/2020-05-27-17:46:01_00045.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:17,114][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:17] "[37mGET /marked_image/0907__16_09_03__i1685212__gcn1599394421889390__1599484141133557__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:17,116][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:17] "[37mGET /marked_image/1022957__0717__23_49_25__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:17,118][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:17] "[37mGET /marked_image/2300948__0719__11_19_05_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:17,128][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:17] "[37mGET /marked_image/0803904__0717__17_44_23__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:17,129][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:17] "[37mGET /marked_image/0113697__0714__08_35_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:17,131][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:17] "[37mGET /marked_image/0813__14_28_24__i0863580__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:18,476][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:18] "[37mGET /set_value/2020-05-27-17:46:01_00045.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:18,752][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:18] "[37mGET /marked_image/2020-05-27-17:46:01_00059.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:18,837][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:18] "[37mGET /get_label_value_on_image/person/2020-05-27-17:46:01_00059.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:18,850][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:18] "[37mGET /marked_image/2020-03-17-12:17:29_00005.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:18,859][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:18] "[37mGET /marked_image/0809__17_52_34__i0003760__gcn1596984753464711__1596984753464711__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:18,864][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:18] "[37mGET /marked_image/0829__16_17_16__i2275146__gcn1598707025421424__1598707025421424__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:18,867][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:18] "[37mGET /marked_image/0327_12_11_34___i1649224_INB_TP1_ID984020_CAM0_TP1_THR724_CN1585311100286639000_TCN-984020.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:18,874][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:18] "[37mGET /marked_image/0325_10_07_17___i7994606_INN_CLR_TP1_ID2700864_CAM0_TP1_THR791_CN1585130855417237000_TCN-2700864.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:18,876][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:18] "[37mGET /marked_image/0417_17_26_47___i520358___________________CR_TP1_ID330176_CAM0_TP1_THR661_CN-330176_TCN-330176___.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:19,176][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:19] "[37mGET /set_value/2020-05-27-17:46:01_00059.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:19,393][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:19] "[37mGET /marked_image/2020-05-27-18:17:54_00021.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:19,491][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:19] "[37mGET /get_label_value_on_image/person/2020-05-27-18:17:54_00021.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:19,514][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:19] "[37mGET /marked_image/2020-03-17-14:23:20_00041.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:19,515][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:19] "[37mGET /marked_image/2181048__0719__07_59_16__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:19,517][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:19] "[37mGET /marked_image/0930__16_58_57__i1702031__gcn0000001__0000001__wrong_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:19,521][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:19] "[37mGET /marked_image/0914__07_58_23__i0345561__gcn0002644__0002650__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:19,531][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:19] "[37mGET /marked_image/0470363__0731__13_39_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:19,539][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:19] "[37mGET /marked_image/0828__16_13_12__i0764551__gcn1598620380811434__1598620391261654__person__P1_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:19,830][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:19] "[37mGET /set_value/2020-05-27-18:17:54_00021.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:19,991][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:19] "[37mGET /marked_image/2020-05-27-18:17:54_00030.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:20,087][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:20] "[37mGET /get_label_value_on_image/person/2020-05-27-18:17:54_00030.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:20,104][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:20] "[37mGET /marked_image/0723947__0717__15_31_08_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:20,113][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:20] "[37mGET /marked_image/0290693__0717__08_31_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:20,114][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:20] "[37mGET /marked_image/0784644__0717__17_12_17__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:20,119][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:20] "[37mGET /marked_image/2821305__0724__15_12_07_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:20,120][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:20] "[37mGET /marked_image/4090193__0725__08_49_46__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:20,122][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:20] "[37mGET /marked_image/0813__13_19_21__i0822142__gcn0000001__0000001__wrong__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:20,411][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:20] "[37mGET /set_value/2020-05-27-18:17:54_00030.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:20,599][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:20] "[37mGET /marked_image/2020-05-27-18:17:54_00031.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:20,699][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:20] "[37mGET /get_label_value_on_image/person/2020-05-27-18:17:54_00031.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:20,714][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:20] "[37mGET /marked_image/1310549__0804__10_07_55_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:20,715][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:20] "[37mGET /marked_image/0311_10_03_29___i1101455_OUT_CLR_TP1_ID216039_CAM0_TP1_THR819_CN1583921008214006000_TCN-216039.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:20,721][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:20] "[37mGET /marked_image/0908__18_27_10__i1037159__gcn1599578824318520__1599578824318520__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:20,723][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:20] "[37mGET /marked_image/3371474__0805__17_44_56_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:20,723][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:20] "[37mGET /marked_image/0229625__0721__14_42_47__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:20,725][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:20] "[37mGET /marked_image/copy_7852_0202288__0716__11_38_59_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:21,101][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:21] "[37mGET /set_value/2020-05-27-18:17:54_00031.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:21,281][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:21] "[37mGET /marked_image/2020-05-27-18:17:54_00046.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:21,376][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:21] "[37mGET /get_label_value_on_image/person/2020-05-27-18:17:54_00046.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:21,397][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:21] "[37mGET /marked_image/0000100__0714__06_39_55_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:21,398][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:21] "[37mGET /marked_image/1323806__0722__09_48_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:21,402][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:21] "[37mGET /marked_image/0424_09_11_53___i891156__________SM_______CR_TP1_ID92853_CAM0_TP1_THR750_CN1587719512077121000_TCN-92853_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:21,405][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:21] "[37mGET /marked_image/0812__21_58_25__i0269497__gcn0000001__0000001__wrong_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:21,405][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:21] "[37mGET /marked_image/0827__10_03_45__i0021386__gcn1598511712129447__1598511823885856__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:21,772][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:21] "[37mGET /set_value/2020-05-27-18:17:54_00046.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:21,985][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:21] "[37mGET /marked_image/2020-05-27-18:17:54_00060.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:22,078][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:22] "[37mGET /get_label_value_on_image/person/2020-05-27-18:17:54_00060.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:22,099][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:22] "[37mGET /marked_image/1645977__0718__17_07_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:22,102][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:22] "[37mGET /marked_image/1353055__0718__08_59_30__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:22,104][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:22] "[37mGET /marked_image/0845434__0717__16_18_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:22,104][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:22] "[37mGET /marked_image/0917__18_18_49__i4218061__gcn0406745__0406955__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:22,118][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:22] "[37mGET /marked_image/0826__17_46_26__i0951691__gcn1598453177312678__1598453178532793__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:22,171][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:22] "[37mGET /marked_image/0212_10_18_16_i14697131_id502263_tcn-502263_cn1581502694897957000_thr607.Out_bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 09:42:22,449][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:22] "[37mGET /set_value/2020-05-27-18:17:54_00060.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:22,687][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:22] "[37mGET /marked_image/2020-05-27-22:17:51_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:22,784][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:22] "[37mGET /get_label_value_on_image/person/2020-05-27-22:17:51_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:22,799][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:22] "[37mGET /marked_image/0209143__0714__09_55_24_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:22,800][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:22] "[37mGET /marked_image/0828__09_15_13__i1312368__gcn1598594949783787__1598595312235495__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:22,815][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:22] "[37mGET /marked_image/0041561__0716__20_34_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:22,816][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:22] "[37mGET /marked_image/0908__08_02_36__i0541464__gcn1599533245886356__1599541355180282__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:22,825][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:22] "[37mGET /marked_image/0397121__0709__19_11_46__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:23,203][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:23] "[37mGET /set_value/2020-05-27-22:17:51_00002.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:23,399][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:23] "[37mGET /marked_image/2020-05-27-22:17:51_00003.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:23,494][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:23] "[37mGET /get_label_value_on_image/person/2020-05-27-22:17:51_00003.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:23,514][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:23] "[37mGET /marked_image/0312_15_47_52___i94739_SNGL_CLR_TP1_ID65162_CAM0_TP1_THR915_CN1584028079181715000_TCN-65162.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:23,517][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:23] "[37mGET /marked_image/0812__21_58_20__i0269446__gcn0000001__0000001__wrong__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:23,529][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:23] "[37mGET /marked_image/0921804__0723__12_48_49__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:23,534][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:23] "[37mGET /marked_image/0915__14_40_05__i0001868__gcn0003522__0003786__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:23,904][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:23] "[37mGET /set_value/2020-05-27-22:17:51_00003.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:24,095][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:24] "[37mGET /marked_image/2020-05-27-22:17:51_00006.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:24,186][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:24] "[37mGET /get_label_value_on_image/person/2020-05-27-22:17:51_00006.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:24,200][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:24] "[37mGET /marked_image/2928473__0724__16_41_27_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:24,203][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:24] "[37mGET /marked_image/6178284__0805__16_43_34__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:24,208][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:24] "[37mGET /marked_image/0818__15_53_00__i0902059__gcn0090583__0090583__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:24,223][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:24] "[37mGET /marked_image/0000124__0720__14_30_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:24,224][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:24] "[37mGET /marked_image/2019-08-30_13-18-45_id88443_appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-10-03 09:42:24,231][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:24] "[37mGET /marked_image/2104525__0713__10_27_04__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:24,592][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:24] "[37mGET /set_value/2020-05-27-22:17:51_00006.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:24,790][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:24] "[37mGET /marked_image/2020-05-27-22:17:51_00008.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:24,889][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:24] "[37mGET /get_label_value_on_image/person/2020-05-27-22:17:51_00008.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:24,906][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:24] "[37mGET /marked_image/0908__17_35_56__i1018541__gcn1599575752287939__1599575752322764__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:24,914][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:24] "[37mGET /marked_image/0423_17_03_35___i317038_SB________________CR_TP1_ID60346_CAM0_TP1_THR729_CN1587661419193494000_TCN-60346___.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:24,921][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:24] "[37mGET /marked_image/2104678__0713__10_27_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:24,923][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:24] "[37mGET /marked_image/0829__11_38_41__i2212214__gcn1598690086239582__1598690311528802__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:25,230][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:25] "[37mGET /set_value/2020-05-27-22:17:51_00008.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:25,420][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:25] "[37mGET /marked_image/2020-05-27-22:17:51_00009.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:25,516][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:25] "[37mGET /get_label_value_on_image/person/2020-05-27-22:17:51_00009.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:25,534][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:25] "[37mGET /marked_image/2020-03-17-14:23:20_00023.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:25,541][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:25] "[37mGET /marked_image/0416_13_47_15___i308398_SG________________CR_TP1_ID170739_CAM0_TP1_THR928_CN1587044845068876000_TCN-170739___.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:25,548][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:25] "[37mGET /marked_image/0820__13_32_52__i4162377__gcn0398536__0398546__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:25,563][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:25] "[37mGET /marked_image/0908__13_20_29__i0111991__gcn1599560426575123__1599560428343614__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:25,564][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:25] "[37mGET /marked_image/1613954__0718__16_14_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:25,570][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:25] "[37mGET /marked_image/0930__07_50_15__i1403023__gcn0196914__0196914__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:25,838][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:25] "[37mGET /set_value/2020-05-27-22:17:51_00009.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:26,063][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:26] "[37mGET /marked_image/2020-05-27-22:17:51_00014.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:26,151][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:26] "[37mGET /get_label_value_on_image/person/2020-05-27-22:17:51_00014.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:26,173][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:26] "[37mGET /marked_image/0326_11_15_02___i9170558_INN_CLR_TP1_ID3105166_CAM0_TP1_THR899_CN1585221327846562000_TCN-3105166.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:26,180][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:26] "[37mGET /marked_image/2019-08-28_22-04-48_id333_appears_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 09:42:26,185][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:26] "[37mGET /marked_image/0818__22_52_43__i0153253__gcn1597780361356756__1597780361356756__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:26,187][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:26] "[37mGET /marked_image/5966991__0805__13_34_10__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:26,188][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:26] "[37mGET /marked_image/2738290__0724__14_02_56__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:26,474][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:26] "[37mGET /set_value/2020-05-27-22:17:51_00014.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:26,698][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:26] "[37mGET /marked_image/2020-05-27-23:17:51_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:26,795][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:26] "[37mGET /get_label_value_on_image/person/2020-05-27-23:17:51_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:26,809][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:26] "[37mGET /marked_image/1219817__0723__16_57_14_PC_______.png HTTP/1.1[0m" 200 -
