[2020-10-09 09:27:38,387][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-09 09:43:35,635][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:35] "[37mGET /get_label_value_on_image/person/0909__16_12_37__i0791110__gcn1599657150949565__1599657151774690__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:35,648][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:35] "[37mGET /marked_image/0914__08_49_16__i0406610__gcn0045523__0045523__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:35,656][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:35] "[37mGET /marked_image/0763207__0717__16_36_34_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:35,668][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:35] "[37mGET /marked_image/0909__16_13_35__i0791495__gcn1599656879318597__1599657210551769__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:35,680][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:35] "[37mGET /marked_image/0515_17_38_01___i1036121_SB________________CR_TP1_ID757606_CAM0_TP1_THR988_CN1589564290154769000_TCN-757606___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:36,252][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:36] "[37mGET /get_label_value_on_image/person/0909__13_44_34__i0702878__gcn1599635835920027__1599648271930371__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:37,670][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:37] "[37mGET /get_label_value_on_image/person/0909__16_12_37__i0791110__gcn1599657150949565__1599657151774690__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:38,145][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:38] "[37mGET /marked_image/0912__19_16_53__i0004527__gcn1599927386972085__1599927411710214__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:38,246][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:38] "[37mGET /get_label_value_on_image/person/0912__19_16_53__i0004527__gcn1599927386972085__1599927411710214__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:38,256][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:38] "[37mGET /marked_image/0799077__0717__17_36_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:38,266][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:38] "[37mGET /marked_image/2585361__0719__19_13_02_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:38,271][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:38] "[37mGET /marked_image/0828__14_23_02__i0704047__gcn1598603551814402__1598613778885962__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:38,274][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:38] "[37mGET /marked_image/0818__21_43_36__i0111781__gcn1597776068825968__1597776214396889__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:38,287][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:38] "[37mGET /marked_image/0409_17_25_02___i36933___________________CR_TP1_ID6732_CAM0_TP1_THR696_CN-6732_TCN-6732___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:38,632][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:38] "[37mGET /marked_image/0914__08_26_56__i0379796__gcn0021153__0021263__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:38,735][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:38] "[37mGET /get_label_value_on_image/person/0914__08_26_56__i0379796__gcn0021153__0021263__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:38,750][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:38] "[37mGET /marked_image/2019-08-30_12-19-02_id81391_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-09 09:43:38,756][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:38] "[37mGET /marked_image/0826__11_55_22__i0703319__gcn1598432023095304__1598432120235727__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:38,764][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:38] "[37mGET /marked_image/0318_10_44_59___i1013183_OUT_CLR_TP1_ID395297_CAM0_TP1_THR880_CN1584528302074978000_TCN-395297.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:38,767][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:38] "[37mGET /marked_image/0914__08_45_59__i0402668__gcn0042505__0042507__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:38,775][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:38] "[37mGET /marked_image/0422_09_12_57___i157596___________________CR_TP1_ID55831_CAM0_TP1_THR663_CN-55831_TCN-55831___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:39,329][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:39] "[37mGET /get_label_value_on_image/person/0912__19_16_53__i0004527__gcn1599927386972085__1599927411710214__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:40,637][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:40] "[37mGET /get_label_value_on_image/person/0914__08_26_56__i0379796__gcn0021153__0021263__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:41,083][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:41] "[37mGET /marked_image/0914__08_29_28__i0382782__gcn0022966__0023167__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:41,185][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:41] "[37mGET /get_label_value_on_image/person/0914__08_29_28__i0382782__gcn0022966__0023167__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:41,198][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:41] "[37mGET /marked_image/0000096__0714__06_39_55__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:41,201][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:41] "[37mGET /marked_image/0386901__0717__09_51_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:41,210][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:41] "[37mGET /marked_image/0310_14_47_18___i361584_OUT_CLR_TP1_ID37271_CAM0_TP1_THR775_CN1583851641803335000_TCN-37271.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:41,214][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:41] "[37mGET /marked_image/3374740__0803__10_05_08__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:41,216][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:41] "[37mGET /marked_image/0831__10_04_19__i4268448__gcn1598857449809742__1598857449873219__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:41,960][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:41] "[37mGET /get_label_value_on_image/person/0914__08_26_56__i0379796__gcn0021153__0021263__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:43,205][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:43] "[37mGET /set_value/0914__08_26_56__i0379796__gcn0021153__0021263__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-09 09:43:43,688][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:43] "[37mGET /get_label_value_on_image/person/0914__08_29_28__i0382782__gcn0022966__0023167__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:44,412][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:44] "[37mGET /set_value/0914__08_29_28__i0382782__gcn0022966__0023167__person__P2_L1____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-09 09:43:45,056][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:45] "[37mGET /marked_image/0914__08_34_12__i0388521__gcn0027210__0027210__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:45,129][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:45] "[37mGET /get_label_value_on_image/person/0914__08_34_12__i0388521__gcn0027210__0027210__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:45,142][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:45] "[37mGET /marked_image/6074311__0807__10_42_34__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:45,147][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:45] "[37mGET /marked_image/0187535__0714__09_37_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:45,151][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:45] "[37mGET /marked_image/0914__08_34_12__i0388531__gcn0027210__0027210__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:45,155][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:45] "[37mGET /marked_image/0422_06_45_27___i5359_SB________________CR_TP1_ID10_CAM0_TP1_THR712_CN1587537928808545000_TCN-10___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:46,096][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:46] "[37mGET /set_value/0914__08_34_12__i0388521__gcn0027210__0027210__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-09 09:43:46,647][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:46] "[37mGET /marked_image/0914__08_45_13__i0401745__gcn0042305__0042305__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:46,718][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:46] "[37mGET /get_label_value_on_image/person/0914__08_45_13__i0401745__gcn0042305__0042305__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:46,732][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:46] "[37mGET /marked_image/0826__11_04_06__i0670734__gcn1598426311721665__1598429040771223__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:46,737][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:46] "[37mGET /marked_image/0914__08_15_07__i0365631__gcn0012486__0012486__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:46,741][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:46] "[37mGET /marked_image/0318_10_44_59___i1013178_INN_CLR_TP1_ID395292_CAM0_TP1_THR754_CN1584528302074978000_TCN-395292.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:46,745][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:46] "[37mGET /marked_image/0044275__0716__09_26_08__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:47,844][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:47] "[37mGET /set_value/0914__08_45_13__i0401745__gcn0042305__0042305__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-09 09:43:48,345][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:48] "[37mGET /marked_image/0914__10_36_27__i0506917__gcn0118417__0118565__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:48,418][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:48] "[37mGET /get_label_value_on_image/person/0914__10_36_27__i0506917__gcn0118417__0118565__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:48,431][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:48] "[37mGET /marked_image/1039565__0723__14_26_59__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:48,435][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:48] "[37mGET /marked_image/2825606__0724__15_15_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:48,441][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:48] "[37mGET /marked_image/0430_09_43_47___i4110166___________________CR_TP1_ID1240862_CAM0_TP1_THR674_CN-1240862_TCN-1240862___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:48,462][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:48] "[37mGET /marked_image/0813__09_39_53__i0690443__gcn1597300714304278__1597300791703695__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:49,551][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:49] "[37mGET /set_value/0914__10_36_27__i0506917__gcn0118417__0118565__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-09 09:43:50,185][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:50] "[37mGET /marked_image/0914__11_00_43__i0520998__gcn0139440__0139457__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:50,257][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:50] "[37mGET /get_label_value_on_image/person/0914__11_00_43__i0520998__gcn0139440__0139457__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:50,264][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:50] "[37mGET /marked_image/0106857__0714__08_29_32_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:50,272][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:50] "[37mGET /marked_image/1334701__0710__08_21_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:50,275][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:50] "[37mGET /marked_image/0327_11_32_45___i1612106_LOOK_CLR_TP1_ID980494_CAM0_TP1_THR833_CN1585308769383800000_TCN-980490.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:50,277][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:50] "[37mGET /marked_image/0828__08_25_28__i1274690__gcn1598592325322727__1598592325322727__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:50,291][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:50] "[37mGET /marked_image/0961921__0723__13_22_16__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:50,589][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:50] "[37mGET /marked_image/0914__11_09_05__i0526440__gcn0145379__0145535__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:50,693][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:50] "[37mGET /get_label_value_on_image/person/0914__11_09_05__i0526440__gcn0145379__0145535__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:50,702][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:50] "[37mGET /marked_image/0810__08_54_50__i1038772__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:50,709][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:50] "[37mGET /marked_image/0914__11_08_15__i0525809__gcn0144900__0144906__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:50,710][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:50] "[37mGET /marked_image/0828__16_59_48__i1394647__gcn1598623180260164__1598623180260164__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:50,712][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:50] "[37mGET /marked_image/0312_12_24_23___i28497_OUTB_CLR_TP1_ID37084_CAM0_TP1_THR629_CN1584015860441108000_TCN-37084.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:51,179][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:51] "[37mGET /get_label_value_on_image/person/0914__11_00_43__i0520998__gcn0139440__0139457__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:51,703][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:51] "[37mGET /set_value/0914__11_00_43__i0520998__gcn0139440__0139457__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-09 09:43:52,863][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:52] "[37mGET /get_label_value_on_image/person/0914__11_09_05__i0526440__gcn0145379__0145535__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:54,138][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:54] "[37mGET /marked_image/0914__12_49_46__i0584832__gcn0188213__0188331__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:54,213][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:54] "[37mGET /get_label_value_on_image/person/0914__12_49_46__i0584832__gcn0188213__0188331__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:54,223][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:54] "[37mGET /marked_image/0251459__0721__15_00_59__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:54,230][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:54] "[37mGET /marked_image/0830__19_52_00__i3356466__gcn1598806232542101__1598806314065766__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:54,236][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:54] "[37mGET /marked_image/0558583__0731__14_52_43_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:54,243][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:54] "[37mGET /marked_image/0207_16_56_57_i11265716_id436294_tcn-436294_cn1581094659364811000_thr941.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-09 09:43:54,288][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:54] "[37mGET /marked_image/0205_11_07_38_i9716310_id403890_tcn-403890_cn1580900884134093000_thr930.In_.jpg HTTP/1.1[0m" 200 -
[2020-10-09 09:43:55,208][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:55] "[37mGET /marked_image/0914__12_56_03__i0586964__gcn0194873__0195095__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:55,279][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:55] "[37mGET /get_label_value_on_image/person/0914__12_56_03__i0586964__gcn0194873__0195095__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:55,292][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:55] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-01-09:51:19_00012.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:55,309][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:55] "[37mGET /marked_image/0520_10_59_22___i1922407_OT_______SM__________TP1_ID458151_CAM0_TP1_THR828_CN1589972338876948000_TCN-458151___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:55,310][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:55] "[37mGET /marked_image/0392800__0717__09_56_53_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:55,314][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:55] "[37mGET /marked_image/0914__12_52_55__i0585932__gcn0190804__0191425__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:55,317][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:55] "[37mGET /marked_image/1324197__0722__09_48_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:56,069][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:56] "[37mGET /marked_image/0914__14_08_29__i0614988__gcn0218403__0218403__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:56,142][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:56] "[37mGET /get_label_value_on_image/person/0914__14_08_29__i0614988__gcn0218403__0218403__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:56,160][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:56] "[37mGET /marked_image/1523970__0710__11_00_46_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:56,165][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:56] "[37mGET /marked_image/0409_09_09_03___i579915______________________TP1_ID27109_CAM0_TP1_THR664_CN-27109_TCN-27109___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:56,166][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:56] "[37mGET /marked_image/0592144__0717__12_44_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:56,173][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:56] "[37mGET /marked_image/0914__14_08_52__i0615096__gcn0218403__0218514__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:56,176][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:56] "[37mGET /marked_image/0315_02_45_22___i63_INB_CLR_TP2_ID41_CAM0_TP2_THR654_CN1584240323728724000_TCN-41.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:56,647][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:56] "[37mGET /marked_image/0914__14_47_58__i0636735__gcn0231109__0231130__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:56,749][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:56] "[37mGET /get_label_value_on_image/person/0914__14_47_58__i0636735__gcn0231109__0231130__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:56,761][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:56] "[37mGET /marked_image/0908__10_24_30__i0711683__gcn1599549140706252__1599549868136679__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:56,767][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:56] "[37mGET /marked_image/0257379__0714__14_57_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:56,762][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:56] "[37mGET /marked_image/2256719__0719__10_05_22_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:56,770][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:56] "[37mGET /marked_image/0820__14_01_22__i4186046__gcn0416488__0416488__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:56,775][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:56] "[37mGET /marked_image/1695688__0722__14_58_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:57,211][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:57] "[37mGET /marked_image/0914__18_15_55__i0025516__gcn0003850__0003850__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:57,275][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:57] "[37mGET /get_label_value_on_image/person/0914__18_15_55__i0025516__gcn0003850__0003850__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:57,299][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:57] "[37mGET /marked_image/0251214__0721__18_54_25__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:57,309][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:57] "[37mGET /marked_image/0753826__0705__13_35_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:57,314][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:57] "[37mGET /marked_image/0856226__0717__19_11_35__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:57,328][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:57] "[37mGET /marked_image/0624564__0723__08_41_04_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:43:57,334][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:43:57] "[37mGET /marked_image/0925__18_15_13__i0689132__gcn0156503__0156505__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:01,040][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:01] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-10-09 09:44:02,095][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:02] "[37mGET /marked_image/0915__07_31_20__i0502848__gcn0018256__0018256__multy__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:02,162][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:02] "[37mGET /get_label_value_on_image/person/0915__07_31_20__i0502848__gcn0018256__0018256__multy__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:02,178][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:02] "[37mGET /marked_image/0642837__0709__22_38_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:02,184][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:02] "[37mGET /marked_image/0504_16_27_47___i2930751__________SM_______CR_TP1_ID876844_CAM0_TP1_THR692_CN1588609684235102000_TCN-876844___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:02,195][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:02] "[37mGET /marked_image/0812__15_24_18__i0032992__gcn1597235039154585__1597235056238964__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:02,199][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:02] "[37mGET /marked_image/0522_10_30_07___i405170__________SM_______CR_TP1_ID9590_CAM0_TP1_THR979_CN1590143410433257000_TCN-9590___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:02,200][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:02] "[37mGET /marked_image/0725820__0717__15_34_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:02,808][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:02] "[37mGET /marked_image/0915__07_52_40__i0515651__gcn0024333__0024333__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:02,881][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:02] "[37mGET /get_label_value_on_image/person/0915__07_52_40__i0515651__gcn0024333__0024333__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:02,899][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:02] "[37mGET /marked_image/0520_11_09_38___i1925301_OT________________CR_TP1_ID461819_CAM0_TP1_THR738_CN1589972912665767000_TCN-461819___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:02,901][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:02] "[37mGET /marked_image/0626722__0717__12_49_07_______END.png HTTP/1.1[0m" 200 -
