[2020-09-19 13:55:09,181][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-19 14:45:38,387][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:45:38] "[37mGET /get_label_value_on_image/person/0104916__0706__13_47_01_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:45:38,391][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:45:38] "[37mGET /marked_image/0104916__0706__13_47_01_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:45:39,059][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:45:39] "[37mGET /get_label_value_on_image/person/0166862__0706__14_39_02__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:45:39,071][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:45:39] "[37mGET /marked_image/0166862__0706__14_39_02__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:45:39,936][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:45:39] "[37mGET /get_label_value_on_image/person/0532635__0706__10_01_37__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:45:39,940][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:45:39] "[37mGET /marked_image/0532635__0706__10_01_37__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:45:40,777][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:45:40] "[37mGET /get_label_value_on_image/person/0695912__0708__09_32_25__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:45:40,781][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:45:40] "[37mGET /marked_image/0695912__0708__09_32_25__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:45:41,672][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:45:41] "[37mGET /get_label_value_on_image/person/0096254__0706__13_39_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:45:41,679][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:45:41] "[37mGET /marked_image/0096254__0706__13_39_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:45:52,060][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:45:52] "[37mGET /get_label_value_on_image/person/0502637__0717__09_22_21__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:45:52,070][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:45:52] "[37mGET /marked_image/0502637__0717__09_22_21__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:45:52,798][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:45:52] "[37mGET /get_label_value_on_image/person/0525056__0717__09_59_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:45:52,811][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:45:52] "[37mGET /marked_image/0525056__0717__09_59_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:45:53,697][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:45:53] "[37mGET /get_label_value_on_image/person/0588561__0717__11_45_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:45:53,714][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:45:53] "[37mGET /marked_image/0588561__0717__11_45_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:45:54,517][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:45:54] "[37mGET /get_label_value_on_image/person/0612137__0717__12_24_49__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:45:54,530][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:45:54] "[37mGET /marked_image/0612137__0717__12_24_49__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:45:55,396][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:45:55] "[37mGET /get_label_value_on_image/person/0822939__0717__18_16_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:45:55,400][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:45:55] "[37mGET /marked_image/0822939__0717__18_16_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:02,286][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:02] "[37mGET /get_label_value_on_image/person/1361977__0718__09_14_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:02,295][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:02] "[37mGET /marked_image/1361977__0718__09_14_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:43,046][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:43] "[37mGET /get_label_value_on_image/person/1485619__0718__12_40_24__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:43,057][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:43] "[37mGET /marked_image/1485619__0718__12_40_24__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:43,898][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:43] "[37mGET /get_label_value_on_image/person/1516066__0718__13_31_08__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:43,903][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:43] "[37mGET /marked_image/1516066__0718__13_31_08__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:45,609][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:45] "[37mGET /get_label_value_on_image/person/1645637__0718__17_07_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:45,614][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:45] "[37mGET /marked_image/1645637__0718__17_07_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:46,393][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:46] "[37mGET /get_label_value_on_image/person/2200240__0719__08_31_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:46,394][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:46] "[37mGET /marked_image/2200240__0719__08_31_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:47,362][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:47] "[37mGET /get_label_value_on_image/person/3054588__0720__08_14_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:47,387][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:47] "[37mGET /marked_image/3054588__0720__08_14_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:48,005][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:48] "[37mGET /get_label_value_on_image/person/3087391__0720__09_09_37__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:48,014][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:48] "[37mGET /marked_image/3087391__0720__09_09_37__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:48,658][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:48] "[37mGET /get_label_value_on_image/person/3165550__0720__11_19_52__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:48,663][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:48] "[37mGET /marked_image/3165550__0720__11_19_52__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:49,612][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:49] "[37mGET /get_label_value_on_image/person/3087391__0720__09_09_37__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:50,681][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:50] "[37mGET /get_label_value_on_image/person/3165550__0720__11_19_52__________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:51,472][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:51] "[37mGET /get_label_value_on_image/person/3212049__0720__12_37_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:51,477][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:51] "[37mGET /marked_image/3212049__0720__12_37_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:52,330][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:52] "[37mGET /get_label_value_on_image/person/0080367__0721__12_38_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:52,334][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:52] "[37mGET /marked_image/0080367__0721__12_38_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:53,324][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:53] "[37mGET /get_label_value_on_image/person/0097416__0721__12_52_35_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:53,330][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:53] "[37mGET /marked_image/0097416__0721__12_52_35_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:57,045][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:57] "[37mGET /get_label_value_on_image/person/0115225__0721__13_07_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:57,050][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:57] "[37mGET /marked_image/0115225__0721__13_07_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:58,059][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:58] "[37mGET /get_label_value_on_image/person/0210062__0721__14_26_29_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:58,062][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:58] "[37mGET /marked_image/0210062__0721__14_26_29_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:58,729][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:58] "[37mGET /get_label_value_on_image/person/0214581__0721__14_30_15_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:58,735][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:58] "[37mGET /marked_image/0214581__0721__14_30_15_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:59,744][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:59] "[37mGET /get_label_value_on_image/person/0280599__0714__10_55_39_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:46:59,745][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:46:59] "[37mGET /marked_image/0280599__0714__10_55_39_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:01,836][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:01] "[37mGET /get_label_value_on_image/person/0486506__0714__18_10_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:01,840][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:01] "[37mGET /marked_image/0486506__0714__18_10_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:02,591][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:02] "[37mGET /get_label_value_on_image/person/0280599__0714__10_55_39_______END.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:03,811][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:03] "[37mGET /get_label_value_on_image/person/0486506__0714__18_10_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:04,634][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:04] "[37mGET /get_label_value_on_image/person/0631544__0715__14_51_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:04,638][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:04] "[37mGET /marked_image/0631544__0715__14_51_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:05,607][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:05] "[37mGET /get_label_value_on_image/person/0486506__0714__18_10_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:07,281][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:07] "[37mGET /set_value/0486506__0714__18_10_07_PC_______.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-19 14:47:08,171][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:08] "[37mGET /get_label_value_on_image/person/0631544__0715__14_51_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:09,702][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:09] "[37mGET /get_label_value_on_image/person/0290100__0716__12_53_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:09,711][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:09] "[37mGET /marked_image/0290100__0716__12_53_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:11,064][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:11] "[37mGET /get_label_value_on_image/person/0812__14_46_09__i0010104__gcn1597232758481025__1597232767897542__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:11,071][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:11] "[37mGET /marked_image/0812__14_46_09__i0010104__gcn1597232758481025__1597232767897542__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:13,829][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:13] "[37mGET /get_label_value_on_image/person/0812__15_03_17__i0020384__gcn1597233786758353__1597233795408426__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:13,842][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:13] "[37mGET /marked_image/0812__15_03_17__i0020384__gcn1597233786758353__1597233795408426__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:14,902][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:14] "[37mGET /get_label_value_on_image/person/0812__14_46_09__i0010104__gcn1597232758481025__1597232767897542__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:15,625][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:15] "[37mGET /get_label_value_on_image/person/0812__15_03_17__i0020384__gcn1597233786758353__1597233795408426__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:15,999][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:15] "[37mGET /get_label_value_on_image/person/0813__08_34_26__i0651164__gcn1597296858196457__1597296864317502__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:16,020][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:16] "[37mGET /marked_image/0813__08_34_26__i0651164__gcn1597296858196457__1597296864317502__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:17,105][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:17] "[37mGET /get_label_value_on_image/person/0813__10_45_41__i0729927__gcn1597304736689426__1597304739446489__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:17,134][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:17] "[37mGET /marked_image/0813__10_45_41__i0729927__gcn1597304736689426__1597304739446489__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:18,348][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:18] "[37mGET /get_label_value_on_image/person/0813__13_12_01__i0817746__gcn1597313519891593__1597313519891593__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:18,350][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:18] "[37mGET /marked_image/0813__13_12_01__i0817746__gcn1597313519891593__1597313519891593__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:21,536][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:21] "[37mGET /get_label_value_on_image/person/0813__13_13_15__i0818486__gcn1597313592427095__1597313594032891__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:21,559][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:21] "[37mGET /marked_image/0813__13_13_15__i0818486__gcn1597313592427095__1597313594032891__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:22,499][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:22] "[37mGET /get_label_value_on_image/person/0813__13_15_21__i0819742__gcn1597313712545538__1597313712545538__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:22,503][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:22] "[37mGET /marked_image/0813__13_15_21__i0819742__gcn1597313712545538__1597313712545538__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:23,700][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:23] "[37mGET /get_label_value_on_image/person/0813__13_16_18__i0820314__gcn1597313774877729__1597313774877729__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:23,704][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:23] "[37mGET /marked_image/0813__13_16_18__i0820314__gcn1597313774877729__1597313774877729__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:27,181][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:27] "[37mGET /get_label_value_on_image/person/0813__14_00_09__i0846624__gcn1597316405841978__1597316407358562__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:27,191][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:27] "[37mGET /marked_image/0813__14_00_09__i0846624__gcn1597316405841978__1597316407358562__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:28,957][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:28] "[37mGET /get_label_value_on_image/person/0813__16_59_07__i0954020__gcn1597327127879980__1597327144230423__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:28,965][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:28] "[37mGET /marked_image/0813__16_59_07__i0954020__gcn1597327127879980__1597327144230423__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:29,689][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:29] "[37mGET /get_label_value_on_image/person/0813__19_10_58__i1033139__gcn1597335056081585__1597335056081585__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:29,717][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:29] "[37mGET /marked_image/0813__19_10_58__i1033139__gcn1597335056081585__1597335056081585__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:30,496][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:30] "[37mGET /get_label_value_on_image/person/0814__08_49_34__i1524377__gcn1597384169066050__1597384171848302__multy___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:30,504][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:30] "[37mGET /marked_image/0814__08_49_34__i1524377__gcn1597384169066050__1597384171848302__multy___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:31,293][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:31] "[37mGET /get_label_value_on_image/person/0814__09_15_49__i1540120__gcn1597385744561166__1597385746621759__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:31,301][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:31] "[37mGET /marked_image/0814__09_15_49__i1540120__gcn1597385744561166__1597385746621759__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:32,191][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:32] "[37mGET /get_label_value_on_image/person/0819__09_30_03__i2170228__gcn0137997__0138003__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:32,196][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:32] "[37mGET /marked_image/0819__09_30_03__i2170228__gcn0137997__0138003__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:32,999][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:32] "[37mGET /get_label_value_on_image/person/0819__09_31_34__i2172031__gcn0138943__0139001__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:33,006][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:33] "[37mGET /marked_image/0819__09_31_34__i2172031__gcn0138943__0139001__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:33,798][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:33] "[37mGET /get_label_value_on_image/person/0819__11_04_50__i2283932__gcn0154800__0154823__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:33,802][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:33] "[37mGET /marked_image/0819__11_04_50__i2283932__gcn0154800__0154823__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:34,564][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:34] "[37mGET /get_label_value_on_image/person/0819__15_47_20__i2622852__gcn0170975__0237131__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:34,567][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:34] "[37mGET /marked_image/0819__15_47_20__i2622852__gcn0170975__0237131__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:35,279][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:35] "[37mGET /get_label_value_on_image/person/0820__11_11_04__i4001388__gcn0366113__0366114__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:35,284][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:35] "[37mGET /marked_image/0820__11_11_04__i4001388__gcn0366113__0366114__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:36,116][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:36] "[37mGET /get_label_value_on_image/person/0820__13_36_16__i4164439__gcn0400582__0400605__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:36,122][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:36] "[37mGET /marked_image/0820__13_36_16__i4164439__gcn0400582__0400605__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:38,569][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:38] "[37mGET /get_label_value_on_image/person/0820__15_47_24__i4258841__gcn0469945__0469945__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:38,574][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:38] "[37mGET /marked_image/0820__15_47_24__i4258841__gcn0469945__0469945__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:39,254][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:39] "[37mGET /get_label_value_on_image/person/0820__15_53_12__i4262636__gcn0473720__0473732__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:39,259][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:39] "[37mGET /marked_image/0820__15_53_12__i4262636__gcn0473720__0473732__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:40,051][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:40] "[37mGET /get_label_value_on_image/person/0826__08_23_39__i0515362__gcn1598419418842549__1598419418842549__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:40,058][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:40] "[37mGET /marked_image/0826__08_23_39__i0515362__gcn1598419418842549__1598419418842549__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:40,937][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:40] "[37mGET /get_label_value_on_image/person/0826__09_04_38__i0564487__gcn1598421855650029__1598421877600759__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:40,940][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:40] "[37mGET /marked_image/0826__09_04_38__i0564487__gcn1598421855650029__1598421877600759__person___________.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:42,593][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:42] "[37mGET /get_label_value_on_image/person/0826__09_05_35__i0565185__gcn1598421909943157__1598421932404839__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:42,597][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:42] "[37mGET /marked_image/0826__09_05_35__i0565185__gcn1598421909943157__1598421932404839__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-19 14:47:45,334][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:45] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-09-19 14:47:46,559][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 14:47:46] "[37mGET /get_label_value_on_image/person/0826__11_15_19__i0674226__gcn1598429713346709__1598429713346709__multy_____L1____.png HTTP/1.1[0m" 200 -
