[2020-10-11 01:15:26,664][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-11 01:17:40,170][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:40] "[37mGET /marked_image/0615_15_31_22___i4379550__________SM_______CR_TP1_ID167757_CAM0_TP1_THR917_CN1592235085220357000_TCN-167757___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:40,215][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:40] "[37mGET /marked_image/0647475__0717__13_23_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:40,286][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:40] "[37mGET /marked_image/0129_17_20_38_i5169661_id277472_tcn-277472_cn1580318454170514000_thr703.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:17:40,690][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:40] "[37mGET /marked_image/0747883__0717__16_11_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:41,351][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:41] "[37mGET /set_value/1395738__0722__10_48_25_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:41,520][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:41] "[37mGET /marked_image/1395746__0722__10_48_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:41,630][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:41] "[37mGET /get_label_value_on_image/identificable/1395746__0722__10_48_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:41,648][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:41] "[37mGET /marked_image/0316_15_31_24___i2017865_INN_CLR_TP1_ID415091_CAM0_TP1_THR780_CN1584372692509208000_TCN-415091.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:41,655][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:41] "[37mGET /marked_image/0835685__0708__11_29_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:41,659][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:41] "[37mGET /marked_image/0326_12_17_36___i36178_LOOK_TP1_ID10289_CAM0_TP1_THR662_CN1585225048994270000_TCN-10289.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:41,675][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:41] "[37mGET /marked_image/2019-08-30_09-26-39_id59878_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:17:42,157][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:42] "[37mGET /set_value/1395746__0722__10_48_25_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:42,324][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:42] "[37mGET /marked_image/1418413__0722__11_07_19__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:42,446][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:42] "[37mGET /get_label_value_on_image/identificable/1418413__0722__11_07_19__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:42,468][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:42] "[37mGET /marked_image/0234116__0706__15_36_01_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:42,487][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:42] "[37mGET /marked_image/0509582__0709__06_53_16__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:42,493][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:42] "[37mGET /marked_image/0861375__0708__11_51_23__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:42,494][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:42] "[37mGET /marked_image/0429_11_42_09___i117345_SG________________CR_TP1_ID112114_CAM0_TP1_THR894_CN1588160532065131000_TCN-112114___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:43,810][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:43] "[37mGET /set_value/1418413__0722__11_07_19__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:44,014][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:44] "[37mGET /marked_image/1431049__0722__11_17_51__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:44,089][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:44] "[37mGET /get_label_value_on_image/identificable/1431049__0722__11_17_51__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:44,112][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:44] "[37mGET /marked_image/0423_09_17_15___i38118_SB________________CR_TP1_ID10978_CAM0_TP1_THR840_CN1587633436762007000_TCN-10978___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:44,125][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:44] "[37mGET /marked_image/0422_09_31_15___i165893__________SM_______CR_TP1_ID69103_CAM0_TP1_THR978_CN1587547870332839000_TCN-69103___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:44,133][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:44] "[37mGET /marked_image/0424_14_23_52___i2563078__________SM_______CR_TP1_ID621465_CAM0_TP1_THR616_CN1587738234673569000_TCN-621465___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:44,152][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:44] "[37mGET /marked_image/0423_08_41_19___i16555_IB_______SM_______CR_TP1_ID5463_CAM0_TP1_THR992_CN1587631280947236000_TCN-5463___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:45,830][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:45] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-10-11 01:17:46,700][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:46] "[37mGET /set_value/1431049__0722__11_17_51__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:46,901][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:46] "[37mGET /marked_image/1448724__0722__11_32_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:47,005][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:47] "[37mGET /get_label_value_on_image/identificable/1448724__0722__11_32_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:47,027][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:47] "[37mGET /marked_image/0318_09_10_58___i906174_INN_CLR_TP1_ID387752_CAM0_TP1_THR707_CN1584522661483672000_TCN-387752.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:47,033][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:47] "[37mGET /marked_image/0828__12_15_03__i0627790__gcn1598606087814309__1598606097341044__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:47,051][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:47] "[37mGET /marked_image/0520_11_48_52___i5248397_SB________________CR_TP1_ID4650880_CAM0_TP1_THR954_CN1589975344837194000_TCN-4650880___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:47,065][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:47] "[37mGET /marked_image/0122_09_56_46_i6680222_id276327_tcn-276327_cn1579687020781020000_thr999.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:17:47,929][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:47] "[37mGET /set_value/1448724__0722__11_32_35_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:48,090][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:48] "[37mGET /marked_image/1466975__0722__11_47_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:48,173][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:48] "[37mGET /get_label_value_on_image/identificable/1466975__0722__11_47_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:48,185][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:48] "[37mGET /marked_image/0317_17_29_00___i12273_LOOK_TP1_ID7632_CAM0_TP1_THR837_CN1584466075310787000_TCN-7632.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:48,197][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:48] "[37mGET /marked_image/0301684__0716__13_03_17__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:48,209][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:48] "[37mGET /marked_image/1081972__0723__15_02_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:48,244][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:48] "[37mGET /marked_image/3097335__0720__09_26_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:48,953][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:48] "[37mGET /set_value/1466975__0722__11_47_48_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:49,388][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:49] "[37mGET /marked_image/1481792__0722__12_00_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:49,477][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:49] "[37mGET /get_label_value_on_image/identificable/1481792__0722__12_00_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:49,488][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:49] "[37mGET /marked_image/0001940__0630__11_24_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:49,513][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:49] "[37mGET /marked_image/0828__13_13_49__i0662558__gcn1598595948116185__1598609627118608__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:49,513][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:49] "[37mGET /marked_image/0927738__0717__21_10_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:49,533][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:49] "[37mGET /marked_image/3044162__0720__07_57_35__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:49,964][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:49] "[37mGET /set_value/1481792__0722__12_00_09_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:50,182][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:50] "[37mGET /marked_image/1508624__0722__12_22_31__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:50,262][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:50] "[37mGET /get_label_value_on_image/identificable/1508624__0722__12_22_31__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:50,279][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:50] "[37mGET /marked_image/2019-08-29_08-48-09_id6978_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:17:50,282][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:50] "[37mGET /marked_image/1231878__0717__21_43_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:50,288][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:50] "[37mGET /marked_image/1352602__0718__08_58_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:50,323][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:50] "[37mGET /marked_image/0744460__0717__16_05_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:51,160][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:51] "[37mGET /set_value/1508624__0722__12_22_31__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:51,348][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:51] "[37mGET /marked_image/1536710__0722__12_45_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:51,437][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:51] "[37mGET /get_label_value_on_image/identificable/1536710__0722__12_45_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:51,450][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:51] "[37mGET /marked_image/0926__17_18_44__i1138956__gcn0143710__0143738__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:51,469][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:51] "[37mGET /marked_image/0200049__0719__12_06_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:51,477][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:51] "[37mGET /marked_image/0501_08_29_07___i1934620_SB________________CR_TP1_ID927479_CAM0_TP1_THR884_CN1588321750604399000_TCN-927479___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:51,480][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:51] "[37mGET /marked_image/0573067__0717__11_19_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:52,127][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:52] "[37mGET /set_value/1536710__0722__12_45_55_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:52,949][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:52] "[37mGET /marked_image/1536724__0722__12_45_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:53,025][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:53] "[37mGET /get_label_value_on_image/identificable/1536724__0722__12_45_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:53,041][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:53] "[37mGET /marked_image/0926__12_17_14__i0864423__gcn0098988__0098990__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:53,054][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:53] "[37mGET /marked_image/0540249__0717__10_25_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:53,064][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:53] "[37mGET /marked_image/0207_13_30_33_i11182573_id433246_tcn-433246_cn1581082268394624000_thr959.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:17:53,798][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:53] "[37mGET /set_value/1536724__0722__12_45_56_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:54,119][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:54] "[37mGET /marked_image/1544371__0722__12_52_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:54,227][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:54] "[37mGET /get_label_value_on_image/identificable/1544371__0722__12_52_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:54,240][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:54] "[37mGET /marked_image/0423_11_17_58___i17957___________________CR_TP1_ID13103_CAM0_TP1_THR666_CN-13103_TCN-13103___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:54,246][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:54] "[37mGET /marked_image/0926__15_24_47__i1038818__gcn0127639__0127670__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:54,261][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:54] "[37mGET /marked_image/2019-08-31_13-32-44_id14228_appears_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:17:54,774][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:54] "[37mGET /set_value/1544371__0722__12_52_18_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:55,162][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:55] "[37mGET /set_value/1544371__0722__12_52_18_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:55,346][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:55] "[37mGET /marked_image/1596184__0722__13_35_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:55,495][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:55] "[37mGET /get_label_value_on_image/identificable/1596184__0722__13_35_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:55,509][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:55] "[37mGET /marked_image/0829__14_25_46__i2673242__gcn1598591126112897__1598700339695672__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:55,520][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:55] "[37mGET /marked_image/0769502__0715__16_48_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:55,522][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:55] "[37mGET /marked_image/3041187__0720__07_52_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:56,003][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:56] "[37mGET /set_value/1596184__0722__13_35_30_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:56,164][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:56] "[37mGET /marked_image/1818352__0722__16_40_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:56,271][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:56] "[37mGET /get_label_value_on_image/identificable/1818352__0722__16_40_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:56,280][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:56] "[37mGET /marked_image/0923__08_59_16__i0671194__gcn0015135__0015202__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:56,303][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:56] "[37mGET /marked_image/0409_13_52_58___i164631_SB________________CR_TP1_ID34540_CAM0_TP1_THR918_CN1586440381603442000_TCN-34540___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:56,306][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:56] "[37mGET /marked_image/0502_18_15_58___i75__________SM_______CR_TP1_ID452_CAM0_TP1_THR995_CN16_TCN-452___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:56,312][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:56] "[37mGET /marked_image/0727889__0723__10_07_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:56,933][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:56] "[37mGET /set_value/1818352__0722__16_40_41_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:57,091][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:57] "[37mGET /marked_image/1907773__0722__17_55_13__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:57,174][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:57] "[37mGET /get_label_value_on_image/identificable/1907773__0722__17_55_13__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:57,189][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:57] "[37mGET /marked_image/0750692__0717__16_15_43_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:57,193][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:57] "[37mGET /marked_image/0421_13_40_12___i584___________________CR_TP1_ID224_CAM0_TP1_THR539_CN-224_TCN-224___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:57,199][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:57] "[37mGET /marked_image/0063849__0721__16_18_15_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:57,216][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:57] "[37mGET /marked_image/0507_12_43_34___i7905173__________SM_______CR_TP1_ID2434457_CAM0_TP1_THR892_CN1588855418186485000_TCN-2434457___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:58,100][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:58] "[37mGET /set_value/1907773__0722__17_55_13__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:58,462][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:58] "[37mGET /get_label_value_on_image/identificable/2016005__0719__08_34_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:58,466][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:58] "[37mGET /marked_image/2016005__0719__08_34_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:58,550][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:58] "[37mGET /marked_image/2019-11-20_11-20-35_i=29663_id=5530_cn=1574248842187453000_thr=707_descr_Out@bord_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:17:58,601][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:58] "[37mGET /marked_image/0115_13_35_52_i1536975_id70459_tcn-70459_cn1579095359732682000_thr763.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:17:58,601][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:58] "[37mGET /marked_image/0209192__0714__09_55_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:58,864][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:58] "[37mGET /marked_image/0504_18_10_43___i118470__________SM_______CR_TP1_ID38695_CAM0_TP1_THR921_CN1588615843698983000_TCN-38695___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:59,156][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:59] "[37mGET /set_value/2016005__0719__08_34_02_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:59,355][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:59] "[37mGET /marked_image/2016355__0719__08_34_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:59,394][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:59] "[37mGET /get_label_value_on_image/identificable/2016355__0719__08_34_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:59,405][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:59] "[37mGET /marked_image/1242049__0718__21_43_51__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:59,412][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:59] "[37mGET /marked_image/2019-08-30_14-05-14_id95279_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:17:59,416][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:59] "[37mGET /marked_image/0907208__0717__17_10_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:59,433][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:59] "[37mGET /marked_image/2019-08-29_15-27-09_id27626_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:18:00,294][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:18:00] "[37mGET /set_value/2016355__0719__08_34_20_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 01:18:00,534][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:18:00] "[37mGET /get_label_value_on_image/identificable/2192841__0724__06_28_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:18:00,631][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:18:00] "[37mGET /marked_image/0783502__0717__17_10_23_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:18:00,704][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:18:00] "[37mGET /marked_image/0426715__0721__21_20_42__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:18:00,810][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:18:00] "[37mGET /marked_image/0206_16_18_44_i10515665_id425582_tcn-425577_cn1581005947117834000_thr996._crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:18:00,892][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:18:00] "[37mGET /marked_image/2192841__0724__06_28_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:18:00,970][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:18:00] "[37mGET /marked_image/0682175__0709__23_12_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:18:01,048][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:18:01] "[37mGET /set_value/2192841__0724__06_28_16_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 01:18:01,901][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:18:01] "[37mGET /set_value/2192841__0724__06_28_16_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 01:18:02,162][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:18:02] "[37mGET /marked_image/2193010__0724__06_28_25__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:18:02,271][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:18:02] "[37mGET /get_label_value_on_image/identificable/2193010__0724__06_28_25__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:18:02,294][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:18:02] "[37mGET /marked_image/0619_16_39_32___i11759__________SM_______CR_TP1_ID10575_CAM0_TP1_THR997_CN1592584770209652000_TCN-10575___.png HTTP/1.1[0m" 200 -
