[2021-02-22 00:58:04,957][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-22 01:25:35,003][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:35] "[37mGET /marked_image/0519109__0717__09_49_48_______END.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:35,030][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:35] "[37mGET /set_value/0214__14_54_45__i0428423__gcn0009713__0009713__multy_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-22 01:25:35,033][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:35] "[37mGET /marked_image/0104_10_02_14_i685370_id8586_cn1578132141730258000_thr919.Sg_bord%20looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-22 01:25:36,013][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:36] "[37mGET /set_value/0214__14_54_45__i0428423__gcn0009713__0009713__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2021-02-22 01:25:36,211][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:36] "[37mGET /marked_image/0214__15_04_15__i0434126__gcn0009978__0009988__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:36,312][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:36] "[37mGET /get_label_value_on_image/person/0214__15_04_15__i0434126__gcn0009978__0009988__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:36,332][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:36] "[37mGET /marked_image/0212478__0714__09_58_14_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:36,332][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:36] "[37mGET /marked_image/1116__18_50_20__i0017904__gcn0010698__0010712__person___________.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:36,342][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:36] "[37mGET /marked_image/0928__10_42_52__i1411581__gcn0063692__0063692__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:36,348][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:36] "[37mGET /marked_image/0238463__0721__14_50_09_______END.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:36,375][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:36] "[37mGET /marked_image/2019-11-27_09-33-25_i=349994_id=4346_cn=1574847205198362000_thr=989_descr__looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-22 01:25:36,378][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:36] "[37mGET /marked_image/2019-11-27_09-33-24_i=349977_id=4308_cn=1574847205198362000_thr=976_descr__.jpg HTTP/1.1[0m" 200 -
[2021-02-22 01:25:36,385][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:36] "[37mGET /set_value/0214__15_04_15__i0434126__gcn0009978__0009988__person__P2_______.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-22 01:25:36,786][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:36] "[37mGET /set_value/0214__15_04_15__i0434126__gcn0009978__0009988__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-22 01:25:36,971][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:36] "[37mGET /marked_image/0214__15_04_15__i0434129__gcn0009978__0009988__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:37,075][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:37] "[37mGET /get_label_value_on_image/person/0214__15_04_15__i0434129__gcn0009978__0009988__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:37,096][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:37] "[37mGET /marked_image/0213__08_18_28__i0190668__gcn0014332__0014332__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:37,105][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:37] "[37mGET /marked_image/1116__18_35_44__i0009143__gcn0004741__0004741__person___________.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:37,106][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:37] "[37mGET /marked_image/0624_11_33_24___i17322188__________SM_______CR_TP1_ID613318_CAM0_TP1_THR868_CN1592998418457757000_TCN-613318___.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:37,117][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:37] "[37mGET /marked_image/3233539__0720__13_13_10__________.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:37,139][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:37] "[37mGET /set_value/0214__15_04_15__i0434129__gcn0009978__0009988__person_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-22 01:25:37,401][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:37] "[37mGET /set_value/0214__15_04_15__i0434129__gcn0009978__0009988__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-22 01:25:37,573][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:37] "[37mGET /marked_image/0214__15_04_16__i0434138__gcn0009978__0009988__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:37,675][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:37] "[37mGET /get_label_value_on_image/person/0214__15_04_16__i0434138__gcn0009978__0009988__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:37,697][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:37] "[37mGET /marked_image/0813__07_54_57__i0627471__gcn1597294495640027__1597294495640027__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:37,704][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:37] "[37mGET /marked_image/1118__08_44_17__i1378616__gcn1557193__1557229__person___________.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:37,704][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:37] "[37mGET /marked_image/0813__09_49_26__i0696171__gcn1597301353864598__1597301353864598__person___________.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:37,751][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:37] "[37mGET /set_value/0214__15_04_16__i0434138__gcn0009978__0009988__person__P2_______.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-22 01:25:38,002][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:38] "[37mGET /set_value/0214__15_04_16__i0434138__gcn0009978__0009988__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-22 01:25:38,196][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:38] "[37mGET /marked_image/0214__15_04_17__i0434147__gcn0009978__0009988__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:38,288][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:38] "[37mGET /get_label_value_on_image/person/0214__15_04_17__i0434147__gcn0009978__0009988__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:38,311][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:38] "[37mGET /marked_image/0414_12_44_49___i7920__________SM_______CR_TP1_ID3436_CAM0_TP1_THR750_CN1586868287877662000_TCN-3436_MN.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:38,315][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:38] "[37mGET /marked_image/0582199__0717__11_34_56_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:38,369][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:38] "[37mGET /set_value/0214__15_04_17__i0434147__gcn0009978__0009988__person__P2_______.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-22 01:25:38,605][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:38] "[37mGET /set_value/0214__15_04_17__i0434147__gcn0009978__0009988__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-22 01:25:38,773][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:38] "[37mGET /marked_image/0214__15_04_19__i0434167__gcn0009978__0009988__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:38,853][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:38] "[37mGET /get_label_value_on_image/person/0214__15_04_19__i0434167__gcn0009978__0009988__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:38,868][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:38] "[37mGET /marked_image/0818__15_34_57__i0880411__gcn0059255__0059255__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:38,878][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:38] "[37mGET /marked_image/6123319__0807__11_51_15_______END.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:38,889][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:38] "[37mGET /marked_image/0562951__0717__11_02_51_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:38,959][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:38] "[37mGET /set_value/0214__15_04_19__i0434167__gcn0009978__0009988__person__P2_L1____.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-22 01:25:39,429][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:39] "[37mGET /set_value/0214__15_04_19__i0434167__gcn0009978__0009988__person__P2_L1____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-22 01:25:39,602][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:39] "[37mGET /marked_image/0214__15_12_27__i0439053__gcn0010077__0010077__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:39,707][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:39] "[37mGET /get_label_value_on_image/person/0214__15_12_27__i0439053__gcn0010077__0010077__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:39,723][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:39] "[37mGET /marked_image/0265764__0720__16_19_00__________.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:39,736][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:39] "[37mGET /marked_image/0820__10_58_33__i3986223__gcn0362486__0362487__person___________.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:39,738][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:39] "[37mGET /marked_image/0208__10_46_31__i0279027__gcn0061997__0061999__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:39,739][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:39] "[37mGET /marked_image/2124027__0713__10_43_25_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:39,770][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:39] "[37mGET /marked_image/0681424__0723__09_28_28_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:39,772][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:39] "[37mGET /set_value/0214__15_12_27__i0439053__gcn0010077__0010077__person__P2_______.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-22 01:25:40,153][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:40] "[37mGET /set_value/0214__15_12_27__i0439053__gcn0010077__0010077__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-22 01:25:40,320][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:40] "[37mGET /marked_image/0214__15_30_30__i0449871__gcn0010570__0010570__multy___________.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:40,415][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:40] "[37mGET /get_label_value_on_image/person/0214__15_30_30__i0449871__gcn0010570__0010570__multy___________.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:40,461][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:40] "[37mGET /marked_image/2019-12-02_14-37-39_i=768_id=728_cn=-728_thr=540_descr__.jpg HTTP/1.1[0m" 200 -
[2021-02-22 01:25:40,464][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:40] "[37mGET /marked_image/3144465__0805__14_20_49__________.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:40,467][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:40] "[37mGET /marked_image/2019-12-02_13-57-05_i=76917_id=8076_cn=1575295061935652000_thr=577_descr_In_.jpg HTTP/1.1[0m" 200 -
[2021-02-22 01:25:40,476][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:40] "[37mGET /marked_image/2019-12-02_13-04-57_i=48813_id=5301_cn=1575291903996049000_thr=996_descr_Out@bord_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-22 01:25:40,481][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:40] "[37mGET /set_value/0214__15_30_30__i0449871__gcn0010570__0010570__multy___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-22 01:25:40,481][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:40] "[37mGET /marked_image/0105_10_23_24_i749621_id10944_cn1578219842878244000_thr983.Out%20.jpg HTTP/1.1[0m" 200 -
[2021-02-22 01:25:40,483][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:40] "[37mGET /marked_image/2019-11-27_08-20-54_i=284829_id=716_cn=1574842856255792000_thr=699_descr_In_.jpg HTTP/1.1[0m" 200 -
[2021-02-22 01:25:41,088][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:41] "[37mGET /set_value/0214__15_30_30__i0449871__gcn0010570__0010570__multy___________.png/person/multy HTTP/1.1[0m" 200 -
[2021-02-22 01:25:41,279][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:41] "[37mGET /marked_image/0214__15_30_40__i0449959__gcn0010744__0010838__multy__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:41,360][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:41] "[37mGET /get_label_value_on_image/person/0214__15_30_40__i0449959__gcn0010744__0010838__multy__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:41,383][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:41] "[37mGET /marked_image/cam_o118_entrance_2020-09-15-15:00:01_00018.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:41,388][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:41] "[37mGET /marked_image/0926__17_18_44__i1138956__gcn0143710__0143738__person___________.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:41,395][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:41] "[37mGET /marked_image/0067245__0709__11_44_57_______END.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:41,396][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:41] "[37mGET /marked_image/2019-11-25_16-21-20_i=18870_id=2171_cn=1574698879855158000_thr=972_descr__crossing.jpg HTTP/1.1[0m" 200 -
[2021-02-22 01:25:41,401][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:41] "[37mGET /marked_image/0504_09_53_09___i4943367_SB________________CR_TP1_ID1520762_CAM0_TP1_THR926_CN1588585993152975000_TCN-1520762___.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:41,407][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:41] "[37mGET /marked_image/0301108__0716__13_02_50_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:41,443][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:41] "[37mGET /set_value/0214__15_30_40__i0449959__gcn0010744__0010838__multy__P2_______.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-22 01:25:42,710][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:42] "[37mGET /set_value/0214__15_30_40__i0449959__gcn0010744__0010838__multy__P2_______.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-22 01:25:42,891][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:42] "[37mGET /marked_image/0214__15_30_46__i0450032__gcn0010975__0010975__multy__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:42,998][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:42] "[37mGET /get_label_value_on_image/person/0214__15_30_46__i0450032__gcn0010975__0010975__multy__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:43,020][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:43] "[37mGET /marked_image/2708939__0719__22_38_58__________.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:43,024][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:43] "[37mGET /marked_image/2020-05-27-22:17:51_00014.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:43,031][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:43] "[37mGET /marked_image/0814__08_15_49__i1504124__gcn1597382147238781__1597382147436295__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:43,038][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:43] "[37mGET /marked_image/0409_12_47_20___i125249__________SM_______CR_TP1_ID31460_CAM0_TP1_THR750_CN1586436443953849000_TCN-31460_MN.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:43,041][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:43] "[37mGET /marked_image/0828__08_02_22__i0482504__gcn1598590864603754__1598590940580722__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:43,043][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:43] "[37mGET /set_value/0214__15_30_46__i0450032__gcn0010975__0010975__multy__P2_______.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-22 01:25:43,048][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:43] "[37mGET /marked_image/0409_17_25_02___i36933___________________CR_TP1_ID6732_CAM0_TP1_THR696_CN-6732_TCN-6732___.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:43,709][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:43] "[37mGET /set_value/0214__15_30_46__i0450032__gcn0010975__0010975__multy__P2_______.png/person/multy HTTP/1.1[0m" 200 -
[2021-02-22 01:25:43,900][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:43] "[37mGET /marked_image/0214__15_32_09__i0450870__gcn0011058__0011059__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:43,999][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:43] "[37mGET /get_label_value_on_image/person/0214__15_32_09__i0450870__gcn0011058__0011059__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:44,011][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:44] "[37mGET /marked_image/0280722__0716__12_45_41__________.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:44,027][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:44] "[37mGET /marked_image/0916__07_35_56__i0611452__gcn0049150__0049150__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:44,031][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:44] "[37mGET /marked_image/0213__10_53_39__i0281366__gcn0094346__0094974__person___________.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:44,037][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:44] "[37mGET /marked_image/0812__15_25_19__i0033601__gcn1597235116682518__1597235117281109__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:44,053][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:44] "[37mGET /marked_image/copy_0886_0428_09_26_06___i428065__________SM_______CR_TP1_ID34803_CAM0_TP1_THR963_CN1588065968054054000_TCN-34803___.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:44,060][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:44] "[37mGET /set_value/0214__15_32_09__i0450870__gcn0011058__0011059__person__P2_L1____.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-22 01:25:44,066][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:44] "[37mGET /marked_image/2019-09-16_14-19-22_id61431__.jpg HTTP/1.1[0m" 200 -
[2021-02-22 01:25:44,608][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:44] "[37mGET /set_value/0214__15_32_09__i0450870__gcn0011058__0011059__person__P2_L1____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-22 01:25:44,776][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:44] "[37mGET /marked_image/0214__15_32_10__i0450877__gcn0011058__0011059__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:44,878][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:44] "[37mGET /get_label_value_on_image/person/0214__15_32_10__i0450877__gcn0011058__0011059__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:44,893][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:44] "[37mGET /marked_image/6202926__0807__13_45_28_______END.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:44,898][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:44] "[37mGET /marked_image/0664356__0705__13_20_52__________.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:44,901][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:44] "[37mGET /marked_image/0032963__0704__19_48_42__________.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:44,904][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:44] "[37mGET /marked_image/1324197__0722__09_48_47_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:44,916][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:44] "[37mGET /set_value/0214__15_32_10__i0450877__gcn0011058__0011059__person__P2_L1____.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-22 01:25:45,187][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:45] "[37mGET /set_value/0214__15_32_10__i0450877__gcn0011058__0011059__person__P2_L1____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-22 01:25:45,391][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:45] "[37mGET /marked_image/0214__15_32_10__i0450879__gcn0011058__0011059__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:45,493][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:45] "[37mGET /get_label_value_on_image/person/0214__15_32_10__i0450879__gcn0011058__0011059__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:45,515][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:45] "[37mGET /marked_image/3340516__0805__17_19_43__________.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:45,516][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:45] "[37mGET /marked_image/0528_09_28_01___i15284_IN_______SM__________TP1_ID16883_CAM0_TP1_THR971_CN1590658086214265000_TCN-16883___.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:45,526][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:45] "[37mGET /marked_image/0907__13_27_58__i1588490__gcn1599474471075347__1599474474813179__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:45,526][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:45] "[37mGET /marked_image/0528_09_23_14___i13288_SG________________CR_TP1_ID9264_CAM0_TP1_THR851_CN1590657798372867000_TCN-9264___.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:45,530][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:45] "[37mGET /marked_image/3097135__0805__13_41_29__________.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:45,533][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:45] "[37mGET /set_value/0214__15_32_10__i0450879__gcn0011058__0011059__person_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-22 01:25:45,808][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:45] "[37mGET /set_value/0214__15_32_10__i0450879__gcn0011058__0011059__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-22 01:25:45,968][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:45] "[37mGET /marked_image/0214__15_32_10__i0450887__gcn0011058__0011059__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:46,067][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:46] "[37mGET /get_label_value_on_image/person/0214__15_32_10__i0450887__gcn0011058__0011059__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:46,077][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:46] "[37mGET /marked_image/0008111__0720__11_28_32_______END.png HTTP/1.1[0m" 200 -
[2021-02-22 01:25:46,089][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 01:25:46] "[37mGET /marked_image/1830162__0707__14_00_45_______END.png HTTP/1.1[0m" 200 -
