[2020-09-17 08:56:28,068][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-17 09:03:26,354][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:26] "[37mGET /get_label_value_on_image/person/1661159__0718__17_32_55_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:26,366][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:26] "[37mGET /marked_image/1661159__0718__17_32_55_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:27,084][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:27] "[37mGET /get_label_value_on_image/person/1815441__0718__21_50_01__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:27,109][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:27] "[37mGET /marked_image/1815441__0718__21_50_01__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:31,858][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:31] "[37mGET /set_value/1815441__0718__21_50_01__________.png/person/wrong HTTP/1.1[0m" 200 -
[2020-09-17 09:03:33,737][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:33] "[37mGET /set_value/1815441__0718__21_50_01__________.png/person/corrupted HTTP/1.1[0m" 200 -
[2020-09-17 09:03:36,087][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:36] "[37mGET /get_label_value_on_image/person/2238623__0719__09_35_13__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:36,098][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:36] "[37mGET /marked_image/2238623__0719__09_35_13__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:36,968][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:36] "[37mGET /get_label_value_on_image/person/2277940__0719__10_40_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:36,974][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:36] "[37mGET /marked_image/2277940__0719__10_40_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:38,059][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:38] "[37mGET /get_label_value_on_image/person/3083222__0720__09_02_40__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:38,074][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:38] "[37mGET /marked_image/3083222__0720__09_02_40__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:39,447][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:39] "[37mGET /get_label_value_on_image/person/3103694__0720__09_36_47_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:39,455][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:39] "[37mGET /marked_image/3103694__0720__09_36_47_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:40,169][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:40] "[37mGET /get_label_value_on_image/person/0208723__0721__14_25_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:40,175][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:40] "[37mGET /marked_image/0208723__0721__14_25_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:42,011][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:42] "[37mGET /get_label_value_on_image/person/0592351__0717__12_45_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:42,023][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:42] "[37mGET /marked_image/0592351__0717__12_45_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:42,873][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:42] "[37mGET /get_label_value_on_image/person/0778447__0717__15_21_25__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:42,876][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:42] "[37mGET /marked_image/0778447__0717__15_21_25__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:44,180][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:44] "[37mGET /get_label_value_on_image/person/1284496__0722__09_15_41__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:44,181][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:44] "[37mGET /marked_image/1284496__0722__09_15_41__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:45,453][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:45] "[37mGET /get_label_value_on_image/person/0778447__0717__15_21_25__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:47,341][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:47] "[37mGET /get_label_value_on_image/person/1284496__0722__09_15_41__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:52,422][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:52] "[37mGET /set_value/1284496__0722__09_15_41__________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-17 09:03:52,939][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:52] "[37mGET /get_label_value_on_image/person/1294220__0722__09_23_48_PC____END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:52,943][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:52] "[37mGET /marked_image/1294220__0722__09_23_48_PC____END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:55,325][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:55] "[37mGET /get_label_value_on_image/person/1624915__0722__13_59_26__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:55,333][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:55] "[37mGET /marked_image/1624915__0722__13_59_26__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:56,282][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:56] "[37mGET /get_label_value_on_image/person/2870524__0724__15_53_09_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:56,287][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:56] "[37mGET /marked_image/2870524__0724__15_53_09_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:57,443][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:57] "[37mGET /get_label_value_on_image/person/2892218__0724__16_11_14__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:57,451][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:57] "[37mGET /marked_image/2892218__0724__16_11_14__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:59,163][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:59] "[37mGET /get_label_value_on_image/person/0812__18_51_02__i0157055__gcn1597247460847645__1597247460847645__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:03:59,170][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:03:59] "[37mGET /marked_image/0812__18_51_02__i0157055__gcn1597247460847645__1597247460847645__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:00,201][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:00] "[37mGET /get_label_value_on_image/person/0813__09_56_15__i0700267__gcn1597301773152653__1597301773152653__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:00,228][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:00] "[37mGET /marked_image/0813__09_56_15__i0700267__gcn1597301773152653__1597301773152653__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:02,103][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:02] "[37mGET /get_label_value_on_image/person/0813__17_14_57__i0963520__gcn1597328094269200__1597328094964821__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:02,118][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:02] "[37mGET /marked_image/0813__17_14_57__i0963520__gcn1597328094269200__1597328094964821__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:07,431][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:07] "[37mGET /get_label_value_on_image/person/0819__09_09_14__i2145250__gcn0136186__0136759__person___________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:07,438][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:07] "[37mGET /marked_image/0819__09_09_14__i2145250__gcn0136186__0136759__person___________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:11,137][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:11] "[37mGET /set_value/0819__09_09_14__i2145250__gcn0136186__0136759__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-17 09:04:11,486][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:11] "[37mGET /get_label_value_on_image/person/0820__10_59_51__i3987765__gcn0363614__0363614__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:11,495][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:11] "[37mGET /marked_image/0820__10_59_51__i3987765__gcn0363614__0363614__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:14,942][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:14] "[37mGET /set_value/0820__10_59_51__i3987765__gcn0363614__0363614__multy_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-17 09:04:15,295][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:15] "[37mGET /get_label_value_on_image/person/0820__14_19_02__i4193849__gcn0379601__0428638__person___________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:15,302][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:15] "[37mGET /marked_image/0820__14_19_02__i4193849__gcn0379601__0428638__person___________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:16,571][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:16] "[37mGET /get_label_value_on_image/person/0826__14_31_42__i0872074__gcn1598441498807328__1598441498807328__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:16,575][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:16] "[37mGET /marked_image/0826__14_31_42__i0872074__gcn1598441498807328__1598441498807328__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:18,176][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:18] "[37mGET /set_value/0826__14_31_42__i0872074__gcn1598441498807328__1598441498807328__person_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-17 09:04:18,685][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:18] "[37mGET /get_label_value_on_image/person/0827__13_46_19__i0194101__gcn1598525151206492__1598525172033098__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:18,689][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:18] "[37mGET /marked_image/0827__13_46_19__i0194101__gcn1598525151206492__1598525172033098__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:23,030][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:23] "[37mGET /get_label_value_on_image/person/0828__13_15_16__i1565188__gcn1598609714795347__1598609714824023__person___________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:23,036][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:23] "[37mGET /marked_image/0828__13_15_16__i1565188__gcn1598609714795347__1598609714824023__person___________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:23,843][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:23] "[37mGET /get_label_value_on_image/person/0909__10_28_53__i1065212__gcn1599636530316145__1599636530316145__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:23,850][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:23] "[37mGET /marked_image/0909__10_28_53__i1065212__gcn1599636530316145__1599636530316145__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:24,690][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:24] "[37mGET /get_label_value_on_image/person/0914__09_03_14__i0423346__gcn0051100__0051236__person___________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:24,692][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:24] "[37mGET /marked_image/0914__09_03_14__i0423346__gcn0051100__0051236__person___________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:26,417][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:26] "[37mGET /set_value/0914__09_03_14__i0423346__gcn0051100__0051236__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-17 09:04:26,844][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:26] "[37mGET /get_label_value_on_image/person/0914__10_08_15__i0489441__gcn0094621__0094838__person___________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:26,851][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:26] "[37mGET /marked_image/0914__10_08_15__i0489441__gcn0094621__0094838__person___________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:28,378][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:28] "[37mGET /get_label_value_on_image/person/0914__12_08_16__i0563620__gcn0171938__0171944__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:28,386][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:28] "[37mGET /marked_image/0914__12_08_16__i0563620__gcn0171938__0171944__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:29,444][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:29] "[37mGET /get_label_value_on_image/person/0914__14_23_57__i0620905__gcn0222640__0222647__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:29,451][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:29] "[37mGET /marked_image/0914__14_23_57__i0620905__gcn0222640__0222647__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:30,213][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:30] "[37mGET /get_label_value_on_image/person/0914__15_24_40__i0658161__gcn0234908__0234937__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:30,220][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:30] "[37mGET /marked_image/0914__15_24_40__i0658161__gcn0234908__0234937__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:31,089][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:31] "[37mGET /get_label_value_on_image/person/3035629__0805__12_45_03__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:31,095][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:31] "[37mGET /marked_image/3035629__0805__12_45_03__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:32,220][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:32] "[37mGET /get_label_value_on_image/person/3593789__0803__13_07_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:32,224][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:32] "[37mGET /marked_image/3593789__0803__13_07_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:33,291][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:33] "[37mGET /get_label_value_on_image/person/0343801__0716__08_22_59_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:33,298][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:33] "[37mGET /marked_image/0343801__0716__08_22_59_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:35,630][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:35] "[37mGET /set_value/0343801__0716__08_22_59_______END.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-17 09:04:36,190][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:36] "[37mGET /get_label_value_on_image/person/7647927__0806__13_43_07_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:36,197][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:36] "[37mGET /marked_image/7647927__0806__13_43_07_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:39,480][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:39] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-09-17 09:04:42,936][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:42] "[37mGET /set_filter/person/to_check/person/no/none/%3Cclear%3E%20or%20%3Cmulty%3E HTTP/1.1[0m" 200 -
[2020-09-17 09:04:42,940][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:42] "[37mGET /get_label_value_on_image/person/0310_14_03_21___i314248_SNGL_CLR_TP1_ID29452_CAM0_TP1_THR825_CN1583849004463168000_TCN-29452.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:42,943][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:42] "[37mGET /marked_image/0310_14_03_21___i314248_SNGL_CLR_TP1_ID29452_CAM0_TP1_THR825_CN1583849004463168000_TCN-29452.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:43,762][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:43] "[37mGET /set_filter/person/to_check/person/no/none/none HTTP/1.1[0m" 200 -
[2020-09-17 09:04:43,767][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:43] "[37mGET /get_label_value_on_image/person/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:04:43,771][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:43] "[37mGET /marked_image/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:04:47,170][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:47] "[37mGET /set_filter/person/to_check/person/no/none/%3Cclear%3E%20or%20%3Cnon_person%3E HTTP/1.1[0m" 200 -
[2020-09-17 09:04:47,173][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:47] "[37mGET /get_label_value_on_image/person/0314_08_19_52___i1442232_SNGL_CLR_TP1_ID74744_CAM0_TP1_THR829_CN1584173996191243000_TCN-74744.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:47,175][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:47] "[37mGET /marked_image/0314_08_19_52___i1442232_SNGL_CLR_TP1_ID74744_CAM0_TP1_THR829_CN1584173996191243000_TCN-74744.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:53,709][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:53] "[37mGET /get_label_value_on_image/person/0430_13_34_38___i4161398_IN________________CR_TP1_ID1250936_CAM0_TP1_THR750_CN1588253728314427000_TCN-1250936_MN.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:53,718][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:53] "[37mGET /marked_image/0430_13_34_38___i4161398_IN________________CR_TP1_ID1250936_CAM0_TP1_THR750_CN1588253728314427000_TCN-1250936_MN.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:56,417][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:56] "[37mGET /get_label_value_on_image/person/0062224__0709__14_22_00_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:56,421][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:56] "[37mGET /marked_image/0062224__0709__14_22_00_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:57,613][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:57] "[37mGET /get_label_value_on_image/person/0498481__0717__09_15_25__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:57,619][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:57] "[37mGET /marked_image/0498481__0717__09_15_25__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:58,349][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:58] "[37mGET /get_label_value_on_image/person/0575563__0717__11_23_53__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:58,379][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:58] "[37mGET /marked_image/0575563__0717__11_23_53__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:59,922][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:59] "[37mGET /get_label_value_on_image/person/0583220__0717__11_36_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 09:04:59,934][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:04:59] "[37mGET /marked_image/0583220__0717__11_36_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 09:05:00,780][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:05:00] "[37mGET /get_label_value_on_image/person/0141944__0721__13_29_42_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:05:00,784][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:05:00] "[37mGET /marked_image/0141944__0721__13_29_42_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:05:01,611][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:05:01] "[37mGET /get_label_value_on_image/person/0343427__0716__08_22_40_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:05:01,619][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:05:01] "[37mGET /marked_image/0343427__0716__08_22_40_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:05:02,544][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:05:02] "[37mGET /get_label_value_on_image/person/0695062__0717__14_11_26_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:05:02,552][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:05:02] "[37mGET /marked_image/0695062__0717__14_11_26_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:05:03,386][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:05:03] "[37mGET /get_label_value_on_image/person/2542925__0724__11_20_05_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:05:03,394][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:05:03] "[37mGET /marked_image/2542925__0724__11_20_05_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:05:04,716][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:05:04] "[37mGET /get_label_value_on_image/person/2903696__0724__16_20_48__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:05:04,721][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:05:04] "[37mGET /marked_image/2903696__0724__16_20_48__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:05:10,377][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:05:10] "[37mGET /set_value/2903696__0724__16_20_48__________.png/person/non_person HTTP/1.1[0m" 200 -
[2020-09-17 09:05:11,623][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:05:11] "[37mGET /get_label_value_on_image/person/0295528__0716__12_58_09_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:05:11,628][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:05:11] "[37mGET /marked_image/0295528__0716__12_58_09_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:05:16,337][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:05:16] "[37mGET /set_filter/person/to_check/person/no/none/none HTTP/1.1[0m" 200 -
[2020-09-17 09:05:16,341][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:05:16] "[37mGET /get_label_value_on_image/person/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:05:18,522][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:05:18] "[37mGET /set_filter/person/to_check/person/no/none/%3Cclear%3E%20or%20%3Cwrong%3E HTTP/1.1[0m" 200 -
[2020-09-17 09:05:18,526][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:05:18] "[37mGET /get_label_value_on_image/person/0314_09_15_01___i1503345_SNGL_CLR_TP1_ID76074_CAM0_TP1_THR820_CN1584177306838557000_TCN-76074.png HTTP/1.1[0m" 200 -
[2020-09-17 09:05:18,529][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:05:18] "[37mGET /marked_image/0314_09_15_01___i1503345_SNGL_CLR_TP1_ID76074_CAM0_TP1_THR820_CN1584177306838557000_TCN-76074.png HTTP/1.1[0m" 200 -
[2020-09-17 09:05:20,759][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:05:20] "[37mGET /get_label_value_on_image/person/0316_13_23_15___i1905878_INN_CLR_TP1_ID375701_CAM0_TP1_THR861_CN1584365002685616000_TCN-375701.png HTTP/1.1[0m" 200 -
[2020-09-17 09:05:20,769][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:05:20] "[37mGET /marked_image/0316_13_23_15___i1905878_INN_CLR_TP1_ID375701_CAM0_TP1_THR861_CN1584365002685616000_TCN-375701.png HTTP/1.1[0m" 200 -
