[2021-02-04 02:22:00,506][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-04 02:22:52,880][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:52] "[37mGET /get_label_value_on_image/person/0124__11_57_08__i0759528__gcn0024911__0024945__person_38010941996100.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:52,890][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:52] "[37mGET /marked_image/0101441__0717__05_52_14__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:52,900][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:52] "[37mGET /marked_image/0431555__0718__10_23_03_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:52,906][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:52] "[37mGET /marked_image/0928__14_15_36__i3751589__gcn0626394__0626394__multy__P1_L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:52,909][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:52] "[37mGET /marked_image/2927394__0805__11_02_39__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:52,914][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:52] "[37mGET /marked_image/2876200__0805__10_06_36_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:53,182][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:53] "[37mGET /set_value/0124__11_57_08__i0759528__gcn0024911__0024945__person_38010941996100.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:22:53,779][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:53] "[37mGET /set_value/0124__11_57_08__i0759528__gcn0024911__0024945__person_38010941996100.png/person/multy HTTP/1.1[0m" 200 -
[2021-02-04 02:22:54,636][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:54] "[37mGET /marked_image/0124__12_42_39__i0810880__gcn0077825__0078337__person_40741361248813.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:54,715][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:54] "[37mGET /get_label_value_on_image/person/0124__12_42_39__i0810880__gcn0077825__0078337__person_40741361248813.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:54,731][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:54] "[37mGET /marked_image/copy_3192_3373920__0803__10_04_27_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:54,739][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:54] "[37mGET /marked_image/0927__14_25_05__i2282578__gcn0418859__0418859__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:54,745][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:54] "[37mGET /marked_image/3373920__0803__10_04_27_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:54,750][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:54] "[37mGET /marked_image/0829__09_51_54__i2172912__gcn1598683863837425__1598683907376363__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:54,752][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:54] "[37mGET /marked_image/0827__11_35_39__i0081613__gcn1598516963763194__1598517336324373__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:54,761][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:54] "[37mGET /marked_image/0514_11_33_13___i14220025_SB________________CR_TP1_ID6311202_CAM0_TP1_THR889_CN1589456008638933000_TCN-6311202___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:55,949][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:55] "[37mGET /get_label_value_on_image/person/0124__11_57_08__i0759528__gcn0024911__0024945__person_38010941996100.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:56,829][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:56] "[37mGET /get_label_value_on_image/person/0124__12_42_39__i0810880__gcn0077825__0078337__person_40741361248813.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:58,423][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:58] "[37mGET /set_value/0124__12_42_39__i0810880__gcn0077825__0078337__person_40741361248813.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:22:58,749][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:58] "[37mGET /marked_image/0124__12_43_37__i0811764__gcn0075938__0078263__person_40798219853670.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:58,835][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:58] "[37mGET /get_label_value_on_image/person/0124__12_43_37__i0811764__gcn0075938__0078263__person_40798219853670.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:58,855][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:58] "[37mGET /marked_image/0166587__0706__14_38_48__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:58,865][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:58] "[37mGET /marked_image/0163956__0708__15_05_25__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:58,870][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:58] "[37mGET /marked_image/copy_9126_1009__11_41_13__i1759656__gcn0154723__0154998__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:58,873][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:58] "[37mGET /marked_image/0828__13_47_32__i1603902__gcn1598611651268276__1598611651287750__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:58,877][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:58] "[37mGET /marked_image/1002__09_08_00__i7050242__gcn0941110__0941113__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:58,881][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:58] "[37mGET /marked_image/0605185__0717__12_55_51_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:59,206][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:59] "[37mGET /set_value/0124__12_43_37__i0811764__gcn0075938__0078263__person_40798219853670.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:22:59,444][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:59] "[37mGET /marked_image/0124__13_24_57__i0860360__gcn0008971__0008980__person_43280062646357.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:59,522][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:59] "[37mGET /get_label_value_on_image/person/0124__13_24_57__i0860360__gcn0008971__0008980__person_43280062646357.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:59,537][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:59] "[37mGET /marked_image/0326_12_10_25___i27908_INN_PLACE_CLR_TP1_ID6039_CAM0_TP1_THR650_CN1585224626651344000_TCN-6039.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:59,543][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:59] "[37mGET /marked_image/2725289__0719__23_06_12_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:59,547][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:59] "[37mGET /marked_image/0819__08_17_43__i0492310__gcn1597814261873018__1597814261873018__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:59,551][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:59] "[37mGET /marked_image/1009__14_58_28__i1991942__gcn0319854__0319854__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:59,553][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:59] "[37mGET /marked_image/1314020__0722__09_40_18_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:59,568][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:59] "[37mGET /marked_image/0312_12_00_44___i10298_INN_TP1_ID26930_CAM0_TP1_THR910_CN1584014448332659000_TCN-26930.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:59,878][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:59] "[37mGET /set_value/0124__13_24_57__i0860360__gcn0008971__0008980__person_43280062646357.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:23:00,104][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:00] "[37mGET /marked_image/0124__13_25_47__i0862121__gcn0080845__0080957__person_43331113057235.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:00,188][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:00] "[37mGET /get_label_value_on_image/person/0124__13_25_47__i0862121__gcn0080845__0080957__person_43331113057235.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:00,200][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:00] "[37mGET /marked_image/0908__06_26_39__i0426426__gcn1599533245163392__1599535598569361__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:00,213][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:00] "[37mGET /marked_image/0512_19_35_54___i12741263_OT_______SM_______CR_TP1_ID4843715_CAM0_TP1_THR978_CN1589312164495573000_TCN-4843715___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:00,218][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:00] "[37mGET /marked_image/0420_08_50_19___i1520444__________SM__________TP1_ID509486_CAM0_TP1_THR750_CN1587372642826321000_TCN-509486_MN.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:00,225][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:00] "[37mGET /marked_image/0096753__0706__13_40_10__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:00,237][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:00] "[37mGET /marked_image/1377554__0710__08_57_44__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:00,493][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:00] "[37mGET /set_value/0124__13_25_47__i0862121__gcn0080845__0080957__person_43331113057235.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:23:00,703][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:00] "[37mGET /marked_image/0124__16_34_01__i1078923__gcn0089745__0089745__person_54622641266745.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:00,799][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:00] "[37mGET /get_label_value_on_image/person/0124__16_34_01__i1078923__gcn0089745__0089745__person_54622641266745.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:00,813][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:00] "[37mGET /marked_image/1039565__0723__14_26_59__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:00,820][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:00] "[37mGET /marked_image/1547358__0804__14_30_09__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:00,823][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:00] "[37mGET /marked_image/copy_2776_1009__13_19_24__i1876429__gcn0196460__0196460__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:00,823][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:00] "[37mGET /marked_image/1849639__0707__14_17_09_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:00,830][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:00] "[37mGET /marked_image/2880899__0724__16_01_48__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:01,098][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:01] "[37mGET /set_value/0124__16_34_01__i1078923__gcn0089745__0089745__person_54622641266745.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:23:01,624][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:01] "[37mGET /set_value/0124__16_34_01__i1078923__gcn0089745__0089745__person_54622641266745.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-04 02:23:02,052][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:02] "[37mGET /set_value/0124__16_34_01__i1078923__gcn0089745__0089745__person_54622641266745.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:23:02,361][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:02] "[37mGET /set_value/0124__16_34_01__i1078923__gcn0089745__0089745__person_54622641266745.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-04 02:23:02,784][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:02] "[37mGET /marked_image/0124__16_47_37__i1093587__gcn0009352__0009356__person_55439101309484.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:02,873][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:02] "[37mGET /get_label_value_on_image/person/0124__16_47_37__i1093587__gcn0009352__0009356__person_55439101309484.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:02,890][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:02] "[37mGET /marked_image/1711331__0722__15_11_28__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:02,909][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:02] "[37mGET /marked_image/0515_15_02_39___i13060694_IN_______SM_______CR_TP1_ID1663077_CAM0_TP1_THR996_CN1589555008685319000_TCN-1663077___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:02,910][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:02] "[37mGET /marked_image/0827__15_01_42__i0228044__gcn1598522910357245__1598529701403554__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:02,915][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:02] "[37mGET /marked_image/0124__16_48_15__i1095109__gcn0089777__0089788__person_55478879280189.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:02,918][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:02] "[37mGET /marked_image/1850894__0722__17_07_48__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:02,923][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:02] "[37mGET /marked_image/0315_10_38_12___i45_SGLB_CLR_TP0_ID74_CAM0_TP0_THR750_CN1584268693032637000_TCN-74_MOTION.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:03,533][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:03] "[37mGET /set_value/0124__16_47_37__i1093587__gcn0009352__0009356__person_55439101309484.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:23:03,803][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:03] "[37mGET /marked_image/0124__16_48_27__i1095303__gcn0089888__0089888__person_55490498946524.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:03,894][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:03] "[37mGET /get_label_value_on_image/person/0124__16_48_27__i1095303__gcn0089888__0089888__person_55490498946524.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:03,917][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:03] "[37mGET /marked_image/2020-03-17-15:17:15_00043.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:03,919][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:03] "[37mGET /marked_image/0235031__0716__12_07_05__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:03,927][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:03] "[37mGET /marked_image/0519_08_36_09___i599785__________SM__________TP1_ID265088_CAM0_TP1_THR957_CN1589877358327673000_TCN-265088___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:03,930][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:03] "[37mGET /marked_image/0423_18_04_49___i259899__________SM__________TP1_ID168858_CAM0_TP1_THR722_CN1587665087197288000_TCN-168858___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:03,930][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:03] "[37mGET /marked_image/0126__10_44_45__i0683379__gcn0013837__0013842__person_1611647084411634332.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:03,940][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:03] "[37mGET /marked_image/2844146__0724__15_31_09_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:04,253][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:04] "[37mGET /set_value/0124__16_48_27__i1095303__gcn0089888__0089888__person_55490498946524.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:23:04,447][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:04] "[37mGET /marked_image/0124__16_51_11__i1098321__gcn0090424__0090530__person_55654284818208.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:04,534][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:04] "[37mGET /get_label_value_on_image/person/0124__16_51_11__i1098321__gcn0090424__0090530__person_55654284818208.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:04,551][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:04] "[37mGET /marked_image/2020-03-17-22:28:48_00011.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:04,553][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:04] "[37mGET /marked_image/0219718__0714__10_04_29_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:04,563][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:04] "[37mGET /marked_image/0819__08_14_49__i2079958__gcn0132611__0132611__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:04,571][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:04] "[37mGET /marked_image/0128__16_19_59__i2235414__gcn0310828__0310874__person_1611840010454117343.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:04,572][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:04] "[37mGET /marked_image/0048504__0716__09_29_42_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:04,859][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:04] "[37mGET /set_value/0124__16_51_11__i1098321__gcn0090424__0090530__person_55654284818208.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:23:05,053][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:05] "[37mGET /marked_image/0124__16_51_34__i1098736__gcn0090679__0090710__person_55677784260685.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:05,180][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:05] "[37mGET /get_label_value_on_image/person/0124__16_51_34__i1098736__gcn0090679__0090710__person_55677784260685.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:05,195][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:05] "[37mGET /marked_image/0858591__0717__19_15_31_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:05,199][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:05] "[37mGET /marked_image/0415_13_46_57___i30046432_INN_CLR_TP1_ID17718416_CAM0_TP1_THR916_CN1586958464042994000_TCN-17718416.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:05,200][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:05] "[37mGET /marked_image/0200730__0706__15_07_45_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:05,213][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:05] "[37mGET /marked_image/0819__09_29_26__i0535345__gcn1597818546310081__1597818564737611__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:05,454][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:05] "[37mGET /set_value/0124__16_51_34__i1098736__gcn0090679__0090710__person_55677784260685.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:23:05,679][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:05] "[37mGET /marked_image/0124__16_51_41__i1098862__gcn0090721__0090723__person_55684883851377.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:05,762][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:05] "[37mGET /get_label_value_on_image/person/0124__16_51_41__i1098862__gcn0090721__0090723__person_55684883851377.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:05,774][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:05] "[37mGET /marked_image/2209030__0707__19_20_00__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:05,785][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:05] "[37mGET /marked_image/0427_11_25_36___i2780986__________SM_______CR_TP1_ID891624_CAM0_TP1_THR989_CN1587986697509481000_TCN-891618___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:05,794][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:05] "[37mGET /marked_image/0422_10_19_07___i179893_OT________________CR_TP1_ID110278_CAM0_TP1_THR662_CN1587550743408489000_TCN-110278___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:05,812][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:05] "[37mGET /marked_image/0291191__0714__11_04_35_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:05,815][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:05] "[37mGET /marked_image/0909__15_25_53__i0763649__gcn1599630895706557__1599654350906436__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:05,820][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:05] "[37mGET /marked_image/0819__11_20_08__i0601764__gcn1597823144497446__1597825207174907__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:06,484][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:06] "[37mGET /set_value/0124__16_51_41__i1098862__gcn0090721__0090723__person_55684883851377.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-04 02:23:07,138][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:07] "[37mGET /set_value/0124__16_51_41__i1098862__gcn0090721__0090723__person_55684883851377.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:23:07,425][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:07] "[37mGET /marked_image/0124__17_00_14__i1108343__gcn0091416__0091529__person_56197150718812.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:07,509][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:07] "[37mGET /get_label_value_on_image/person/0124__17_00_14__i1108343__gcn0091416__0091529__person_56197150718812.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:07,526][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:07] "[37mGET /marked_image/0270510__0715__22_20_33_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:07,530][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:07] "[37mGET /marked_image/0415_09_46_23___i30029300_LOOK_CLR_TP1_ID17700182_CAM0_TP1_THR898_CN1586943913031021000_TCN-17700177.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:07,532][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:07] "[37mGET /marked_image/0908__08_27_49__i0571732__gcn1599542036027277__1599542868363881__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:07,533][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:07] "[37mGET /marked_image/3107190__0805__13_49_46_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:07,873][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:07] "[37mGET /set_value/0124__17_00_14__i1108343__gcn0091416__0091529__person_56197150718812.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:23:08,071][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:08] "[37mGET /marked_image/0124__17_05_45__i1114415__gcn0092125__0092271__person_56528272833082.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:08,165][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:08] "[37mGET /get_label_value_on_image/person/0124__17_05_45__i1114415__gcn0092125__0092271__person_56528272833082.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:08,181][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:08] "[37mGET /marked_image/1072386__0718__19_21_16__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:08,189][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:08] "[37mGET /marked_image/0322670__0716__08_05_20_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:23:08,201][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:23:08] "[37mGET /marked_image/0301232__0716__13_02_54__________.png HTTP/1.1[0m" 200 -
