[2020-10-03 02:49:03,049][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 02:57:48,206][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:48] "[37mGET /marked_image/3036003__0805__12_45_24_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:48,214][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:48] "[37mGET /marked_image/1441696__0722__11_26_43__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:48,440][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:48] "[37mGET /set_value/0923__17_56_16__i1289928__gcn0248177__0248246__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:57:48,715][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:48] "[37mGET /marked_image/0923__17_56_17__i1289944__gcn0248177__0248262__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:48,789][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:48] "[37mGET /get_label_value_on_image/person/0923__17_56_17__i1289944__gcn0248177__0248262__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:48,806][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:48] "[37mGET /marked_image/0666215__0706__11_53_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:48,814][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:48] "[37mGET /marked_image/0648599__0801__20_12_49__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:48,820][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:48] "[37mGET /marked_image/0828__08_38_02__i1281514__gcn1598593079344787__1598593079344787__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:49,114][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:49] "[37mGET /set_value/0923__17_56_17__i1289944__gcn0248177__0248262__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:57:49,346][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:49] "[37mGET /marked_image/0923__17_56_20__i1289963__gcn0248177__0248281__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:49,519][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:49] "[37mGET /get_label_value_on_image/person/0923__17_56_20__i1289963__gcn0248177__0248281__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:49,763][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:49] "[37mGET /set_value/0923__17_56_20__i1289963__gcn0248177__0248281__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:57:50,029][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:50] "[37mGET /marked_image/0923__17_56_20__i1289969__gcn0248177__0248287__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:50,106][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:50] "[37mGET /get_label_value_on_image/person/0923__17_56_20__i1289969__gcn0248177__0248287__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:50,122][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:50] "[37mGET /marked_image/0665149__0801__20_26_37__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:50,488][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:50] "[37mGET /set_value/0923__17_56_20__i1289969__gcn0248177__0248287__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:57:50,766][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:50] "[37mGET /marked_image/0923__17_56_20__i1289972__gcn0248177__0248290__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:50,857][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:50] "[37mGET /get_label_value_on_image/person/0923__17_56_20__i1289972__gcn0248177__0248290__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:51,467][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:51] "[37mGET /set_value/0923__17_56_20__i1289972__gcn0248177__0248290__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:57:51,730][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:51] "[37mGET /marked_image/0923__17_56_22__i1289981__gcn0248177__0248299__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:51,834][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:51] "[37mGET /get_label_value_on_image/person/0923__17_56_22__i1289981__gcn0248177__0248299__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:53,477][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:53] "[37mGET /set_value/0923__17_56_22__i1289981__gcn0248177__0248299__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:57:53,859][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:53] "[37mGET /marked_image/0923__18_03_04__i1298284__gcn0249037__0249039__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:53,981][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:53] "[37mGET /get_label_value_on_image/person/0923__18_03_04__i1298284__gcn0249037__0249039__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:53,999][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:53] "[37mGET /marked_image/0923__18_03_04__i1298282__gcn0249037__0249037__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:54,002][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:54] "[37mGET /marked_image/0923__17_52_47__i1287186__gcn0246502__0246638__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:54,009][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:54] "[37mGET /marked_image/0923__13_08_40__i0963113__gcn0152331__0152347__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:54,013][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:54] "[37mGET /marked_image/0827__18_15_40__i0359225__gcn1598541330146459__1598541337956563__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:54,016][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:54] "[37mGET /marked_image/0181194__0731__08_16_07__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:54,425][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:54] "[37mGET /set_value/0923__18_03_04__i1298284__gcn0249037__0249039__person_____L1____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:57:54,613][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:54] "[37mGET /marked_image/0923__18_28_10__i1324093__gcn0260452__0260473__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:54,717][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:54] "[37mGET /get_label_value_on_image/person/0923__18_28_10__i1324093__gcn0260452__0260473__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:54,730][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:54] "[37mGET /marked_image/0220327__0731__09_22_49__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:57:56,517][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:57:56] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-10-03 02:58:19,891][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:19] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-10-03 02:58:21,156][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:21] "[37mGET /set_value/0923__18_28_10__i1324093__gcn0260452__0260473__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:58:21,382][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:21] "[37mGET /marked_image/0923__18_29_49__i1326276__gcn0261008__0261014__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:21,458][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:21] "[37mGET /get_label_value_on_image/person/0923__18_29_49__i1326276__gcn0261008__0261014__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:21,470][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:21] "[37mGET /marked_image/0808019__0717__15_46_16_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:21,476][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:21] "[37mGET /marked_image/0301541__0716__13_03_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:21,484][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:21] "[37mGET /marked_image/0827__15_54_40__i0269163__gcn1598532874973713__1598532874973713__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:21,486][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:21] "[37mGET /marked_image/0827__10_52_58__i0053991__gcn1598514776752838__1598514776752838__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:21,758][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:21] "[37mGET /set_value/0923__18_29_49__i1326276__gcn0261008__0261014__person_____L1____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:58:21,953][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:21] "[37mGET /marked_image/0923__18_29_58__i1326482__gcn0261037__0261069__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:22,060][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:22] "[37mGET /get_label_value_on_image/person/0923__18_29_58__i1326482__gcn0261037__0261069__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:22,072][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:22] "[37mGET /marked_image/0923__18_29_58__i1326478__gcn0261037__0261065__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:22,311][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:22] "[37mGET /set_value/0923__18_29_58__i1326482__gcn0261037__0261069__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:58:22,516][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:22] "[37mGET /marked_image/0923__19_09_22__i1369939__gcn0272387__0272422__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:22,664][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:22] "[37mGET /get_label_value_on_image/person/0923__19_09_22__i1369939__gcn0272387__0272422__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:22,673][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:22] "[37mGET /marked_image/6238447__0807__14_42_10__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:22,674][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:22] "[37mGET /marked_image/0923__14_22_20__i1042961__gcn0198185__0198228__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:22,676][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:22] "[37mGET /marked_image/0923__19_09_22__i1369937__gcn0272387__0272420__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:22,881][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:22] "[37mGET /set_value/0923__19_09_22__i1369939__gcn0272387__0272422__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:58:23,035][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:23] "[37mGET /marked_image/0923__19_11_37__i1372471__gcn0273166__0273199__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:23,117][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:23] "[37mGET /get_label_value_on_image/person/0923__19_11_37__i1372471__gcn0273166__0273199__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:23,132][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:23] "[37mGET /marked_image/0923__17_55_50__i1289455__gcn0248041__0248062__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:23,407][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:23] "[37mGET /set_value/0923__19_11_37__i1372471__gcn0273166__0273199__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:58:23,551][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:23] "[37mGET /marked_image/2019-11-26_13-02-05_i=61127_id=12876_cn=1574773333387451000_thr=630_descr_In_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:58:23,634][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:23] "[37mGET /get_label_value_on_image/person/2019-11-26_13-02-05_i=61127_id=12876_cn=1574773333387451000_thr=630_descr_In_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:58:23,646][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:23] "[37mGET /marked_image/0561491__0715__13_52_56_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:23,659][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:23] "[37mGET /marked_image/2019-09-16_12-44-13_id52043_non_similar_look_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:58:23,662][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:23] "[37mGET /marked_image/0514_17_14_42___i139108_OT________________CR_TP1_ID121438_CAM0_TP1_THR901_CN1589476485604258000_TCN-121438___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:23,668][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:23] "[37mGET /marked_image/0813__08_43_31__i0656621__gcn1597297405383146__1597297409350053__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:23,670][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:23] "[37mGET /marked_image/0778184__0717__15_21_12_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:23,693][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:23] "[37mGET /marked_image/0424_11_45_03___i967371__________SM_______CR_TP1_ID113820_CAM0_TP1_THR946_CN1587728708361650000_TCN-113820___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:24,174][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:24] "[37mGET /set_value/2019-11-26_13-02-05_i=61127_id=12876_cn=1574773333387451000_thr=630_descr_In_.jpg/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:58:24,383][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:24] "[37mGET /marked_image/2019-12-02_05-52-32_i=36247_id=2351_cn=1575265953972273000_thr=731_descr_In_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:58:24,460][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:24] "[37mGET /get_label_value_on_image/person/2019-12-02_05-52-32_i=36247_id=2351_cn=1575265953972273000_thr=731_descr_In_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:58:24,472][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:24] "[37mGET /marked_image/2019-12-01_17-14-02_i=1323323_id=25368_cn=1575220434227683000_thr=557_descr_Out@bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:58:24,490][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:24] "[37mGET /marked_image/0813__21_28_03__i1115403__gcn1597343279119350__1597343280450927__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:24,495][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:24] "[37mGET /marked_image/0818__22_57_14__i0155971__gcn1597780357111825__1597780632728405__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:24,498][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:24] "[37mGET /marked_image/0812__21_58_20__i0269451__gcn0000001__0000001__wrong__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:24,501][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:24] "[37mGET /marked_image/0309536__0716__13_09_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:24,503][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:24] "[37mGET /marked_image/2019-12-02_06-26-51_i=62936_id=4672_cn=1575268011757740000_thr=513_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:58:25,480][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:25] "[37mGET /set_value/2019-12-02_05-52-32_i=36247_id=2351_cn=1575265953972273000_thr=731_descr_In_.jpg/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 02:58:25,830][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:25] "[37mGET /marked_image/2019-12-02_12-56-26_i=43561_id=3974_cn=-3974_thr=685_descr__.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:58:25,913][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:25] "[37mGET /get_label_value_on_image/person/2019-12-02_12-56-26_i=43561_id=3974_cn=-3974_thr=685_descr__.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:58:25,925][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:25] "[37mGET /marked_image/0311_12_06_32___i1212257_SNGL_CLR_TP1_ID225956_CAM0_TP1_THR912_CN1583928400501600000_TCN-225956.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:25,936][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:25] "[37mGET /marked_image/1552611__0718__14_32_02_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:25,936][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:25] "[37mGET /marked_image/0326_13_02_52___i83377_INB_LOOK_TP1_ID28591_CAM0_TP1_THR653_CN1585227774941948000_TCN-28591.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:25,943][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:25] "[37mGET /marked_image/0827__13_46_05__i0192285__gcn1598525160707993__1598525160707993__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:25,950][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:25] "[37mGET /marked_image/copy_8607_0414_11_03_05___i29533214_INN_CLR_TP1_ID17095860_CAM0_TP1_THR844_CN1586862233207688000_TCN-17095860.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:25,951][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:25] "[37mGET /marked_image/1311912__0722__09_38_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:26,610][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:26] "[37mGET /set_value/2019-12-02_12-56-26_i=43561_id=3974_cn=-3974_thr=685_descr__.jpg/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:58:26,787][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:26] "[37mGET /marked_image/2019-12-02_16-08-37_i=18701_id=5587_cn=-5587_thr=517_descr__.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:58:26,902][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:26] "[37mGET /get_label_value_on_image/person/2019-12-02_16-08-37_i=18701_id=5587_cn=-5587_thr=517_descr__.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:58:26,920][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:26] "[37mGET /marked_image/0291084__0717__08_31_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:26,936][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:26] "[37mGET /marked_image/0915__12_31_12__i0682795__gcn0071187__0071187__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:26,936][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:26] "[37mGET /marked_image/0127_14_16_11_i3759965_id210946_tcn-210946_cn1580134589514620000_thr720.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:58:26,939][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:26] "[37mGET /marked_image/3629861__0803__13_37_47__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:26,943][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:26] "[37mGET /marked_image/0515_10_02_09___i12939532___________________CR_TP1_ID1647308_CAM0_TP1_THR696_CN-1647308_TCN-1647308___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:26,947][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:26] "[37mGET /marked_image/0619_10_26_34___i267_IN________________CR_TP1_ID1000000631_CAM0_TP1_THR650_CN1592562396458132000_TCN-1000000631_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:28,206][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:28] "[37mGET /set_value/2019-12-02_16-08-37_i=18701_id=5587_cn=-5587_thr=517_descr__.jpg/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 02:58:28,454][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:28] "[37mGET /marked_image/2019-12-05%2009-05-59.i_549639.id_3693.cn_1575536760902478000.thr_666.descr_In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:58:28,539][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:28] "[37mGET /get_label_value_on_image/person/2019-12-05%2009-05-59.i_549639.id_3693.cn_1575536760902478000.thr_666.descr_In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:58:28,554][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:28] "[37mGET /marked_image/0830__21_37_34__i3456051__gcn1598812651822755__1598812651822755__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:28,558][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:28] "[37mGET /marked_image/2937322__0805__11_13_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:28,576][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:28] "[37mGET /marked_image/0812__21_48_09__i0263339__gcn0000001__0000001__wrong__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:28,583][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:28] "[37mGET /marked_image/0265764__0720__16_19_00__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:28,586][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:28] "[37mGET /marked_image/1014706__0720__10_52_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:28,704][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:28] "[37mGET /marked_image/0220_12_53_13_i638363_id23932_tcn-23932_cn1582203195557894000_thr570.In_bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:58:29,156][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:29] "[37mGET /set_value/2019-12-05%2009-05-59.i_549639.id_3693.cn_1575536760902478000.thr_666.descr_In%20.jpg/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:58:29,338][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:29] "[37mGET /marked_image/2019-12-06%2010-51-14.i_680452.id_9243.cn_1575629485839697000.thr_710.descr_Sgl%20.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:58:29,571][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:29] "[37mGET /get_label_value_on_image/person/2019-12-06%2010-51-14.i_680452.id_9243.cn_1575629485839697000.thr_710.descr_Sgl%20.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:58:29,593][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:29] "[37mGET /marked_image/0619_10_05_01___i10443_SB________________CR_TP1_ID5591_CAM0_TP1_THR873_CN1592561103692642000_TCN-5591___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:29,596][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:29] "[37mGET /marked_image/0592144__0717__12_44_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:29,598][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:29] "[37mGET /marked_image/0813__14_28_46__i0863797__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:29,599][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:29] "[37mGET /marked_image/2019-08-31_11-26-56_id2205_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:58:29,600][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:29] "[37mGET /marked_image/0819__15_46_52__i2622298__gcn0236787__0236787__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:29,606][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:29] "[37mGET /marked_image/0727642__0717__15_37_18__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:31,113][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:31] "[37mGET /set_value/2019-12-06%2010-51-14.i_680452.id_9243.cn_1575629485839697000.thr_710.descr_Sgl%20.jpg/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 02:58:31,277][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:31] "[37mGET /marked_image/2019-12-23%2015-45-26.i_106601.id_10572.cn_1577115984153978000.thr_825.descr_In_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:58:31,434][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:31] "[37mGET /get_label_value_on_image/person/2019-12-23%2015-45-26.i_106601.id_10572.cn_1577115984153978000.thr_825.descr_In_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:58:31,448][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:31] "[37mGET /marked_image/0170203__0714__09_22_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:31,452][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:31] "[37mGET /marked_image/9170076__0807__15_27_24__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:31,453][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:31] "[37mGET /marked_image/0586054__0717__11_41_21__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:58:31,454][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:58:31] "[37mGET /marked_image/0827__10_07_16__i0025156__gcn1598511820040564__1598512035127711__person___________.png HTTP/1.1[0m" 200 -
