[2021-02-28 03:27:08,293][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-28 03:29:17,549][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:17] "[37mGET /marked_image/0211__11_22_45__i0300284__gcn0085014__0085014__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:17,881][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:17] "[37mGET /set_value/0224__08_45_53__i0206632__gcn0032654__0032654__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:29:18,052][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:18] "[37mGET /marked_image/0224__08_56_01__i0212708__gcn0037613__0037830__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:18,142][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:18] "[37mGET /get_label_value_on_image/person/0224__08_56_01__i0212708__gcn0037613__0037830__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:18,163][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:18] "[37mGET /marked_image/0694311__0717__14_41_45__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:18,171][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:18] "[37mGET /marked_image/0486526__0719__16_07_06_PC____END.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:18,176][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:18] "[37mGET /marked_image/0909__14_05_51__i0715636__gcn1599634817174360__1599649544700435__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:18,178][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:18] "[37mGET /marked_image/0413215__0731__12_51_33_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:18,180][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:18] "[37mGET /marked_image/0906__20_25_50__i0975179__gcn1599413142349502__1599413148155144__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:18,893][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:18] "[37mGET /set_value/0224__08_56_01__i0212708__gcn0037613__0037830__person__P1_L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-28 03:29:19,225][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:19] "[37mGET /marked_image/0224__08_56_01__i0212714__gcn0037613__0037830__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:19,316][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:19] "[37mGET /get_label_value_on_image/person/0224__08_56_01__i0212714__gcn0037613__0037830__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:19,333][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:19] "[37mGET /marked_image/2503052__0719__16_55_52_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:19,338][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:19] "[37mGET /marked_image/0846284__0717__16_18_58_PC____END.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:19,341][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:19] "[37mGET /marked_image/4773623__0806__13_43_48__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:19,780][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:19] "[37mGET /set_value/0224__08_56_01__i0212714__gcn0037613__0037830__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:29:19,995][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:19] "[37mGET /marked_image/0224__08_56_04__i0212738__gcn0037613__0037830__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:20,092][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:20] "[37mGET /get_label_value_on_image/person/0224__08_56_04__i0212738__gcn0037613__0037830__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:20,112][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:20] "[37mGET /marked_image/0907__22_03_55__i1898149__gcn1599505422090219__1599505431876766__person___________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:20,113][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:20] "[37mGET /marked_image/0213__08_12_50__i0187238__gcn0010528__0010531__person___________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:20,118][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:20] "[37mGET /marked_image/0316_08_10_39___i1633576_OUTB_CLR_TP2_ID265489_CAM0_TP2_THR735_CN1584346239930544000_TCN-265489.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:20,772][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:20] "[37mGET /set_value/0224__08_56_04__i0212738__gcn0037613__0037830__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:29:20,987][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:20] "[37mGET /marked_image/0224__08_58_43__i0214283__gcn0038937__0039372__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:21,084][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:21] "[37mGET /get_label_value_on_image/person/0224__08_58_43__i0214283__gcn0038937__0039372__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:21,108][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:21] "[37mGET /marked_image/3102050__0720__09_34_03_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:21,117][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:21] "[37mGET /marked_image/0813__11_04_32__i0741240__gcn1597305870497226__1597305870497226__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:21,119][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:21] "[37mGET /marked_image/0845552__0717__16_18_18_______END.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:21,139][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:21] "[37mGET /marked_image/0018689__0716__19_55_53_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:21,145][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:21] "[37mGET /marked_image/2019-11-21_09-16-05_i=34636_id=2582_cn=1574327767808758000_thr=996_descr_Sgl_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-28 03:29:21,557][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:21] "[37mGET /set_value/0224__08_58_43__i0214283__gcn0038937__0039372__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:29:21,787][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:21] "[37mGET /marked_image/0224__08_58_47__i0214334__gcn0038937__0039372__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:21,868][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:21] "[37mGET /get_label_value_on_image/person/0224__08_58_47__i0214334__gcn0038937__0039372__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:21,885][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:21] "[37mGET /marked_image/2020-05-03-16:33:21_00042.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:21,902][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:21] "[37mGET /marked_image/0519_08_46_37___i604273__________SM_______CR_TP1_ID271946_CAM0_TP1_THR848_CN1589878003161337000_TCN-271946___.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:21,902][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:21] "[37mGET /marked_image/0619040__0702__11_48_43_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:21,906][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:21] "[37mGET /marked_image/1223__10_24_33__i0393012__gcn0018121__0018121__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:21,936][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:21] "[37mGET /marked_image/0211__10_15_30__i0259869__gcn0069713__0069713__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:21,940][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:21] "[37mGET /marked_image/2019-12-02_13-40-55_i=69622_id=7293_cn=1575294056402734000_thr=792_descr_Out@bord_.jpg HTTP/1.1[0m" 200 -
[2021-02-28 03:29:22,271][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:22] "[37mGET /set_value/0224__08_58_47__i0214334__gcn0038937__0039372__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:29:22,482][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:22] "[37mGET /marked_image/0224__08_59_53__i0215034__gcn0040004__0040004__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:22,585][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:22] "[37mGET /get_label_value_on_image/person/0224__08_59_53__i0215034__gcn0040004__0040004__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:22,618][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:22] "[37mGET /marked_image/0456346__0716__15_13_40_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:22,622][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:22] "[37mGET /marked_image/0213__09_48_00__i0244393__gcn0048113__0048223__person___________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:22,625][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:22] "[37mGET /marked_image/0173611__0731__08_18_10__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:22,626][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:22] "[37mGET /marked_image/0213__09_48_02__i0244407__gcn0048258__0048275__multy__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:22,628][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:22] "[37mGET /marked_image/2019-11-27_09-33-25_i=349993_id=4345_cn=1574847209303255000_thr=957_descr_Out_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-28 03:29:23,309][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:23] "[37mGET /set_value/0224__08_59_53__i0215034__gcn0040004__0040004__multy_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-28 03:29:23,529][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:23] "[37mGET /marked_image/0224__09_00_12__i0215227__gcn0040168__0040168__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:23,625][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:23] "[37mGET /get_label_value_on_image/person/0224__09_00_12__i0215227__gcn0040168__0040168__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:23,641][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:23] "[37mGET /marked_image/2019-12-02_06-38-30_i=72749_id=6656_cn=1575268710747729000_thr=573_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2021-02-28 03:29:23,652][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:23] "[37mGET /marked_image/0828__21_28_15__i1943843__gcn1598639185225698__1598639293998854__person___________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:23,656][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:23] "[37mGET /marked_image/1003__08_38_56__i0066493__gcn0024590__0024590__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:23,669][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:23] "[37mGET /marked_image/1613845__0718__16_14_05__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:23,677][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:23] "[37mGET /marked_image/0908__16_58_13__i2571023__gcn1599568289897078__1599573490794185__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:23,686][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:23] "[37mGET /marked_image/2019-11-25_11-02-27_i=18591_id=5073_cn=1574679781823497000_thr=999_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2021-02-28 03:29:24,115][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:24] "[37mGET /set_value/0224__09_00_12__i0215227__gcn0040168__0040168__multy_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:29:24,317][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:24] "[37mGET /marked_image/0224__09_01_52__i0216222__gcn0040664__0040664__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:24,404][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:24] "[37mGET /get_label_value_on_image/person/0224__09_01_52__i0216222__gcn0040664__0040664__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:24,424][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:24] "[37mGET /marked_image/2019-11-29_09-51-17_i=8342_id=3329_cn=1575021079371945000_thr=676_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2021-02-28 03:29:24,433][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:24] "[37mGET /marked_image/0224__08_31_39__i0197857__gcn0025490__0025490__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:24,437][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:24] "[37mGET /marked_image/0190594__0708__15_27_42_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:24,442][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:24] "[37mGET /marked_image/0224__08_31_44__i0197905__gcn0022922__0025664__multy___________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:24,447][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:24] "[37mGET /marked_image/0084206__0711__11_55_16_______END.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:24,452][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:24] "[37mGET /marked_image/0208__09_36_53__i0237422__gcn0036364__0037955__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:24,821][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:24] "[37mGET /set_value/0224__09_01_52__i0216222__gcn0040664__0040664__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:29:25,025][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:25] "[37mGET /marked_image/0224__09_01_53__i0216229__gcn0040664__0040664__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:25,120][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:25] "[37mGET /get_label_value_on_image/person/0224__09_01_53__i0216229__gcn0040664__0040664__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:25,487][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:25] "[37mGET /set_value/0224__09_01_53__i0216229__gcn0040664__0040664__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:29:25,679][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:25] "[37mGET /marked_image/0224__09_05_12__i0218226__gcn0042651__0042651__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:25,769][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:25] "[37mGET /get_label_value_on_image/person/0224__09_05_12__i0218226__gcn0042651__0042651__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:25,792][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:25] "[37mGET /marked_image/0224__08_45_53__i0206632__gcn0032654__0032654__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:25,797][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:25] "[37mGET /marked_image/0212478__0714__09_58_14_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:25,800][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:25] "[37mGET /marked_image/1116__19_53_15__i0055658__gcn0039211__0039211__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:25,802][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:25] "[37mGET /marked_image/0843697__0717__16_16_38__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:25,817][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:25] "[37mGET /marked_image/0209__08_49_59__i0209498__gcn0017000__0018938__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:26,172][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:26] "[37mGET /set_value/0224__09_05_12__i0218226__gcn0042651__0042651__person__P2_L1____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:29:26,389][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:26] "[37mGET /marked_image/0224__09_05_13__i0218232__gcn0042651__0042651__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:26,480][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:26] "[37mGET /get_label_value_on_image/person/0224__09_05_13__i0218232__gcn0042651__0042651__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:26,500][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:26] "[37mGET /marked_image/0402402__0715__11_39_10_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:26,504][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:26] "[37mGET /marked_image/0131_10_54_03_i6365670_id311039_tcn-311039_cn1580468077057552000_thr821.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2021-02-28 03:29:26,505][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:26] "[37mGET /marked_image/0930__08_17_32__i1419396__gcn0201608__0201608__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:26,513][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:26] "[37mGET /marked_image/0583258__0717__11_36_42__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:26,780][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:26] "[37mGET /set_value/0224__09_05_13__i0218232__gcn0042651__0042651__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:29:26,997][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:26] "[37mGET /marked_image/0224__09_10_16__i0221210__gcn0045809__0045897__person___________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:27,083][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:27] "[37mGET /get_label_value_on_image/person/0224__09_10_16__i0221210__gcn0045809__0045897__person___________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:27,111][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:27] "[37mGET /marked_image/0206__11_24_58__i0628947__gcn1612599893962220038__1612599895853615873__person_1612599889111110125.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:27,116][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:27] "[37mGET /marked_image/0326_09_50_27___i9109781_INB_CLR_TP1_ID3101886_CAM0_TP1_THR684_CN1585216252086049000_TCN-3101886.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:27,120][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:27] "[37mGET /marked_image/2104748__0713__10_27_17_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:27,136][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:27] "[37mGET /marked_image/0513_11_53_47___i13380746_SB________________CR_TP1_ID5501756_CAM0_TP1_THR881_CN1589370834992424000_TCN-5501756___.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:27,143][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:27] "[37mGET /marked_image/2019-11-23_14-15-33_i=198026_id=9729_cn=1574518557350072000_thr=710_descr_Sg@bord_.jpg HTTP/1.1[0m" 200 -
[2021-02-28 03:29:27,165][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:27] "[37mGET /marked_image/cam_o118_entrance_2020-09-18-21:00:04_00020.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:28,413][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:28] "[37mGET /set_value/0224__09_10_16__i0221210__gcn0045809__0045897__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2021-02-28 03:29:28,661][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:28] "[37mGET /marked_image/0224__09_10_25__i0221289__gcn0045809__0046009__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:28,750][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:28] "[37mGET /get_label_value_on_image/person/0224__09_10_25__i0221289__gcn0045809__0046009__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:28,773][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:28] "[37mGET /marked_image/0647881__0717__13_24_23__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:28,775][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:28] "[37mGET /marked_image/0068098__0714__12_18_19_______END.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:28,777][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:28] "[37mGET /marked_image/0211__13_52_34__i0390104__gcn0114180__0114413__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:28,787][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:28] "[37mGET /marked_image/0905__20_00_54__i0096124__gcn1599325202419445__1599325252785074__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:28,790][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:28] "[37mGET /marked_image/0028862__0721__15_49_05__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:28,798][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:28] "[37mGET /marked_image/0208__09_32_53__i0235270__gcn0032565__0032632__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:29,170][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:29] "[37mGET /set_value/0224__09_10_25__i0221289__gcn0045809__0046009__person__P1_L1____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:29:29,372][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:29] "[37mGET /marked_image/0224__09_10_34__i0221364__gcn0045809__0046318__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:29,464][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:29] "[37mGET /get_label_value_on_image/person/0224__09_10_34__i0221364__gcn0045809__0046318__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:29,491][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:29] "[37mGET /marked_image/0310_14_23_57___i334358_LOOK_CLR_TP1_ID35806_CAM0_TP1_THR662_CN-35806_TCN-35806.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:29,496][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:29] "[37mGET /marked_image/0555828__0717__10_50_59_______END.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:29,497][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:29] "[37mGET /marked_image/0211__13_50_46__i0389104__gcn0113364__0113364__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:29,499][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:29] "[37mGET /marked_image/0326_15_36_11___i255571_INN_CLR_TP1_ID45807_CAM0_TP1_THR981_CN1585236975364108000_TCN-45807.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:29,506][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:29] "[37mGET /marked_image/0208__09_37_34__i0237640__gcn0038947__0038947__multy__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:29,518][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:29] "[37mGET /marked_image/2019-12-02_12-28-34_i=18692_id=1526_cn=1575289706394843000_thr=785_descr_Out@bord_.jpg HTTP/1.1[0m" 200 -
[2021-02-28 03:29:29,768][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:29] "[37mGET /set_value/0224__09_10_34__i0221364__gcn0045809__0046318__person__P2_L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:29:29,962][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:29] "[37mGET /marked_image/0224__09_10_56__i0221592__gcn0046668__0046822__multy__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:30,048][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:30] "[37mGET /get_label_value_on_image/person/0224__09_10_56__i0221592__gcn0046668__0046822__multy__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:30,072][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:30] "[37mGET /marked_image/cam_o118_entrance_2020-09-14-20:00:00_00056.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:30,076][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:30] "[37mGET /marked_image/0568694__0717__11_12_25_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:30,078][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:30] "[37mGET /marked_image/0211__08_38_24__i0202575__gcn0012097__0012097__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:30,082][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:30] "[37mGET /marked_image/0818__18_41_39__i0002588__gcn1597765193288895__1597765297218789__person___________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:30,090][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:30] "[37mGET /marked_image/0208__08_53_55__i0211931__gcn0022478__0022916__person___________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:30,700][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:30] "[37mGET /set_value/0224__09_10_56__i0221592__gcn0046668__0046822__multy__P2_______.png/person/multy HTTP/1.1[0m" 200 -
