[2021-02-04 20:36:50,455][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-04 21:03:20,542][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:20] "[37mGET /marked_image/0820__09_25_32__i3884907__gcn0314487__0325816__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:03:20,549][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:20] "[37mGET /marked_image/0826__08_50_50__i0547957__gcn1598421048313628__1598421048993637__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:03:20,552][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:03:20] "[37mGET /marked_image/2125331__0713__10_44_31_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:04:44,591][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:04:44] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:04:44,636][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:04:44] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:04:44,640][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:04:44] "[37mGET /marked_image/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 21:04:44,748][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:04:44] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:04:44,754][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:04:44] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:04:44,766][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:04:44] "[37mGET /marked_image/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 21:04:44,767][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:04:44] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:04:44,829][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:04:44] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:04:45,036][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:04:45] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:04:45,058][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:04:45] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:05:23,731][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:05:23] "[37mGET /marked_image/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
