[2020-10-03 22:48:27,676][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 22:50:23,521][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:23] "[37mGET /marked_image/2496854__0719__16_45_32_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:23,576][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:23] "[37mGET /get_label_value_on_image/identificable/2496854__0719__16_45_32_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:23,597][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:23] "[37mGET /marked_image/2238858__0719__09_35_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:23,599][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:23] "[37mGET /marked_image/0423_15_07_06___i247852__________SM_______CR_TP1_ID39515_CAM0_TP1_THR750_CN1587654424102959000_TCN-39515_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:23,601][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:23] "[37mGET /marked_image/0819__15_20_00__i0743768__gcn1597818465667795__1597839598288286__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:23,602][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:23] "[37mGET /marked_image/0422_19_04_13___i15908__________SM_______CR_TP1_ID9559_CAM0_TP1_THR988_CN1587582254481269000_TCN-9559___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:35,159][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:35] "[37mGET /set_value/2496854__0719__16_45_32_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 22:50:35,366][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:35] "[37mGET /marked_image/2497286__0719__16_46_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:35,432][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:35] "[37mGET /get_label_value_on_image/identificable/2497286__0719__16_46_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:35,450][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:35] "[37mGET /marked_image/2416649__0719__14_31_53__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:35,453][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:35] "[37mGET /marked_image/0906__11_25_49__i0651133__gcn1599380747032333__1599380747032333__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:35,455][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:35] "[37mGET /marked_image/2416909__0719__14_32_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:37,150][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:37] "[37mGET /set_value/2497286__0719__16_46_16_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:50:37,340][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:37] "[37mGET /marked_image/2505622__0719__17_00_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:37,425][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:37] "[37mGET /get_label_value_on_image/identificable/2505622__0719__17_00_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:37,444][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:37] "[37mGET /marked_image/0560522__0717__10_58_48__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:37,456][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:37] "[37mGET /marked_image/0018796__0716__19_56_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:37,461][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:37] "[37mGET /marked_image/2428599__0719__14_51_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:38,295][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:38] "[37mGET /set_value/2505622__0719__17_00_09_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:50:38,497][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:38] "[37mGET /marked_image/2516051__0719__17_17_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:38,555][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:38] "[37mGET /get_label_value_on_image/identificable/2516051__0719__17_17_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:38,566][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:38] "[37mGET /marked_image/0312_11_54_30___i5858_LOOK_CLR_TP1_ID19287_CAM0_TP1_THR958_CN1584014070820751000_TCN-19287.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:38,573][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:38] "[37mGET /marked_image/0423_16_03_05___i199733__________SM_______CR_TP1_ID138383_CAM0_TP1_THR997_CN1587657779450278000_TCN-138383___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:38,582][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:38] "[37mGET /marked_image/2298637__0719__11_15_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:38,587][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:38] "[37mGET /marked_image/0408_18_09_32___i40458__________SM_______CR_TP1_ID4872_CAM0_TP1_THR982_CN1586369373696980000_TCN-4872___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:40,071][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:40] "[37mGET /set_value/2516051__0719__17_17_32_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:50:40,296][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:40] "[37mGET /marked_image/2516795__0719__17_18_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:40,354][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:40] "[37mGET /get_label_value_on_image/identificable/2516795__0719__17_18_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:40,372][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:40] "[37mGET /marked_image/2019-08-30_10-20-34_id64325_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:50:40,373][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:40] "[37mGET /marked_image/0502_11_49_51___i655440__________SM_______CR_TP1_ID344501_CAM0_TP1_THR992_CN1588420195772111000_TCN-344501___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:40,392][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:40] "[37mGET /marked_image/2437689__0719__15_06_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:40,407][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:40] "[37mGET /marked_image/2516743__0719__17_18_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:41,376][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:41] "[37mGET /set_value/2516795__0719__17_18_46_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:50:41,565][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:41] "[37mGET /marked_image/2519934__0719__17_24_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:41,627][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:41] "[37mGET /get_label_value_on_image/identificable/2519934__0719__17_24_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:41,639][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:41] "[37mGET /marked_image/0422_10_11_42___i177959_IB_______SM_______CR_TP1_ID105637_CAM0_TP1_THR765_CN1587550308804222000_TCN-105637___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:41,648][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:41] "[37mGET /marked_image/0422_18_55_38___i10752_SB________________CR_TP1_ID8106_CAM0_TP1_THR931_CN1587581739727305000_TCN-8106___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:41,657][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:41] "[37mGET /marked_image/2261670__0719__10_13_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:41,661][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:41] "[37mGET /marked_image/2519778__0719__17_23_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:42,634][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:42] "[37mGET /set_value/2519934__0719__17_24_00_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-10-03 22:50:43,218][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:43] "[37mGET /marked_image/2521224__0719__17_26_09__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:43,278][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:43] "[37mGET /get_label_value_on_image/identificable/2521224__0719__17_26_09__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:43,295][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:43] "[37mGET /marked_image/0227026__0705__01_12_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:43,306][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:43] "[37mGET /marked_image/0514_19_53_04___i74122_IN________________CR_TP1_ID1000007581_CAM0_TP1_THR650_CN1589485986274849000_TCN-1000007581_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:44,208][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:44] "[37mGET /set_value/2521224__0719__17_26_09__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:50:44,358][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:44] "[37mGET /marked_image/2551248__0719__18_16_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:44,414][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:44] "[37mGET /get_label_value_on_image/identificable/2551248__0719__18_16_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:44,443][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:44] "[37mGET /marked_image/0992629__0717__22_58_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:44,449][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:44] "[37mGET /marked_image/0430_11_50_48___i1099193_IB________________CR_TP1_ID435468_CAM0_TP1_THR882_CN1588247451400303000_TCN-435468___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:44,455][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:44] "[37mGET /marked_image/0430_11_51_00___i1099306_OT________________CR_TP1_ID435596_CAM0_TP1_THR932_CN1588247463248615000_TCN-435596___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:44,455][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:44] "[37mGET /marked_image/0876978__0717__19_46_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:49,179][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:49] "[37mGET /marked_image/2563649__0719__18_36_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:49,236][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:49] "[37mGET /get_label_value_on_image/identificable/2563649__0719__18_36_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:49,256][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:49] "[37mGET /marked_image/0726612__0717__15_35_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:49,257][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:49] "[37mGET /marked_image/2563595__0719__18_36_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:49,263][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:49] "[37mGET /marked_image/0409_19_25_34___i109254_SG___________________TP1_ID12656_CAM0_TP1_THR774_CN1586460336264318000_TCN-12656___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:49,267][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:49] "[37mGET /marked_image/0758407__0717__16_28_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:49,693][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:49] "[37mGET /marked_image/2571787__0719__18_50_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:49,711][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:49] "[37mGET /marked_image/2574154__0719__18_54_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:49,740][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:49] "[37mGET /marked_image/2576908__0719__18_58_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:49,784][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:49] "[37mGET /marked_image/2576963__0719__18_59_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:49,803][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:49] "[37mGET /get_label_value_on_image/identificable/2571787__0719__18_50_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:49,856][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:49] "[37mGET /marked_image/2598710__0719__19_35_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:49,869][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:49] "[37mGET /marked_image/0856259__0717__19_11_38__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:49,872][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:49] "[37mGET /get_label_value_on_image/identificable/2574154__0719__18_54_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:49,873][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:49] "[37mGET /get_label_value_on_image/identificable/2576908__0719__18_58_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:49,888][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:49] "[37mGET /marked_image/2019-09-01_10-43-03_id46073_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:50:49,901][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:49] "[37mGET /marked_image/0770131__0717__16_48_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:49,946][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:49] "[37mGET /marked_image/2525535__0719__17_33_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:49,962][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:49] "[37mGET /marked_image/0316_15_31_24___i2017865_INN_CLR_TP1_ID415091_CAM0_TP1_THR780_CN1584372692509208000_TCN-415091.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:49,976][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:49] "[37mGET /get_label_value_on_image/identificable/2576963__0719__18_59_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,005][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/2019-11-20_11-55-24_i=55387_id=25473_cn=1574250938752667000_thr=602_descr_Out@bord_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,005][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/0839445__0717__18_43_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,053][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /get_label_value_on_image/identificable/2599162__0719__19_36_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,057][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/0928__15_57_31__i1600388__gcn0148118__0148118__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,059][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /get_label_value_on_image/identificable/2598710__0719__19_35_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,152][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /get_label_value_on_image/identificable/2601434__0719__19_39_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,172][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /get_label_value_on_image/identificable/2599156__0719__19_36_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,189][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /get_label_value_on_image/identificable/2603963__0719__19_44_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,192][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/2611037__0719__19_55_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,243][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/0422_09_42_47___i169742_IB________________CR_TP1_ID78911_CAM0_TP1_THR750_CN1587548572962184000_TCN-78911_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,257][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /get_label_value_on_image/identificable/2608695__0719__19_51_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,262][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/0125_14_45_54_i2232423_id173053_tcn-173053_cn1579963573913544000_thr748.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,262][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /get_label_value_on_image/identificable/2603945__0719__19_44_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,307][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/0409_08_16_51___i548747__________SM_______CR_TP1_ID23428_CAM0_TP1_THR777_CN1586420211733955000_TCN-23428___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,307][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/0625_12_13_18___i18868293__________SM_______CR_TP1_ID637242_CAM0_TP1_THR988_CN1593087207258286000_TCN-637242___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,310][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /get_label_value_on_image/identificable/2608046__0719__19_50_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,332][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/2019-08-29_10-05-50_id10953_moves_way_area___M.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,347][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/0636475__0717__13_05_23_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,355][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/0514_19_34_13___i62808_OT________________CR_TP1_ID1000006374_CAM0_TP1_THR650_CN1589484855004672000_TCN-1000006374_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,381][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/0513_16_30_33___i13531457_IN_______SM_______CR_TP1_ID5672588_CAM0_TP1_THR903_CN1589387443889010000_TCN-5672588___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,381][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/2608072__0719__19_50_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,382][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/0056403__0716__20_58_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,385][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/1737415__0718__19_40_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,385][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/0598893__0717__12_02_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,386][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /get_label_value_on_image/identificable/2611037__0719__19_55_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,387][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/1737686__0718__19_40_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,388][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/1657468__0718__17_26_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,391][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/0774991__0717__16_56_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,395][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/1614227__0718__16_14_43__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,397][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/0820131__0717__18_11_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,406][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/2610998__0719__19_55_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:50:50,410][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:50:50] "[37mGET /marked_image/0618_22_27_34___i54253__________SM__________TP1_ID1417_CAM0_TP1_THR975_CN1592519255444015000_TCN-1417___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:00,899][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:00] "[37mGET /set_value/2611037__0719__19_55_49_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:01,847][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:01] "[37mGET /marked_image/2656677__0719__21_11_52__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:01,906][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:01] "[37mGET /get_label_value_on_image/identificable/2656677__0719__21_11_52__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:01,926][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:01] "[37mGET /marked_image/0926__10_52_44__i0790174__gcn0071673__0071673__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:01,950][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:01] "[37mGET /marked_image/0924__07_02_37__i1295780__gcn0134079__0134079__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:01,952][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:01] "[37mGET /marked_image/2314648__0719__11_41_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:01,963][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:01] "[37mGET /marked_image/1641274__0718__16_59_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:02,955][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:02] "[37mGET /set_value/2656677__0719__21_11_52__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:03,170][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:03] "[37mGET /marked_image/2690390__0719__22_08_03_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:03,251][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:03] "[37mGET /get_label_value_on_image/identificable/2690390__0719__22_08_03_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:03,263][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:03] "[37mGET /marked_image/0996918__0717__23_06_01_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:03,275][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:03] "[37mGET /marked_image/1402719__0718__10_22_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:03,287][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:03] "[37mGET /marked_image/2409161__0719__14_19_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:03,297][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:03] "[37mGET /marked_image/0532135__0717__10_11_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:04,706][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:04] "[37mGET /set_value/2690390__0719__22_08_03_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:04,919][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:04] "[37mGET /marked_image/2694968__0719__22_15_41__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:04,979][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:04] "[37mGET /get_label_value_on_image/identificable/2694968__0719__22_15_41__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:05,002][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:05] "[37mGET /marked_image/0427_15_38_03___i2836584__________SM_______CR_TP1_ID935071_CAM0_TP1_THR702_CN1588001912570458000_TCN-935071___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:05,008][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:05] "[37mGET /marked_image/0679692__0717__14_17_24_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:05,025][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:05] "[37mGET /marked_image/0505_18_43_27___i324474__________SM_______CR_TP1_ID79098_CAM0_TP1_THR996_CN1588704205047418000_TCN-79098___.png HTTP/1.1[0m" 200 -
