[2020-10-03 02:01:50,903][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 02:07:31,167][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:31] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:07:31,284][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:31] "[37mGET /get_label_value_on_image/person/0929__12_51_22__i0719601__gcn0121787__0121787__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:31,373][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:31] "[37mGET /set_value/0929__12_51_22__i0719601__gcn0121787__0121787__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:07:31,746][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:31] "[37mGET /marked_image/0929__12_59_57__i0724760__gcn0123248__0123248__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:31,894][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:31] "[37mGET /get_label_value_on_image/person/0929__12_59_57__i0724760__gcn0123248__0123248__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:31,919][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:31] "[37mGET /marked_image/0253870__0714__10_33_14_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:31,951][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:31] "[37mGET /marked_image/3129228__0720__10_19_20_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:31,953][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:31] "[37mGET /marked_image/0764784__0715__16_44_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:31,953][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:31] "[37mGET /marked_image/1542812__0718__14_15_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:31,956][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:31] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:07:31,957][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:31] "[37mGET /marked_image/0168674__0731__08_12_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:31,963][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:31] "[37mGET /marked_image/0928__07_45_26__i1305103__gcn0032291__0032291__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:32,067][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:32] "[37mGET /get_label_value_on_image/person/0929__12_59_57__i0724760__gcn0123248__0123248__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:32,129][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:32] "[37mGET /set_value/0929__12_59_57__i0724760__gcn0123248__0123248__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:07:32,387][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:32] "[37mGET /marked_image/0929__13_00_24__i0725030__gcn0123475__0123475__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:32,479][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:32] "[37mGET /get_label_value_on_image/person/0929__13_00_24__i0725030__gcn0123475__0123475__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:32,502][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:32] "[37mGET /marked_image/0514_19_02_07___i43541_SB________________CR_TP1_ID657_CAM0_TP1_THR749_CN1589482929001159000_TCN-657___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:32,505][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:32] "[37mGET /marked_image/2019-08-31_13-50-25_id19861_appears_entrance_area.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:07:32,508][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:32] "[37mGET /marked_image/0812__14_55_04__i0015452__gcn1597233302841231__1597233302841231__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:32,517][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:32] "[37mGET /marked_image/0429_11_05_05___i93339_SG___________________TP1_ID91897_CAM0_TP1_THR941_CN1588158307688242000_TCN-91897___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:32,521][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:32] "[37mGET /marked_image/0423_08_48_09___i20662_SB________________CR_TP2_ID6066_CAM0_TP2_THR710_CN1587631691612426000_TCN-6066___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:32,530][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:32] "[37mGET /marked_image/0917__14_19_01__i0574360__gcn0059453__0059453__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:32,566][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:32] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:07:32,687][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:32] "[37mGET /get_label_value_on_image/person/0929__13_00_24__i0725030__gcn0123475__0123475__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:32,731][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:32] "[37mGET /set_value/0929__13_00_24__i0725030__gcn0123475__0123475__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:07:32,977][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:32] "[37mGET /marked_image/0929__13_00_38__i0725161__gcn0123708__0123708__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:33,155][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:33] "[37mGET /get_label_value_on_image/person/0929__13_00_38__i0725161__gcn0123708__0123708__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:33,163][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:33] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:07:33,172][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:33] "[37mGET /marked_image/0362134__0731__12_08_58_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:33,173][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:33] "[37mGET /marked_image/0739845__0717__14_49_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:33,174][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:33] "[37mGET /marked_image/0928__14_54_48__i1562758__gcn0141834__0141834__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:33,175][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:33] "[37mGET /marked_image/0928__14_45_22__i1557099__gcn0139359__0139359__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:33,180][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:33] "[37mGET /marked_image/0414_12_31_50___i130__________SM_______CR_TP1_ID58_CAM0_TP1_THR750_CN1586867507388303000_TCN-58_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:33,288][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:33] "[37mGET /get_label_value_on_image/person/0929__13_00_38__i0725161__gcn0123708__0123708__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:33,349][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:33] "[37mGET /set_value/0929__13_00_38__i0725161__gcn0123708__0123708__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:07:33,660][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:33] "[37mGET /marked_image/0929__13_00_40__i0725185__gcn0123708__0123708__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:33,816][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:33] "[37mGET /get_label_value_on_image/person/0929__13_00_40__i0725185__gcn0123708__0123708__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:33,834][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:33] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:07:33,837][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:33] "[37mGET /marked_image/1179508__0723__16_23_38__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:33,843][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:33] "[37mGET /marked_image/1014895__0720__10_52_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:33,847][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:33] "[37mGET /marked_image/0909__13_51_08__i1187736__gcn1599648658285539__1599648661562565__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:33,961][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:33] "[37mGET /get_label_value_on_image/person/0929__13_00_40__i0725185__gcn0123708__0123708__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:33,984][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:33] "[37mGET /set_value/0929__13_00_40__i0725185__gcn0123708__0123708__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:07:34,237][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:34] "[37mGET /marked_image/0929__13_14_07__i0733257__gcn0126619__0126619__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:34,339][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:34] "[37mGET /get_label_value_on_image/person/0929__13_14_07__i0733257__gcn0126619__0126619__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:34,357][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:34] "[37mGET /marked_image/2112941__0713__10_34_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:34,363][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:34] "[37mGET /marked_image/0410_12_44_24___i590122___________________CR_TP1_ID49988_CAM0_TP1_THR690_CN-49988_TCN-49988___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:34,374][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:34] "[37mGET /marked_image/0258993__0731__10_14_27_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:34,379][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:34] "[37mGET /marked_image/0813__09_48_19__i0695506__gcn1597301297608207__1597301297608207__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:34,394][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:34] "[37mGET /marked_image/0907__12_40_35__i1560111__gcn1599471633727412__1599471633727412__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:34,426][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:34] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:07:34,434][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:34] "[37mGET /marked_image/0909__17_04_59__i0822152__gcn1599658601541935__1599660294850259__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:34,542][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:34] "[37mGET /get_label_value_on_image/person/0929__13_14_07__i0733257__gcn0126619__0126619__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:34,609][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:34] "[37mGET /set_value/0929__13_14_07__i0733257__gcn0126619__0126619__person__P2_L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:07:34,833][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:34] "[37mGET /marked_image/0929__13_17_56__i0735543__gcn0127605__0127605__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:35,025][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:35] "[37mGET /get_label_value_on_image/person/0929__13_17_56__i0735543__gcn0127605__0127605__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:35,028][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:35] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:07:35,039][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:35] "[37mGET /marked_image/2019-11-25_13-44-43_i=57343_id=8394_cn=-8394_thr=602_descr__.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:07:35,039][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:35] "[37mGET /marked_image/0966916__0717__22_16_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:35,043][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:35] "[37mGET /marked_image/0513_17_57_33___i13571996_SG________________CR_TP1_ID5707996_CAM0_TP1_THR880_CN1589392666377026000_TCN-5707996___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:35,046][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:35] "[37mGET /marked_image/0915__12_58_25__i0699124__gcn0079825__0079825__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:35,046][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:35] "[37mGET /marked_image/0625271__0717__13_12_40__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:35,052][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:35] "[37mGET /marked_image/0740390__0717__15_58_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:35,166][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:35] "[37mGET /get_label_value_on_image/person/0929__13_17_56__i0735543__gcn0127605__0127605__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:35,199][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:35] "[37mGET /set_value/0929__13_17_56__i0735543__gcn0127605__0127605__multy_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:07:35,830][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:35] "[37mGET /set_value/0929__13_17_56__i0735543__gcn0127605__0127605__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:07:36,058][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:36] "[37mGET /marked_image/0929__13_25_17__i0739952__gcn0128337__0128337__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:36,224][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:36] "[37mGET /get_label_value_on_image/person/0929__13_25_17__i0739952__gcn0128337__0128337__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:36,265][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:36] "[37mGET /marked_image/0909__18_07_34__i0858683__gcn1599628221216512__1599664051874395__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:36,266][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:36] "[37mGET /marked_image/0812__14_30_22__i0000630__gcn1597231820633732__1597231820633732__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:36,267][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:36] "[37mGET /marked_image/0109564__0716__10_20_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:36,270][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:36] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:07:36,270][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:36] "[37mGET /marked_image/0929__08_19_40__i4943940__gcn0710699__0710716__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:36,271][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:36] "[37mGET /marked_image/0930323__0717__21_15_03__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:36,276][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:36] "[37mGET /marked_image/0260630__0714__10_38_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:36,390][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:36] "[37mGET /get_label_value_on_image/person/0929__13_25_17__i0739952__gcn0128337__0128337__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:36,483][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:36] "[37mGET /set_value/0929__13_25_17__i0739952__gcn0128337__0128337__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:07:36,728][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:36] "[37mGET /marked_image/0929__13_32_38__i0744363__gcn0130995__0130995__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:36,878][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:36] "[37mGET /get_label_value_on_image/person/0929__13_32_38__i0744363__gcn0130995__0130995__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:36,930][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:36] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:07:36,933][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:36] "[37mGET /marked_image/2527356__0724__11_07_06__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:36,934][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:36] "[37mGET /marked_image/0528_09_25_28___i14315_SG___________________TP1_ID12774_CAM0_TP1_THR926_CN1590657932760935000_TCN-12774___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:36,934][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:36] "[37mGET /marked_image/3430135__0803__10_51_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:36,940][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:36] "[37mGET /marked_image/0906__13_00_30__i0707961__gcn1599386429181158__1599386429181158__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:36,944][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:36] "[37mGET /marked_image/0533015__0731__14_31_24_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:36,948][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:36] "[37mGET /marked_image/0120_11_37_51_i5315624_id213837_tcn-213837_cn1579520293099629000_thr971.In_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:07:37,105][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:37] "[37mGET /set_value/0929__13_32_38__i0744363__gcn0130995__0130995__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:07:37,129][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:37] "[37mGET /get_label_value_on_image/person/0929__13_32_38__i0744363__gcn0130995__0130995__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:37,363][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:37] "[37mGET /marked_image/0929__13_35_33__i0746113__gcn0132482__0132482__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:37,552][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:37] "[37mGET /get_label_value_on_image/person/0929__13_35_33__i0746113__gcn0132482__0132482__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:37,554][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:37] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:07:37,570][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:37] "[37mGET /marked_image/0925__09_16_31__i0365872__gcn0045755__0045755__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:37,570][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:37] "[37mGET /marked_image/0828__08_02_56__i0482840__gcn1598590964783255__1598590964783255__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:37,573][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:37] "[37mGET /marked_image/0501726__0717__09_20_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:37,579][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:37] "[37mGET /marked_image/0905__20_04_50__i0098487__gcn1599325478865550__1599325488800387__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:37,580][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:37] "[37mGET /marked_image/0234652__0716__12_06_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:37,581][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:37] "[37mGET /marked_image/0691706__0717__14_37_25__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:37,727][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:37] "[37mGET /get_label_value_on_image/person/0929__13_35_33__i0746113__gcn0132482__0132482__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:37,784][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:37] "[37mGET /set_value/0929__13_35_33__i0746113__gcn0132482__0132482__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:07:37,951][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:37] "[37mGET /marked_image/0929__13_39_53__i0748712__gcn0133181__0133181__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:38,088][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:38] "[37mGET /get_label_value_on_image/person/0929__13_39_53__i0748712__gcn0133181__0133181__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:38,100][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:38] "[37mGET /marked_image/0820__14_10_48__i4190534__gcn0425243__0425273__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:38,103][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:38] "[37mGET /marked_image/1371902__0718__09_30_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:38,112][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:38] "[37mGET /marked_image/0085360__0706__13_30_30__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:38,116][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:38] "[37mGET /marked_image/0514_11_47_54___i12163233__________SM_______CR_TP1_ID1586049_CAM0_TP1_THR813_CN1589456908854813000_TCN-1586049___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:38,172][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:38] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:07:38,294][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:38] "[37mGET /get_label_value_on_image/person/0929__13_39_53__i0748712__gcn0133181__0133181__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:38,368][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:38] "[37mGET /set_value/0929__13_39_53__i0748712__gcn0133181__0133181__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:07:38,663][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:38] "[37mGET /marked_image/0929__14_00_27__i0761064__gcn0135574__0135574__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:38,769][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:38] "[37mGET /get_label_value_on_image/person/0929__14_00_27__i0761064__gcn0135574__0135574__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:38,781][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:38] "[37mGET /marked_image/0925__13_04_02__i0502393__gcn0080465__0080486__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:38,788][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:38] "[37mGET /marked_image/0923__17_16_47__i0800180__gcn0109559__0109562__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:38,816][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:38] "[37mGET /marked_image/0534900__0717__10_16_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:38,828][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:38] "[37mGET /marked_image/0409_14_48_37___i197508_SG________________CR_TP1_ID38295_CAM0_TP1_THR854_CN1586443721344867000_TCN-38295___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:38,836][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:38] "[37mGET /marked_image/1068943__0703__13_56_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:38,836][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:38] "[37mGET /marked_image/0914__16_43_17__i0702065__gcn0252656__0252821__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:38,861][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:38] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:07:38,970][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:38] "[37mGET /get_label_value_on_image/person/0929__14_00_27__i0761064__gcn0135574__0135574__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:38,998][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:38] "[37mGET /set_value/0929__14_00_27__i0761064__gcn0135574__0135574__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:07:39,328][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:39] "[37mGET /marked_image/0929__14_26_57__i0776958__gcn0138856__0138856__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:07:39,481][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:07:39] "[37mGET /get_label_value_on_image/person/0929__14_26_57__i0776958__gcn0138856__0138856__person_____L2____.png HTTP/1.1[0m" 200 -
