[2020-10-13 01:31:39,717][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-13 22:14:26,899][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:26] "[37mGET /marked_image/0430_14_57_04___i1217552_OT________________CR_TP1_ID530679_CAM0_TP1_THR904_CN1588258628110013000_TCN-530679___.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:28,625][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:28] "[37mGET /set_value/0820__14_38_06__i4206172__gcn0439092__0439092__multy_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-13 22:14:28,854][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:28] "[37mGET /marked_image/0820__14_38_15__i4206261__gcn0439026__0439234__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:28,954][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:28] "[37mGET /get_label_value_on_image/person/0820__14_38_15__i4206261__gcn0439026__0439234__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:28,968][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:28] "[37mGET /marked_image/0826__14_55_57__i0886260__gcn1598442951079479__1598442951456074__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:29,004][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:29] "[37mGET /marked_image/0402_12_11_56___i11589411_LOOK_CLR_TP1_ID7170059_CAM0_TP1_THR870_CN1585829499714832000_TCN-7170059.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:29,004][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:29] "[37mGET /marked_image/2123961__0713__10_43_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:29,007][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:29] "[37mGET /marked_image/2019-11-20_11-19-16_i=28676_id=4647_cn=1574248755978261000_thr=558_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-13 22:14:36,055][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:36] "[37mGET /marked_image/0820__14_39_51__i4209380__gcn0439647__0439647__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:36,127][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:36] "[37mGET /get_label_value_on_image/person/0820__14_39_51__i4209380__gcn0439647__0439647__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:36,140][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:36] "[37mGET /marked_image/1780556__0722__16_09_10_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:36,140][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:36] "[37mGET /marked_image/3259995__0805__16_09_27__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:36,144][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:36] "[37mGET /marked_image/0820__13_36_04__i4164264__gcn0189211__0400501__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:36,148][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:36] "[37mGET /marked_image/0826__16_53_31__i0914206__gcn1598449901756816__1598450000689214__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:36,152][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:36] "[37mGET /marked_image/0105540__0721__12_59_22__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:36,852][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:36] "[37mGET /marked_image/0820__14_40_03__i4209589__gcn0439683__0439683__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:36,921][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:36] "[37mGET /get_label_value_on_image/person/0820__14_40_03__i4209589__gcn0439683__0439683__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:36,932][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:36] "[37mGET /marked_image/0908__12_07_27__i0047633__gcn1599555037006838__1599556046777902__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:36,943][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:36] "[37mGET /marked_image/0914__16_38_44__i0701025__gcn0250142__0250193__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:36,944][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:36] "[37mGET /marked_image/0826313__0708__11_21_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:36,955][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:36] "[37mGET /marked_image/0000613__0628__09_40_24__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:36,970][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:36] "[37mGET /marked_image/0908__07_02_50__i2221558__gcn1599537757114179__1599537758707673__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:37,897][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:37] "[37mGET /marked_image/0820__14_41_27__i4211309__gcn0439789__0439789__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:37,966][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:37] "[37mGET /get_label_value_on_image/person/0820__14_41_27__i4211309__gcn0439789__0439789__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:37,980][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:37] "[37mGET /marked_image/0209682__0714__09_55_50__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:37,984][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:37] "[37mGET /marked_image/0402402__0715__11_39_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:37,987][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:37] "[37mGET /marked_image/0826__11_03_32__i0670609__gcn1598426691163756__1598429005283702__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:37,991][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:37] "[37mGET /marked_image/3252259__0805__16_01_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:38,610][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:38] "[37mGET /marked_image/0820__14_42_28__i4212422__gcn0439229__0439999__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:38,679][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:38] "[37mGET /get_label_value_on_image/person/0820__14_42_28__i4212422__gcn0439229__0439999__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:38,696][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:38] "[37mGET /marked_image/0618_16_15_12___i8592110__________SM_______CR_TP1_ID382525_CAM0_TP1_THR701_CN1592496900012679000_TCN-382525___.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:38,698][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:38] "[37mGET /marked_image/2851890__0724__15_37_37_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:38,704][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:38] "[37mGET /marked_image/0820__14_43_44__i4213907__gcn0439229__0440375__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:38,706][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:38] "[37mGET /marked_image/0908__12_26_44__i0067576__gcn0000001__0000001__wrong_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:38,737][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:38] "[37mGET /marked_image/0422_16_25_10___i288849_OT________________CR_TP1_ID128041_CAM0_TP1_THR750_CN1587572698439200000_TCN-128041_MN.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:40,137][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:40] "[37mGET /set_value/0820__14_42_28__i4212422__gcn0439229__0439999__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-13 22:14:40,465][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:40] "[37mGET /marked_image/0820__14_42_37__i4212530__gcn0440069__0440104__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:40,565][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:40] "[37mGET /get_label_value_on_image/person/0820__14_42_37__i4212530__gcn0440069__0440104__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:40,583][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:40] "[37mGET /marked_image/copy_8701_2983382__0803__04_38_56_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:40,585][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:40] "[37mGET /marked_image/1649534__0718__17_13_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:42,591][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:42] "[37mGET /set_value/0820__14_42_37__i4212530__gcn0440069__0440104__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 22:14:42,848][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:42] "[37mGET /marked_image/0820__14_42_46__i4212697__gcn0440166__0440166__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:42,928][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:42] "[37mGET /get_label_value_on_image/person/0820__14_42_46__i4212697__gcn0440166__0440166__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:42,941][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:42] "[37mGET /marked_image/0424_16_37_45___i2672287______________________TP1_ID669136_CAM0_TP1_THR529_CN-669136_TCN-669136___.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:42,945][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:42] "[37mGET /marked_image/3148782__0805__14_24_19_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:42,953][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:42] "[37mGET /marked_image/3172618__0720__11_31_39__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:44,672][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:44] "[37mGET /set_value/0820__14_42_46__i4212697__gcn0440166__0440166__multy_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-13 22:14:45,569][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:45] "[37mGET /marked_image/0820__14_42_46__i4212699__gcn0440166__0440166__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:45,641][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:45] "[37mGET /get_label_value_on_image/person/0820__14_42_46__i4212699__gcn0440166__0440166__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:45,654][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:45] "[37mGET /marked_image/0471845__0720__03_14_32_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:45,665][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:45] "[37mGET /marked_image/0514_13_43_12___i1167_SG_______SM_______CR_TP1_ID1615_CAM0_TP1_THR918_CN1589463795367112000_TCN-1615___.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:46,889][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:46] "[37mGET /set_value/0820__14_42_46__i4212699__gcn0440166__0440166__multy___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-13 22:14:47,393][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:47] "[37mGET /marked_image/0820__14_43_04__i4213230__gcn0440186__0440186__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:47,487][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:47] "[37mGET /get_label_value_on_image/person/0820__14_43_04__i4213230__gcn0440186__0440186__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:47,502][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:47] "[37mGET /marked_image/0251459__0721__15_00_59__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:47,504][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:47] "[37mGET /marked_image/0820__16_02_14__i4269449__gcn0477304__0477306__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:47,511][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:47] "[37mGET /marked_image/0151019__0706__14_25_43__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:47,513][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:47] "[37mGET /marked_image/0826__16_41_38__i0912445__gcn1598449284156147__1598449284688611__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:47,518][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:47] "[37mGET /marked_image/0170999__0731__08_02_29__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:48,612][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:48] "[37mGET /get_label_value_on_image/person/0820__14_42_46__i4212699__gcn0440166__0440166__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:48,623][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:48] "[37mGET /marked_image/0820__14_43_42__i4213901__gcn0439229__0440368__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:50,674][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:50] "[37mGET /get_label_value_on_image/person/0820__14_42_46__i4212697__gcn0440166__0440166__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:51,905][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:51] "[37mGET /get_label_value_on_image/person/0820__14_42_37__i4212530__gcn0440069__0440104__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:53,190][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:53] "[37mGET /get_label_value_on_image/person/0820__14_42_28__i4212422__gcn0439229__0439999__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:55,327][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:55] "[37mGET /get_label_value_on_image/person/0820__14_41_27__i4211309__gcn0439789__0439789__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:56,576][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:56] "[37mGET /get_label_value_on_image/person/0820__14_40_03__i4209589__gcn0439683__0439683__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:58,453][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:58] "[37mGET /get_label_value_on_image/person/0820__14_39_51__i4209380__gcn0439647__0439647__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:59,102][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:59] "[37mGET /get_label_value_on_image/person/0820__14_38_15__i4206261__gcn0439026__0439234__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:14:59,824][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:14:59] "[37mGET /get_label_value_on_image/person/0820__14_38_06__i4206172__gcn0439092__0439092__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:00,828][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:00] "[37mGET /get_label_value_on_image/person/0820__14_38_06__i4206166__gcn0439092__0439092__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:01,322][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:01] "[37mGET /get_label_value_on_image/person/0820__14_28_20__i4200993__gcn0433851__0434282__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:01,329][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:01] "[37mGET /marked_image/1674687__0804__16_16_17__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:02,400][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:02] "[37mGET /get_label_value_on_image/person/0820__14_38_06__i4206166__gcn0439092__0439092__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:02,875][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:02] "[37mGET /get_label_value_on_image/person/0820__14_38_06__i4206172__gcn0439092__0439092__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:03,326][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:03] "[37mGET /get_label_value_on_image/person/0820__14_38_15__i4206261__gcn0439026__0439234__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:04,074][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:04] "[37mGET /get_label_value_on_image/person/0820__14_39_51__i4209380__gcn0439647__0439647__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:04,825][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:04] "[37mGET /get_label_value_on_image/person/0820__14_40_03__i4209589__gcn0439683__0439683__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:05,605][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:05] "[37mGET /get_label_value_on_image/person/0820__14_41_27__i4211309__gcn0439789__0439789__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:06,772][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:06] "[37mGET /get_label_value_on_image/person/0820__14_42_28__i4212422__gcn0439229__0439999__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:08,800][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:08] "[37mGET /get_label_value_on_image/person/0820__14_42_37__i4212530__gcn0440069__0440104__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:11,365][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:11] "[37mGET /get_label_value_on_image/person/0820__14_42_46__i4212697__gcn0440166__0440166__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:12,889][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:12] "[37mGET /get_label_value_on_image/person/0820__14_42_46__i4212699__gcn0440166__0440166__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:14,654][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:14] "[37mGET /get_label_value_on_image/person/0820__14_43_04__i4213230__gcn0440186__0440186__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:15,599][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:15] "[37mGET /marked_image/0820__14_43_41__i4213894__gcn0439229__0440360__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:15,662][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:15] "[37mGET /get_label_value_on_image/person/0820__14_43_41__i4213894__gcn0439229__0440360__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:15,672][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:15] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-10-21:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:15,679][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:15] "[37mGET /marked_image/3214120__0720__12_40_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:15,684][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:15] "[37mGET /marked_image/0422_08_40_13___i135018__________SM_______CR_TP1_ID36416_CAM0_TP1_THR847_CN1587544814302077000_TCN-36416___.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:15,694][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:15] "[37mGET /marked_image/0787486__0723__10_56_52__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:19,793][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:19] "[37mGET /set_value/0820__14_43_41__i4213894__gcn0439229__0440360__person_____L1____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-13 22:15:24,998][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:24] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-10-13 22:15:34,243][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:34] "[37mGET /get_label_value_on_image/person/0820__14_43_04__i4213230__gcn0440186__0440186__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:34,899][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:34] "[37mGET /get_label_value_on_image/person/0820__14_43_41__i4213894__gcn0439229__0440360__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:37,465][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:37] "[37mGET /get_label_value_on_image/person/0820__14_43_42__i4213901__gcn0439229__0440368__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:37,476][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:37] "[37mGET /marked_image/0124_17_14_24_i1553112_id130447_tcn-130447_cn1579886072411906000_thr770.Sg_bord_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-13 22:15:37,477][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:37] "[37mGET /marked_image/0830475__0717__16_05_07_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:37,480][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:37] "[37mGET /marked_image/0249887__0731__10_03_04_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:39,937][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:39] "[37mGET /set_value/0820__14_43_42__i4213901__gcn0439229__0440368__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-13 22:15:40,153][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:40] "[37mGET /marked_image/0820__14_45_24__i4216023__gcn0440636__0440636__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:40,258][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:40] "[37mGET /get_label_value_on_image/person/0820__14_45_24__i4216023__gcn0440636__0440636__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:40,269][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:40] "[37mGET /marked_image/0388162__0715__11_27_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:40,274][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:40] "[37mGET /marked_image/3190938__0805__15_00_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:40,279][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:40] "[37mGET /marked_image/0826__16_16_51__i0907040__gcn1598447532030473__1598447796131756__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:40,280][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:40] "[37mGET /marked_image/6057047__0805__14_49_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:41,763][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:41] "[37mGET /set_value/0820__14_45_24__i4216023__gcn0440636__0440636__multy_____L1____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 22:15:42,562][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:42] "[37mGET /marked_image/0820__14_43_42__i4213901__gcn0439229__0440368__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:42,638][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:42] "[37mGET /get_label_value_on_image/person/0820__14_43_42__i4213901__gcn0439229__0440368__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:42,653][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:42] "[37mGET /marked_image/0124_17_14_24_i1553112_id130447_tcn-130447_cn1579886072411906000_thr770.Sg_bord_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-13 22:15:42,658][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:42] "[37mGET /marked_image/3214120__0720__12_40_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:42,663][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:42] "[37mGET /marked_image/0830475__0717__16_05_07_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:42,666][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:42] "[37mGET /marked_image/0820__16_00_11__i4267481__gcn0476995__0476995__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:42,673][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:42] "[37mGET /marked_image/0249887__0731__10_03_04_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:45,025][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:45] "[37mGET /get_label_value_on_image/person/0820__14_45_24__i4216023__gcn0440636__0440636__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:15:45,036][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:15:45] "[37mGET /marked_image/3064637__0805__13_11_54__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:01,605][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:01] "[37mGET /marked_image/0820__14_46_30__i4217360__gcn0440692__0440695__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:01,679][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:01] "[37mGET /get_label_value_on_image/person/0820__14_46_30__i4217360__gcn0440692__0440695__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:01,688][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:01] "[37mGET /marked_image/2979517__0803__04_35_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:01,697][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:01] "[37mGET /marked_image/2539209__0713__16_33_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:16:01,701][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:16:01] "[37mGET /marked_image/0310_14_03_13___i314162_SNGL_CLR_TP1_ID29366_CAM0_TP1_THR893_CN1583848996927674000_TCN-29366.png HTTP/1.1[0m" 200 -
