[2020-09-16 18:40:47,846][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-16 20:23:54,818][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:54] "[37mGET /set_filter/face_visible/face/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-16 20:23:54,822][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:54] "[37mGET /get_label_value_on_image/identificable/2019-09-16_13-29-19_id57766__single_instance_1568640561614575000_at_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:23:55,525][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:55] "[37mGET /set_value/2019-09-16_13-29-19_id57766__single_instance_1568640561614575000_at_camp_area.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:23:55,874][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:55] "[37mGET /get_label_value_on_image/identificable/2019-09-16_13-33-39_id58059_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:23:55,886][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:55] "[37mGET /marked_image/2019-09-16_13-33-39_id58059_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:23:56,042][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:56] "[37mGET /set_filter/face_visible/face/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-16 20:23:56,046][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:56] "[37mGET /get_label_value_on_image/identificable/2019-09-16_13-33-39_id58059_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:23:56,627][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:56] "[37mGET /set_value/2019-09-16_13-33-39_id58059_non_similar_look_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:23:56,888][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:56] "[37mGET /get_label_value_on_image/identificable/2019-09-16_13-56-36_id59680_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:23:56,905][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:56] "[37mGET /marked_image/2019-09-16_13-56-36_id59680_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:23:57,055][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:57] "[37mGET /set_filter/face_visible/face/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-16 20:23:57,059][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:57] "[37mGET /get_label_value_on_image/identificable/2019-09-16_13-56-36_id59680_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:23:57,455][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:57] "[37mGET /set_value/2019-09-16_13-56-36_id59680_non_similar_look_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:23:57,710][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:57] "[37mGET /get_label_value_on_image/identificable/2019-09-16_13-58-17_id59813__appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:23:57,725][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:57] "[37mGET /marked_image/2019-09-16_13-58-17_id59813__appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:23:57,887][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:57] "[37mGET /set_filter/face_visible/face/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-16 20:23:57,894][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:57] "[37mGET /get_label_value_on_image/identificable/2019-09-16_13-58-17_id59813__appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:23:58,478][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:58] "[37mGET /set_value/2019-09-16_13-58-17_id59813__appears_from_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:23:58,829][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:58] "[37mGET /get_label_value_on_image/identificable/2019-09-16_14-18-42_id61217__single_instance_near_border_1568643524121044000_at_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:23:58,844][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:58] "[37mGET /marked_image/2019-09-16_14-18-42_id61217__single_instance_near_border_1568643524121044000_at_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:23:59,014][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:59] "[37mGET /set_filter/face_visible/face/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-16 20:23:59,018][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:59] "[37mGET /get_label_value_on_image/identificable/2019-09-16_14-18-42_id61217__single_instance_near_border_1568643524121044000_at_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:23:59,451][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:59] "[37mGET /set_value/2019-09-16_14-18-42_id61217__single_instance_near_border_1568643524121044000_at_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:23:59,701][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:59] "[37mGET /get_label_value_on_image/identificable/2019-09-16_14-36-26_id65199__appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:23:59,711][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:59] "[37mGET /marked_image/2019-09-16_14-36-26_id65199__appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:23:59,863][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:59] "[37mGET /set_filter/face_visible/face/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-16 20:23:59,868][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:23:59] "[37mGET /get_label_value_on_image/identificable/2019-09-16_14-36-26_id65199__appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:00,273][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:00] "[37mGET /set_value/2019-09-16_14-36-26_id65199__appears_from_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:24:00,528][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:00] "[37mGET /get_label_value_on_image/identificable/2019-09-16_14-36-27_id65212_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:00,542][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:00] "[37mGET /marked_image/2019-09-16_14-36-27_id65212_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:00,694][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:00] "[37mGET /set_filter/face_visible/face/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-16 20:24:00,699][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:00] "[37mGET /get_label_value_on_image/identificable/2019-09-16_14-36-27_id65212_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:02,366][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:02] "[37mGET /set_value/2019-09-16_14-36-27_id65212_non_similar_look_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:24:02,645][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:02] "[37mGET /get_label_value_on_image/identificable/2019-09-16_14-54-22_id66207_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:02,650][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:02] "[37mGET /marked_image/2019-09-16_14-54-22_id66207_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:02,805][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:02] "[37mGET /set_filter/face_visible/face/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-16 20:24:02,809][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:02] "[37mGET /get_label_value_on_image/identificable/2019-09-16_14-54-22_id66207_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:03,398][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:03] "[37mGET /set_value/2019-09-16_14-54-22_id66207_non_similar_look_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:24:03,666][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:03] "[37mGET /get_label_value_on_image/identificable/2019-09-16_15-34-32_id71386_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:03,676][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:03] "[37mGET /marked_image/2019-09-16_15-34-32_id71386_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:03,813][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:03] "[37mGET /set_filter/face_visible/face/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-16 20:24:03,817][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:03] "[37mGET /get_label_value_on_image/identificable/2019-09-16_15-34-32_id71386_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:04,254][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:04] "[37mGET /set_value/2019-09-16_15-34-32_id71386_non_similar_look_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:24:04,485][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:04] "[37mGET /get_label_value_on_image/identificable/2019-09-16_15-34-47_id71570__leaves__.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:04,494][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:04] "[37mGET /marked_image/2019-09-16_15-34-47_id71570__leaves__.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:04,658][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:04] "[37mGET /set_filter/face_visible/face/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-16 20:24:04,665][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:04] "[37mGET /get_label_value_on_image/identificable/2019-09-16_15-34-47_id71570__leaves__.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:05,315][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:05] "[37mGET /set_value/2019-09-16_15-34-47_id71570__leaves__.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:24:05,588][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:05] "[37mGET /get_label_value_on_image/identificable/2019-09-16_15-42-24_id72101_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:05,598][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:05] "[37mGET /marked_image/2019-09-16_15-42-24_id72101_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:05,775][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:05] "[37mGET /set_filter/face_visible/face/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-16 20:24:05,779][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:05] "[37mGET /get_label_value_on_image/identificable/2019-09-16_15-42-24_id72101_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:06,295][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:06] "[37mGET /set_value/2019-09-16_15-42-24_id72101_non_similar_look_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:24:06,549][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:06] "[37mGET /get_label_value_on_image/identificable/2019-09-16_15-47-37_id73052__appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:06,557][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:06] "[37mGET /marked_image/2019-09-16_15-47-37_id73052__appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:06,705][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:06] "[37mGET /set_filter/face_visible/face/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-16 20:24:06,709][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:06] "[37mGET /get_label_value_on_image/identificable/2019-09-16_15-47-37_id73052__appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:07,262][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:07] "[37mGET /set_value/2019-09-16_15-47-37_id73052__appears_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:24:07,503][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:07] "[37mGET /get_label_value_on_image/identificable/2019-09-16_16-31-02_id75785_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:07,517][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:07] "[37mGET /marked_image/2019-09-16_16-31-02_id75785_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:07,667][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:07] "[37mGET /set_filter/face_visible/face/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-16 20:24:07,671][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:07] "[37mGET /get_label_value_on_image/identificable/2019-09-16_16-31-02_id75785_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:08,102][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:08] "[37mGET /set_value/2019-09-16_16-31-02_id75785_non_similar_look_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:24:08,377][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:08] "[37mGET /get_label_value_on_image/identificable/2019-09-16_16-40-18_id80017__.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:08,387][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:08] "[37mGET /marked_image/2019-09-16_16-40-18_id80017__.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:08,536][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:08] "[37mGET /set_filter/face_visible/face/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-16 20:24:08,540][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:08] "[37mGET /get_label_value_on_image/identificable/2019-09-16_16-40-18_id80017__.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:10,448][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:10] "[37mGET /set_value/2019-09-16_16-40-18_id80017__.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-16 20:24:11,090][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:11] "[37mGET /set_value/2019-09-16_16-40-18_id80017__.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-16 20:24:11,334][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:11] "[37mGET /get_label_value_on_image/identificable/2019-09-16_16-40-26_id80251__.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:11,339][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:11] "[37mGET /marked_image/2019-09-16_16-40-26_id80251__.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:11,491][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:11] "[37mGET /set_filter/face_visible/face/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-16 20:24:11,496][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:11] "[37mGET /get_label_value_on_image/identificable/2019-09-16_16-40-26_id80251__.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:14,126][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:14] "[37mGET /set_value/2019-09-16_16-40-26_id80251__.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:24:14,517][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:14] "[37mGET /get_label_value_on_image/identificable/2019-09-16_16-41-27_id81306_non_similar_look_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:14,522][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:14] "[37mGET /marked_image/2019-09-16_16-41-27_id81306_non_similar_look_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:14,694][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:14] "[37mGET /set_filter/face_visible/face/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-16 20:24:14,700][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:14] "[37mGET /get_label_value_on_image/identificable/2019-09-16_16-41-27_id81306_non_similar_look_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:16,643][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:16] "[37mGET /set_value/2019-09-16_16-41-27_id81306_non_similar_look_leaves__way_area.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-16 20:24:16,889][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:16] "[37mGET /get_label_value_on_image/identificable/2019-09-16_16-41-36_id81460_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:16,897][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:16] "[37mGET /marked_image/2019-09-16_16-41-36_id81460_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:17,047][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:17] "[37mGET /set_filter/face_visible/face/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-16 20:24:17,051][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:17] "[37mGET /get_label_value_on_image/identificable/2019-09-16_16-41-36_id81460_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:18,211][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:18] "[37mGET /set_value/2019-09-16_16-41-36_id81460_non_similar_look_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:24:19,093][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:19] "[37mGET /get_label_value_on_image/identificable/2019-09-16_16-47-26_id82695__appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:19,099][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:19] "[37mGET /marked_image/2019-09-16_16-47-26_id82695__appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:19,273][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:19] "[37mGET /set_filter/face_visible/face/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-16 20:24:19,278][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:19] "[37mGET /get_label_value_on_image/identificable/2019-09-16_16-47-26_id82695__appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:20,191][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:20] "[37mGET /set_value/2019-09-16_16-47-26_id82695__appears_camp_area.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:24:20,404][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:20] "[37mGET /get_label_value_on_image/identificable/2019-09-16_16-59-39_id84998_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:20,414][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:20] "[37mGET /marked_image/2019-09-16_16-59-39_id84998_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:20,596][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:20] "[37mGET /set_filter/face_visible/face/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-16 20:24:20,601][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:20] "[37mGET /get_label_value_on_image/identificable/2019-09-16_16-59-39_id84998_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:21,049][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:21] "[37mGET /set_value/2019-09-16_16-59-39_id84998_non_similar_look_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:24:21,253][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:21] "[37mGET /get_label_value_on_image/identificable/2019-09-16_17-02-53_id85635_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:21,262][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:21] "[37mGET /marked_image/2019-09-16_17-02-53_id85635_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:21,387][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:21] "[37mGET /set_filter/face_visible/face/identificable/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-16 20:24:21,395][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:21] "[37mGET /get_label_value_on_image/identificable/2019-09-16_17-02-53_id85635_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:24:23,362][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:24:23] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-09-16 20:25:10,594][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:25:10] "[37mGET /set_value/2019-09-16_17-02-53_id85635_non_similar_look_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-16 20:25:11,673][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:25:11] "[37mGET /set_value/2019-09-16_17-02-53_id85635_non_similar_look_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:25:11,939][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:25:11] "[37mGET /get_label_value_on_image/identificable/2019-09-16_17-53-19_id92334__.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:25:12,177][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:25:12] "[37mGET /marked_image/2019-09-16_17-53-19_id92334__.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:25:14,997][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:25:14] "[37mGET /set_value/2019-09-16_17-53-19_id92334__.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-16 20:25:15,293][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:25:15] "[37mGET /get_label_value_on_image/identificable/2019-09-16_17-57-12_id95085_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:25:15,295][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:25:15] "[37mGET /marked_image/2019-09-16_17-57-12_id95085_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:25:16,519][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:25:16] "[37mGET /get_label_value_on_image/identificable/2019-09-16_17-53-19_id92334__.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:25:16,873][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:25:16] "[37mGET /set_value/2019-09-16_17-53-19_id92334__.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-16 20:25:17,236][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:25:17] "[37mGET /get_label_value_on_image/identificable/2019-09-16_17-57-12_id95085_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:25:18,589][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:25:18] "[37mGET /set_value/2019-09-16_17-57-12_id95085_non_similar_look_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:25:18,960][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:25:18] "[37mGET /get_label_value_on_image/identificable/2019-09-16_17-57-21_id95232_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:25:18,968][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:25:18] "[37mGET /marked_image/2019-09-16_17-57-21_id95232_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:25:19,912][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:25:19] "[37mGET /set_value/2019-09-16_17-57-21_id95232_non_similar_look_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:25:20,157][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:25:20] "[37mGET /get_label_value_on_image/identificable/2019-09-16_17-58-36_id96390__moves_camp_area___way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:25:20,163][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:25:20] "[37mGET /marked_image/2019-09-16_17-58-36_id96390__moves_camp_area___way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:25:21,035][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:25:21] "[37mGET /set_value/2019-09-16_17-58-36_id96390__moves_camp_area___way_area.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:25:21,237][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:25:21] "[37mGET /get_label_value_on_image/identificable/2019-09-18_17-47-33_id240_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:25:21,243][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:25:21] "[37mGET /marked_image/2019-09-18_17-47-33_id240_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:25:22,464][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:25:22] "[37mGET /set_value/2019-09-18_17-47-33_id240_non_similar_look_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-16 20:25:22,771][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:25:22] "[37mGET /get_label_value_on_image/identificable/2019-09-18_17-51-55_id551__appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:25:22,781][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:25:22] "[37mGET /marked_image/2019-09-18_17-51-55_id551__appears_way_area.jpg HTTP/1.1[0m" 200 -
