[2021-02-04 21:12:05,137][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-04 21:36:57,040][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:57] "[37mGET /get_label_value_on_image/person/1104__10_10_11__i0464248__gcn0012146__0012237__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:36:57,076][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:57] "[37mGET /marked_image/0828__15_44_52__i1744218__gcn1598528090801900__1598618690207922__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:36:57,086][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:57] "[37mGET /marked_image/0506_17_50_26___i7162162_IN___________________TP1_ID2358951_CAM0_TP1_THR938_CN1588787433696105000_TCN-2358951___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:36:57,087][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:57] "[37mGET /marked_image/0502_17_57_39___i272377_SB_______SM_______CR_TP1_ID105431_CAM0_TP1_THR971_CN1588442261673263000_TCN-105431___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:36:57,097][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:57] "[37mGET /marked_image/0423_07_58_00___i1103370__________SM_______CR_TP1_ID258178_CAM0_TP1_THR950_CN1587628623446056000_TCN-258178___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:36:57,100][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:57] "[37mGET /marked_image/0605185__0717__12_55_51_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:36:57,241][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:57] "[37mGET /marked_image/2020-05-27-22:17:51.png HTTP/1.1[0m" 200 -
[2021-02-04 21:36:57,651][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:57] "[37mGET /set_value/1104__10_10_11__i0464248__gcn0012146__0012237__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:36:58,169][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:58] "[37mGET /marked_image/1104__10_10_12__i0464263__gcn0012146__0012237__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:36:58,241][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:58] "[37mGET /get_label_value_on_image/person/1104__10_10_12__i0464263__gcn0012146__0012237__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:36:58,259][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:58] "[37mGET /marked_image/0875090__0715__18_19_54_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:36:58,261][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:58] "[37mGET /marked_image/0914__09_29_55__i0455096__gcn0063416__0063416__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:36:58,274][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:58] "[37mGET /marked_image/0417_08_39_20___i465399___________________CR_TP1_ID288460_CAM0_TP1_THR669_CN-288460_TCN-288460___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:36:58,348][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:58] "[37mGET /marked_image/0423_08_31_57___i10937_SB________________CR_TP1_ID2433_CAM0_TP1_THR780_CN1587630719290616000_TCN-2433___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:36:58,894][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:58] "[37mGET /set_value/1104__10_10_12__i0464263__gcn0012146__0012237__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:36:59,222][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:59] "[37mGET /marked_image/1104__10_17_25__i0471075__gcn0012860__0012982__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:36:59,304][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:59] "[37mGET /get_label_value_on_image/person/1104__10_17_25__i0471075__gcn0012860__0012982__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:36:59,323][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:59] "[37mGET /marked_image/0902__07_06_18__i5145798__gcn1598528370558823__1599019569319041__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:36:59,338][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:59] "[37mGET /marked_image/0317_08_26_38___i384571_LOOK_CLR_TP1_ID289523_CAM0_TP1_THR732_CN1584433596097426000_TCN-289523.png HTTP/1.1[0m" 200 -
[2021-02-04 21:36:59,341][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:59] "[37mGET /marked_image/0312_16_44_56___i143590_OUTB_CLR_TP1_ID71768_CAM0_TP1_THR810_CN1584031498647650000_TCN-71764.png HTTP/1.1[0m" 200 -
[2021-02-04 21:36:59,344][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:59] "[37mGET /marked_image/0908__16_17_38__i0976787__gcn1599571054479947__1599571054479947__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:36:59,346][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:59] "[37mGET /marked_image/3610950__0803__13_22_01__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:36:59,357][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:59] "[37mGET /marked_image/copy_7288_1002__11_01_12__i7137304__gcn0969804__0969819__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:36:59,723][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:36:59] "[37mGET /set_value/1104__10_17_25__i0471075__gcn0012860__0012982__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:37:00,189][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:00] "[37mGET /marked_image/1104__10_17_26__i0471089__gcn0012860__0013025__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:00,281][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:00] "[37mGET /get_label_value_on_image/person/1104__10_17_26__i0471089__gcn0012860__0013025__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:00,290][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:00] "[37mGET /marked_image/3372631__0805__17_45_52__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:00,306][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:00] "[37mGET /marked_image/0828__07_03_02__i0446903__gcn1598587368705088__1598587380294001__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:00,311][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:00] "[37mGET /marked_image/0417_07_41_04___i458005__________SM_______CR_TP1_ID283627_CAM0_TP1_THR750_CN1587109259238902000_TCN-283627_MN.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:00,314][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:00] "[37mGET /marked_image/0827__13_51_29__i0195513__gcn1598525458002264__1598525483502726__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:00,745][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:00] "[37mGET /set_value/1104__10_17_26__i0471089__gcn0012860__0013025__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:37:00,960][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:00] "[37mGET /marked_image/1104__11_04_26__i0510427__gcn0022766__0022766__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:01,050][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:01] "[37mGET /get_label_value_on_image/person/1104__11_04_26__i0510427__gcn0022766__0022766__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:01,068][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:01] "[37mGET /marked_image/2695248__0724__13_27_03_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:01,081][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:01] "[37mGET /marked_image/0813__20_32_57__i1082347__gcn1597339963111814__1597339976035676__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:01,083][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:01] "[37mGET /marked_image/0926__15_24_15__i1038331__gcn0127510__0127549__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:01,084][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:01] "[37mGET /marked_image/0203_09_54_20_i8374874_id366950_tcn-366950_cn1580723695743908000_thr673._crossing.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:37:01,097][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:01] "[37mGET /marked_image/0327_10_39_08___i1567034_LOOK_CLR_TP1_ID974593_CAM0_TP1_THR781_CN1585305552393715000_TCN-974593.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:01,102][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:01] "[37mGET /marked_image/1665783__0722__14_33_31__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:01,469][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:01] "[37mGET /set_value/1104__11_04_26__i0510427__gcn0022766__0022766__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:37:01,659][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:01] "[37mGET /marked_image/1104__11_04_27__i0510439__gcn0022766__0022766__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:01,737][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:01] "[37mGET /get_label_value_on_image/person/1104__11_04_27__i0510439__gcn0022766__0022766__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:01,746][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:01] "[37mGET /marked_image/0898828__0723__12_29_40_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:01,747][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:01] "[37mGET /marked_image/0001922__0714__11_22_40_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:01,758][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:01] "[37mGET /marked_image/0482048__0717__08_48_02_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:01,763][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:01] "[37mGET /marked_image/2799552__0724__14_53_59__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:01,763][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:01] "[37mGET /marked_image/1009__14_58_41__i1992152__gcn0319854__0319854__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:02,144][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:02] "[37mGET /set_value/1104__11_04_27__i0510439__gcn0022766__0022766__person__P1_L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:37:02,364][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:02] "[37mGET /marked_image/1104__11_23_45__i0526455__gcn0025930__0026115__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:02,455][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:02] "[37mGET /get_label_value_on_image/person/1104__11_23_45__i0526455__gcn0025930__0026115__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:02,465][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:02] "[37mGET /marked_image/0136254__0721__17_18_36_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:02,477][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:02] "[37mGET /marked_image/0227608__0714__10_11_09_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:02,478][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:02] "[37mGET /marked_image/0820__09_13_17__i3870215__gcn0320565__0320565__multy___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:02,485][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:02] "[37mGET /marked_image/1684487__0722__14_49_06_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:02,492][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:02] "[37mGET /marked_image/0125__13_45_36__i0813897__gcn0021694__0021694__person_41284302740888.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:02,495][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:02] "[37mGET /marked_image/1018__16_42_26__i0745254__gcn0075482__0075486__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:02,853][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:02] "[37mGET /set_value/1104__11_23_45__i0526455__gcn0025930__0026115__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:37:03,076][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:03] "[37mGET /marked_image/1104__11_23_49__i0526555__gcn0025930__0026215__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:03,166][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:03] "[37mGET /get_label_value_on_image/person/1104__11_23_49__i0526555__gcn0025930__0026215__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:03,183][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:03] "[37mGET /marked_image/cam_o118_entrance_2020-09-14-20:00:00_00031.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:03,192][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:03] "[37mGET /marked_image/0219645__0714__10_04_25__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:03,194][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:03] "[37mGET /marked_image/1012__13_32_26__i6866404__gcn0898575__0898636__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:03,199][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:03] "[37mGET /marked_image/0229842__0714__10_12_59__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:03,201][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:03] "[37mGET /marked_image/0012063__0630__07_26_59__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:03,206][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:03] "[37mGET /marked_image/0576350__0717__12_31_37_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:03,661][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:03] "[37mGET /set_value/1104__11_23_49__i0526555__gcn0025930__0026215__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:37:03,891][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:03] "[37mGET /marked_image/1104__11_23_50__i0526563__gcn0025930__0026223__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:03,985][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:03] "[37mGET /get_label_value_on_image/person/1104__11_23_50__i0526563__gcn0025930__0026223__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:04,001][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:04] "[37mGET /marked_image/0558559__0731__14_52_41_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:04,014][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:04] "[37mGET /marked_image/0414_10_18_13___i29531273_OUTB_CLR_TP1_ID17091786_CAM0_TP1_THR641_CN1586859450728229000_TCN-17091786.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:04,026][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:04] "[37mGET /marked_image/0558759__0731__14_52_51_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:04,028][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:04] "[37mGET /marked_image/0424_10_59_24___i464131__________SM_______CR_TP1_ID348817_CAM0_TP1_THR750_CN1587725953234855000_TCN-348817_MN.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:04,028][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:04] "[37mGET /marked_image/0828__20_04_23__i1855244__gcn1598634229876342__1598634252465875__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:04,423][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:04] "[37mGET /set_value/1104__11_23_50__i0526563__gcn0025930__0026223__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:37:04,630][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:04] "[37mGET /marked_image/1104__11_24_08__i0526808__gcn0025930__0026424__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:04,722][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:04] "[37mGET /get_label_value_on_image/person/1104__11_24_08__i0526808__gcn0025930__0026424__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:04,732][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:04] "[37mGET /marked_image/1711300__0722__15_11_27_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:04,734][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:04] "[37mGET /marked_image/0914__08_33_57__i0388233__gcn0026828__0026828__multy___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:04,743][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:04] "[37mGET /marked_image/0290619__0716__12_53_58__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:05,215][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:05] "[37mGET /set_value/1104__11_24_08__i0526808__gcn0025930__0026424__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:37:05,416][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:05] "[37mGET /marked_image/1104__11_24_46__i0527366__gcn0026534__0026534__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:05,513][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:05] "[37mGET /get_label_value_on_image/person/1104__11_24_46__i0527366__gcn0026534__0026534__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:05,526][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:05] "[37mGET /marked_image/0006667__0716__08_54_33_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:05,537][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:05] "[37mGET /marked_image/1109__14_07_12__i5694231__gcn1294887__1294986__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:05,542][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:05] "[37mGET /marked_image/0513_18_53_40___i13597159__________SM_______CR_TP1_ID5738316_CAM0_TP1_THR894_CN1589396018964400000_TCN-5738316___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:05,544][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:05] "[37mGET /marked_image/0812__18_23_53__i0140765__gcn1597245830117408__1597245830117408__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:05,548][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:05] "[37mGET /marked_image/0827__12_40_22__i0144613__gcn1598521180510878__1598521219497057__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:05,566][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:05] "[37mGET /marked_image/1357312__0722__10_16_23_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:05,934][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:05] "[37mGET /set_value/1104__11_24_46__i0527366__gcn0026534__0026534__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:37:06,161][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:06] "[37mGET /marked_image/1104__11_24_49__i0527412__gcn0026582__0026582__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:06,250][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:06] "[37mGET /get_label_value_on_image/person/1104__11_24_49__i0527412__gcn0026582__0026582__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:06,260][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:06] "[37mGET /marked_image/0312_16_36_46___i137780_SNGL_CLR_TP1_ID70443_CAM0_TP1_THR970_CN1584031013365536000_TCN-70443.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:06,268][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:06] "[37mGET /marked_image/copy_3251_1002__12_28_49__i7191488__gcn1006705__1006713__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:06,279][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:06] "[37mGET /marked_image/3076161__0720__08_50_54_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:06,282][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:06] "[37mGET /marked_image/0909__13_06_05__i1156780__gcn1599645964167819__1599645964167819__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:06,285][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:06] "[37mGET /marked_image/0512_19_35_54___i12741263_OT_______SM_______CR_TP1_ID4843715_CAM0_TP1_THR978_CN1589312164495573000_TCN-4843715___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:06,286][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:06] "[37mGET /marked_image/0096857__0706__13_40_14_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:07,036][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:07] "[37mGET /set_value/1104__11_24_49__i0527412__gcn0026582__0026582__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:37:08,037][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:08] "[37mGET /marked_image/1104__11_25_05__i0527580__gcn0026582__0026720__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:08,105][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:08] "[37mGET /get_label_value_on_image/person/1104__11_25_05__i0527580__gcn0026582__0026720__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:08,120][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:08] "[37mGET /marked_image/0251224__0721__18_54_26_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:08,128][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:08] "[37mGET /marked_image/0828__16_04_24__i0759613__gcn1598619858974824__1598619858974824__multy__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:08,130][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:08] "[37mGET /marked_image/0827__14_16_48__i0205818__gcn1598526920495916__1598527003048479__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:08,132][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:08] "[37mGET /marked_image/1013__12_50_35__i8479653__gcn0991911__0991951__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:08,137][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:08] "[37mGET /marked_image/1170352__0723__16_16_00__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:08,140][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:08] "[37mGET /marked_image/0515_17_38_01___i1036121_SB________________CR_TP1_ID757606_CAM0_TP1_THR988_CN1589564290154769000_TCN-757606___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:08,485][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:08] "[37mGET /set_value/1104__11_25_05__i0527580__gcn0026582__0026720__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:37:08,733][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:08] "[37mGET /marked_image/1104__11_25_09__i0527631__gcn0026782__0026804__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:08,827][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:08] "[37mGET /get_label_value_on_image/person/1104__11_25_09__i0527631__gcn0026782__0026804__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:08,837][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:08] "[37mGET /marked_image/0799177__0717__17_36_30_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:08,845][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:08] "[37mGET /marked_image/0422_08_20_10___i118410_SG________________CR_TP1_ID12942_CAM0_TP1_THR737_CN1587543612539387000_TCN-12942___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:08,846][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:08] "[37mGET /marked_image/0828__15_33_31__i1731067__gcn1598618005128311__1598618007244335__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:08,854][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:08] "[37mGET /marked_image/0505_13_31_52___i3652275__________SM_______CR_TP1_ID997470_CAM0_TP1_THR907_CN1588685530050534000_TCN-997470___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:08,857][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:08] "[37mGET /marked_image/0472930__0731__13_41_19_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:09,250][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:09] "[37mGET /set_value/1104__11_25_09__i0527631__gcn0026782__0026804__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:37:09,476][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:09] "[37mGET /marked_image/1104__11_25_09__i0527632__gcn0026782__0026805__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:09,569][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:09] "[37mGET /get_label_value_on_image/person/1104__11_25_09__i0527632__gcn0026782__0026805__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:37:09,585][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:37:09] "[37mGET /marked_image/2019-12-01_14-09-13_i=1161345_id=3816_cn=1575209356509541000_thr=952_descr_Sgl_.jpg HTTP/1.1[0m" 200 -
