image,height,width,label
0410_08_59_13___i597483__________SM_______CR_TP1_ID19893_CAM0_TP1_THR960_CN1586509139561712000_TCN-19893___.png,20,10,7
0410_10_14_16___i642014__________SM_______CR_TP1_ID30468_CAM0_TP1_THR994_CN1586513655784143000_TCN-30468___.png,28,58,6
0410_10_21_15___i646101__________SM_______CR_TP1_ID31618_CAM0_TP1_THR977_CN1586514078645967000_TCN-31618___.png,81,48,6
0410_10_21_16___i646106__________SM__________TP1_ID31635_CAM0_TP1_THR987_CN1586514074930546000_TCN-31635___.png,87,0,0
0410_10_21_31___i646257_IB________________CR_TP1_ID31705_CAM0_TP1_THR876_CN1586514094281676000_TCN-31705___.png,72,32,7
0410_11_03_05___i670088_SB________________CR_TP1_ID38414_CAM0_TP1_THR910_CN1586516587904339000_TCN-38414___.png,10,27,6
0410_11_20_55___i680270__________SM_______CR_TP1_ID40527_CAM0_TP1_THR970_CN1586517658291048000_TCN-40527___.png,63,58,6
0410_12_31_58___i582676___________________CR_TP2_ID49927_CAM0_TP2_THR695_CN-49927_TCN-49927___.png,57,67,6
0410_13_44_30___i1764__________SM_______CR_TP1_ID405_CAM0_TP1_THR750_CN1586526269696756000_TCN-405_MN.png,80,19,6
0410_13_47_40___i3668__________SM_______CR_TP1_ID668_CAM0_TP1_THR795_CN1586526452416314000_TCN-668___.png,42,57,6
0413_11_03_07___i2466827__________SM__________TP1_ID1098745_CAM0_TP1_THR749_CN1586775873028049000_TCN-1098745___.png,32,69,6
0414_13_32_11___i7758__________SM_______CR_TP1_ID2476_CAM0_TP1_THR746_CN1586871127298431000_TCN-2476___.png,29,2,4
0414_14_56_58___i11833__________SM_______CR_TP1_ID8446_CAM0_TP1_THR724_CN1586876194212218000_TCN-8446___.png,25,2,4
0417_17_37_52___i1393273_OT_______SM_______CR_TP1_ID46955_CAM0_TP1_THR761_CN1587145075317746000_TCN-46955___.png,50,30,6
0417_18_04_52___i5923_SB________________CR_TP1_ID5981_CAM0_TP1_THR811_CN1587146694468996000_TCN-5981___.png,82,58,6
0417_19_30_05___i2839_SG_______SM__________TP1_ID2762_CAM0_TP1_THR978_CN1587151807000575000_TCN-2762___.png,34,11,6
0418_06_37_01___i362231__________SM_______CR_TP1_ID343124_CAM0_TP1_THR854_CN1587191839231284000_TCN-343124___.png,73,9,6
0418_08_49_18___i1357_SG___________________TP1_ID1228_CAM0_TP1_THR990_CN1587199760201556000_TCN-1228___.png,74,50,6
0418_10_22_10___i384___________________CR_TP1_ID520_CAM0_TP1_THR692_CN-520_TCN-520___.png,28,62,6
0420_19_08_11___i162884__________SM_______CR_TP1_ID492_CAM0_TP1_THR922_CN1587409693347516000_TCN-492___.png,69,6,6
0420_19_12_36___i166486__________SM_______CR_TP1_ID925_CAM0_TP1_THR750_CN1587409956301783000_TCN-925_MN.png,45,34,6
0421_13_28_38___i1074408__________SM_______CR_TP1_ID26918_CAM0_TP1_THR750_CN1587475718181840000_TCN-26918_MN.png,12,46,6
0421_18_01_38___i216519__________SM_______CR_TP1_ID4938_CAM0_TP1_THR662_CN1587492100314443000_TCN-4938___.png,9,27,6
0422_14_46_41___i207853__________SM_______CR_TP1_ID77966_CAM0_TP1_THR501_CN1587566802495880000_TCN-77966___.png,7,18,1
0422_15_19_49___i235133__________SM_______CR_TP1_ID93646_CAM0_TP1_THR993_CN1587568790488867000_TCN-93646___.png,18,47,6
0422_16_20_20___i285123__________SM_______CR_TP1_ID125025_CAM0_TP1_THR550_CN1587572422039701000_TCN-125025___.png,26,30,6
0422_16_24_43___i288557__________SM_______CR_TP1_ID127594_CAM0_TP1_THR750_CN1587572685693166000_TCN-127594_MN.png,0,20,6
0422_16_24_45___i288572__________SM_______CR_TP1_ID127616_CAM0_TP1_THR569_CN1587572685693166000_TCN-127616___.png,26,26,6
0422_18_45_37___i4746_IN___________________TP1_ID3502_CAM0_TP1_THR890_CN1587581139434643000_TCN-3502___.png,77,11,6
0422_19_08_39___i18568_IB________________CR_TP1_ID10346_CAM0_TP1_THR826_CN1587582521084733000_TCN-10346___.png,48,2,3
0422_19_15_42___i22804_SB________________CR_TP1_ID11982_CAM0_TP1_THR736_CN1587582944546985000_TCN-11982___.png,27,8,6
0422_19_19_39___i25172__________SM_______CR_TP1_ID13341_CAM0_TP1_THR717_CN1587583174975752000_TCN-13341___.png,78,23,7
0422_20_04_30___i52086__________SM_______CR_TP1_ID19286_CAM0_TP1_THR999_CN1587585871296941000_TCN-19286___.png,2,41,6
0422_20_28_52___i66709__________SM_______CR_TP1_ID21555_CAM0_TP1_THR892_CN1587587332344556000_TCN-21555___.png,66,43,5
0423_00_05_48___i196907_SB________________CR_TP1_ID27573_CAM0_TP1_THR772_CN1587600350102161000_TCN-27573___.png,50,51,6
0423_07_37_04___i467738__________SM_______CR_TP1_ID28507_CAM0_TP1_THR970_CN1587627425841409000_TCN-28507___.png,51,62,6
0423_08_38_42___i14986__________SM_______CR_TP1_ID4832_CAM0_TP1_THR987_CN1587631120428486000_TCN-4832___.png,76,60,6
0423_08_41_19___i16555_IB_______SM_______CR_TP1_ID5463_CAM0_TP1_THR992_CN1587631280947236000_TCN-5463___.png,79,58,6
0423_11_23_30___i113892___________________CR_TP1_ID22283_CAM0_TP1_THR695_CN-22283_TCN-22283___.png,59,52,5
0423_12_38_46___i159068___________________CR_TP1_ID27076_CAM0_TP1_THR678_CN-27076_TCN-27076___.png,4,8,5
0423_12_43_05___i161646_SB________________CR_TP1_ID27923_CAM0_TP1_THR940_CN1587645788731402000_TCN-27923___.png,25,11,6
0423_12_56_51___i169917__________SM_______CR_TP1_ID28624_CAM0_TP1_THR998_CN1587646608915447000_TCN-28624___.png,63,55,6
0423_13_06_05___i175460__________SM_______CR_TP1_ID29233_CAM0_TP1_THR902_CN1587647166544736000_TCN-29233___.png,84,36,6
0423_13_16_33___i181738__________SM_______CR_TP1_ID29319_CAM0_TP1_THR968_CN1587647794892545000_TCN-29319___.png,50,9,6
0423_13_22_05___i185060__________SM_______CR_TP1_ID29417_CAM0_TP1_THR942_CN1587648125790459000_TCN-29417___.png,70,39,3
0423_14_08_35___i212966__________SM_______CR_TP1_ID30490_CAM0_TP1_THR975_CN1587650912467157000_TCN-30490___.png,56,18,6
0423_15_59_25___i279197__________SM_______CR_TP1_ID45294_CAM0_TP1_THR750_CN1587657566136504000_TCN-45294_MN.png,24,47,6
0423_16_08_47___i284711_SG________________CR_TP1_ID47950_CAM0_TP1_THR721_CN1587658131026392000_TCN-47950___.png,79,28,6
0423_16_33_35___i299449_OT________________CR_TP1_ID53697_CAM0_TP1_THR950_CN1587659618503117000_TCN-53697___.png,81,40,3
0423_17_05_40___i318245__________SM_______CR_TP1_ID60854_CAM0_TP1_THR999_CN1587661543499791000_TCN-60854___.png,39,64,0
0423_17_58_33___i347790__________SM_______CR_TP1_ID72129_CAM0_TP1_THR909_CN1587664716889180000_TCN-72129___.png,15,24,6
0423_19_05_48___i387306__________SM_______CR_TP1_ID78420_CAM0_TP1_THR939_CN1587668751789029000_TCN-78420___.png,86,20,3
0424_08_06_56___i855713__________SM_______CR_TP1_ID84786_CAM0_TP1_THR932_CN1587715613950035000_TCN-84786___.png,80,35,3
0424_14_25_19___i2564102__________SM_______CR_TP1_ID622150_CAM0_TP1_THR874_CN1587738317172536000_TCN-622150___.png,67,29,3
0424_14_38_07___i1058478_SG________________CR_TP1_ID129102_CAM0_TP1_THR989_CN1587739094104426000_TCN-129102___.png,53,5,5
0424_16_36_31___i2671420__________SM_______CR_TP1_ID668268_CAM0_TP1_THR661_CN1587746194651517000_TCN-668268___.png,5,51,6
0424_16_58_11___i2689114__________SM_______CR_TP1_ID682445_CAM0_TP1_THR750_CN1587747493634176000_TCN-682445_MN.png,32,13,6
0424_18_28_39___i1183106_SG________________CR_TP1_ID149302_CAM0_TP1_THR989_CN1587752926121819000_TCN-149302___.png,78,30,0
0424_20_08_25___i1241467_SB________________CR_TP1_ID151013_CAM0_TP1_THR747_CN1587758910497732000_TCN-151013___.png,57,57,3
0429_11_33_31___i111701_SB________________CR_TP1_ID108966_CAM0_TP1_THR893_CN1588160013458694000_TCN-108966___.png,62,53,0
0430_14_40_11___i1206494_IB________________CR_TP1_ID524338_CAM0_TP1_THR987_CN1588257614195526000_TCN-524338___.png,47,31,4
0430_14_40_11___i1206496__________SM_______CR_TP1_ID524340_CAM0_TP1_THR992_CN1588257614195526000_TCN-524340___.png,20,21,4
0501_08_18_59___i1928002__________SM_______CR_TP1_ID924636_CAM0_TP1_THR950_CN1588321142244391000_TCN-924636___.png,4,18,6
0502_09_44_55___i14103_SB________________CR_TP1_ID1045_CAM0_TP1_THR950_CN1588412697464140000_TCN-1045___.png,63,22,6
0502_10_23_21___i37163__________SM_______CR_TP1_ID6693_CAM0_TP1_THR994_CN1588415002418115000_TCN-6693___.png,66,20,4
0502_12_04_34___i60462__________SM_______CR_TP1_ID10772_CAM0_TP1_THR999_CN1588421073200383000_TCN-10772___.png,14,46,6
0502_12_15_28___i67003__________SM_______CR_TP1_ID10973_CAM0_TP1_THR979_CN1588421728842839000_TCN-10973___.png,55,63,6
0502_12_18_19___i68722__________SM_______CR_TP1_ID11007_CAM0_TP1_THR990_CN1588421901476064000_TCN-11007___.png,4,44,3
0502_13_23_14___i107676__________SM_______CR_TP1_ID28988_CAM0_TP1_THR977_CN1588425794427848000_TCN-28988___.png,35,37,6
0502_13_43_14___i119680__________SM_______CR_TP1_ID39036_CAM0_TP1_THR962_CN1588426981032585000_TCN-39036___.png,13,45,6
0502_15_19_16___i177313__________SM_______CR_TP1_ID62522_CAM0_TP1_THR956_CN1588432757643391000_TCN-62522___.png,44,9,6
0502_17_49_59___i267774_SB_______SM_______CR_TP1_ID104739_CAM0_TP1_THR889_CN1588441801927028000_TCN-104739___.png,30,18,8
0502_17_59_20___i273386__________SM_______CR_TP1_ID105762_CAM0_TP1_THR989_CN1588442361854115000_TCN-105762___.png,68,0,6
0502_18_15_54___i6__________SM_______CR_TP1_ID120_CAM0_TP1_THR884_CN14_TCN-120___.png,15,35,7
0502_18_16_02___i119__________SM_______CR_TP1_ID672_CAM0_TP1_THR988_CN14_TCN-672___.png,28,6,7
0502_19_55_43___i343218_IB________________CR_TP1_ID119076_CAM0_TP1_THR956_CN1588449346954821000_TCN-119076___.png,72,48,3
0502_20_23_48___i360090__________SM_______CR_TP1_ID120743_CAM0_TP1_THR994_CN1588451030204790000_TCN-120743___.png,61,5,6
0503_13_12_38___i965550__________SM_______CR_TP1_ID129011_CAM0_TP1_THR997_CN1588511559850812000_TCN-129011___.png,20,65,6
0503_15_54_12___i1062514__________SM_______CR_TP1_ID136939_CAM0_TP1_THR995_CN1588521253821556000_TCN-136939___.png,44,31,3
0505_07_51_32___i611101__________SM_______CR_TP1_ID61100_CAM0_TP1_THR991_CN1588665093387587000_TCN-61100___.png,50,67,0
0505_10_37_18___i5955190_IB________________CR_TP1_ID1931143_CAM0_TP1_THR899_CN1588675041916241000_TCN-1931143___.png,75,8,7
0506_14_13_09___i22296_______PC_SM_______CR_TP1_ID1389_CAM0_TP1_THR990_CN1588774390719686000_TCN-1389___.png,8,12,3
0511_12_17_27___i11605493_IB________________CR_TP1_ID3596832_CAM0_TP1_THR881_CN1589199454263586000_TCN-3596832___.png,79,30,0
0527_16_30_40___i591241__________SM_______CR_TP1_ID1000025642_CAM0_TP1_THR650_CN1590597042971097000_TCN-1000025642_MN.png,50,8,4
0681780__0723__09_28_45_______END.png,20,27,6
0819__08_07_16__i0486031__gcn1597813631913084__1597813631913084__multy__P2_L2____.png,52,1,3
0877206__0723__12_11_39_______END.png,11,22,6
0922__19_05_03__i0001053__gcn0000210__0000210__person__P2_______.png,41,65,6
0922__19_56_36__i0031985__gcn0002654__0002677__person__P1_L2____.png,81,40,6
0923__07_16_46__i0440148__gcn0010945__0010945__person__P2_______.png,81,7,6
0923__07_59_33__i0465824__gcn0022583__0022583__person__P1_L2____.png,52,24,6
0923__09_17_29__i0512593__gcn0035530__0035530__person__P1_L1____.png,66,5,7
0923__10_52_52__i0569828__gcn0044490__0044494__person__P2_______.png,28,44,6
0923__12_07_32__i0614631__gcn0053663__0053714__person___________.png,15,5,7
0923__12_21_23__i0622948__gcn0062687__0062690__person__P2_L1____.png,87,1,6
0923__14_28_56__i0699488__gcn0082149__0082154__person__P2_______.png,38,51,3
0923__15_19_42__i0729952__gcn0092083__0092090__person__P1_L1____.png,84,5,6
0923__17_21_38__i0803121__gcn0111581__0111581__person__P2_L1____.png,25,28,3
0923__17_30_49__i0808629__gcn0112923__0112923__person_____L2____.png,36,72,7
0923__18_33_20__i0846147__gcn0122251__0122252__person_____L2____.png,32,61,6
0924__02_49_38__i1143968__gcn0133134__0133135__person_____L1____.png,82,0,6
0924__07_32_28__i1313693__gcn0136635__0136649__person__P2_______.png,67,11,3
0924__08_37_26__i1352677__gcn0149693__0149783__person_____L2____.png,71,31,3
0924__14_30_38__i1564628__gcn0197965__0197972__person__P1_L1____.png,32,54,6
0924__16_52_44__i1649890__gcn0221352__0221430__person_____L1____.png,80,14,6
0924__16_53_21__i1650273__gcn0221617__0221617__person__P2_______.png,38,35,0
0924__17_11_21__i1661046__gcn0225143__0225146__person_____L2____.png,56,30,0
0924__17_18_46__i1665506__gcn0227417__0227417__person_____L2____.png,78,60,3
0924__18_13_58__i1698614__gcn0234438__0234438__person_____L2____.png,1,4,6
0924__19_02_08__i1727537__gcn0240505__0240507__person___________.png,21,5,6
0924__19_02_08__i1727542__gcn0240505__0240529__person__P1_L2____.png,43,0,6
0924__22_08_01__i1839086__gcn0245453__0245467__person_____L2____.png,65,11,3
0925__07_42_50__i0309660__gcn0031456__0031456__person_____L2____.png,52,30,0
0925__08_09_49__i0325845__gcn0035410__0035415__person__P2_______.png,78,12,6
0925__08_29_42__i0337777__gcn0040406__0040486__person_____L1____.png,39,59,6
0925__14_03_35__i0538140__gcn0096722__0096722__person_____L2____.png,6,21,6
0925__14_26_02__i0551599__gcn0113935__0113963__person__P2_L1____.png,43,14,6
0925__18_59_59__i0715995__gcn0159040__0159040__person_____L2____.png,52,23,6
0926__10_50_44__i0470378__gcn0045376__0045546__person__P1_L2____.png,79,52,6
0926__12_45_01__i0538955__gcn0057647__0057654__person__P2_L2____.png,63,47,6
0926__13_31_22__i0566769__gcn0066610__0066627__person_____L2____.png,12,53,7
0928__10_40_31__i1410170__gcn0063273__0063273__person__P2_L1____.png,17,48,3
0928__12_53_52__i1490192__gcn0120896__0120896__person_____L2____.png,61,46,0
0928__13_32_01__i1513077__gcn0128585__0128585__person__P2_______.png,25,64,7
0928__17_01_25__i0005535__gcn0002625__0002625__person__P2_______.png,46,36,6
0929__08_51_40__i0575771__gcn0046090__0046090__person__P1_L1____.png,51,19,0
0929__17_00_11__i0868907__gcn0171279__0171279__person__P2_______.png,27,32,3
0930__07_50_15__i1403023__gcn0196914__0196914__person_____L2____.png,8,37,6
0930__08_49_23__i1438510__gcn0215684__0215684__person_____L2____.png,71,35,6
0930__08_51_57__i1440050__gcn0216550__0216550__person__P1_L2____.png,58,61,0
0930__09_10_07__i1450950__gcn0221849__0221849__person__P2_L1____.png,28,60,6
0930__12_13_44__i0077820__gcn0025329__0025329__person__P2_L1____.png,81,35,6
0930__12_13_44__i1554513__gcn0281223__0281223__person__P1_L1____.png,68,16,6
0930__12_55_22__i1577574__gcn0289934__0289934__person__P2_L1____.png,27,72,6
0930__14_57_47__i0176260__gcn0037040__0037040__multy_____L2____.png,85,47,6
0930__15_53_09__i0209275__gcn0041056__0041056__person__P2_______.png,77,33,6
0930__18_23_28__i0299723__gcn0047659__0047659__person__P2_L2____.png,58,49,6
1001__07_11_46__i0760804__gcn0048583__0048583__person__P2_______.png,22,39,6
1001__07_43_01__i0779595__gcn0050679__0050679__person__P2_L1____.png,8,36,0
1001__08_10_56__i0796354__gcn0051975__0051975__person__P2_______.png,57,8,0
1001__08_16_40__i0799791__gcn0052722__0052722__person__P2_______.png,42,55,3
1001__08_51_02__i0820417__gcn0055272__0055272__person__P2_L1____.png,73,63,6
1001__13_12_53__i0977574__gcn0080862__0080862__person_____L2____.png,71,2,6
1001__13_18_04__i0980682__gcn0081157__0081157__person__P2_______.png,60,55,6
1001__17_13_25__i1121890__gcn0106551__0106551__person__P2_L2____.png,81,14,0
1002__07_20_11__i0036763__gcn0001023__0001023__multy_____L2____.png,63,17,3
1002__07_24_36__i1629840__gcn0122123__0122123__person_____L2____.png,44,8,0
1002__07_25_51__i1630588__gcn0122285__0122285__person_____L2____.png,32,43,3
1002__08_58_05__i1685945__gcn0129422__0129422__person__P2_L2____.png,61,63,6
1002__09_00_36__i1687469__gcn0129635__0129635__person__P2_______.png,85,5,3
1002__14_03_50__i0015178__gcn0003801__0003801__person_____L2____.png,34,44,6
1002__18_19_32__i0167793__gcn0010249__0010249__multy__P2_L2____.png,64,56,6
1002__18_21_01__i0168737__gcn0010405__0010405__person__P2_L1____.png,40,13,6
2019-08-28_19-37-40_id140_.jpg,75,7,6
2019-08-30_07-56-38_id57767_moves____way_areaM.jpg,20,10,7
2019-08-30_09-01-39_id58972_.jpg,50,26,6
2019-08-30_10-44-54_id71580_appears_from_outside_.jpg,56,6,7
2019-08-30_17-04-25_id115462_.jpg,29,12,6
2019-08-31_11-09-53_id537_appears_from_outside_.jpg,67,73,0
2019-08-31_12-00-43_id6482_leaves__M.jpg,76,1,3
2019-09-13_11-13-02_id32948_leaves_outside_.jpg,32,49,6
2019-09-14_13-58-53_id862_non_similar_look_.jpg,16,41,6
2019-09-14_16-53-39_id4362__single_instance_1568480021502914000_at_.jpg,84,10,3
2019-09-16_08-16-22_id15928__.jpg,49,18,6
2019-09-16_12-33-21_id51432_non_similar_look_.jpg,80,72,6
2019-09-16_16-41-36_id81460_non_similar_look_.jpg,69,1,6
2019-09-16_17-57-21_id95232_non_similar_look_.jpg,51,64,3
2019-09-19_11-09-16_id30360_non_similar_look_.jpg,63,64,6
2019-10-08_09-40-03_i=507598_id=5412_cn=1570527602006909000_thr=998_descr__looks_different.jpg,46,17,6
2019-10-08_13-01-05_i=63911_id=2641_cn=1570539665868815000_thr=903_descr_Out_.jpg,26,23,6
2019-10-08_14-19-58_i=111243_id=7482_cn=1570544400028544000_thr=989_descr_In_.jpg,61,57,7
2019-10-09_11-53-19_i=7159_id=151_cn=1570621993037111000_thr=714_descr_Out@bord_.jpg,16,0,6
2019-11-18_09-20-53_i=67939_id=14637_cn=1574068875307972000_thr=545_descr_In_looks_different.jpg,44,25,6
2019-11-18_10-37-56_i=88736_id=17079_cn=1574073497121141000_thr=983_descr__looks_different.jpg,1,68,7
2019-11-18_10-37-56_i=88738_id=17084_cn=1574073497121141000_thr=994_descr__.jpg,0,53,7
2019-11-19_09-02-14_i=21118_id=1683_cn=1574154126986112000_thr=980_descr__.jpg,77,38,6
2019-11-19_09-23-50_i=38228_id=4304_cn=1574155436387539000_thr=918_descr__crossing.jpg,3,15,7
2019-11-19_10-12-30_i=72432_id=6587_cn=1574158365653378000_thr=996_descr_Sgl_.jpg,62,23,4
2019-11-19_12-34-43_i=41042_id=4602_cn=1574166887018609000_thr=744_descr_Out_.jpg,30,45,6
2019-11-19_14-09-46_i=65692_id=9643_cn=1574172637063684000_thr=972_descr__.jpg,26,1,6
2019-11-19_14-48-29_i=1411_id=1769_cn=1574174910974173000_thr=758_descr_Out@bord_.jpg,40,50,6
2019-11-19_14-49-41_i=2416_id=2590_cn=1574174962140599000_thr=968_descr__crossing.jpg,38,18,4
2019-11-20_09-32-09_i=326714_id=325921_cn=1574242343051083000_thr=909_descr__looks_different.jpg,0,58,0
2019-11-20_10-15-36_i=336557_id=327566_cn=1574244990929940000_thr=953_descr__looks_different.jpg,19,7,6
2019-11-20_11-19-29_i=28844_id=4780_cn=1574248775273681000_thr=659_descr_In@bord_.jpg,49,63,6
2019-11-20_12-34-00_i=69997_id=33227_cn=1574253275659925000_thr=835_descr_Sgl_.jpg,82,10,6
2019-11-20_14-32-49_i=52402_id=8711_cn=1574260355863765000_thr=950_descr__crossing.jpg,25,17,6
2019-11-20_14-53-31_i=71083_id=10317_cn=1574261614043220000_thr=855_descr_Sg@bord_.jpg,57,13,1
2019-11-20_16-08-09_i=132593_id=16485_cn=-16485_thr=590_descr__looks_different.jpg,74,12,7
2019-11-20_16-31-08_i=143472_id=17403_cn=1574267495056873000_thr=722_descr_Sg@bord_looks_different.jpg,21,14,3
2019-11-20_19-21-57_i=239627_id=20430_cn=1574277758799648000_thr=588_descr_In@bord_different_place.jpg,42,44,6
2019-11-21_08-55-54_i=16489_id=948_cn=1574326553963350000_thr=968_descr__crossing.jpg,44,4,2
2019-11-21_09-16-05_i=34635_id=2581_cn=1574327767735536000_thr=982_descr_Sgl_looks_different.jpg,42,38,6
2019-11-21_09-17-23_i=35664_id=3869_cn=1574327846552802000_thr=896_descr_Sgl_looks_different.jpg,63,23,6
2019-11-21_09-22-28_i=39468_id=4990_cn=1574328151879755000_thr=948_descr_Out@bord_looks_different.jpg,75,28,3
2019-11-21_09-26-08_i=41906_id=5756_cn=1574328367796669000_thr=974_descr__.jpg,19,10,4
2019-11-21_09-26-10_i=41920_id=5807_cn=1574328367796669000_thr=941_descr__.jpg,36,54,3
2019-11-21_09-26-11_i=41925_id=5824_cn=1574328367796669000_thr=995_descr__looks_different.jpg,38,62,4
2019-11-21_09-26-11_i=41926_id=5830_cn=1574328367796669000_thr=952_descr__looks_different.jpg,64,52,4
2019-11-21_09-39-50_i=49613_id=6925_cn=1574329199773743000_thr=995_descr__looks_different.jpg,11,71,6
2019-11-21_09-39-55_i=49627_id=6969_cn=-6969_thr=696_descr__looks_different.jpg,73,47,6
2019-11-21_09-56-28_i=55898_id=7819_cn=1574330209708616000_thr=944_descr_Out@bord_looks_different.jpg,64,0,6
2019-11-21_10-18-02_i=60181_id=8676_cn=1574331547201500000_thr=997_descr_In_different_place.jpg,30,12,4
2019-11-21_11-41-42_i=10516_id=540_cn=1574336498912416000_thr=686_descr__.jpg,60,33,5
2019-11-21_12-19-15_i=43998_id=6779_cn=1574338756124655000_thr=970_descr__crossing.jpg,21,20,7
2019-11-21_12-44-41_i=66236_id=9776_cn=1574340280786206000_thr=943_descr_Out_looks_different.jpg,85,55,0
2019-11-21_12-58-03_i=76037_id=11158_cn=1574341095944964000_thr=989_descr_Sgl_looks_different.jpg,88,72,6
2019-11-21_13-51-42_i=188_id=178_cn=1574344299310714000_thr=771_descr__crossing.jpg,1,9,6
2019-11-21_13-53-12_i=1515_id=840_cn=1574344391955507000_thr=997_descr__crossing.jpg,23,47,1
2019-11-21_13-53-13_i=1537_id=879_cn=1574344396468600000_thr=569_descr_In_.jpg,14,45,1
2019-11-21_13-54-03_i=2243_id=1531_cn=1574344446296236000_thr=736_descr_In@bord_looks_different.jpg,27,68,6
2019-11-21_13-56-29_i=4404_id=2476_cn=1574344592319997000_thr=880_descr_In_looks_different.jpg,71,9,1
2019-11-21_14-11-58_i=13464_id=5961_cn=1574345527481113000_thr=864_descr_Sg@bord_different_place.jpg,70,31,5
2019-11-21_16-45-59_i=20966_id=5839_cn=1574354762760652000_thr=907_descr_Out_.jpg,25,66,6
2019-11-21_16-48-13_i=22806_id=6028_cn=1574354900013471000_thr=995_descr_Sg@bord_looks_different.jpg,14,50,6
2019-11-22_10-55-18_i=31834_id=5142_cn=1574420115323165000_thr=982_descr_Out_.jpg,56,71,4
2019-11-22_11-15-04_i=48413_id=7309_cn=1574421302857106000_thr=800_descr_Out@bord_.jpg,44,60,6
2019-11-22_11-15-41_i=48686_id=7505_cn=-7505_thr=657_descr__looks_different.jpg,49,7,1
2019-11-22_11-17-51_i=49572_id=7993_cn=1574421479885770000_thr=772_descr_Sgl_different_place.jpg,69,48,1
2019-11-22_11-55-24_i=61874_id=9924_cn=1574423749140263000_thr=963_descr_In_different_place.jpg,40,21,6
2019-11-22_13-02-02_i=4281_id=1715_cn=1574427724986741000_thr=998_descr_Sgl_looks_different.jpg,69,31,7
2019-11-22_13-02-02_i=4283_id=1717_cn=1574427725063799000_thr=999_descr_Sgl_looks_different.jpg,51,44,7
2019-11-22_13-58-11_i=42050_id=7083_cn=1574431101364328000_thr=914_descr_In_different_place.jpg,13,36,6
2019-11-22_14-26-36_i=54765_id=8429_cn=1574432812473501000_thr=890_descr_Sgl_.jpg,87,59,6
2019-11-22_14-31-22_i=56130_id=8679_cn=1574433109137405000_thr=967_descr__.jpg,71,55,3
2019-11-22_14-31-28_i=56137_id=8702_cn=1574433119872199000_thr=855_descr_In_.jpg,87,21,3
2019-11-22_14-39-46_i=60365_id=8906_cn=1574433620247954000_thr=895_descr_Sgl_looks_different.jpg,22,23,1
2019-11-22_14-39-50_i=60375_id=8916_cn=-8916_thr=567_descr__looks_different.jpg,37,34,1
2019-11-22_15-43-46_i=27848_id=4134_cn=1574437427396834000_thr=825_descr_Out_.jpg,10,34,5
2019-11-22_15-53-06_i=36236_id=5035_cn=1574437985732685000_thr=902_descr_Out_.jpg,65,25,6
2019-11-22_16-12-11_i=53386_id=7382_cn=1574439128046116000_thr=997_descr__crossing.jpg,4,72,2
2019-11-22_16-36-54_i=75627_id=10108_cn=1574440616692826000_thr=568_descr_In_looks_different.jpg,58,15,7
2019-11-22_16-39-55_i=78381_id=10425_cn=1574440798126392000_thr=603_descr_In_looks_different.jpg,56,8,5
2019-11-22_16-39-56_i=78400_id=10444_cn=1574440799671890000_thr=854_descr_Sgl_looks_different.jpg,67,63,5
2019-11-22_16-54-57_i=91709_id=11959_cn=-11959_thr=681_descr__crossing.jpg,6,19,4
2019-11-22_16-54-57_i=91713_id=11966_cn=1574441700628054000_thr=978_descr__.jpg,87,70,2
2019-11-22_18-12-58_i=162004_id=12741_cn=1574446380820237000_thr=800_descr_Out_looks_different.jpg,83,31,3
2019-11-23_09-25-22_i=982926_id=14143_cn=1574501097695730000_thr=918_descr__looks_different.jpg,73,27,7
2019-11-23_09-48-40_i=994453_id=15726_cn=1574502543095344000_thr=636_descr_In_.jpg,41,6,5
2019-11-23_10-32-05_i=14544_id=590_cn=1574505127393799000_thr=710_descr_Sgl_.jpg,26,58,5
2019-11-23_13-23-25_i=167090_id=7045_cn=1574515411528893000_thr=775_descr_Sgl_different_place.jpg,88,24,3
2019-11-23_14-52-22_i=216532_id=10530_cn=1574520776757350000_thr=991_descr_Sgl_.jpg,82,49,5
2019-11-24_10-13-10_i=950459_id=3026_cn=1574590392030968000_thr=794_descr_Sg@bord_looks_different.jpg,57,60,0
2019-11-24_10-13-12_i=950479_id=3046_cn=1574590392117601000_thr=795_descr_Out_.jpg,57,17,0
2019-11-24_10-13-12_i=950486_id=3052_cn=1574590394085486000_thr=771_descr_In@bord_looks_different.jpg,83,11,0
2019-11-24_10-19-12_i=955883_id=3287_cn=1574590753615261000_thr=793_descr_Sgl_.jpg,79,47,6
2019-11-24_14-20-36_i=1173160_id=5531_cn=1574605239094283000_thr=644_descr_Out_.jpg,21,28,7
2019-11-25_09-07-42_i=2185845_id=8934_cn=-8934_thr=504_descr__.jpg,78,33,7
2019-11-25_09-13-18_i=2188864_id=9684_cn=1574673200046177000_thr=875_descr_Out_.jpg,9,3,3
2019-11-25_09-16-04_i=2190867_id=9812_cn=1574673369994656000_thr=997_descr_Out_.jpg,41,62,3
2019-11-25_09-16-06_i=2190882_id=9825_cn=1574673378163838000_thr=999_descr_In_looks_different.jpg,85,58,3
2019-11-25_09-18-05_i=2191969_id=10012_cn=1574673496940136000_thr=608_descr_In_different_place.jpg,15,6,3
2019-11-25_09-20-55_i=2192634_id=10277_cn=1574673670104559000_thr=968_descr_Sgl_.jpg,83,71,5
