[2020-10-14 02:41:46,754][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-14 02:42:12,757][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /get_label_value_on_image/person/0820__15_23_13__i4246537__gcn0450588__0450588__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,772][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/0817__15_41_28__i1000849__gcn0024201__0059506__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,773][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/2161371__0719__07_26_29__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,778][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/0826__14_06_40__i0849220__gcn1598439970060769__1598439993570598__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,781][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/1114811__0723__15_29_43__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,881][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/0820__15_23_16__i4246571__gcn0450652__0450652__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,985][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /get_label_value_on_image/person/0820__15_23_16__i4246571__gcn0450652__0450652__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:12,999][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:12] "[37mGET /marked_image/1355458__0804__10_56_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,004][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0903863__0702__15_49_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,011][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0819__15_34_46__i2607745__gcn0221289__0221289__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,023][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0154959__0720__14_43_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,092][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0820__15_43_02__i4257101__gcn0465122__0465390__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,175][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /get_label_value_on_image/person/0820__15_43_02__i4257101__gcn0465122__0465390__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,189][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/2863351__0724__15_47_10__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,195][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0357144__0716__08_34_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,206][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0820__15_42_47__i4257005__gcn0465122__0465196__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,211][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0674373__0717__14_08_32__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,227][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0819__09_25_55__i0533232__gcn1597818353432463__1597818353432463__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,281][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0820__15_43_05__i4257115__gcn0465122__0465412__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,370][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /get_label_value_on_image/person/0820__15_43_05__i4257115__gcn0465122__0465412__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,380][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0901__15_36_58__i4329480__gcn1598963145406149__1598963803359565__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,384][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0820__16_10_06__i4273597__gcn0480296__0480299__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,420][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0422_16_25_10___i288849_OT________________CR_TP1_ID128041_CAM0_TP1_THR750_CN1587572698439200000_TCN-128041_MN.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,478][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0820__15_43_43__i4257386__gcn0466015__0466188__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,565][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /get_label_value_on_image/person/0820__15_43_43__i4257386__gcn0466015__0466188__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,578][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0821757__0717__15_57_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,588][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0820__15_49_21__i4259861__gcn0471553__0471607__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,589][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0635488__0708__08_41_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,602][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0820__16_25_44__i4282618__gcn0488514__0488514__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,603][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0826__14_23_22__i0868496__gcn1598432017548136__1598440998771711__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,678][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0820__15_43_54__i4257442__gcn0466318__0466318__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,765][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /get_label_value_on_image/person/0820__15_43_54__i4257442__gcn0466318__0466318__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,798][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0121_16_49_42_i6138529_id267943_tcn-267943_cn1579625394268374000_thr756.Sg_bord_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,799][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0410_10_04_23___i636162__________SM_______CR_TP1_ID29152_CAM0_TP1_THR907_CN1586513065391367000_TCN-29152___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,879][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0820__15_44_15__i4257556__gcn0466619__0466735__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,978][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /get_label_value_on_image/person/0820__15_44_15__i4257556__gcn0466619__0466735__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,993][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0176218__0708__15_15_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:13,998][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:13] "[37mGET /marked_image/0826__16_57_44__i0914899__gcn1598444938766977__1598450254624671__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,002][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/1562130__0718__14_47_54__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,030][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/0696900__0723__09_41_22_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,099][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/0820__15_44_19__i4257574__gcn0466726__0466726__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,188][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /get_label_value_on_image/person/0820__15_44_19__i4257574__gcn0466726__0466726__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,204][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/0914__16_12_23__i0690098__gcn0242414__0242414__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,210][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/2582201__0702__11_29_43__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,218][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/0173403__0720__14_58_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,224][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/0820__15_53_12__i4262636__gcn0473720__0473732__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,229][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/3233865__0720__13_13_42__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,263][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/0820__15_44_24__i4257598__gcn0466859__0466859__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,339][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /get_label_value_on_image/person/0820__15_44_24__i4257598__gcn0466859__0466859__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,356][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/6182350__0805__16_48_24_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,359][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/0820__15_44_13__i4257548__gcn0466619__0466709__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,360][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/0826__17_40_42__i0950297__gcn1598438832421070__1598452836509761__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,364][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/0826__15_34_19__i0895488__gcn1598442295475971__1598445250261089__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,369][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/0362124__0731__12_08_57__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,472][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/0820__15_44_43__i4257742__gcn0467257__0467257__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,587][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /get_label_value_on_image/person/0820__15_44_43__i4257742__gcn0467257__0467257__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,604][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/0907__16_09_03__i1685212__gcn1599394421889390__1599484141133557__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,608][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/0035940__0701__00_20_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,633][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/0531957__0717__10_11_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,680][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/0820__15_44_52__i4257796__gcn0467449__0467449__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,752][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /get_label_value_on_image/person/0820__15_44_52__i4257796__gcn0467449__0467449__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,769][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/0008111__0720__11_28_32_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,770][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/1903235__0707__15_02_25__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,783][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/3184559__0805__14_54_49__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,872][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/0820__15_46_53__i4258487__gcn0469368__0469368__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,956][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /get_label_value_on_image/person/0820__15_46_53__i4258487__gcn0469368__0469368__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,971][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/0249536__0801__14_40_11_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,974][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/0407016__0706__08_16_11__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:14,986][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:14] "[37mGET /marked_image/0937522__0720__09_46_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,072][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/0820__15_47_39__i4258946__gcn0470151__0470151__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,162][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /get_label_value_on_image/person/0820__15_47_39__i4258946__gcn0470151__0470151__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,180][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/0818__15_22_55__i0865960__gcn0051539__0054006__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,186][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/0901__14_49_49__i4317019__gcn1598960978437430__1598960980960431__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,181][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/0826__18_12_36__i0962826__gcn1598454484974337__1598454750128626__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,192][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/0797799__0717__15_37_42__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,266][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/0820__15_48_27__i4259290__gcn0470862__0470901__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,347][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /get_label_value_on_image/person/0820__15_48_27__i4259290__gcn0470862__0470901__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,364][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/0104_13_35_30_i21913_id1286_cn1578144932163387000_thr752.Sgl%20.jpg HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,370][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/0758178__0715__16_38_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,374][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/0923__16_55_06__i1223214__gcn0235157__0235157__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,375][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/0839158__0723__11_39_56__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,469][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/0820__16_04_56__i4270459__gcn0477785__0477785__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,563][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /get_label_value_on_image/person/0820__16_04_56__i4270459__gcn0477785__0477785__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,581][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/0835521__0717__16_09_24__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,598][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/0494700__0702__10_04_28_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,601][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/1978217__0713__08_40_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,604][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/0787486__0723__10_56_52__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,651][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/0820__16_08_06__i4272380__gcn0478514__0478514__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,725][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /get_label_value_on_image/person/0820__16_08_06__i4272380__gcn0478514__0478514__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,741][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/2248092__0722__22_38_53__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,746][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/3181921__0805__14_52_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,753][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/0819__15_18_37__i2588060__gcn0200090__0203707__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,756][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/2965627__0805__11_40_41_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,832][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/0820__16_18_50__i4277698__gcn0484225__0484225__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,909][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /get_label_value_on_image/person/0820__16_18_50__i4277698__gcn0484225__0484225__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,927][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/0798803__0717__17_35_53__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,942][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/0820__16_51_16__i4306335__gcn0474721__0494008__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,945][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/0173707__0720__14_58_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,956][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/0813__10_00_47__i0702988__gcn1597302045042457__1597302045042457__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:15,975][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:15] "[37mGET /marked_image/1515817__0718__13_30_43__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,026][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /marked_image/0820__16_53_57__i4308155__gcn0495348__0495348__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,102][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /get_label_value_on_image/person/0820__16_53_57__i4308155__gcn0495348__0495348__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,117][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /marked_image/6178279__0805__16_43_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,122][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /marked_image/0768219__0715__16_46_55_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,135][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /marked_image/2124027__0713__10_43_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,146][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /marked_image/0421_16_23_55___i2148165_SG________________CR_TP1_ID566207_CAM0_TP1_THR704_CN1587486257307086000_TCN-566207___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,198][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /marked_image/0820__16_54_02__i4308237__gcn0495428__0495428__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,274][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /get_label_value_on_image/person/0820__16_54_02__i4308237__gcn0495428__0495428__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,289][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /marked_image/0471845__0720__03_14_32_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,293][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /marked_image/0142359__0714__13_20_38__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,300][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /marked_image/0901__19_57_19__i4427676__gcn1598979110501142__1598979423912064__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,303][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /marked_image/0392544__0717__09_56_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,364][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /marked_image/0820__16_55_25__i4309454__gcn0486044__0496382__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,437][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /get_label_value_on_image/person/0820__16_55_25__i4309454__gcn0486044__0496382__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,453][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /marked_image/0908__18_25_43__i0252003__gcn1599578558955322__1599578740193911__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,454][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /marked_image/0698654__0723__09_42_49_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,459][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /marked_image/0149611__0709__15_38_56__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,468][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /marked_image/0901__15_50_02__i4330799__gcn1598964582168426__1598964582168426__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,562][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /marked_image/0821__08_45_58__i5435921__gcn0510952__0510957__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,650][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /get_label_value_on_image/person/0821__08_45_58__i5435921__gcn0510952__0510957__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,662][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /marked_image/0269785__0717__08_13_36_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,674][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /marked_image/0820__08_56_05__i3849570__gcn0314850__0315029__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,681][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /marked_image/0820__08_56_08__i3849598__gcn0314850__0315099__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:16,682][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:16] "[37mGET /marked_image/0227490__0714__10_11_03_PC_______.png HTTP/1.1[0m" 200 -
