[2020-10-10 19:15:56,960][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-10 19:17:42,633][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:42] "[37mGET /get_label_value_on_image/identificable/3105575__0720__09_39_55__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:42,651][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:42] "[37mGET /marked_image/0819__09_26_47__i0533753__gcn1597818405762494__1597818405762494__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:42,654][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:42] "[37mGET /marked_image/0424_09_03_51___i887796___________________CR_TP1_ID90125_CAM0_TP1_THR670_CN-90125_TCN-90125___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:42,660][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:42] "[37mGET /marked_image/3103947__0720__09_37_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:42,675][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:42] "[37mGET /marked_image/0502_15_52_02___i196985__________SM_______CR_TP1_ID68987_CAM0_TP1_THR919_CN1588434718845494000_TCN-68987___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:43,296][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:43] "[37mGET /set_value/3105575__0720__09_39_55__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:43,479][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:43] "[37mGET /marked_image/3106334__0720__09_41_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:43,538][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:43] "[37mGET /get_label_value_on_image/identificable/3106334__0720__09_41_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:43,550][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:43] "[37mGET /marked_image/0923__08_51_53__i0662340__gcn0008419__0008419__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:43,565][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:43] "[37mGET /marked_image/1384141__0718__09_51_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:43,567][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:43] "[37mGET /marked_image/0573289__0717__11_20_05__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:43,569][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:43] "[37mGET /marked_image/0502_18_16_00___i106_IN_______SM__________TP1_ID617_CAM0_TP1_THR950_CN40_TCN-617___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:44,080][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:44] "[37mGET /set_value/3106334__0720__09_41_11_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:44,230][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:44] "[37mGET /marked_image/3106547__0720__09_41_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:44,290][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:44] "[37mGET /get_label_value_on_image/identificable/3106547__0720__09_41_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:44,303][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:44] "[37mGET /marked_image/0923__11_47_30__i0865682__gcn0145375__0145462__person___________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:44,320][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:44] "[37mGET /marked_image/0414_12_55_28___i4806__________SM_______CR_TP1_ID2880_CAM0_TP1_THR722_CN1586868929531867000_TCN-2880___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:44,325][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:44] "[37mGET /marked_image/3106121__0720__09_40_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:44,335][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:44] "[37mGET /marked_image/3107587__0720__09_43_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:45,235][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:45] "[37mGET /set_value/3106547__0720__09_41_32_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:45,407][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:45] "[37mGET /marked_image/3106647__0720__09_41_42__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:45,464][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:45] "[37mGET /get_label_value_on_image/identificable/3106647__0720__09_41_42__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:45,480][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:45] "[37mGET /marked_image/1402740__0718__10_22_17_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:45,481][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:45] "[37mGET /marked_image/0772641__0717__16_52_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:45,486][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:45] "[37mGET /marked_image/2610998__0719__19_55_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:45,840][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:45] "[37mGET /set_value/3106647__0720__09_41_42__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:45,965][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:45] "[37mGET /marked_image/3106914__0720__09_42_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:46,045][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:46] "[37mGET /get_label_value_on_image/identificable/3106914__0720__09_42_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:46,058][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:46] "[37mGET /marked_image/0319_09_50_25___i641573_INN_CLR_TP1_ID805622_CAM0_TP1_THR702_CN1584611429514754000_TCN-805622.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:46,073][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:46] "[37mGET /marked_image/0790433__0717__17_21_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:46,103][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:46] "[37mGET /marked_image/0506_10_59_56___i13450__________SM_______CR_TP1_ID529_CAM0_TP1_THR968_CN1588762797732486000_TCN-529___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:46,645][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:46] "[37mGET /set_value/3106914__0720__09_42_09_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:46,842][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:46] "[37mGET /marked_image/3107000__0720__09_42_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:46,900][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:46] "[37mGET /get_label_value_on_image/identificable/3107000__0720__09_42_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:46,916][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:46] "[37mGET /marked_image/0813__07_58_04__i0629342__gcn1597294682042866__1597294682752041__person___________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:47,420][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:47] "[37mGET /set_value/3107000__0720__09_42_18_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:47,784][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:47] "[37mGET /set_value/3107000__0720__09_42_18_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:47,973][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:47] "[37mGET /marked_image/3107341__0720__09_42_52_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:48,038][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:48] "[37mGET /get_label_value_on_image/identificable/3107341__0720__09_42_52_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:48,060][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:48] "[37mGET /marked_image/2019-08-29_09-53-40_id10480_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:17:48,062][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:48] "[37mGET /marked_image/3038423__0720__07_48_01__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:48,071][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:48] "[37mGET /marked_image/2238858__0719__09_35_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:48,095][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:48] "[37mGET /marked_image/0423_18_48_57___i377239_SG____PC_SM_______CR_TP1_ID76630_CAM0_TP1_THR996_CN1587667742153713000_TCN-76630___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:48,727][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:48] "[37mGET /set_value/3107341__0720__09_42_52_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:48,938][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:48] "[37mGET /marked_image/3107534__0720__09_43_11_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:48,998][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:48] "[37mGET /get_label_value_on_image/identificable/3107534__0720__09_43_11_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:49,018][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:49] "[37mGET /marked_image/0206_16_33_19_i10521592_id425735_tcn-425735_cn1581006818698667000_thr815.Sg_bord_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:17:49,020][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:49] "[37mGET /marked_image/0527_15_48_12___i553893__________SM_______CR_TP1_ID1000023604_CAM0_TP1_THR650_CN1590594495649887000_TCN-1000023604_MN.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:49,026][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:49] "[37mGET /marked_image/0430_12_51_56___i1137585_SG________________CR_TP1_ID470079_CAM0_TP1_THR881_CN1588251119020890000_TCN-470079___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:49,034][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:49] "[37mGET /marked_image/0428_13_37_40___i593089_SG________________CR_TP1_ID121755_CAM0_TP1_THR894_CN1588081063518211000_TCN-121755___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:49,761][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:49] "[37mGET /set_value/3107534__0720__09_43_11_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:49,950][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:49] "[37mGET /set_value/3107534__0720__09_43_11_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:50,238][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:50] "[37mGET /marked_image/3107641__0720__09_43_22__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:50,298][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:50] "[37mGET /get_label_value_on_image/identificable/3107641__0720__09_43_22__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:50,311][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:50] "[37mGET /marked_image/2019-08-29_19-44-24_id50993_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:17:50,316][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:50] "[37mGET /marked_image/0424_09_55_13___i912652__________SM_______CR_TP1_ID99594_CAM0_TP1_THR696_CN1587722111833471000_TCN-99594___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:50,319][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:50] "[37mGET /marked_image/3193770__0720__12_06_53_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:50,321][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:50] "[37mGET /marked_image/2019-09-14_12-57-33_id81103_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:17:51,163][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:51] "[37mGET /set_value/3107641__0720__09_43_22__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:51,306][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:51] "[37mGET /marked_image/3110330__0720__09_47_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:51,370][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:51] "[37mGET /get_label_value_on_image/identificable/3110330__0720__09_47_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:51,390][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:51] "[37mGET /marked_image/0553299__0717__10_46_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:51,395][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:51] "[37mGET /marked_image/3024114__0720__07_24_10_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:52,013][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:52] "[37mGET /set_value/3110330__0720__09_47_51_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:52,154][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:52] "[37mGET /marked_image/3110521__0720__09_48_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:52,215][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:52] "[37mGET /get_label_value_on_image/identificable/3110521__0720__09_48_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:52,232][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:52] "[37mGET /marked_image/0581055__0717__11_33_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:52,253][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:52] "[37mGET /marked_image/0549854__0717__10_41_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:52,257][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:52] "[37mGET /marked_image/3112147__0720__09_50_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:52,296][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:52] "[37mGET /marked_image/0552218__0717__10_44_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:53,277][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:53] "[37mGET /set_value/3110521__0720__09_48_10_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:53,423][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:53] "[37mGET /marked_image/3117037__0720__09_59_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:53,484][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:53] "[37mGET /get_label_value_on_image/identificable/3117037__0720__09_59_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:53,496][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:53] "[37mGET /marked_image/0430_13_09_08___i4158198_OT________________CR_TP1_ID1249728_CAM0_TP1_THR697_CN1588252048577896000_TCN-1249728___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:53,501][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:53] "[37mGET /marked_image/2256651__0719__10_05_16_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:55,003][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:55] "[37mGET /set_value/3117037__0720__09_59_01_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:55,157][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:55] "[37mGET /marked_image/3121688__0720__10_06_46__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:55,216][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:55] "[37mGET /get_label_value_on_image/identificable/3121688__0720__10_06_46__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:55,233][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:55] "[37mGET /marked_image/0520_11_51_25___i5248977_IB_______SM_______CR_TP1_ID4653018_CAM0_TP1_THR906_CN1589975495931787000_TCN-4653018___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:55,234][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:55] "[37mGET /marked_image/0639480__0717__13_10_23_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:55,242][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:55] "[37mGET /marked_image/0208_09_11_18_i11809589_id439158_tcn-439158_cn1581153120245379000_thr582.In_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:17:55,251][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:55] "[37mGET /marked_image/2019-11-25_13-11-37_i=40564_id=6947_cn=1574687510036947000_thr=749_descr__looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:17:55,808][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:55] "[37mGET /set_value/3121688__0720__10_06_46__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:56,212][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:56] "[37mGET /marked_image/3123992__0720__10_10_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:56,270][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:56] "[37mGET /get_label_value_on_image/identificable/3123992__0720__10_10_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:56,284][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:56] "[37mGET /marked_image/0924__10_23_15__i1416181__gcn0164484__0164484__person___________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:56,289][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:56] "[37mGET /marked_image/3110595__0720__09_48_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:56,909][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:56] "[37mGET /set_value/3123992__0720__10_10_37_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:57,230][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:57] "[37mGET /marked_image/3126812__0720__10_15_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:57,288][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:57] "[37mGET /get_label_value_on_image/identificable/3126812__0720__10_15_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:57,302][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:57] "[37mGET /marked_image/0923__09_34_42__i0713710__gcn0048763__0048767__person___________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:57,313][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:57] "[37mGET /marked_image/0528_12_29_09___i12162667__________SM__________TP1_ID981253_CAM0_TP1_THR986_CN1590668936557738000_TCN-981253___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:57,316][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:57] "[37mGET /marked_image/3126952__0720__10_15_32__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:58,128][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:58] "[37mGET /set_value/3126812__0720__10_15_18_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:58,345][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:58] "[37mGET /marked_image/3127519__0720__10_16_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:58,395][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:58] "[37mGET /get_label_value_on_image/identificable/3127519__0720__10_16_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:58,413][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:58] "[37mGET /marked_image/2019-08-30_11-01-09_id74943_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:17:58,414][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:58] "[37mGET /marked_image/0497920__0717__09_14_30_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:58,416][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:58] "[37mGET /marked_image/0409_14_04_02___i171223__________SM_______CR_TP1_ID34701_CAM0_TP1_THR750_CN1586441044747772000_TCN-34701_MN.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:58,418][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:58] "[37mGET /marked_image/0206_09_22_54_i10336357_id420492_tcn-420492_cn1580981018435189000_thr871.Sgl_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:17:59,437][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:59] "[37mGET /set_value/3127519__0720__10_16_29_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:17:59,590][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:59] "[37mGET /marked_image/3128489__0720__10_18_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:59,648][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:59] "[37mGET /get_label_value_on_image/identificable/3128489__0720__10_18_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:59,667][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:59] "[37mGET /marked_image/0424_10_07_03___i917005___________________CR_TP1_ID102916_CAM0_TP1_THR682_CN-102916_TCN-102916___.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:59,668][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:59] "[37mGET /marked_image/1438559__0718__11_21_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:59,683][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:59] "[37mGET /marked_image/0747643__0717__16_10_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:17:59,692][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:17:59] "[37mGET /marked_image/0908__11_14_42__i2369838__gcn1599552830572427__1599552880092498__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:00,142][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:00] "[37mGET /set_value/3128489__0720__10_18_06_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:00,392][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:00] "[37mGET /marked_image/3129824__0720__10_20_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:00,453][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:00] "[37mGET /get_label_value_on_image/identificable/3129824__0720__10_20_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:00,463][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:00] "[37mGET /marked_image/1661321__0722__14_29_47__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:00,478][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:00] "[37mGET /marked_image/3132804__0720__10_25_18__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:00,488][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:00] "[37mGET /marked_image/2019-08-29_15-27-09_id27626_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:18:01,890][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:01] "[37mGET /get_label_value_on_image/identificable/3128489__0720__10_18_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:02,446][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:02] "[37mGET /set_value/3128489__0720__10_18_06_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:02,801][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:02] "[37mGET /get_label_value_on_image/identificable/3129824__0720__10_20_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:05,122][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:05] "[37mGET /set_value/3129824__0720__10_20_20_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:05,279][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:05] "[37mGET /marked_image/3131197__0720__10_22_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:05,343][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:05] "[37mGET /get_label_value_on_image/identificable/3131197__0720__10_22_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:06,077][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:06] "[37mGET /set_value/3131197__0720__10_22_37_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 19:18:06,218][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:06] "[37mGET /marked_image/3136935__0720__10_32_10_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:06,277][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:06] "[37mGET /get_label_value_on_image/identificable/3136935__0720__10_32_10_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:06,291][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:06] "[37mGET /marked_image/3133787__0720__10_26_56__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:18:06,293][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:18:06] "[37mGET /marked_image/0729519__0717__15_40_26_PC_______.png HTTP/1.1[0m" 200 -
