[2020-10-16 00:57:00,828][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-16 01:18:26,768][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:26] "[37mGET /marked_image/0908__09_22_08__i2304666__gcn1599546126558224__1599546126558224__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:28,006][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:28] "[37mGET /marked_image/0125_14_45_54_i2232423_id173053_tcn-173053_cn1579963573913544000_thr748.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:18:28,117][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:28] "[37mGET /get_label_value_on_image/person/0125_14_45_54_i2232423_id173053_tcn-173053_cn1579963573913544000_thr748.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:18:28,142][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:28] "[37mGET /marked_image/0423_15_07_06___i247852__________SM_______CR_TP1_ID39515_CAM0_TP1_THR750_CN1587654424102959000_TCN-39515_MN.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:28,151][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:28] "[37mGET /marked_image/0510_10_51_03___i10622530_OT________________CR_TP1_ID2947324_CAM0_TP1_THR985_CN1589107869414030000_TCN-2947324___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:28,152][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:28] "[37mGET /marked_image/0813__09_36_35__i0688466__gcn1597300593946669__1597300593946669__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:28,156][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:28] "[37mGET /marked_image/0233115__0731__09_27_08__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:28,160][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:28] "[37mGET /marked_image/0430_11_50_45___i1099168_SB________________CR_TP1_ID435440_CAM0_TP1_THR886_CN1588247448390074000_TCN-435440___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:28,916][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:28] "[37mGET /marked_image/0125_15_21_04_i2238322_id178377_tcn-178377_cn1579965684698670000_thr770.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:18:28,987][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:28] "[37mGET /get_label_value_on_image/person/0125_15_21_04_i2238322_id178377_tcn-178377_cn1579965684698670000_thr770.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:18:29,026][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:29] "[37mGET /marked_image/0720601__0708__09_53_10_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:29,038][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:29] "[37mGET /marked_image/0125_11_02_26_i2132486_id164058_tcn-164058_cn1579950163492904000_thr965.In_.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:18:29,043][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:29] "[37mGET /marked_image/0636222__0723__08_50_47__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:29,046][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:29] "[37mGET /marked_image/2525497__0719__17_33_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:29,134][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:29] "[37mGET /marked_image/2020-05-01-12:26:18.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:31,151][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:31] "[37mGET /marked_image/0127_10_30_06_i3678565_id198261_tcn-198261_cn1580121023185223000_thr769.In_.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:18:31,211][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:31] "[37mGET /get_label_value_on_image/person/0127_10_30_06_i3678565_id198261_tcn-198261_cn1580121023185223000_thr769.In_.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:18:31,226][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:31] "[37mGET /marked_image/1291866__0722__09_21_50_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:31,239][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:31] "[37mGET /marked_image/0914__14_59_33__i0644066__gcn0232867__0232876__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:31,243][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:31] "[37mGET /marked_image/0423_14_56_35___i241599___________________CR_TP1_ID37958_CAM0_TP1_THR677_CN-37958_TCN-37958___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:31,245][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:31] "[37mGET /marked_image/0829__12_26_22__i2630398__gcn1598693163644717__1598693181200768__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:31,328][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:31] "[37mGET /marked_image/0322_05_20_48___i3552556_INB_CLR_TP2_ID1619512_CAM0_TP2_THR683_CN1584854449779145000_TCN-1619512.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:32,495][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:32] "[37mGET /marked_image/0128_09_02_55_i4341152_id224467_tcn-224467_cn1580202190287203000_thr919.Sgl_.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:18:32,554][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:32] "[37mGET /get_label_value_on_image/person/0128_09_02_55_i4341152_id224467_tcn-224467_cn1580202190287203000_thr919.Sgl_.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:18:32,574][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:32] "[37mGET /marked_image/0585707__0717__11_40_47_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:32,578][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:32] "[37mGET /marked_image/0408_20_27_56___i123505_SB________________CR_TP1_ID9032_CAM0_TP1_THR732_CN1586377678603377000_TCN-9032___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:32,583][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:32] "[37mGET /marked_image/1706668__0710__13_42_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:32,597][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:32] "[37mGET /marked_image/0906__23_32_46__i1087343__gcn1599331479396574__1599424363697496__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:38,131][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:38] "[37mGET /marked_image/0129_17_16_26_i5167386_id277463_tcn-277463_cn1580318202000973000_thr705.Sg_bord_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:18:38,189][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:38] "[37mGET /get_label_value_on_image/person/0129_17_16_26_i5167386_id277463_tcn-277463_cn1580318202000973000_thr705.Sg_bord_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:18:38,208][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:38] "[37mGET /marked_image/0416_13_45_09___i403601_SB________________CR_TP1_ID23148_CAM0_TP1_THR941_CN1587044711782319000_TCN-23148___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:38,211][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:38] "[37mGET /marked_image/0783905__0702__14_07_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:38,213][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:38] "[37mGET /marked_image/0813__14_46_20__i0874337__gcn0000001__0000001__wrong__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:38,218][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:38] "[37mGET /marked_image/1413523__0718__10_40_16__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:38,225][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:38] "[37mGET /marked_image/3171591__0720__11_29_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:39,975][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:39] "[37mGET /marked_image/0136469__0721__17_18_47__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:40,040][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:40] "[37mGET /get_label_value_on_image/person/0136469__0721__17_18_47__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:40,056][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:40] "[37mGET /marked_image/0908__05_47_26__i0379383__gcn1599533245886356__1599533245886356__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:40,059][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:40] "[37mGET /marked_image/2203202__0707__19_15_08__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:40,065][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:40] "[37mGET /marked_image/0916__17_32_39__i1705523__gcn0550359__0550412__person___________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:40,069][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:40] "[37mGET /marked_image/2802419__0805__08_47_54__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:40,107][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:40] "[37mGET /marked_image/3050770__0720__08_08_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:41,428][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:41] "[37mGET /marked_image/0145503__0721__17_26_19__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:41,493][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:41] "[37mGET /get_label_value_on_image/person/0145503__0721__17_26_19__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:41,508][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:41] "[37mGET /marked_image/0393937__0718__09_51_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:41,516][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:41] "[37mGET /marked_image/0070401__0708__13_46_51__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:41,521][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:41] "[37mGET /marked_image/0145977__0721__17_26_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:41,522][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:41] "[37mGET /marked_image/copy_7707_0146022__0721__17_26_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:41,532][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:41] "[37mGET /marked_image/0819__09_26_54__i0533824__gcn1597817348594897__1597818411303972__person___________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:42,489][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:42] "[37mGET /marked_image/0146022__0721__17_26_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:42,555][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:42] "[37mGET /get_label_value_on_image/person/0146022__0721__17_26_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:42,570][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:42] "[37mGET /marked_image/0123_11_37_06_i587342_id51195_tcn-51195_cn1579779434115590000_thr821.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:18:42,573][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:42] "[37mGET /marked_image/2499952__0719__16_50_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:42,577][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:42] "[37mGET /marked_image/0619040__0702__11_48_43_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:44,384][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:44] "[37mGET /get_label_value_on_image/person/0145503__0721__17_26_19__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:46,210][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:46] "[37mGET /get_label_value_on_image/person/0146022__0721__17_26_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:47,825][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:47] "[37mGET /marked_image/0150641__0721__17_30_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:47,896][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:47] "[37mGET /get_label_value_on_image/person/0150641__0721__17_30_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:47,911][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:47] "[37mGET /marked_image/4956151__0806__16_32_43_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:47,913][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:47] "[37mGET /marked_image/0826__15_02_14__i0887926__gcn1598443305660892__1598443326479934__person___________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:47,914][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:47] "[37mGET /marked_image/0145191__0721__17_26_03__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:54,882][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:54] "[37mGET /marked_image/0153686__0703__16_20_06__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:54,948][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:54] "[37mGET /get_label_value_on_image/person/0153686__0703__16_20_06__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:54,961][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:54] "[37mGET /marked_image/5616137__0726__06_01_41_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:54,973][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:54] "[37mGET /marked_image/0220977__0709__16_43_30_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:54,974][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:54] "[37mGET /marked_image/0502_18_16_00___i95_SB___________________TP1_ID558_CAM0_TP1_THR843_CN35_TCN-558___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:54,975][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:54] "[37mGET /marked_image/0518_15_20_24___i863120___________________CR_TP1_ID215820_CAM0_TP1_THR661_CN-215820_TCN-215820___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:54,979][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:54] "[37mGET /marked_image/3171614__0720__11_29_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:57,427][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:57] "[37mGET /marked_image/0164029__0708__15_05_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:57,491][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:57] "[37mGET /get_label_value_on_image/person/0164029__0708__15_05_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:57,512][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:57] "[37mGET /marked_image/0826__18_04_04__i0959894__gcn1598454233826521__1598454239726949__person___________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:57,516][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:57] "[37mGET /marked_image/0908__13_07_45__i0881999__gcn1599550777254414__1599559664283931__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:57,518][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:57] "[37mGET /marked_image/0557872__0801__18_57_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:57,518][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:57] "[37mGET /marked_image/0923__11_38_18__i0855862__gcn0140905__0140905__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:57,517][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:57] "[37mGET /marked_image/0532635__0706__10_01_37__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:59,295][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:59] "[37mGET /marked_image/0176913__0721__13_58_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:59,357][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:59] "[37mGET /get_label_value_on_image/person/0176913__0721__13_58_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:59,378][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:59] "[37mGET /marked_image/0208698__0721__14_25_21__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:59,382][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:59] "[37mGET /marked_image/0327_10_39_08___i1567027_INN_CLR_TP1_ID974586_CAM0_TP1_THR811_CN1585305552393715000_TCN-974586.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:59,386][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:59] "[37mGET /marked_image/0315_10_27_28___i39_SGLB_CLR_TP0_ID61_CAM0_TP0_THR750_CN1584268048510491000_TCN-61_MOTION.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:59,388][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:59] "[37mGET /marked_image/0066261__0721__16_20_15_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:18:59,434][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:18:59] "[37mGET /marked_image/2019-11-18_13-29-04_i=73987_id=7783_cn=1574083769392336000_thr=951_descr_Sgl_.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:19:03,620][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:03] "[37mGET /set_value/0176913__0721__13_58_51_PC_______.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-16 01:19:04,611][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:04] "[37mGET /marked_image/0190594__0708__15_27_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:04,673][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:04] "[37mGET /get_label_value_on_image/person/0190594__0708__15_27_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:04,686][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:04] "[37mGET /marked_image/0263772__0714__15_02_45__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:04,689][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:04] "[37mGET /marked_image/0818__15_09_34__i0849946__gcn0052477__0052479__person___________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:04,696][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:04] "[37mGET /marked_image/0819__09_37_44__i2179435__gcn0137734__0149679__person___________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:04,697][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:04] "[37mGET /marked_image/0826__09_08_12__i0566840__gcn1598421916705657__1598422090823354__person___________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:04,704][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:04] "[37mGET /marked_image/0333577__0801__15_50_14__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:05,729][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:05] "[37mGET /marked_image/0201319__0714__09_48_48__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:05,828][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:05] "[37mGET /get_label_value_on_image/person/0201319__0714__09_48_48__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:05,839][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:05] "[37mGET /marked_image/0440708__0706__08_44_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:05,842][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:05] "[37mGET /marked_image/0311_12_44_40___i1245364_LOOK_TP1_ID229667_CAM0_TP1_THR992_CN1583930688332183000_TCN-229667.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:05,845][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:05] "[37mGET /marked_image/1587278__0722__13_28_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:05,850][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:05] "[37mGET /marked_image/0088429__0706__13_33_08__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:05,852][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:05] "[37mGET /marked_image/0813__08_41_49__i0655596__gcn1597297305157801__1597297307476352__multy__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:06,965][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:06] "[37mGET /marked_image/0201518__0721__14_19_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:07,033][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:07] "[37mGET /get_label_value_on_image/person/0201518__0721__14_19_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:07,043][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:07] "[37mGET /marked_image/0408_20_17_15___i117094_SB________________CR_TP1_ID8587_CAM0_TP1_THR796_CN1586377037513221000_TCN-8587___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:07,048][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:07] "[37mGET /marked_image/0200419__0721__14_18_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:07,050][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:07] "[37mGET /marked_image/0327_11_32_45___i1612106_LOOK_CLR_TP1_ID980494_CAM0_TP1_THR833_CN1585308769383800000_TCN-980490.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:07,058][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:07] "[37mGET /marked_image/1657032__0722__14_26_13_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:07,059][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:07] "[37mGET /marked_image/0923106__0723__12_49_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:09,172][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:09] "[37mGET /marked_image/0202632__0706__15_09_23_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:09,223][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:09] "[37mGET /get_label_value_on_image/person/0202632__0706__15_09_23_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:09,233][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:09] "[37mGET /marked_image/0312_12_20_15___i26346_OUTB_CLR_TP3_ID32757_CAM0_TP3_THR769_CN1584015618240870000_TCN-32757.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:09,240][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:09] "[37mGET /marked_image/0909__11_43_10__i1107753__gcn1599639090874132__1599640967420610__person___________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:09,242][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:09] "[37mGET /marked_image/0924767__0720__09_35_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:09,245][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:09] "[37mGET /marked_image/0198111__0706__15_05_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:09,253][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:09] "[37mGET /marked_image/0104865__0721__16_52_26_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:11,182][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:11] "[37mGET /marked_image/0202920__0706__15_09_39__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:11,278][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:11] "[37mGET /get_label_value_on_image/person/0202920__0706__15_09_39__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:11,291][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:11] "[37mGET /marked_image/1645765__0722__14_16_49_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:11,297][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:11] "[37mGET /marked_image/0392776__0717__09_56_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:11,299][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:11] "[37mGET /marked_image/0200730__0706__15_07_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:11,304][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:11] "[37mGET /marked_image/0418_08_14_36___i718345__________SM_______CR_TP1_ID379588_CAM0_TP1_THR832_CN1587197673676211000_TCN-379588___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:13,389][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:13] "[37mGET /marked_image/0205_16_33_15_i9808749_id414300_tcn-414300_cn1580920395867299000_thr740.Out_bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:19:13,474][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:13] "[37mGET /get_label_value_on_image/person/0205_16_33_15_i9808749_id414300_tcn-414300_cn1580920395867299000_thr740.Out_bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:19:13,486][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:13] "[37mGET /marked_image/0236019__0706__15_37_37_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:19:13,501][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:19:13] "[37mGET /marked_image/0312_12_15_56___i24221_SNGL_TP1_ID30462_CAM0_TP1_THR829_CN1584015360081623000_TCN-30462.png HTTP/1.1[0m" 200 -
