[2020-10-02 07:05:31,961][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-02 07:27:03,848][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:03] "[37mGET /set_value/0923__10_27_55__i0777548__gcn0064954__0064976__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:04,218][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:04] "[37mGET /marked_image/0923__10_27_55__i0777550__gcn0064954__0064980__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:04,327][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:04] "[37mGET /get_label_value_on_image/person/0923__10_27_55__i0777550__gcn0064954__0064980__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:04,850][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:04] "[37mGET /set_value/0923__10_27_55__i0777550__gcn0064954__0064980__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:05,051][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:05] "[37mGET /marked_image/0923__10_29_57__i0779986__gcn0066571__0066580__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:05,177][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:05] "[37mGET /get_label_value_on_image/person/0923__10_29_57__i0779986__gcn0066571__0066580__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:05,192][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:05] "[37mGET /marked_image/1282660__0804__09_37_12__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:05,203][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:05] "[37mGET /marked_image/0044001__0704__04_03_41__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:05,205][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:05] "[37mGET /marked_image/0310_14_03_13___i314162_SNGL_CLR_TP1_ID29366_CAM0_TP1_THR893_CN1583848996927674000_TCN-29366.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:05,209][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:05] "[37mGET /marked_image/0923__10_38_15__i0789949__gcn0079024__0079024__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:05,210][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:05] "[37mGET /marked_image/0923__10_29_57__i0779989__gcn0066571__0066584__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:05,210][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:05] "[37mGET /marked_image/0923__11_40_20__i0857183__gcn0141762__0141769__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:06,459][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:06] "[37mGET /set_value/0923__10_29_57__i0779986__gcn0066571__0066580__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-02 07:27:06,678][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:06] "[37mGET /marked_image/0923__10_30_00__i0780034__gcn0066646__0066646__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:06,798][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:06] "[37mGET /get_label_value_on_image/person/0923__10_30_00__i0780034__gcn0066646__0066646__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:06,812][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:06] "[37mGET /marked_image/0619_16_55_47___i21505__________SM_______CR_TP1_ID1000005136_CAM0_TP1_THR650_CN1592585749039631000_TCN-1000005136_MN.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:06,816][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:06] "[37mGET /marked_image/2280411__0724__07_41_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:06,819][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:06] "[37mGET /marked_image/0599769__0717__12_51_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:06,820][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:06] "[37mGET /marked_image/0810__09_12_31__i1056197__gcn1597039947800773__1597039948725395__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:06,825][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:06] "[37mGET /marked_image/0827__10_31_25__i0043362__gcn1598513462683720__1598513483127425__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:06,826][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:06] "[37mGET /marked_image/1701720__0722__15_03_28__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:08,088][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:08] "[37mGET /set_value/0923__10_30_00__i0780034__gcn0066646__0066646__person_____L1____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:08,768][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:08] "[37mGET /set_value/0923__10_30_00__i0780034__gcn0066646__0066646__person_____L1____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:09,012][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:09] "[37mGET /marked_image/0923__10_30_04__i0780132__gcn0066706__0066719__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:09,121][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:09] "[37mGET /get_label_value_on_image/person/0923__10_30_04__i0780132__gcn0066706__0066719__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:09,133][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:09] "[37mGET /marked_image/2019-08-29_14-13-27_id24183_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-02 07:27:09,136][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:09] "[37mGET /marked_image/0907__17_03_00__i1717594__gcn1599487367748709__1599487367748709__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:09,140][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:09] "[37mGET /marked_image/0820__10_10_42__i3928917__gcn0353771__0353773__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:09,141][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:09] "[37mGET /marked_image/0396076__0717__09_59_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:09,149][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:09] "[37mGET /marked_image/1403469__0718__10_23_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:09,156][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:09] "[37mGET /marked_image/0524331__0717__09_58_30_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:10,912][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:10] "[37mGET /set_value/0923__10_30_04__i0780132__gcn0066706__0066719__person_____L1____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:13,422][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:13] "[37mGET /marked_image/0923__10_30_43__i0780911__gcn0067174__0067308__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:13,531][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:13] "[37mGET /get_label_value_on_image/person/0923__10_30_43__i0780911__gcn0067174__0067308__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:13,542][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:13] "[37mGET /marked_image/0332813__0714__16_00_43__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:13,550][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:13] "[37mGET /marked_image/0505_18_28_06___i3753571__________SM_______CR_TP1_ID1029861_CAM0_TP1_THR684_CN1588703305559097000_TCN-1029861___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:13,552][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:13] "[37mGET /marked_image/0327_10_42_13___i1568474_SNGL_CLR_TP1_ID975493_CAM0_TP1_THR904_CN1585305739517743000_TCN-975493.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:13,552][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:13] "[37mGET /marked_image/0820__10_04_44__i3926291__gcn0345521__0350427__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:13,559][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:13] "[37mGET /marked_image/0914__08_45_13__i0401745__gcn0042305__0042305__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:13,560][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:13] "[37mGET /marked_image/7409229__0806__10_18_02_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:14,627][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:14] "[37mGET /set_value/0923__10_30_43__i0780911__gcn0067174__0067308__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:14,935][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:14] "[37mGET /marked_image/0923__10_30_45__i0780934__gcn0067174__0067351__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:15,048][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:15] "[37mGET /get_label_value_on_image/person/0923__10_30_45__i0780934__gcn0067174__0067351__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:15,061][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:15] "[37mGET /marked_image/0135914__0720__14_26_59__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:15,067][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:15] "[37mGET /marked_image/1676947__0710__13_11_43_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:15,081][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:15] "[37mGET /marked_image/0086010__0706__13_31_04__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:15,086][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:15] "[37mGET /marked_image/0820__15_16_23__i4240852__gcn0448172__0448172__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:15,095][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:15] "[37mGET /marked_image/0925__14_56_23__i0569822__gcn0122378__0122380__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:15,622][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:15] "[37mGET /set_value/0923__10_30_45__i0780934__gcn0067174__0067351__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:15,819][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:15] "[37mGET /marked_image/0923__10_30_45__i0780938__gcn0067174__0067355__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:15,934][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:15] "[37mGET /get_label_value_on_image/person/0923__10_30_45__i0780938__gcn0067174__0067355__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:15,946][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:15] "[37mGET /marked_image/1536568__0707__09_54_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:15,951][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:15] "[37mGET /marked_image/0890163__0717__20_08_08__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:15,961][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:15] "[37mGET /marked_image/0826__19_49_51__i1003615__gcn1598460584834243__1598460584834243__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:15,963][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:15] "[37mGET /marked_image/0321628__0716__08_04_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:15,966][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:15] "[37mGET /marked_image/0536987__0706__09_07_19_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:15,967][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:15] "[37mGET /marked_image/1684537__0722__14_49_08_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:16,252][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:16] "[37mGET /set_value/0923__10_30_45__i0780938__gcn0067174__0067355__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:16,427][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:16] "[37mGET /marked_image/0923__10_40_14__i0792327__gcn0080968__0080971__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:16,549][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:16] "[37mGET /get_label_value_on_image/person/0923__10_40_14__i0792327__gcn0080968__0080971__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:16,566][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:16] "[37mGET /marked_image/0124_09_36_28_i1314458_id97856_tcn-97856_cn1579858599528841000_thr781.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-02 07:27:16,573][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:16] "[37mGET /marked_image/0826__10_05_23__i0629902__gcn1598425520818214__1598425520818214__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:16,578][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:16] "[37mGET /marked_image/0813__13_58_34__i0845679__gcn1597316312861261__1597316312861261__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:16,580][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:16] "[37mGET /marked_image/0525_11_52_30___i8371319___________________CR_TP1_ID832267_CAM0_TP1_THR683_CN-832260_TCN-832267___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:16,585][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:16] "[37mGET /marked_image/0908__10_36_18__i2348699__gcn1599549471643344__1599550576716360__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:17,166][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:17] "[37mGET /set_value/0923__10_40_14__i0792327__gcn0080968__0080971__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:17,421][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:17] "[37mGET /marked_image/0923__10_49_04__i0802922__gcn0085467__0085469__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:17,534][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:17] "[37mGET /get_label_value_on_image/person/0923__10_49_04__i0802922__gcn0085467__0085469__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:17,549][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:17] "[37mGET /marked_image/0310_15_35_50___i386567_LOOK_TP1_ID65103_CAM0_TP1_THR721_CN1583854555161286000_TCN-65103.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:17,554][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:17] "[37mGET /marked_image/0350594__0709__18_32_31_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:17,560][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:17] "[37mGET /marked_image/0923__10_49_04__i0802921__gcn0085467__0085467__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:17,561][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:17] "[37mGET /marked_image/0312_15_22_32___i77773_LOOK_CLR_TP1_ID56388_CAM0_TP1_THR706_CN1584026544047386000_TCN-56388.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:17,566][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:17] "[37mGET /marked_image/0423_08_23_58___i1125985_SG________________CR_TP1_ID259475_CAM0_TP1_THR706_CN1587630247818771000_TCN-259475___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:17,567][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:17] "[37mGET /marked_image/0422_06_45_27___i5359_SB________________CR_TP1_ID10_CAM0_TP1_THR712_CN1587537928808545000_TCN-10___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:18,079][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:18] "[37mGET /set_value/0923__10_49_04__i0802922__gcn0085467__0085469__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-02 07:27:18,263][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:18] "[37mGET /marked_image/0923__10_49_05__i0802931__gcn0085467__0085481__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:18,381][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:18] "[37mGET /get_label_value_on_image/person/0923__10_49_05__i0802931__gcn0085467__0085481__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:18,395][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:18] "[37mGET /marked_image/1015150__0718__18_33_13__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:18,396][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:18] "[37mGET /marked_image/0827__16_48_46__i0309312__gcn1598536102554848__1598536120589586__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:18,400][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:18] "[37mGET /marked_image/0827__10_05_37__i0023478__gcn1598511930728143__1598511936361369__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:18,691][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:18] "[37mGET /set_value/0923__10_49_05__i0802931__gcn0085467__0085481__person_____L1____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-02 07:27:18,879][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:18] "[37mGET /marked_image/0923__11_00_04__i0816087__gcn0095239__0095350__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:18,980][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:18] "[37mGET /get_label_value_on_image/person/0923__11_00_04__i0816087__gcn0095239__0095350__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:18,996][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:18] "[37mGET /marked_image/0125_14_45_54_i2232423_id173053_tcn-173053_cn1579963573913544000_thr748.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-02 07:27:19,006][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:19] "[37mGET /marked_image/0827__14_43_02__i0218057__gcn1598528559593364__1598528576409277__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:19,008][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:19] "[37mGET /marked_image/0173710__0720__14_58_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:19,009][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:19] "[37mGET /marked_image/1323778__0722__09_48_26__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:19,515][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:19] "[37mGET /set_value/0923__11_00_04__i0816087__gcn0095239__0095350__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:19,674][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:19] "[37mGET /marked_image/0923__11_00_55__i0816962__gcn0096340__0096614__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:19,786][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:19] "[37mGET /get_label_value_on_image/person/0923__11_00_55__i0816962__gcn0096340__0096614__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:19,799][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:19] "[37mGET /marked_image/0914__16_39_34__i0701213__gcn0250555__0250675__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:19,807][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:19] "[37mGET /marked_image/0914__08_43_34__i0399201__gcn0040757__0040798__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:19,813][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:19] "[37mGET /marked_image/0109520__0716__10_20_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:19,823][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:19] "[37mGET /marked_image/0909__09_41_08__i0557278__gcn1599633011749181__1599633666184190__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:19,838][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:19] "[37mGET /marked_image/0416_21_15_55___i386973___________________CR_TP1_ID238461_CAM0_TP1_THR690_CN-238461_TCN-238461___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:20,088][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:20] "[37mGET /set_value/0923__11_00_55__i0816962__gcn0096340__0096614__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:20,273][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:20] "[37mGET /marked_image/0923__11_04_47__i0821753__gcn0098107__0098161__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:20,383][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:20] "[37mGET /get_label_value_on_image/person/0923__11_04_47__i0821753__gcn0098107__0098161__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:20,391][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:20] "[37mGET /marked_image/0126527__0708__14_33_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:20,399][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:20] "[37mGET /marked_image/0288719__0716__12_52_23_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:20,402][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:20] "[37mGET /marked_image/0016009__0709__13_27_39__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:20,413][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:20] "[37mGET /marked_image/6249332__0805__17_44_21_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:20,440][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:20] "[37mGET /marked_image/0819__08_57_29__i0516172__gcn1597816647855640__1597816647855640__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:21,313][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:21] "[37mGET /set_value/0923__11_04_47__i0821753__gcn0098107__0098161__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:21,808][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:21] "[37mGET /marked_image/0923__11_06_04__i0823053__gcn0101067__0101067__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:21,923][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:21] "[37mGET /get_label_value_on_image/person/0923__11_06_04__i0823053__gcn0101067__0101067__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:21,933][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:21] "[37mGET /marked_image/0384735__0715__11_24_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:21,940][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:21] "[37mGET /marked_image/0915__14_51_25__i0801219__gcn0295482__0295512__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:21,949][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:21] "[37mGET /marked_image/0739085__0706__11_57_07__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:21,951][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:21] "[37mGET /marked_image/6138026__0807__12_12_26_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:21,952][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:21] "[37mGET /marked_image/0820__10_59_51__i3987765__gcn0363614__0363614__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:21,959][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:21] "[37mGET /marked_image/0909__10_34_31__i1068163__gcn1599636647240244__1599636864776592__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:22,475][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:22] "[37mGET /set_value/0923__11_06_04__i0823053__gcn0101067__0101067__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:27:22,650][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:22] "[37mGET /marked_image/0923__11_11_21__i0829568__gcn0107144__0107144__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:22,765][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:22] "[37mGET /get_label_value_on_image/person/0923__11_11_21__i0829568__gcn0107144__0107144__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:22,775][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:22] "[37mGET /marked_image/0823876__0717__15_59_32_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:22,779][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:22] "[37mGET /marked_image/0416_15_04_21___i325672__________SM__________TP1_ID182884_CAM0_TP1_THR974_CN1587049391322408000_TCN-182884___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:22,784][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:22] "[37mGET /marked_image/0901__18_42_43__i4362782__gcn1598974952578715__1598974952578715__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:22,786][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:22] "[37mGET /marked_image/0596979__0717__12_49_00__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:27:22,791][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:27:22] "[37mGET /marked_image/3223983__0805__15_36_16__________.png HTTP/1.1[0m" 200 -
